Treas. KJ 10 c.2

COPY No.2

TREASURY DEPAR

LIBRARY

ROOM 453

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

FEBRUARY

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 > Feb. | 1943 > Jan. | Issue and page number 1942 > Dec. | Issue and page number 1942 > Nov. | Issue and page number 1942 > Oct. | Issue and page number 1942 > Sep. | Issue and page number 1942 > Aug. | Issue and page number 1942 > July | Issue and page number 1942 > June | Issue and page number 1942 > May | Issue and page number 1942 > Apr. | Issue and page number 1942 > Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of United States Government securities in December 1942, classified by type of investor. | nan | 2 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | 3-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1913-1942. | nan | nan | 75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of various features of Treasury securities currently offered to the public. | nan | nan | nan | nan | nan | 22-23 | nan | nan | nan | nan | nan | nan |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942. | nan | nan | nan | nan | 71-73 | nan | nan | nan | nan | nan | nan | nan |
| United States Government interest-bearing public debt outstanding during World War I. | nan | nan | nan | nan | nan | nan | nan | 21-22 | nan | nan | nan | nan |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68-71 | nan |
| II. Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures. | 2 | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: | nan | nan | nan | nan | nan | nan | nan | 3 | 3 | 3 | 3 | 3 |
| Public debt. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| III. Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-5 | 5 | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of general expenditures. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for war activities. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years. | 9-10 | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 11 | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933. | 12 | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 |
| Social Security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 13 | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 |
| Railroad Retirement Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Railroad Retirement Account. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Unemployment Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications. | 16 | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1936. | 16-17 | 21-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| IV. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund. | 20 | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 |
| V. Public debt outstanding | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debt outstanding, classified by type of issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt. | nan | 22 | nan | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 |
| Public debt and guaranteed obligations. | 22 | 30 | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 | 20 |
| Composition of the public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 |
| Composition of the public debt and guaranteed obligations. | 24 | 32 | 24 | 24 | 24 | 26 | 24 | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1942 > Nov. | Issue and page number > 1942 > Oct. | Issue and page number > 1942 > Sept. | Issue and page number > 1942 > Aug. | Issue and page number > 1942 > July | Issue and page number > 1942 > June | Issue and page number > 1942 > May | Issue and page number > 1942 > Apr. | Issue and page number > 1942 > Mar. | Issue and page number > 1942 > Unnamed: 13_level_2 |
| 2% June 1953-55 | 100.0 | 85.4 | 81.9 | 80.4 | 1.5 | 3.5 | .3 | 3.2 | 5.2 | 9.4 |
| 2-1/4% June 1954-56 | 100.0 | 78.5 | 60.2 | 58.6 | 1.6 | 18.4 | 13.3 | 5.1 | 7.5 | 13.9 |
| 2-7/8% March 1955-60 | 100.0 | 44.5 | 22.5 | 18.1 | 4.5 | 22.0 | 17.7 | 4.3 | 17.1 | 38.4 |
| 2-3/4% September 1956-59 | 100.0 | 62.4 | 36.7 | 32.6 | 4.2 | 25.7 | 19.0 | 6.7 | 18.8 | 18.8 |
| 2-3/4% June 1958-63 | 100.0 | 75.0 | 30.4 | 25.8 | 4.6 | 44.6 | 36.1 | 8.5 | 10.0 | 15.0 |
| 2-3/4% December 1960-65 | 100.0 | 70.9 | 26.5 | 23.9 | 2.6 | 44.5 | 36.0 | 8.4 | 9.9 | 19.2 |
| Total Treasury bonds | 100.0 | 65.2 | 46.8 | 42.2 | 4.6 | 18.5 | 14.2 | 4.3 | 13.3 | 21.5 |

(Continued on following page)

49

Summary Data from Treasury Survey of Ownership of Securities

Issued or Guaranteed by the United States, December 31, 1942 - (Continued)

Table II.- Distribution of Ownership for Each Issue Outstanding - (Continued)

PART B - PERCENTAGE DISTRIBUTION BY GROUPS OF INVESTORS-(Continued)

| Issue, classified by tax-exemption provision > Issue, classified by tax-exemption provision > Unnamed: 0_level_2 | Total amount outstanding > Total amount outstanding > Unnamed: 1_level_2 | Public marketable interest-bearing securities 1/ Held by banks and insurance companies covered in Treasury survey > Total 6,997 institutions > Total | Public marketable interest-bearing securities 1/ Held by banks and insurance companies covered in Treasury survey > 6,241 banks > 5,751 commercial banks | Public marketable interest-bearing securities 1/ Held by banks and insurance companies covered in Treasury survey > 6,241 banks > 490 mutual savings banks | Public marketable interest-bearing securities 1/ Held by banks and insurance companies covered in Treasury survey > 6,241 banks > Total | Public marketable interest-bearing securities 1/ Held by banks and insurance companies covered in Treasury survey > 756 insurance companies > 199 life insurance companies | Public marketable interest-bearing securities 1/ Held by banks and insurance companies covered in Treasury survey > 756 insurance companies > 557 fire, casualty, and marine insurance companies | Public marketable interest-bearing securities 1/ Held by banks and insurance companies covered in Treasury survey > 756 insurance companies > Unnamed: 8_level_2 | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ > Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ > Unnamed: 9_level_2 | Held by all other investors > Held by all other investors > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| II. Partially exempt from Federal income taxes 4/ (continued) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Guaranteed issues 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation 3/4% May 1943 | 100.0 | 84.2 | 82.3 | 82.0 | 0.3 | 1.9 | 0.8 | 1.0 | 0.2 | 15.7 |
| Federal Farm Mortgage Corporation 3-1/4% March 1944-64 | 100.0 | 67.7 | 37.7 | 23.4 | 14.3 | 30.0 | 28.5 | 1.4 | 2.3 | 30.0 |
| 3% May 1944-49 | 100.0 | 64.5 | 51.1 | 48.4 | 2.7 | 13.4 | 12.2 | 1.3 | 11.0 | 24.5 |
| Federal Housing Administration debentures | 100.0 | 88.2 | 33.7 | 30.7 | 2.9 | 54.5 | 54.2 | 0.4 | 5.7 | 6.1 |
| Home Owners' Loan Corporation 3% May 1944-52 | 100.0 | 50.4 | 41.0 | 36.7 | 4.3 | 9.5 | 8.5 | 1.0 | 18.6 | 30.9 |
| 1-1/2% June 1945-47 | 100.0 | 91.0 | 85.1 | 84.2 | 0.9 | 5.9 | 5.0 | 0.9 | 0.4 | 8.5 |
| Federal Public Housing Authority 1-3/8% February 1944 | 100.0 | 87.1 | 85.0 | 84.7 | 0.4 | 2.1 | 0.4 | 1.6 | 0.4 | 12.5 |
| Total guaranteed issues | 100.0 | 70.8 | 61.2 | 58.4 | 2.7 | 9.6 | 8.6 | 1.1 | 8.5 | 20.7 |
| Total partially exempt from Federal income taxes | 100.0 | 65.8 | 48.2 | 43.8 | 4.4 | 17.6 | 13.6 | 4.0 | 12.8 | 21.4 |
| III. Subject to Federal income taxes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 100.0 | 68.4 | 68.0 | 67.9 | 0.2 | 0.4 | 0.2 | 0.2 | 15.4 | 16.2 |
| Certificates of indebtedness | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 5/8% February 1943 | 100.0 | 59.4 | 57.0 | 56.2 | 0.8 | 2.4 | 1.1 | 1.3 | 23.5 | 17.1 |
| .65% May 1943 | 100.0 | 69.3 | 68.0 | 67.2 | 0.8 | 1.3 | 0.2 | 1.1 | 10.1 | 20.6 |
| 7/8% August 1943 | 100.0 | 69.1 | 67.9 | 66.6 | 1.3 | 1.2 | 0.2 | 1.1 | 13.5 | 17.4 |
| 7/8% November 1943 | 100.0 | 69.6 | 67.7 | 66.1 | 1.6 | 1.9 | 0.4 | 1.6 | 15.4 | 15.0 |
| 7/8% December 1943 | 100.0 | 59.7 | 58.0 | 56.6 | 1.3 | 1.7 | 0.3 | 1.4 | nan | 40.3 |
| Total certificates of indebtedness | 100.0 | 64.4 | 62.7 | 61.4 | 1.2 | 1.7 | 0.4 | 1.3 | 10.0 | 25.6 |
| Treasury notes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 3/4% March 1943 | 100.0 | 20.5 | 20.0 | 17.5 | 2.5 | 0.5 | 0.2 | 0.3 | 59.5 | 20.0 |
| 3/4% September 1944 | 100.0 | 81.5 | 76.8 | 74.2 | 2.6 | 4.7 | 3.6 | 1.2 | 2.4 | 16.1 |
| 1-1/4% March 1945 | 100.0 | 70.4 | 67.0 | 65.2 | 1.8 | 3.4 | 2.3 | 1.1 | 15.5 | 14.1 |
| 3/4% December 1945 | 100.0 | 84.4 | 78.7 | 75.9 | 2.7 | 5.7 | 3.8 | 1.9 | 3.3 | 12.3 |
| 1% March 1946 | 100.0 | 82.3 | 75.5 | 72.6 | 2.8 | 6.8 | 4.8 | 2.0 | 4.8 | 13.0 |
| 1-1/2% December 1946 | 100.0 | 73.2 | 71.4 | 69.3 | 2.2 | 1.7 | 0.7 | 1.1 | 16.7 | 10.1 |
| Total Treasury notes | 100.0 | 74.4 | 71.3 | 69.0 | 2.2 | 3.1 | 1.9 | 1.2 | 13.5 | 12.1 |
| Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 2% March 1948-50 | 100.0 | 73.1 | 58.4 | 44.2 | 14.2 | 14.7 | 13.5 | 1.2 | 13.7 | 13.2 |
| 1-3/4% June 1948 | 100.0 | 75.9 | 68.2 | 65.5 | 2.7 | 7.7 | 6.0 | 1.7 | 0.2 | 23.8 |
| 2% June 1949-51 | 100.0 | 79.6 | 68.8 | 59.1 | 9.7 | 10.8 | 9.2 | 1.5 | 14.2 | 6.2 |
| 2% September 1949-51 | 100.0 | 81.6 | 73.5 | 62.7 | 10.7 | 8.2 | 6.7 | 1.4 | 5.7 | 12.6 |
| 2% December 1949-51 | 100.0 | 73.0 | 65.2 | 57.5 | 7.7 | 7.8 | 6.6 | 1.2 | 7.4 | 19.6 |
| 2% March 1950-52 | 100.0 | 73.9 | 64.4 | 57.8 | 6.6 | 9.4 | 8.6 | 0.9 | 9.8 | 16.3 |
| 2% December 1951-55 | 100.0 | 66.9 | 61.9 | 55.1 | 6.8 | 5.0 | 3.3 | 1.7 | 16.0 | 17.1 |
| 2-1/2% March 1952-54 | 100.0 | 64.1 | 51.3 | 20.7 | 30.6 | 12.8 | 11.8 | 1.0 | 13.4 | 22.5 |
| 2-1/4% June 1952-55 | 100.0 | 75.7 | 60.7 | 37.3 | 23.4 | 15.0 | 13.3 | 1.7 | 9.0 | 15.3 |
| 2-1/2% March 1956-58 | 100.0 | 70.1 | 40.9 | 16.6 | 24.2 | 29.3 | 27.7 | 1.6 | 8.3 | 21.6 |
| 2-1/2% June 1962-67 | 100.0 | 71.1 | 8.5 | nan | 8.5 | 62.6 | 58.3 | 4.3 | 8.5 | 20.3 |
| 2-1/2% December 1963-68 | 100.0 | 63.6 | 17.2 | nan | 17.2 | 46.4 | 43.9 | 2.5 | 9.3 | 27.1 |
| 2-1/2% September 1967-72 | 100.0 | 61.6 | 38.4 | 25.6 | 12.8 | 23.2 | 20.9 | 2.3 | 12.5 | 26.0 |
| Total Treasury bonds | 100.0 | 71.0 | 48.8 | 36.3 | 12.5 | 22.2 | 20.3 | 1.9 | 8.7 | 20.3 |
| Guaranteed issues 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation 1-1/8% February 1945 | 100.0 | 81.8 | 74.6 | 71.4 | 3.2 | 7.2 | 5.8 | 1.4 | 7.5 | 10.7 |
| Reconstruction Finance Corporation 1-1/8% July 1943 | 100.0 | 84.5 | 81.2 | 79.0 | 2.1 | 3.3 | 0.9 | 2.4 | 2.8 | 12.7 |
| 1% April 1944 | 100.0 | 78.6 | 76.2 | 74.5 | 1.7 | 2.4 | 0.9 | 1.5 | 11.0 | 10.3 |
| Total guaranteed issues | 100.0 | 81.1 | 76.9 | 74.6 | 2.3 | 4.1 | 2.5 | 1.7 | 7.9 | 11.1 |
| Total subject to Federal income taxes | 100.0 | 69.9 | 58.4 | 51.8 | 6.6 | 11.5 | 10.1 | 1.4 | 10.6 | 19.5 |
| IV. Grand total | 100.0 | 66.9 | 53.6 | 48.0 | 5.5 | 13.3 | 11.0 | 2.4 | 11.6 | 21.4 |

Less than $500,000 or less than .05%.
1/ Public marketable interest-bearing securities include all interest-bearing securities outstanding except (1) special issues to Government agencies and trust funds, (2) adjusted service bonds, (3) depositary bonds, (4) United States savings bonds, (5) tax series notes and (6) Commodity Credit Corporation demand obligations. Such obligations were held by institutions reporting, as follows: (1) depositary bonds: commercial banks, $114 millions; (2) United States savings bonds: commercial banks, $185 millions; mutual savings banks, $67 millions; insurance companies, $95 millions; all institutions, $347 millions; (3) tax series notes: commercial banks, $56 millions; mutual savings banks, $4 millions;

2/ Excludes Exchange Stabilization Fund.
3/ Exempts the income from which is exempt from the normal rates and the surtax rates of the Federal income tax.
4/ Securities the income from which is exempt from the normal rates of the Federal income tax. (In the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any single holder is also exempt from the surtax rates of the Federal income tax.)
5/ Excludes obligations sold directly to the Treasury.

PRICES AND YIELDS OF GOVERNMENT SECURITIES

(Including securities issued by Federal agencies)

— 50 —

51

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the

United States Government and by Federal Agencies

January 30, 1943

Table I.- Securities Issued or Guaranteed by the United States Government

PART A - TAXABLE BONDS, NOTES, AND CERTIFICATES

| Amount outstanding (Millions) > Amount outstanding (Millions) | Description > Description | Price data (Price decimals are thirty-seconde) > Bid | Price data (Price decimals are thirty-seconde) > Ask | Price data (Price decimals are thirty-seconde) > Mean | Price data (Price decimals are thirty-seconde) > Change in mean from Dec.31, 1942 | Yield data > Yield data | Date of issue > Date of issue | Price range since first traded 1/ (Price decimals are thirty-seconde) > Change in yield from Dec.31, 1942 | Price range since first traded 1/ (Price decimals are thirty-seconde) > High | Price range since first traded 1/ (Price decimals are thirty-seconde) > High.1 | Price range since first traded 1/ (Price decimals are thirty-seconde) > Low | 1942-43 price range 1/ (Price decimals are thirty-seconde) > Low | 1942-43 price range 1/ (Price decimals are thirty-seconde) > High | 1942-43 price range 1/ (Price decimals are thirty-seconde) > High.1 | 1942-43 price range 1/ (Price decimals are thirty-seconde) > Low.1 | Unnamed: 16_level_0 > Low |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | nan | nan | nan | nan | nan | nan | Price | Date | Price | Date | Price | Date | Price | Date | nan |

Issued by U. S. Government

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds | Treasury bonds | 101.21 | 101.23 | 101.22 | + .15 | 1.65% | -.10% | 1.75% | 3/15/41 | 104.05 | 8/2/41 | 100.22 | 2/25/41 | 102.01 | 3/23/42 | 100.31 | 5/4/42 | nan |
| $1,115 | 2% | 3/15/48-50 | 100.14 | 100.16 | 100.15 | + .08 | 1.66% | -.05% | 1.71% | 12/1/42 | 100.16 | 1/29/43 | 100.01 | 12/23/42 | 100.16 | 1/29/43 | 100.01 | 12/23/42 |
| 3062 | 1-3/4 | 6/15/48 | 100.27 | 100.29 | 100.28 | + .08 | 1.85% | -.05% | 1.89% | 1/15/42 | 101.11 | 4/15/42 | 100.06 | 8/5/42 | 101.11 | 4/15/42 | 100.05 | 8/5/42 |
| 1014 | 2 | 6/15/49-51 | 100.23 | 100.25 | 100.24 | + .08 | 1.88% | -.04% | 1.91% | 5/15/42 | 100.26 | 1/18/43 | 100.04 | 10/6/42 | 100.26 | 1/18/43 | 100.04 | 10/6/42 |
| 1292 | 2 | 9/15/49-51 | 100.21 | 100.23 | 100.22 | + .08 | 1.89% | -.04% | 1.92% | 7/15/42 | 100.24 | 1/16/43 | 100.03 | 8/5/42 | 100.24 | 1/16/43 | 100.03 | 8/5/42 |
| 2098 | 2 | 12/15/49-51 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1963 | 2 | 3/15/50-52 | 100.19 | 100.21 | 100.20 | + .10 | 1.91% | -.04% | 1.93% | 10/19/42 | 100.20 | 1/30/43 | 100.01 | 11/2/42 | 100.20 | 1/30/43 | 100.01 | 11/2/42 |
| 510 | 2 | 12/15/51-55 | 100.15 | 100.17 | 100.16 | + .09 | 1.94% | -.03% | 1.96% | 12/15/41 | 101.15 | 12/5/41 | 100.01 | 12/5/42 | 100.28 | 1/28/42 | 100.01 | 12/5/42 |
| 1024 | 2-1/2 | 3/15/52-54 | 104.01 | 104.03 | 104.02 | + .14 | 2.01% | -.06% | 2.09% | 3/31/41 | 106.16 | 8/2/41 | 101.04 | 3/20/41 | 104.12 | 4/6/42 | 102.28 | 2/13/42 |
| 1501 | 2-1/4 | 6/15/52-55 | 101.23 | 101.25 | 101.24 | + .16 | 2.04% | -.06% | 2.09% | 2/25/42 | 101.25 | 4/4/42 | 100.16 | 2/18/42 | 101.25 | 4/4/42 | 100.16 | 2/18/42 |
| 1449 | 2-1/2 | 3/15/56-58 3/ | 103.20 | 103.22 | 103.21 | + .16 | 2.18% | -.04% | 2.21% | 6/2/41 | 105.08 | 11/5/41 | 101.30 | 12/26/41 | 103.21 | 1/30/43 | 102.00 | 2/17/42 |
| 2118 | 2-1/2 | 6/15/62-67 4/ | 100.20 | 100.22 | 100.21 | + .15 | 2.46% | -.03% | 2.46% | 5/5/42 | 100.22 | 10/22/42 | 100.00 | 8/17/42 | 100.22 | 10/22/42 | 100.00 | 8/17/42 |
| 2831 | 2-1/2 | 12/15/63-68 4/ | 100.16 | 100.18 | 100.17 | + .02 | 2.47% | .00% | 2.47% | 12/1/42 | 100.20 | 1/14/43 | 100.01 | 12/24/42 | 100.20 | 1/14/43 | 100.01 | 12/24/42 |
| 2716 | 2-1/2 | 9/15/67-72 3/ | 100.27 | 100.29 | 100.28 | + .04 | 2.45% | -.01% | 2.46% | 10/20/41 | 103.15 | 11/5/41 | 100.01 | 1/2/42 | 101.15 | 4/6/42 | 100.01 | 1/2/42 |
| Treasury notes | Treasury notes | 100.01 | 100.03 | 100.02 | .00 | .21 | -.22 | nan | 3/15/41 | 101.04 | 7/25/41 | 100.02 | 1/30/43 | 100.14 | 3/12/42 | 100.02 | 1/30/43 | nan |
| 66 | 3/4% | D- 3/15/43 | 99.25 | 99.28 | 99.27 | + .06 | .85% | -.11 | nan | 1/31/41 | 100.21 | 9/10/41 | 99.11 | 12/10/41 | 100.01 | 3/4/42 | 99.15 | 8/24/42 |
| 635 | 3/4 | D- 9/15/44 | 100.11 | 100.13 | 100.12 | + .08 | 1.07% | -.12 | nan | 9/25/42 | 100.12 | 1/30/43 | 100.00 | 10/30/42 | 100.12 | 1/30/43 | 100.00 | 10/30/42 |
| 1606 | 1-1/4 | C- 3/15/45 | 99.15 | 99.17 | 99.16 | + .17 | .93% | -.18 | nan | 12/18/40 | 100.18 | 9/9/41 | 98.28 | 10/6/42 | 99.28 | 1/28/42 | 98.28 | 10/6/42 |
| 531 | 3/4 | B- 12/15/45 | 99.20 | 99.22 | 99.21 | + .18 | 1.11% | -.18 | nan | 11/1/41 | 100.18 | 10/25/41 | 99.02 | 12/25/42 | 100.00 | 1/28/42 | 99.02 | 12/29/42 |
| 503 | 1 | A- 3/15/46 | 100.10 | 100.12 | 100.11 | + .10 | 1.41% | -.08 | nan | 6/5/42 | 100.15 | 5/29/42 | 100.01 | 1/2/43 | 100.15 | 5/29/42 | 100.01 | 1/2/43 |
| 3261 | 1-1/2 | B- 12/15/46 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Certificates of | Certificates of | (Quoted on a yield basis) | (Quoted on a yield basis) | (Quoted on a yield basis) | (Quoted on a yield basis) | (Quoted on a yield basis) | (Quoted on a yield basis) | (Quoted on a yield basis) | (Quoted on a yield basis) | (Quoted on a yield basis) | (Quoted on a yield basis) | (Quoted on a yield basis) | (Quoted on a yield basis) | nan | nan | nan | nan | nan |
| indebtedness 5/ | indebtedness 5/ | Not quoted | Not quoted | Not quoted | Not quoted | 6/25/42 | 6/25/42 | 6/25/42 | 6/25/42 | 10/18/42 | 10/18/42 | 10/18/42 | 10/18/42 | nan | nan | nan | nan | nan |
| 1588 | 5/8% | A- 2/1/43 | .40% | .37% | .38% | -.14% | 30% | 12/17/42 | .61% | 7/18/42 | .30% | 12/17/42 | .61% | 7/18/42 | nan | nan | nan | nan |
| 1506 | .65 | C- 5/1/43 | .59% | .56% | .58% | -.10% | 9/21/42 | 38% | 1/30/43 | .64% | 10/15/42 | .38% | 1/30/43 | .64% | 10/15/42 | nan | nan | nan |
| 1609 | 7/8 | B- 8/1/43 | .70% | .67% | .68% | -.10% | 8/15/42 | .58% | 1/30/43 | .85% | 8/11/42 | .58% | 1/30/43 | .85% | 8/11/42 | nan | nan | nan |
| 2035 | 7/8 | D- 11/1/43 | .73% | .70% | .72% | -.11% | 11/2/42 | .58% | 1/30/43 | .84% | 10/29/42 | .68% | 1/30/43 | .84% | 10/29/42 | nan | nan | nan |
| 3800 | 7/8 | E- 12/1/43 | .77% | .74% | .76% | -.00 | 12/1/42 | .72% | 1/30/43 | .86% | 12/26/42 | .72% | 1/30/43 | .86% | 12/26/42 | nan | nan | nan |
| 2211 | 7/8 | A- 2/1/44 | nan | nan | nan | nan | 2/1/43 | .76% | 1/30/43 | .82% | 1/25/43 | .76% | 1/30/43 | .82% | 1/25/43 | nan | nan | nan |

Guaranteed by U. S. Government 6/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 412 | Commodity Credit Corp. 1-1/8%G- 2/15/45 Reconstruction Finance Corporation | 100.03 | 100.05 | 100.04 | + .10 | 1.06 | -0.16 | - | 7/21/41 | 101.0 | 9/2/41 | 99.25 | 12/27/41 | 100.14 | 3/5/42 | 99.26 | 1/2/43 |
