TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |

| 0 | 1 |
| --- | --- |
| Article section: | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| 0 | 1 |
| --- | --- |
| Statistical section: | nan |
| Summary of fiscal statistics | 1.0 |
| Receipts and expenditures | 4.0 |
| General fund of the Treasury | 16.0 |
| Public debt and guaranteed obligations of the United States Government | 19.0 |
| Ownership of United States Government securities | 46.0 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59.0 |
| Internal revenue statistics | 66.0 |
| Monetary statistics | 71.0 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76.0 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | June > June | June > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1947 > Nov. | 1947 > Oct. | 1947 > Sept. | 1947 > Aug. | 1947 > July | 1947 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 | 1946 > Unnamed: 15_level_1 | 1946 > Unnamed: 16_level_1 | 1946 > Unnamed: 17_level_1 | 1946 > Unnamed: 18_level_1 | 1946 > Unnamed: 19_level_1 | 1946 > Unnamed: 20_level_1 | 1946 > Unnamed: 21_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder) | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder) | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggins) | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder) | nan | nan | A-1 | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder) | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner) | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other speechee by Treasury officials | nan | A-10 | A-4 | nan | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | nan | nan | nan | nan | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank purchase of restricted Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 | nan | nan | nan | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Final report for 1943 | nan | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > July | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |

Percentage distribution by groupe of investors

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | nan | nan | nan | nan | nan | nan | nan | nan |
| Securities issued by United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 100.0 | 4.0 | * | * | * | * | 88.7 | 7.3 |
| Certificates of indebtedness | 100.0 | 35.9 | .1 | 1.0 | .9 | .7 | 23.3 | 38.0 |
| Treasury notes | 100.0 | 62.7 | .2 | 1.9 | 1.9 | 1.5 | 4.5 | 27.3 |
| Treasury bonds - bank restricted 4/ | 100.0 | 2.6 | .4 | 16.2 | 33.6 | 2.5 | 9.9 | 34.8 |
| Treasury bonds - bank eligible | 100.0 | 67.1 | .3 | 4.6 | 5.7 | 2.0 | 2.9 | 17.4 |
| Postal savings and other bonds | 100.0 | 7.6 | * | * | .1 | .2 | 21.9 | 70.1 |
| Guaranteed by United States 5/ | 100.0 | 27.4 | 2.5 | 8.8 | 29.7 | 2.3 | 20.7 | 8.6 |
| Total | 100.0 | 37.0 | .3 | 6.8 | 12.2 | 1.7 | 16.8 | 25.2 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 100.0 | 29.6 | .1 | 1.0 | .8 | .6 | 41.2 | 26.7 |
| 1 to 5 years | 100.0 | 70.4 | .2 | 3.3 | 3.9 | 1.8 | 3.3 | 17.2 |
| 5 to 10 years | 100.0 | 62.0 | .5 | 6.8 | 8.2 | 2.2 | 2.1 | 18.1 |
| 10 to 15 years | 100.0 | 19.3 | .7 | 22.5 | 9.2 | 6.3 | 2.8 | 39.1 |
| 15 to 20 years | 100.0 | 0.6 | .3 | 13.2 | 45.7 | 1.4 | 12.9 | 25.8 |
| Over 20 years | 100.0 | 11.5 | .3 | 12.5 | 27.9 | 1.8 | 9.6 | 36.5 |
| Various (Federal Housing Administration debentures) | 100.0 | 27.4 | 2.5 | 8.8 | 29.7 | 2.3 | 20.7 | 8.6 |
| Total | 100.0 | 37.0 | .3 | 6.8 | 12.2 | 1.7 | 16.8 | 25.2 |
| Tax status: 6/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 100.0 | 7.6 | * | * | .1 | .2 | 21.9 | 70.1 |
| Partially exempt from Federal income taxes 7/ | 100.0 | 72.8 | .5 | .5 | .7 | 3.2 | 7.1 | 15.2 |
| Subject to Federal income taxes 7/ | 100.0 | 32.8 | .2 | 7.5 | 13.6 | 1.6 | 17.9 | 26.4 |
| Total | 100.0 | 37.0 | .3 | 6.8 | 12.2 | 1.7 | 16.8 | 25.2 |

(Continued on following page)

June 1947

51

Treasury Survey of Ownership of Securities Issued by the United States

Government and by Federal Agencies, March 31, 1947 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued) Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART B - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING

(Par values - in millions of dollars)

| Issue (Tax status 6/ is shown in parentheses) > Issue (Tax status 6/ is shown in parentheses) | Total amount outstand- ing > Total amount outstand- ing | Held by investors covered in Treasury Survey > 7,329 commercial banks 2/ | Held by investors covered in Treasury Survey > 33 stock savings banks | Held by investors covered in Treasury Survey > 540 mutual savings banks | Held by investors covered in Treasury Survey > 309 life insurance companies | Held by investors covered in Treasury Survey > 640 fire, casualty, and marine insurance companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks > All U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills......(taxable) | 17038 | 680 | 1 | 3 | 1 | 5 | 15105 | 1243 |
| Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness | Certificates of indebtedness |
| 7/8% April 1947......(taxable) | 2820 | 1005 | 3 | 29 | 7 | 12 | 822 | 942 |
| 7/8% June 1947......(taxable) | 2775 | 832 | 1 | 24 | 37 | 26 | 248 | 1607 |
| 7/8% July 1947......(taxable) | 2916 | 1135 | 1 | 37 | 46 | 15 | 780 | 902 |
| 7/8% August 1947......(taxable) | 1223 | 533 | 2 | 14 | 4 | 7 | 315 | 349 |
| 7/8% September 1947......(taxable) | 2341 | 685 | 2 | 21 | 16 | 28 | 906 | 682 |
| 7/8% October 1947......(taxable) | 1440 | 631 | 1 | 24 | 5 | 14 | 283 | 480 |
| 7/8% November 1947......(taxable) | 1775 | 746 | 1 | 16 | 21 | 13 | 343 | 635 |
| 7/8% December 1947......(taxable) | 3281 | 700 | * | 21 | 19 | 23 | 222 | 2295 |
| 7/8% January 1948......(taxable) | 3134 | 1473 | 1 | 44 | 13 | 17 | 654 | 932 |
| 7/8% February 1948......(taxable) | 3947 | 1261 | 3 | 27 | 60 | 27 | 1555 | 1014 |
| 7/8% March 1948......(taxable) | 2142 | 973 | 3 | 35 | 20 | 19 | 357 | 735 |
| Total certificates of indebtedness...... | 27792 | 9974 | 17 | 292 | 247 | 202 | 6486 | 10574 |
| Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes | Treasury notes |
| 1-1/4% September 1947......(taxable) | 1687 | 706 | 6 | 51 | 13 | 34 | 10 | 867 |
| 1-1/2% September 1947......(taxable) | 2707 | 1814 | 4 | 54 | 135 | 19 | 47 | 635 |
| 1-1/2% September 1948......(taxable) | 3748 | 2585 | 7 | 49 | 7 | 71 | 306 | 722 |
| Total Treasury notes...... | 8142 | 5105 | 17 | 154 | 155 | 124 | 363 | 2224 |
| Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds | Treasury bonds |
| Bank restricted 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62......(taxable) | 5284 | 100 | 36 | 1850 | 615 | 314 | 220 | 2148 |
| 2-1/4% December 1959-62......(taxable) | 3470 | 294 | 24 | 662 | 337 | 272 | 3 | 1877 |
| 2-1/2% June 1962-67......(taxable) | 2118 | 5 | 5 | 394 | 1099 | 50 | 187 | 378 |
| 2-1/2% December 1963-68......(taxable) | 2831 | 1 | 6 | 541 | 1347 | 61 | 260 | 616 |
| 2-1/2% June 1964-69......(taxable) | 3761 | 2 | 17 | 748 | 1600 | 47 | 389 | 958 |
| 2-1/2% December 1964-69......(taxable) | 3838 | 4 | 16 | 543 | 1608 | 55 | 452 | 1160 |
| 2-1/2% March 1965-70......(taxable) | 5197 | 59 | 17 | 358 | 2477 | 52 | 780 | 1455 |
| 2-1/2% March 1966-71......(taxable) | 3481 | 57 | 13 | 224 | 1581 | 25 | 670 | 911 |
| 2-1/2% June 1967-72......(taxable) | 7967 | 82 | 25 | 1130 | 3169 | 127 | 901 | 2533 |
| 2-1/2% December 1967-72......(taxable) | 11689 | 673 | 44 | 1594 | 2842 | 246 | 1053 | 5238 |
| Total bank restricted...... | 49636 | 1278 | 201 | 8043 | 16674 | 1250 | 4914 | 17275 |
| Bank eligible | nan | nan | nan | nan | nan | nan | nan | nan |
| 4-1/4% October 1947-52......(partially) | 759 | 371 | * | 7 | 11 | 21 | 40 | 309 |
| 2% December 1947......(partially) | 701 | 541 | 1 | 1 | - | 20 | * | 138 |
| 2% March 1948-50......(taxable) | 1115 | 766 | 1 | 101 | 7 | 14 | 40 | 187 |
| 2-3/4% March 1948-51......(partially) | 1223 | 867 | 2 | 20 | 5 | 27 | 155 | 148 |
| 1-3/4% June 1948......(taxable) | 3062 | 2155 | 3 | 107 | 69 | 34 | 25 | 668 |
| 2-1/2% September 1948......(partially) | 451 | 368 | 1 | 9 | * | 10 | * | 63 |

(Continued on following page)

52

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States

Government and by Federal Agencies, March 31, 1947 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART B - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING-(Continued)

(Par values - in millions of dollars)

| Issue (Tax status 6/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,329 commercial banks 2/ | Banks 1/ > 33 stock savings banks | Banks 1/ > 540 mutual savings banks | Insurance companies > 309 life insurance companies | Insurance companies > 640 fire, casualty, and marine insurance companies | Insurance companies > Unnamed: 7_level_1 | All U.S. Government agencies and trust funds, and Federal Reserve Banks > Unnamed: 8_level_1 | Held by all other investors 2/ > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds-(continued) | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible-(continued) | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 24 December 1948-50...(partially) | 571 | 457.0 | 1 | 1 | * | 12 | 44 | 57.0 | nan |
| 24 June 1949-51....(taxable) | 1014 | 745.0 | 1 | 67 | 51 | 9 | 8 | 132.0 | nan |
| 24 September 1949-51....(taxable) | 1292 | 1043.0 | 1 | 39 | 64 | 22 | 1 | 123.0 | nan |
| 24 December 1949-51....(taxable) | 2098 | 1535.0 | 5 | 62 | 130 | 25 | 1 | 340.0 | nan |
| 3-1/8/4 December 1949-52....(partially) | 491 | 372.0 | 1 | 3 | 11 | 16 | 40 | 50.0 | nan |
| 2-1/24 December 1949-53....(partially) | 1786 | 1329.0 | 3 | 5 | 2 | 36 | 223 | 188.0 | nan |
| 24 March 1950-52....(taxable) | 1963 | 1526.0 | 5 | 69 | 159 | 27 | 3 | 175.0 | nan |
| 24 September 1950-52....(taxable) | 1939 | 3315.0 | 8 | 180 | 351 | 73 | 48 | 964.0 | nan |
| 2-1/24 September 1950-52....(partially) | 1186 | 1019.0 | 2 | 7 | 2 | 45 | 87 | 23.0 | nan |
| 1-1/24 December 1950....(taxable) | 2635 | 1631.0 | 3 | 22 | 1 | 33 | * | 946.0 | nan |
| 2-3/4 June 1951-54....(partially) | 1627 | 1245.0 | 9 | 6 | 1 | 38 | 145 | 183.0 | nan |
| 24 September 1951-53....(taxable) | 7986 | 5318.0 | 22 | 383 | 569 | 146 | 113 | 1435.0 | nan |
| 34 September 1951-55....(partially) | 755 | 436.0 | 1 | 7 | 1 | 29 | 71 | 210.0 | nan |
| 24 December 1951-55....(taxable) | 510 | 381.0 | 2 | 10 | 23 | 9 | 6 | 79.0 | nan |
| 2-1/4/4 December 1951-53....(partially) | 1118 | 921.0 | 1 | 2 | 3 | 26 | 98 | 67.0 | nan |
| 2-1/24 March 1952-54....(taxable) | 1024 | 545.0 | * | 229 | 38 | 15 | 47 | 158.0 | nan |
| 24 June 1952-54....(taxable) | 5825 | 4122.0 | 20 | 291 | 394 | 93 | 8 | 897.0 | nan |
| 24 December 1952-54....(taxable) | 8662 | 5835.0 | 24 | 511 | 585 | 138 | 13 | 1556.0 | nan |
| 2-1/4/4 June 1952-55....(taxable) | 1501 | 972.0 | 2 | 167 | 133 | 28 | 66 | 133.0 | nan |
| 24 June 1953-55....(partially) | 725 | 613.0 | * | 1 | 2 | 23 | 14 | 43.0 | nan |
| 2-1/4/4 June 1954-56....(partially) | 681 | 562.0 | 2 | 1 | 1 | 32 | 15 | 67.0 | nan |
| 2-7/8/4 March 1955-60....(partially) | 2611 | 1535.0 | 32 | 8 | 4 | 78 | 192 | 763.0 | nan |
| 2-1/24 March 1956-58....(taxable) | 1449 | 759.0 | 9 | 82 | 350 | 11 | 50 | 188.0 | nan |
| 2-3/4/4 September 1956-59....(partially) | 982 | 727.0 | 16 | 7 | 6 | 49 | 60 | 117.0 | nan |
| 2-1/4/4 September 1956-59....(taxable) | 3823 | 1137.0 | 18 | 726 | 681 | 133 | 134 | 994.0 | nan |
| 2-3/4/4 June 1958-63....(partially) | 919 | 665.0 | 12 | 5 | 48 | 53 | 43 | 93.0 | nan |
| 2-3/4/4 December 1960-65....(partially) | 1485 | 1098.0 | 9 | 4 | 35 | 70 | 50 | 219.0 | nan |
| 2-1/24 September 1967-72....(taxable) | 2716 | 1806.0 | 1 | 63 | 228 | 27 | 192 | 398.0 | nan |
| Total bank eligible | 69686 | 46744.0 | 218 | 3193 | 3964 | 1423 | 2030 | 12113.0 | nan |
| Total Treasury bonds | 119323 | 48022.0 | 420 | 11237 | 20639 | 2672 | 6945 | 29388.0 | nan |
| Postal savings and other bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds....(wholly) | 116 | 11.0 | * | * | * | * | 36 | 68.0 | nan |
| Panama Canal bonds....(wholly) | 50 | 2.0 | - | - | - | * | - | 48.0 | nan |
| Total postal savings and other bonds | 166 | 13.0 | * | * | * | * | 36 | 116.0 | nan |
| Guaranteed securities 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures 8/....(partially) (taxable) | 6 40 | 13.0 | 1 | 4 | 14 | 1 | 9 | 4.0 | nan |
| Total guaranteed securities | 46 | 13.0 | 1 | 4 | 14 | 1 | 9 | 4.0 | nan |
| Total public marketable securities | 172507 | 63807.0 | 456 | 11689 | 21056 | 3005 | 28945 | 43549.0 | nan |

Note: The Treasury Survey commenced with data for March 31, 1942 and has been published regularly in the "Treasury Bulletin" since May 1941. Revisions of data for September 30, 1944 appeared in the February 1945 issue, page 53; reclassification of data on banks for the period November 1943 through February 1944 appeared in the May 1944 issue, pages 52-57; revisions of data on insurance companies for May 31, 1943 and prior months appeared in the November 1943 issue, pages 52-63.
* Less than $500,000 or less than .05%.
1/ Securities held in trust departments are excluded.
2/ Includes trust companies.
3/ This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See head-note to this section.
4/ Issues which commercial banks may not acquire prior to a specified

5/ Guaranteed securities held by the Treasury are not included. Federal securities fall into three broad groups with respect to imposition of Federal income taxes on income derived therefrom. "Wholly" tax-exempt securities are exempt from both the normal and surtax rates. "Partially" tax-exempt securities are exempt from the normal rates except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax rates. "Taxable" securities are subject to both normal and surtax rates. 7/ Includes an estimated amount of Federal Housing Administration debentures. 8/ Actual figures by tax status are available only for total amount outstanding.

June 1947

53

by virtue of ownership of securities issued by the United States Government and by Federal Agencies, March 31, 1947 - (Continued) Section I - Securities Issued or Guaranteed by the United States Government - (Continued) Table 3.- Public Non-Marketable Interest-Bearing Securities

(Par values - in millions of dollars)

| Issue (Tax status 1/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > 7,389 commercial banks 3/ | Held by investors covered in Treasury Survey > 33 stock savings banks | Held by investors covered in Treasury Survey > 540 mutual savings banks | Held by investors covered in Treasury Survey > 309 life insurance companies | Held by investors covered in Treasury Survey > 640 fire, casualty, and marine insurance companies | Unnamed: 7_level_0 > All U.S. Government agencies and trust funds, and Federal Reserve Banks | Unnamed: 8_level_0 > Held by all other investors 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds 2/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Series C-D......(6/) | 3037.0 | 148 | * | 5 | 3 | 6 | * | 2874 |
| Series E......(taxable) | 30725.0 | - | - | - | - | - | 1 | 30724 |
| Series F......(taxable) | 3052.0 | 223 | 1 | 10 | 19 | 29 | 1 | 2769 |
| Series G......(taxable) | 14130.0 | 478 | 7 | 272 | 115 | 196 | 13 | 13050 |
| Total United States savings bonds | 50945.0 | 849 | 8 | 287 | 137 | 231 | 15 | 49417 |
| Treasury savings notes......(taxable) | 5443.0 | 82 | 3 | 5 | * | 5 | 21 | 5327 |
| Depositary bonds......(taxable) | 342.0 | 315 | * | * | - | - | - | 26 |
| Armed Forces Leave bonds......(taxable) | 1426.0 | - | - | - | - | - | - | 1426 |
| Guaranteed securities 7/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations......(taxable) | 130.0 | 8/ | - | - | - | - | - | - |
| Total public non-marketable securities | 58286.0 | 1246 | 12 | 291 | 137 | 236 | 36 | 56197 |

Section II - Interest-Bearing Securities Issued by Federal Agencies But not Guaranteed by the United States

1. Less than $500,000.
See footnote 6, page 52.
2/ Securities held in trust departments are excluded.
3/ Includes trust companies.
4/ This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See headnote to this section.
2/ United States savings bonds, Series C-D, E, and F are shown at cur-

rent redemption values. They were reported at maturity value by the banks and insurance companies covered in the Treasury Survey but have been adjusted to current redemption values for use in this statement. Series C-D savings bonds sold prior to March 1, 1941 are partially tax-exempt; those sold on and after that date are taxable. Guaranteed securities held by the Treasury are not included. C.C.C. demand obligations in the amount of $130 million held by all commercial banks are shown only in total amount outstanding.

(Par values - in millions of dollars)

| Issue (Tax status 1/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 2/ > 7,329 commercial banks 2/ | Banks 2/ > 33 stock savings banks | Banks 2/ > 540 mutual savings banks | Insurance companies > 309 life insurance companies | Insurance companies > 640 fire, casualty, and marine insurance companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks > Unnamed: 7_level_1 | Held by all other investors 3/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal Land Bank bonds | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/2% October 1948-50........(taxable) | 176 | 149.0 | 1 | 2 | * | 2 | - | 23.0 |
| 1-1/4% May 1950-52........(taxable) | 205 | 153.0 | * | 2 | * | * | - | 49.0 |
| 1-1/2% January 1951-53........(taxable) | 207 | 171.0 | * | * | * | * | - | 35.0 |
| 2-1/4% February 1953-55........(taxable) | 11b | 89.0 | * | 5 | 1 | 1 | - | 18.0 |
| Total Federal Land Bank bonds | 702 | 562.0 | 1 | 9 | 2 | 4 | - | 125.0 |
| Federal Intermediate Credit Bank debentures........(taxable) | 342 | 275.0 | - | 4 | 1 | 4 | - | 58.0 |
| Federal Home Loan Bank bonds: 1-1/4% April 1948........(taxable) | 140 | 103.0 | * | 4 | * | * | - | 32.0 |
| Total interest-bearing securities issued by Federal agencies but not guaranteed by the United States | 1184 | 940.0 | 1 | 17 | 2 | 8 | - | 215.0 |

* Loss than $500,000.
1/ See footnote 6, page 52.
2/ Securities held in trust departments are excluded.
3/ Includes trust companies.

This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See headnote to this section.

54

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, March 31, 1947
Quarterly Data on Ownership by Commercial Banks, Classified by Membership In Federal Reserve System

Section I

Securities Issued or Guaranteed by the United States Government

Table 1

Summary: All Interest-Bearing Securities

(In millions of dollars)

| Classification > Classification > Unnamed: 0_level_2 | Total 7,329 commercial banks 1/ > Total 7,329 commercial banks 1/ > Unnamed: 1_level_2 | Member commercial banks > Total 4,762 member commercial banks > Unnamed: 2_level_2 | Member commercial banks > Central Reserve City banks > Total 50 Central Reserve City banks | Member commercial banks > Central Reserve City banks > 37 New York City banks | Member commercial banks > Central Reserve City banks > 13 Chicago banks | Member commercial banks > Central Reserve City banks > 347 Reserve City banks | 2,567 nonmember commercial banks > 2,567 nonmember commercial banks > 4,365 country banks | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable securities | 63807.0 | 56253.0 | 14873.0 | 12364.0 | 2509.0 | 20807.0 | 20573.0 | 7554.0 |
| Non-marketable securities | 1246.0 | 955.0 | 95.0 | 75.0 | 20.0 | 176.0 | 684.0 | 291.0 |
| Total public securities | 65053.0 | 57208.0 | 14968.0 | 12440.0 | 2529.0 | 20983.0 | 21257.0 | 7845.0 |

Table 2.

Public Marketable Interest-Bearing Securities

PART A -

ANALYSIS OF OWNERSHIP BY TYPES OF SECURITY, BY CALL CLASSES, AND BY TAX STATUS

| Classification > Classification | Total 1,329 commercial banks 1/ > Total 1,329 commercial banks 1/ | Member commercial banks > Total 4,762 member commercial banks | Member commercial banks > Total 50 Central Reserve City banks | Member commercial banks > 37 New York City banks | Member commercial banks > 13 Chicago banks | Member commercial banks > 347 Reserve City banks | 2,567 nonmember commercial banks > 2,567 nonmember commercial banks | Unnamed: 8_level_0 > 4,365 country banks |
