Treasury Bulletin

January 1979

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C

January 1979

I

CONTENTS

Page

Article - Treasury Financing Operations VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 13
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 13
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 14
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances. 18
UST-3. - Gold Assets and Liabilities of the Treasury. 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11 - Description of Securities of Government Corporations and Other-Business Type Activities Held by Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest- Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

| 0 | 1 | 2 |
3/ Includes partnerships and personal trust accounts.
4/ Exclusive of banks and insurance companies.
5/ Consists of the investment of foreign balances and international

accounts in the United States. Holdings have been adjusted to exclude issues to the International Monetary Fund and other international lending organizations to reflect the unified budget concept. Consists of savings and loan associations, nonprofit institutions, corporate pension trust funds, and dealers and brokers. Also included are certain government deposit accounts and government-sponsored agencies. Includes U.S. savings notes. Sales began May 1, 1967 and were discontinued after June 30, 1970. Preliminary.

January 1979

75

TREASURY SURVEY OF OWNERSHIP

NOVEMBER 30, 1978

The monthly Treasury Survey of Ownership covers securities issued by the United States Government, Federal agencies, Federally-sponsored agencies, and the District of Columbia. The banks and insurance companies included in the Survey currently account for about 80 percent of all such securities held by these institutions. The similar proportion for corporations and for savings and loan associations is 50 percent, and for State and local governments, 40 percent. Data were first published for banks and insurance companies in the May 1941 Treasury Bulletin, for corporations and savings and loan associa-

tions in the September 1960 Bulletin, and for State and local governments in the February 1962 Bulletin.

Holdings by commercial banks distributed according to Federal Reserve member bank classes and nonmember banks are published for June 30 and December 31. Holdings by corporate pension trust funds are published quarterly, first appearing in the March 1954 Bulletin.

Table TSO-1.-Summary of Federal Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | U.S. Government accounts and Federal Reserve banks > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Total private investors > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Held by private investors covered in Treasury Survey > 5,464 commercial banks 2/ > Unnamed: 4_level_2 | Held by private investors covered in Treasury Survey > 464 mutual savings banks 2/ > Unnamed: 5_level_2 | Held by private investors covered in Treasury Survey > Insurance companies > 289 life | Held by private investors covered in Treasury Survey > 435 savings and loan associations > 438 fire, casualty, and marine | Held by private investors covered in Treasury Survey > 435 corporations > Unnamed: 8_level_2 | Held by private investors covered in Treasury Survey > State and local governments > 310 general funds | Held by private investors covered in Treasury Survey > Unnamed: 10_level_1 > 183 pension and retirement funds | All other private investors 3/ > Unnamed: 11_level_1 > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing public debt securities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 493337.0 | 126081 | 367256.0 | 69332 | 3642 | 3270 | 8463 | 4173 | 8731 | 12289 | 6858 | 250500.0 |
| Nonmarketable 4/ | 288711.0 | 154623 | 134088.0 | - | - | - | - | - | - | - | - | 134088.0 |
| Total interest-bearing public debt securities | 782048.0 | 280704 | 501344.0 | 69332 | 3642 | 3270 | 8463 | 4173 | 8731 | 12289 | 6858 | 384588.0 |
| Matured debt and debt bearing no interest | 978.0 | - | 978.0 | - | - | - | - | - | - | - | - | 978.0 |
| Total public debt securities | 783026.0 | 280704 | 502322.0 | 69332 | 3642 | 3270 | 8463 | 4173 | 8731 | 12289 | 6858 | 385566.0 |
| Government agency issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Regular issues | 3412.0 | 234 | 3178.0 | 362 | 166 | 92 | 29 | 82 | 36 | 206 | 251 | 1951.0 |
| Participation certificates 5/ | 3416.0 | 1353 | 2063.0 | 600 | 209 | 73 | 107 | 353 | 138 | 142 | 248 | 194.0 |
| Total Government agency securities covered in Treasury Survey | 6828.0 | 1588 | 5241.0 | 962 | 375 | 165 | 136 | 435 | 174 | 348 | 499 | 2145.0 |
| Nonsurveyed Government agency securities | 1709.0 | 99 | 1610.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Government agency securities 6/ | 8537.0 | 1686 | 6851.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Federal securities | 791563.0 | 282390 | 509173.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of Table TS0-5.

76

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, NOVEMBER 30, 1978

Table TSO-2. - Interest-Bearing Marketable Public Debt Securities

by Type and Maturity Distribution

(Par values - in millions of dollars)

| Classification > Classification | Total amount outstanding 1/ > Total amount outstanding 1/ | Held by investors covered in Treasury Survey > U.S. Government accounts and Federal Reserve banks | Held by investors covered in Treasury Survey > 5,464 commercial banks 2/ | Held by investors covered in Treasury Survey > 464 mutual savings banks 2/ | Held by investors covered in Treasury Survey > Insurance companies 289 life | Held by investors covered in Treasury Survey > 438 fire, casualty, and marine | Held by investors covered in Treasury Survey > 485 savings and loan associations | Held by investors covered in Treasury Survey > 435 corporations | Held by investors covered in Treasury Survey > State and local governments 310 general funds | Held by all other investors 3/ > Held by all other investors 3/ | Unnamed: 11_level_0 > 183 pension and retirement funds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | nan |
| Issued by U.S. Government: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 161548 | 45987 | 4431 | 161 | 161 | 605 | 278 | 2083 | 4631 | 1245 | 101966.0 |
| Treasury notes | 271663 | 57391 | 61443 | 3112 | 903 | 6564 | 3656 | 6039 | 6205 | 1485 | 124866.0 |
| Treasury bonds | 60125 | 22703 | 3459 | 368 | 2205 | 1294 | 239 | 609 | 1453 | 4127 | 23668.0 |
| Total | 493337 | 126081 | 69332 | 3642 | 3270 | 8463 | 4173 | 8731 | 12289 | 6858 | 250500.0 |
| By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | nan |
| Call classes (due or first becoming callable): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 230553 | 58414 | 19468 | 879 | 589 | 1597 | 1570 | 4718 | 7104 | 1439 | 134775.0 |
| 1 to 5 years | 167565 | 34691 | 39989 | 1991 | 867 | 3627 | 2441 | 3496 | 3608 | 590 | 76267.0 |
| 5 to 10 years | 54271 | 18810 | 7433 | 326 | 646 | 2421 | 101 | 301 | 787 | 836 | 22409.0 |
| 10 to 15 years | 12594 | 2693 | 941 | 108 | 662 | 389 | 36 | 56 | 369 | 722 | 6616.0 |
| 15 to 20 years | 13831 | 5991 | 283 | 111 | 298 | 189 | 13 | 27 | 316 | 953 | 5650.0 |
| 20 years and over | 14521 | 5482 | 1219 | 26 | 207 | 239 | 10 | 132 | 105 | 2318 | 4782.0 |
| Total | 493337 | 126081 | 69332 | 3642 | 3270 | 8463 | 4173 | 8731 | 12289 | 6858 | 250500.0 |
| Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | nan |
| Within 1 year | 228284 | 57793 | 19342 | 863 | 273 | 1527 | 1540 | 4686 | 6967 | 1399 | 133895.0 |
| 1 to 5 years | 168795 | 34918 | 40042 | 1997 | 1134 | 3672 | 2464 | 3523 | 3675 | 606 | 76763.0 |
| 5 to 10 years | 50402 | 16706 | 7408 | 507 | 569 | 2325 | 90 | 292 | 728 | 830 | 20946.0 |
| 10 to 15 years | 15776 | 4407 | 941 | 131 | 741 | 478 | 46 | 63 | 466 | 729 | 7774.0 |
| 15 to 20 years | 4136 | 1626 | 126 | 12 | 185 | 60 | 15 | 7 | 135 | 35 | 1938.0 |
| 20 years and over | 25944 | 10630 | 1473 | 131 | 369 | 402 | 17 | 159 | 318 | 3259 | 9186.0 |
| Total | 493337 | 126081 | 69332 | 3642 | 3270 | 8463 | 4173 | 8731 | 12289 | 6858 | 250500.0 |

Footnotes at end of Table TSO-5

Table TSO-3. - Interest-Bearing Marketable Public Debt Securities by Issue

(Par values - in millions of dollars)

| Issue > Issue > Unnamed: 0_level_2 | Total amount outstanding 1/ > Total amount outstanding 1/ > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > U.S. Government accounts and Federal Reserve banks > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 5,464 commercial banks 2/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > 464 mutual savings banks 2/ > Unnamed: 4_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 289 life | Held by investors covered in Treasury Survey > Insurance companies > 438 fire, casualty, and marine | Held by investors covered in Treasury Survey > 485 savings and loan associations > Unnamed: 7_level_2 | Held by investors covered in Treasury Survey > 435 corporations > Unnamed: 8_level_2 | Held by investors covered in Treasury Survey > State and local governments > 310 general funds | Held by investors covered in Treasury Survey > State and local governments > 183 pension and retirement funds | Unnamed: 11_level_0 > Held by all other investors 3/ > Unnamed: 11_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury Bills: Regular weekly and annual maturing: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Nov. 1979 | 3896.0 | 1496.0 | 195.0 | 3.0 | * | 21.0 | 2.0 | 11.0 | 51.0 | * | 2117.0 |
| Dec. 1978 | 26484.0 | 7992.0 | 452.0 | 10.0 | 18 | 103.0 | 66.0 | 101.0 | 632.0 | 301 | 16810.0 |
| Jan. 1979 | 26136.0 | 7509.0 | 622.0 | 20.0 | 7 | 74.0 | 30.0 | 70.0 | 417.0 | 375 | 17013.0 |
| Feb. 1979 | 26788.0 | 6143.0 | 517.0 | 11.0 | 25 | 67.0 | 17.0 | 110.0 | 958.0 | 318 | 18623.0 |
| Mar. 1979 | 23136.0 | 6546.0 | 397.0 | 19.0 | 51 | 79.0 | 21.0 | 552.0 | 420.0 | 81 | 14969.0 |
| Apr. 1979 | 16944.0 | 4846.0 | 487.0 | 19.0 | 9 | 72.0 | 15.0 | 441.0 | 532.0 | 24 | 10498.0 |
| May 1979 | 21630.0 | 6788.0 | 681.0 | 12.0 | 23 | 51.0 | 44.0 | 406.0 | 490.0 | 126 | 13010.0 |
| June 1979 | 2784.0 | 846.0 | 130.0 | 10.0 | 1 | 20.0 | 11.0 | 108.0 | 87.0 | 4 | 1567.0 |
| July 1979 | 3380.0 | 883.0 | 285.0 | 31.0 | 2 | 45.0 | 26.0 | 56.0 | 610.0 | 7 | 1437.0 |
| Aug. 1979 | 3544.0 | 969.0 | 260.0 | 19.0 | 20 | 13.0 | 28.0 | 90.0 | 211.0 | 7 | 1926.0 |
| Sept. 1979 | 3353.0 | 925.0 | 268.0 | 2.0 | 1 | 42.0 | 19.0 | 10.0 | 124.0 | 2 | 1960.0 |
| Oct. 1979 | 3474.0 | 1043.0 | 136.0 | 6.0 | 6 | 17.0 | 1.0 | 128.0 | 100.0 | 1 | 2037.0 |
| Total Treasury Bills | 161548.0 | 45987.0 | 4431.0 | 161.0 | 161 | 605.0 | 278.0 | 2083.0 | 4631.0 | 1245 | 101966.0 |
| Treasury Notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 5-1/4% Dec. 1978-U | 3376.0 | 643.0 | 478.0 | 28.0 | 3 | 28.0 | 89.0 | 339.0 | 133.0 | 5 | 1631.0 |
| 8-1/8 Dec. 1978-H | 2517.0 | 244.0 | 631.0 | 27.0 | 1 | 29.0 | 30.0 | 7.0 | 24.0 | 1 | 1522.0 |
| 5-7/8 Jan. 1979-L | 2855.0 | 151.0 | 774.0 | 22.0 | 3 | 11.0 | 71.0 | 62.0 | 187.0 | 1 | 1572.0 |
| 7 Feb. 1979-H | 4692.0 | 1731.0 | 947.0 | 33.0 | 17 | 50.0 | 56.0 | 39.0 | 27.0 | 16 | 1775.0 |
| 5-7/8 Feb. 1979-M | 2845.0 | 368.0 | 648.0 | 37.0 | * | 39.0 | 58.0 | 173.0 | 146.0 | 16 | 1360.0 |
| 6 Mar. 1979-N | 3519.0 | 645.0 | 829.0 | 30.0 | 1 | 44.0 | 44.0 | 32.0 | 145.0 | 13 | 1736.0 |
| 5-7/8 Apr. 1979-P | 1992.0 | 159.0 | 456.0 | 14.0 | - | 4.0 | 58.0 | 96.0 | 100.0 | 4 | 1105.0 |
| 7-7/8 May 1979-D | 2269.0 | 550.0 | 719.0 | 28.0 | 1 | 37.0 | 21.0 | 19.0 | 51.0 | 5 | 838.0 |
| 6-1/8 May 1979-Q | 2087.0 | 239.0 | 441.0 | 24.0 | 1 | 8.0 | 30.0 | 97.0 | 122.0 | 3 | 1126.0 |
| 7-3/4 June 1979-E | 1782.0 | 157.0 | 584.0 | 61.0 | 2 | 32.0 | 44.0 | 12.0 | 25.0 | 8 | 856.0 |
| 6-1/8 June 1979-R | 2308.0 | 291.0 | 425.0 | 23.0 | 2 | 32.0 | 126.0 | 91.0 | 85.0 | 1 | 1231.0 |
| 6-1/4 July 1979-S | 3180.0 | 159.0 | 703.0 | 28.0 | 2 | 34.0 | 112.0 | 150.0 | 226.0 | 3 | 1763.0 |
| 6-1/4 Aug. 1979-A | 4559.0 | 1820.0 | 593.0 | 23.0 | 19 | 57.0 | 52.0 | 77.0 | 63.0 | 2 | 1853.0 |
| 6-7/8 Aug. 1979-F | 2989.0 | 880.0 | 737.0 | 27.0 | 2 | 59.0 | 40.0 | 147.0 | 65.0 | 5 | 1008.0 |
| 6-5/8 Aug. 1979-T | 3481.0 | 440.0 | 831.0 | 39.0 | 1 | 49.0 | 99.0 | 210.0 | 101.0 | 3 | 1708.0 |
| 8-1/2 Sept. 1979-F | 2081.0 | 230.0 | 520.0 | 44.0 | 5 | 55.0 | 15.0 | 6.0 | 31.0 | 23 | 1152.0 |
| 6-5/8 Sept. 1979-U | 3861.0 | 333.0 | 808.0 | 29.0 | 5 | 11.0 | 55.0 | 191.0 | 233.0 | 3 | 2195.0 |
| 7-1/4 Oct. 1979-V | 4336.0 | 455.0 | 943.0 | 36.0 | 11 | 68.0 | 43.0 | 160.0 | 166.0 | 14 | 2440.0 |
| 6-1/4 Nov. 1979-K | 3376.0 | 264.0 | 1042.0 | 70.0 | 12 | 77.0 | 138.0 | 254.0 | 123.0 | 3 | 1393.0 |
| 6-5/8 Nov. 1979-B | 1604.0 | 1138.0 | 113.0 | 5.0 | 1 | 31.0 | 6.0 | 18.0 | 18.0 | 22 | 252.0 |
| 7 Nov. 1979-C | 2241.0 | 434.0 | 550.0 | 28.0 | 3 | 92.0 | 23.0 | 126.0 | 27.0 | 5 | 923.0 |
| 7-1/8 Nov. 1979-W | 4791.0 | 475.0 | 1118.0 | 49.0 | 20 | 75.0 | 51.0 | 298.0 | 239.0 | 8 | 2458.0 |
| 7-1/2 Dec. 1979-G | 2006.0 | 137.0 | 695.0 | 32.0 | 4 | 68.0 | 57.0 | 6.0 | 69.0 | 3 | 938.0 |
| 7-1/8 Dec. 1979-X | 3920.0 | 568.0 | 814.0 | 21.0 | 17 | 35.0 | 51.0 | 146.0 | 218.0 | 56 | 1995.0 |
| 7-1/2 Jan. 1980-K | 3875.0 | 365.0 | 1151.0 | 39.0 | 14 | 22.0 | 98.0 | 89.0 | 167.0 | 21 | 1910.0 |
| 6-1/2 Feb. 1980-G | 4608.0 | 1461.0 | 1326.0 | 73.0 | 9 | 48.0 | 63.0 | 178.0 | 59.0 | 32 | 1359.0 |
| 7-5/8 Feb. 1980-L | 3820.0 | 334.0 | 1045.0 | 35.0 | 2 | 35.0 | 62.0 | 194.0 | 167.0 | 25 | 1922.0 |

Footnotes at end of Table TSO-5.

January 1979

77

TREASURY SURVEY OF OWNERSHIP, NOVEMBER 30, 1978

Table TSO-3. - Interest-Bearing Marketable Public Debt Securities by Issue--Continued

(Par value - in millions of dollars)

| Issue > Issue | Total amount outstanding 1/ > Total amount outstanding 1/ | Held by investors covered in Treasury Survey > U.S. Government accounts and Federal Reserve banks | Held by investors covered in Treasury Survey > 5,464 commercial banks 2/ | Held by investors covered in Treasury Survey > 464 mutual savings banks 2/ | Held by investors covered in Treasury Survey > Insurance companies 289 life | Held by investors covered in Treasury Survey > 438 fire, casualty, and marine | Held by investors covered in Treasury Survey > 485 savings and loan associations | Held by investors covered in Treasury Survey > 435 corporations | Held by investors covered in Treasury Survey > State and local governments 310 general funds | Held by investors covered in Treasury Survey > 183 pension and retirement funds | Held by all other investors 3/ > Held by all other investors 3/ | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) | Treasury Notes-- (Continued) |
| 7-1/2% | Mar. 1980-C | 6076 | 724 | 1783 | 58 | 15 | 88 | 158 | 295 | 160 | 18 | 2777 |
| 7-3/4 | Apr. 1980-N | 3180 | 437 | 954 | 16 | 1 | 12 | 52 | 55 | 63 | 8 | 1583 |
| 6-7/8 | May 1980-A | 7265 | 5549 | 550 | 28 | 5 | 80 | 24 | 12 | 43 | 1 | 974 |
| 8 | May 1980-P | 3098 | 177 | 593 | 13 | 12 | 33 | 21 | 16 | 85 | 2 | 2146 |
| 7-5/8 | June 1980-D | 2185 | 294 | 607 | 37 | 4 | 94 | 17 | 6 | 60 | 4 | 1062 |
| 8-1/4 | June 1980-Q | 4407 | 858 | 544 | 19 | 3 | 44 | 39 | 43 | 102 | 16 | 2739 |
| 8-1/2 | July 1980-R | 4164 | 699 | 667 | 27 | 3 | 14 | 43 | 55 | 147 | 3 | 2506 |
| 6-3/4 | Aug. 1980-H | 4133 | 657 | 1051 | 54 | 1 | 36 | 78 | 154 | 57 | 3 | 2043 |
| 9 | Aug. 1980-B | 4296 | 2684 | 397 | 8 | 1 | 48 | 1 | 16 | 18 | 4 | 1120 |
| 8-3/8 | Aug. 1980-S | 3545 | 416 | 626 | 21 | * | 16 | 42 | 47 | 135 | 24 | 2219 |
| 6-7/8 | Sept. 1980-E | 2141 | 153 | 956 | 44 | 2 | 55 | 49 | 22 | 26 | 9 | 827 |
| 8-5/8 | Sept. 1980-T | 3906 | 686 | 627 | 18 | 7 | 19 | 48 | 27 | 26 | * | 2447 |
| 8-7/8 | Oct. 1980-U | 3788 | 309 | 802 | 32 | 6 | 22 | 53 | 3 | 51 | 16 | 2494 |
| 7-1/8 | Nov. 1980-J | 4600 | 693 | 947 | 31 | 7 | 97 | 42 | 154 | 114 | 9 | 2506 |
| 9-1/4 | Nov. 1980-V | 3180 | 250 | 710 | 20 | 4 | 7 | 25 | 36 | 19 | * | 2108 |
| 5-7/8 | Dec. 1980-F | 2692 | 38 | 908 | 39 | 15 | 102 | 164 | 240 | 135 | 3 | 1047 |
| 7 | Feb. 1981-A | 1842 | 561 | 488 | 17 | 12 | 87 | 25 | 30 | 26 | 3 | 593 |
| 7-3/8 | Feb. 1981-C | 4796 | 1031 | 1544 | 149 | 24 | 133 | 66 | 93 | 90 | 8 | 1658 |
| 6-7/8 | Mar. 1981-H | 2809 | 203 | 790 | 33 | 5 | 81 | 29 | 52 | 107 | 6 | 1505 |
| 7-3/8 | May 1981-D | 2020 | 182 | 671 | 55 | 13 | 128 | 28 | 26 | 95 | 7 | 814 |
| 7-1/2 | May 1981-M | 3893 | 1034 | 1021 | 36 | 3 | 28 | 30 | 8 | 42 | 17 | 1674 |
| 6-3/4 | June 1981-J | 2514 | 70 | 673 | 32 | 5 | 41 | 73 | 176 | 110 | 4 | 1331 |
| 7-5/8 | Aug. 1981-F | 2586 | 297 | 1099 | 78 | 2 | 89 | 31 | 9 | 29 | 4 | 948 |
| 8-3/8 | Aug. 1981-N | 4110 | 1297 | 853 | 18 | * | 7 | 60 | 43 | 116 | 5 | 1710 |
| 6-3/4 | Sept. 1981-K | 2968 | 72 | 807 | 27 | 4 | 49 | 47 | 207 | 26 | - | 1729 |
| 7 | Nov. 1981-G | 2543 | 113 | 1002 | 73 | 7 | 109 | 87 | 119 | 53 | 37 | 945 |
| 7-3/4 | Nov. 1981-B | 4477 | 1866 | 1006 | 108 | 13 | 156 | 31 | 5 | 46 | 10 | 1236 |
| 7-1/4 | Dec. 1981-L | 3452 | 124 | 1176 | 28 | 5 | 102 | 33 | 109 | 67 | 2 | 1806 |
| 6-1/8 | Feb. 1982-D | 2697 | 56 | 902 | 124 | 30 | 134 | 166 | 177 | 71 | 4 | 1033 |
| 7-7/8 | Mar. 1982-G | 2853 | 235 | 1296 | 24 | 2 | 49 | 52 | 51 | 56 | 12 | 1075 |
| 7 | May 1982-E | 2613 | 30 | 715 | 55 | 12 | 110 | 88 | 49 | 58 | 10 | 1485 |
| 8 | May 1982-A | 2747 | 1447 | 350 | 48 | 4 | 71 | 13 | 1 | 11 | 5 | 796 |
| 9-1/4 | May 1982-K | 3553 | 1018 | 887 | 18 | 2 | 22 | 39 | 5 | 9 | * | 1553 |
| 8-1/4 | June 1982-H | 2594 | 93 | 765 | 25 | * | 58 | 65 | 12 | 45 | 11 | 1519 |
| 8-1/8 | Aug. 1982-B | 2918 | 1163 | 461 | 43 | 9 | 121 | 3 | 21 | 55 | 41 | 1002 |
| 8-3/8 | Sept. 1982-J | 2501 | 62 | 968 | 33 | 3 | 33 | 53 | 25 | 64 | 7 | 1254 |
| 7-7/8 | Nov. 1982-C | 2902 | 754 | 704 | 60 | 17 | 188 | 7 | 19 | 32 | 25 | 1098 |
| 7-1/8 | Nov. 1982-F | 2737 | 219 | 735 | 27 | 5 | 94 | 23 | 38 | 85 | 1 | 1509 |
| 8 | Feb. 1983-A | 7958 | 2136 | 1164 | 91 | 45 | 313 | 20 | 16 | 41 | 42 | 4091 |
| 7-7/8 | May 1983-C | 2573 | 89 | 907 | 31 | 4 | 71 | 50 | 63 | 35 | 2 | 1321 |
| 7 | Nov. 1983-B | 2309 | 95 | 655 | 39 | 14 | 158 | 29 | 24 | 43 | 19 | 1232 |
| 7-1/4 | Feb. 1984-A | 8438 | 3900 | 1087 | 67 | 44 | 495 | 3 | 51 | 51 | 57 | 2683 |
| 7-1/4 | Aug. 1984-B | 2863 | 372 | 659 | 30 | 72 | 318 | 2 | 16 | 15 | 7 | 1373 |
| 8 | Feb. 1985-A | 4203 | 1448 | 853 | 18 | 17 | 57 | 1 | 19 | 44 | 24 | 1723 |
| 8-1/4 | Aug. 1985-B | 4837 | 1618 | 991 | 29 | 18 | 221 | 1 | 18 | 131 | 4 | 1807 |
| 7-7/8 | May 1986-A | 5219 | 1086 | 524 | 103 | 106 | 561 | 4 | 3 | 59 | 81 | 2690 |
| 8 | Aug. 1986-B | 9515 | 1978 | 1767 | 168 | 84 | 257 | 35 | 95 | 97 | 132 | 4902 |
| 7-5/8 | Nov. 1987-A | 2387 | 616 | 411 | 20 | 45 | 134 | - | 38 | 58 | 321 | 743 |
| 8-1/4 | May 1988-A | 4148 | 1744 | 338 | 26 | 31 | 141 | 6 | 7 | 15 | 146 | 1693 |
| 8-3/4 | Nov. 1988-B | 3443 | 1087 | 503 | 12 | 3 | 50 | 5 | 16 | 68 | 23 | 1676 |
| 1-1/2 | Exchange Series | 26 | - | 4 | 1 | 2 | 4 | 1 | 2 | * | 2 | 10 |
| Total Treasury Notes | Total Treasury Notes | 271663 | 57391 | 61443 | 3112 | 903 | 6564 | 3656 | 6039 | 6205 | 1485 | 124866 |
| Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: |
| 4-1/4 | May 1975-85 | 1040 | 395 | 73 | 9 | 49 | 25 | 7 | 4 | 69 | 24 | 384 |
| 3-1/4 | June 1978-83 | 1229 | 227 | 53 | 7 | 267 | 46 | 23 | 27 | 68 | 15 | 496 |
| 4 | Feb. 1980 | 2429 | 866 | 84 | 18 | 159 | 81 | 54 | 254 | 134 | 20 | 759 |
| 3-1/2 | Nov. 1980 | 1752 | 619 | 57 | 12 | 293 | 49 | 39 | 32 | 102 | 25 | 524 |
| 7 | Aug. 1981 | 807 | 409 | 39 | 1 | 19 | 4 | - | * | 8 | 1 | 326 |
| 6-3/8 | Feb. 1982 | 2702 | 1061 | 410 | 23 | 23 | 84 | 12 | 36 | 33 | 9 | 1011 |
| 6-3/8 | Aug. 1984 | 2353 | 1399 | 119 | 10 | 22 | 32 | 5 | 22 | 77 | 1 | 667 |
| 3-1/4 | May 1985 | 741 | 179 | 30 | 7 | 67 | 26 | 20 | - | 24 | 9 | 378 |
| 6-1/8 | Nov. 1986 | 1216 | 884 | 55 | 6 | 12 | 9 | 1 | 3 | 18 | * | 227 |
| 4-1/4 | Aug. 1987-92 | 2816 | 1128 | 51 | 22 | 78 | 100 | 12 | 6 | 104 | 21 | 1294 |
| 4 | Feb. 1988-93 | 179 | 53 | 3 | 3 | 41 | 4 | 5 | 7 | 18 | 8 | 50 |
