TREASURY DEPARTMENT LIBRARY ROOM 5013

Spring 2

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

JUNE - 1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1950

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Table of Contents

June 1950

A-1

Treasury Financing Operations

June Certificate Maturity

On May 4, 1950, the Secretary of the Treasury announced that new issues of 13-month 1-1/4 percent Treasury notes dated June 1 and July 1 would be offered in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on those dates. The June maturity amounted to $5,019 million and the July maturity to $5,601 million.

Subsequently, subscription books were opened on May 22 for a new issue of 13-month 1-1/4 percent Treasury notes, Series D-1951. Exchanges were made par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series E-1950, maturing June 1. Cash subscriptions were not received. Subscription books were closed at the close of business on May 25.

The new notes are dated June 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on July 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Reports to the Treasury on the ownership of Government securities indicate that on March 31, 1950, about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

March 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $4,817 million, leaving $201 million to be paid in cash.

Call of Two Issues of Treasury Bonds

On May 12, the Secretary of the Treasury announced that the bonds of two outstanding issues which may be redeemed at the option of the United States on September 15, 1950, are called for redemption on that date. These issues are the 2-1/2 percent Treasury bonds of 1950-52, dated September 15, 1938, due September 15, 1952, and the 2 percent Treasury bonds of 1950-52, dated April 15, 1943, due September 15, 1952. The announcements stated that holders of these bonds, in advance of their redemption date, may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded and Increased

Treasury bills matured in May in the amount of $4.0 billion, and new offerings totaled $4.4 billion. Each of the four maturing issues amounted approximately to $1,000 million and each of the four new issues to $1,100 million. The average rates of discount on the May offerings were 1.166 percent on May 4 and 11, 1.165 percent on May 18, and 1.167 percent on May 25.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

June 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| Series G..................... (taxable) | 18318.0 | 696 | 513 | 241 | 382 | 17 | 16469 |
| Total United States savings bonds......... | 57331.0 | 1032 | 530 | 274 | 443 | 19 | 55034 |
| Other U.S. securities: | nan | nan | nan | nan | nan | nan | nan |
| Treasury saving notes.............(taxable) | 8040.0 | 140 | 21 | 1 | 205 | 5 | 7668 |
| Depository bonds................(taxable) | 285.0 | 247 | * | - | - | - | 38 |
| Armed forces leave bonds.........(taxable) | 319.0 | - | - | - | - | - | 319 |
| Treasury bonds, investment series (taxable) | 954.0 | 189 | 122 | 291 | 36 | 100 | 215 |
| Total other U.S. securities......... | 9597.0 | 576 | 143 | 292 | 241 | 105 | 8240 |
| Guaranteed securities: 1/ | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations.........(taxable) | 6.0 | 2/ | - | - | - | - | 2/ |
| Total public nonmarketable securities 5/ | 66934.0 | 1607 | 674 | 566 | 684 | 124 | 63274 |

Footnotes at end of Section II.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, MARCH 31, 1950

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_2 | Total amount outstand-ing > Total amount outstand-ing > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > Banks 1/ > 7,238 commercial 2/ | Held by investors covered in Treasury Survey > Banks 1/ > 530 mutual savings | Held by investors covered in Treasury Survey > Insurance companies > 324 life | Held by investors covered in Treasury Survey > Insurance companies > 619 fire, casualty, and marine | Held by investors covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks > U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: | nan | nan | nan | nan | nan | nan | nan |
| Debentures....................(taxable) | 461.0 | 331.0 | 28 | - | 12 | - | 90.0 |
| Central Bank for Cooperatives: | nan | nan | nan | nan | nan | nan | nan |
| 1-5/3% February 1953 (Debentures)(taxable) | 30.0 | 21.0 | 1 | - | * | - | 9.0 |
| Federal home loan banks: | nan | nan | nan | nan | nan | nan | nan |
| 1.35% September 1950 (Notes)......(taxable) | 75.0 | 59.0 | 2 | - | 2 | - | 13.0 |
| 1-3/3% February 1951 (Notes)......(taxable) | 97.0 | 75.0 | 3 | * | 1 | - | 17.0 |
| Total Federal home loan bank securities..... | 172.0 | 134.0 | 5 | * | 3 | - | 30.0 |
| Federal land banks: 13/ | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% May 1950-52 (Bonds)....(taxable) | 208.0 | 153.0 | 2 | 1 | 1 | - | 51.0 |
| 1-1/2% January 1951-53 (Bonde)....(taxable) | 186.0 | 160.0 | * | * | 1 | - | 24.0 |
| 2-1/4% February 1953-55 (Bonde)....(taxable) | 114.0 | 93.0 | 3 | * | 2 | - | 16.0 |
| 1-3/4% October 1955-57 (Bonde)....(taxable) | 219.0 | 185.0 | 2 | - | 3 | - | 29.0 |
| Total Federal land bank securities......... | 727.0 | 591.0 | 8 | 1 | 6 | - | 121.0 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series D-1940 and 1941, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $6 million, all held by commercial banks, are shown only in the total amount outstanding; holdings by reporting banks are not available.
6/ Holdings by reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.

9/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax. 
10/ Includes F. E. A. debentures; see footnote 11. 
11/ A small indeterminate amount of these debentures is partially tax-exempt. 
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable. 
13/ The proprietary interest of the United States in these banks ended on June 26, 1947. 
* Less than $500,000.

June 1950

37

MARKET QUOTATIONS, APRIL 28, 1950

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are

the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal Agencies".

Section I - Securities Issued or Guaranteed by the United States Government

Table 1. - Treasury Bills (Taxable)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Bank discount > Bid | Bank discount > Ask | Bank discount > Mean | Bank discount > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $1,003 | 5/4/50 | 2/2/50 | 1.18% | 1.05% | 1.12% | .00% |
| 1004 | 5/11/50 | 2/9/50 | 1.18 | 1.08 | 1.13 | +.01 |
| 1004 | 5/18/50 | 2/16/50 | 1.18 | 1.10 | 1.14 | +.02 |
| 1001 | 5/25/50 | 2/23/50 | 1.18 | 1.10 | 1.14 | +.02 |
| 1000 | 6/1/50 | 3/2/50 | 1.18 | 1.12 | 1.15 | +.03 |
| 1001 | 6/8/50 | 3/9/50 | 1.18 | 1.12 | 1.15 | +.03 |
| 903 | 6/15/50 | 3/16/50 | 1.18 | 1.12 | 1.15 | +.03 |
| 900 | 6/22/50 | 3/23/50 | 1.18 | 1.12 | 1.15 | +.03 |
| 902 | 6/29/50 | 3/30/50 | 1.18 | 1.12 | 1.15 | +.02 |
| 902 | 7/6/50 | 4/6/50 | 1.18 | 1.13 | 1.16 | - |
| 1002 | 7/13/50 | 4/13/50 | 1.18 | 1.13 | 1.16 | - |
| 1002 | 7/20/50 | 4/20/50 | 1.18 | 1.13 | 1.16 | - |
| 1000 | 7/27/50 | 4/27/50 | 1.18 | 1.14 | 1.16 | - |

Table 2.- Certificates (Taxable)

| Amount out-standing (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Yield > Bid | Yield > Ask | Yield > Mean | Yield > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $5,019 | 1-1/4% - 6/1/50-E | 6/1/49 | 1.12% | 1.07% | 1.10% | - .02% |
| 5601 | 1-1/4 - 7/1/50-F | 7/1/49 | 1.13 | 1.09 | 1.11 | - .03 |
| 1197 | 1-1/8 - 9/15/50-G | 9/15/49 | 1.12 | 1.08 | 1.10 | + .02 |
| 6248 | 1-1/8 - 10/1/50-H | 10/1/49 | 1.18 | 1.16 | 1.17 | + .02 |
| 5373 | 1-1/8 - 1/1/51-A | 1/1/50 | 1.19 | 1.17 | 1.18 | + .02 |

Table 3. - Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Changes in mean from last month > Unnamed: 5_level_1 > Unnamed: 5_level_2 | Yield > To first call > Change from last month | Issue date > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Since first traded > High > Price | Since first traded > High > Date | Price range 1/ > Low > Price | Price range 1/ > Low > Date | In 1950 > High > Price | In 1950 > High > Date | Unnamed: 14_level_0 > Low > Price | Unnamed: 15_level_0 > Low > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: |
| $2,741 | 1-1/4/ - 7/1/51-B | 100.00 | 100.01 | 100.01 | .00 | 1.22% | 3/1/50 | 100.01 | 4/28/50 | 100.00 | 4/24/50 | 100.01 | 4/28 | 100.00 | 4/24 |
| 887 | 1-1/4 - 7/1/51-C | 100.00 | 100.01 | 100.01 | .00 | 1.22 | 4/1/50 | 100.01 | 4/28/50 | 100.00 | 4/24/50 | 100.01 | 4/28 | 100.00 | 4/24 |
| 1918 | 1-1/4 - 10/1/51-A | 100.00 | 100.01 | 100.00 | .00 | 1.24 | 2/1/50 | 100.02 | 1/24/50 | 100.00 | 4/27/50 | 100.02 | 1/24 | 100.00 | 4/27 |
| 4675 | 1-3/8 - 3/15/54-A | 99.26 | 99.27 | 99.26 | -.01 | 1.42 | 12/15/49 | 100.10 | 1/10/50 | 99.26 | 4/28/50 | 100.10 | 1/10 | 99.26 | 4/28 |
| 5365 | 1-1/2 - 3/15/55-A | 100.00 | 100.01 | 100.00 | -.04 | 1.50 | 3/15/50 | 100.07 | 3/10/50 | 100.00 | 4/28/50 | 100.07 | 3/10 | 100.00 | 4/28 |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: |
| 4939 | 2% - 9/15/50-52 | 100.11 | 100.12 | 100.12 | -.03 | .99 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 100.24 | 1/5 | 100.12 | 4/28 |
| 2635 | 1-1/2 - 12/15/50 | 100.06 | 100.07 | 100.07 | -.01 | 1.15 | 6/1/45 | 102.15 | 3/11/46 | 100.04 | 11/1/48 | 100.14 | 1/9 | 100.07 | 4/28 |
| 7986 | 2 - 9/15/51-53 | 100.31 | 101.00 | 100.31 | -.03 | 1.27 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.12 | 1/9 | 100.31 | 4/28 |
| 510 | 2 - 12/15/51-55 | 101.01 | 101.03 | 101.02 | -.06 | 1.31 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 101.19 | 1/4 | 101.02 | 4/28 |
| 1024 | 2-1/2 - 3/15/52-54 | 102.02 | 102.04 | 102.03 | -.04 | 1.36 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 102.25 | 1/5 | 102.03 | 4/28 |
| 5825 | 2 - 6/15/52-54 | 101.09 | 101.10 | 101.10 | -.03 | 1.37 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 101.28 | 1/9 | 101.09 | 4/27 |
| 1501 | 2-1/4 - 6/15/52-55 | 101.25 | 101.27 | 101.26 | -.03 | 1.38 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 102.14 | 1/9 | 101.26 | 4/28 |
| 8662 | 2 - 12/15/52-54 | 101.18 | 101.19 | 101.19 | -.02 | 1.39 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 102.05 | 1/9 | 101.18 | 4/28 |
| 1449 | 2-1/2 - 3/15/56-58 | 104.31 | 105.01 | 105.00 | -.11 | 1.60 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 106.07 | 1/10 | 105.00 | 4/28 |
| 3823 | 2-1/4 - 9/15/56-59 | 103.30 | 104.00 | 103.31 | -.11 | 1.59 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 105.02 | 1/9 | 103.30 | 4/21 |
| 2716 | 2-1/2 - 9/15/67-72 2/ | 105.04 | 105.06 | 105.05 | +.03 | 2.14 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 106.01 | 1/9 | 105.00 | 2/21 |
| Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ | Treasury bonds - bank restricted: 3/ |
| 5284 | 2-1/4/ - 6/15/59-62 | 101.25 | 101.27 | 101.26 | -.06 | 2.03 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 12/24/48 | 103.12 | 1/6 | 101.23 | 4/21 |
| 3470 | 2-1/4 - 12/15/59-62 | 101.24 | 101.26 | 101.25 | -.06 | 2.05 | 11/15/45 | 104.21 | 4/6/46 | 100.01 | 12/24/48 | 103.10 | 1/6 | 101.22 | 4/21 |
| 2118 | 2-1/2 - 6/15/62-67 | 103.26 | 103.28 | 103.27 | -.13 | 2.14 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 105.21 | 1/6 | 103.26 | 4/25 |
| 2831 | 2-1/2 - 12/15/63-68 | 103.07 | 103.09 | 103.08 | -.12 | 2.22 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 105.03 | 1/9 | 103.06 | 4/21 |
| 3761 | 2-1/2 - 6/15/64-69 | 102.26 | 102.28 | 102.27 | -.13 | 2.26 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 104.23 | 1/9 | 102.25 | 4/21 |
| 3838 | 2-1/2 - 12/15/64-69 | 102.20 | 102.22 | 102.21 | -.13 | 2.29 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 104.18 | 1/9 | 102.20 | 4/21 |
| 5197 | 2-1/2 - 3/15/65-70 | 102.15 | 102.17 | 102.16 | -.15 | 2.30 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 104.15 | 1/9 | 102.15 | 4/21 |
| 3481 | 2-1/2 - 3/15/66-71 2/ | 102.14 | 102.16 | 102.15 | -.14 | 2.31 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 104.13 | 1/9 | 102.14 | 4/21 |
| 7967 | 2-1/2 - 6/15/67-72 2/ | 101.24 | 101.26 | 101.25 | -.12 | 2.37 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.29 | 1/6 | 101.24 | 4/21 |
| 11689 | 2-1/2 - 12/15/67-72 2/ | 101.24 | 101.26 | 101.25 | -.12 | 2.38 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.29 | 1/6 | 101.24 | 4/21 |

Footnotes at end of Section II.

38

Treasury Bulletin

MARKET QUOTATIONS, APRIL 28, 1950

Section I - Securities Issued or Guaranteed by the United States Government

Table 4.- Tax-Exempt Bonds

(Price decimals are 32nd)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Price > Bid | Price > Ask | Price > Mean | Price > Change in mean from last month | Yield > To first call | Yield > Change from last month | Issue date > Issue date | Price range 1/ > Since first traded | Price range 1/ > Since first traded.1 | Price range 1/ > High | Price range 1/ > High.1 | In 1950 > Low | In 1950 > Low.1 | In 1950 > Unnamed: 15_level_1 | In 1950 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | Price | Date | Price | Date | Price | Date | Price | Date |
| $1,136 | 2-1/4 - 9/15/50-52 | 100.2 | 100.22 | 100.21 | -0.04 | .73% | -.02% | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 101.09 | 1/5 | 100.21 | 4/28 |
| 1627 | 2-3/4 - 6/15/51-54 | 102.0 | 102.02 | 102.01 | -0.06 | .93 | +.04 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 102.26 | 1/5 | 102.01 | 4/28 |
| 755 | 3 - 9/15/51-55 | 102.25 | 102.27 | 102.26 | -0.07 | .93 | +.04 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 103.24 | 1/4 | 102.26 | 4/28 |
| 1118 | 2-1/4 - 12/15/51-53 | 102.01 | 102.03 | 102.02 | -0.06 | .97 | +.06 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 102.24 | 1/5 | 102.02 | 4/28 |
| 725 | 2 - 6/15/53-55 | 103.0 | 103.03 | 103.01 | -0.08 | 1.01 | +.06 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 103.26 | 1/9 | 103.01 | 4/28 |
| 681 | 2-1/4 - 6/15/54-56 | 104.23 | 104.26 | 104.24 | -0.07 | 1.07 | +.04 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 105.22 | 1/9 | 104.24 | 4/28 |
| 2611 | 2-7/8 - 3/15/55-60 | 108.06 | 108.09 | 108.07 | -0.1 | 1.13 | +.03 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 109.18 | 1/6 | 108.07 | 4/28 |
| 982 | 2-3/4 - 9/15/56-59 | 109.18 | 109.22 | 109.2 | -0.15 | 1.18 | +.06 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 110.31 | 1/9 | 109.20 | 4/28 |
| 919 | 2-3/4 - 6/15/58-63 | 111.13 | 111.17 | 111.15 | -0.14 | 1.26 | +.04 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 112.09 | 1/10 | 111.14 | 4/25 |
| 1485 | 2-3/4 - 12/15/60-65 | 113.15 | 113.19 | 113.17 | -0.13 | 1.38 | +.03 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 114.10 | 1/10 | 113.14 | 4/21 |
| 50 | Panama Canal bonds: 3% - 6/1/61 | 118.28 | 119.24 | 119.1 | 0.06 | 1.14 | -.03 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 119.28 | 2/21 | 119.00 | 4/13 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Federal Intermediate Credit Bank Issues: Debentures (Taxable)

| Amount outstanding (Millions) > Amount outstanding (Millions) | Description 5/ > Description 5/ | Issue date > Issue date | Yield > Bid | Yield > Ask | Yield > Mean | Change in mean from last month > Change in mean from last month | Amount outstanding (Millions) > Amount outstanding (Millions).1 | Description 5/ > Description 5/.1 | Issue date > Issue date.1 | Yield > Bid.1 | Yield > Ask.1 | Yield > Mean.1 | Change in mean from last month > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $65 | 1.35% - 5/1/50 | 8/1/49 | 6/ | 6/ | 6/ | 6/ | $56 | 1.30% - 10/2/50 | 1/3/50 | 1.35% | 1.20% | 1.28% | +0.03% |
| 32 | 1.35 - 6/1/50 | 9/1/49 | 1.35% | 1.15% | 1.25% | .00% | 41 | 1.30 - 11/1/50 | 2/1/50 | 1.35 | 1.20 | 1.28 | .00 |
| 35 | 1.30 - 7/3/50 | 10/3/49 | 1.35 | 1.15 | 1.25 | .00 | 69 | 1.30 - 12/1/50 | 3/1/50 | 1.40 | 1.25 | 1.32 | +0.04 |
| 53 | 1.30 - 8/1/50 | 11/1/49 | 1.35 | 1.15 | 1.25 | .00 | 79 | 1.30 - 1/2/51 | 4/3/50 | 1.40 | 1.25 | 1.32 | +0.02 |
| 52 | 1.30 - 9/1/50 | 12/1/49 | 1.35 | 1.20 | 1.28 | +0.03 | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of this section.

Table 2. - Other Issues (Taxable)

(Price decimals are 32nds)

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Change in mean from last month > Unnamed: 5_level_1 > Unnamed: 5_level_2 | Yield To first call > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Change from last month > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Issue date > Unnamed: 8_level_1 > Unnamed: 8_level_2 | Since first traded > High > Price | Since first traded > High > Date | Price range 1/ > Low > Price | Price range 1/ > Low > Date | In 1950 > High > Price | In 1950 > High > Date | Unnamed: 15_level_0 > Low > Price | Unnamed: 16_level_0 > Low > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $30 | Central Bank for Cooperatives debentures: 1-5/8 - 2/1/53 \| 100.00 100.03 100.01$ | nan | nan | nan | -.02 | 1.61% | +.02% | 2/1/50 | 100.06 | 1/12/50 | 100.01$ | 4/28/50 | 100.06 | 1/12 | 100.01$ | 4/28 |
| 75 | Federal Home Loan Bank notes: 1.35% - 9/15/50-C \| 100.00 100.01 100.00$ | nan | nan | nan | -.00$ | 1.29 | +.03 | 9/15/49 | 100.04 | 9/22/49 | 100.00$ | 4/28/50 | 100.03 | 1/31 | 100.00$ | 4/28 |
| 97 | 1-3/8 - 2/15/51-A \| 100.00 100.02 100.01 | nan | nan | nan | .00 | 1.32 | -.01 | 2/15/50 | 100.02 | 3/24/50 | 100.01 | 4/28/50 | 100.02 | 3/24 | 100.01 | 4/28 |
| 208 | Federal Land Bank bonds: 7/ 1-1/4% - 5/1/50-528 \| 99.18 99.21 99.19$ | nan | nan | nan | -.03 | 1.45 2/ | +.05 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 99.28 | 2/14 | 99.19$ | 4/28 |
| 186 | 1-1/2 - 1/1/51-53 \| 99.28 100.00 99.30 | nan | nan | nan | -.02 | 1.52 2/ | +.02 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/5/48 | 100.05 | 1/13 | 99.30 | 4/28 |
| 11b | 2-1/4 - 2/1/53-55 \| 101.22 101.26 101.24 | nan | nan | nan | -.05 | 1.60 | +.04 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 102.09 | 1/11 | 101.24 | 4/28 |
| 219 | 1-3/4 - 10/1/55-57 \| 99.29 100.01 99.31 | nan | nan | nan | -.04$ | 1.75 2/ | +.02 | 10/1/49 | 100.12 | 9/22/49 | 99.31 | 4/28/50 | 100.1 | 1/9 | 99.31 | 4/28 |

1/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
2/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".
3/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Operations", Table 1, for eligibility dates.

1 All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
