TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: | nan |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issues and page number > 1947 > Jan. | Issues and page number > 1947 > Dec. | Issues and page number > 1946 > Nov. | Issues and page number > 1946 > Oct. | Issues and page number > 1946 > Sept. | Issues and page number > 1946 > Aug. | Issues and page number > 1946 > July | Issues and page number > 1946 > June | Issues and page number > 1946 > May | Issues and page number > 1946 > Apr. | Issues and page number > 1946 > Mar. | Issues and page number > 1946 > Feb. | Issues and page number > 1946 > Unnamed: 13_level_2 |
| 1941 | 3036 | 77 | 3113 | 168 | 162 | 6 | - | 6140 | - |
| 1942 | 9157 | 102 | 9259 | 349 | 343 | 6 | - | 15050 | - |
| 1943 | 13729 | 169 | 13898 | 1585 | 1576 | 9 | - | 27363 | - |
| 1944 | 16044 | 295 | 16339 | 3341 | 3321 | 20 | - | 40361 | - |
| 1945 | 12937 | 484 | 13421 | 5558 | 5472 | 86 | 41 | 48183 | - |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1945-November | 1184 | 36 | 1220 | 533 | 524 | 10 | - | 47473 | 1.12 |
| December | 1254 | 57 | 1310 | 559 | 549 | 11 | 41 | 48183 | 1.16 |
| 1946-January | 960 | 64 | 1023 | 629 | 613 | 16 | 30 | 48588 | 1.29 |
| February | 622 | 44 | 666 | 565 | 552 | 13 | 26 | 48692 | 1.16 |
| March | 626 | 46 | 672 | 634 | 620 | 15 | 23 | 48733 | 1.30 |
| April | 668 | 45 | 713 | 621 | 605 | 15 | 21 | 48828 | 1.27 |
| May | 594 | 45 | 639 | 552 | 538 | 14 | 19 | 48917 | 1.13 |
| June | 571 | 64 | 635 | 519 | 505 | 14 | 18 | 49035 | 1.06 |
| July | 753 | 67 | 820 | 537 | n.a. | n.a. | 17 | 49120 | 1.09 |
| August | 590 | 45 | 635 | 478 | n.a. | n.a. | 16 | 49177 | .97 |
| September | 494 | 54 | 548 | 482 | n.a. | n.a. | 15 | 49545 | .97 |
| October | 519 | 48 | 567 | 489 | n.a. | n.a. | 14 | 49624 | .98 |
| November | 453 | 49 | 502 | 418 | n.a. | n.a. | 14 | 49709 | .84 |
| Series A-D | Series A-D | Series A-D | Series A-D | Series A-D | Series A-D | Series A-D | Series A-D | Series A-D | Series A-D |
| Total, inception to Nov. 30, 1946... | 3949 | 689 | 4637 | 1361 | n.a. | n.a. | 14 | 3263 | - |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1935-1940 | 3120 | 96 | 3215 | 311 | 304 | 7 | - | 2905 | - |
| 1941 | 828 | 65 | 893 | 148 | 142 | 5 | - | 3650 | - |
| 1942 | 1 | 86 | 87 | 133 | 126 | 6 | - | 3604 | - |
| 1943 | * | 92 | 92 | 88 | 82 | 6 | - | 3608 | - |
| 1944 | * | 96 | 96 | 79 | 72 | 8 | - | 3625 | - |
| 1945 | * | 103 | 103 | 143 | 117 | 25 | - | 3585 | - |
| 1946 | * | 106 | 106 | 309 | 242 | 67 | 18 | 3365 | - |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1935-1940 | 3449 | 124 | 3573 | 379 | 369 | 9 | - | 3195 | - |
| 1941 | 499 | 77 | 576 | 155 | 148 | 6 | - | 3616 | - |
| 1942 | * | 90 | 91 | 104 | 97 | 6 | - | 3603 | - |
| 1943 | * | 94 | 94 | 81 | 74 | 7 | - | 3616 | - |
| 1944 | * | 100 | 100 | 78 | 70 | 8 | - | 3638 | - |
| 1945 | * | 105 | 105 | 226 | 179 | 47 | 41 | 3477 | - |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1945-November | - | 6 | 6 | 23 | 18 | 5 | - | 3534 | .64 |
| December | - | 9 | 9 | 25 | 20 | 5 | 41 | 3477 | .71 |
| 1946-January | - | 16 | 16 | 42 | 33 | 9 | 30 | 3462 | 1.21 |
| February | - | 9 | 9 | 29 | 22 | 6 | 26 | 3446 | .82 |
| March | - | 7 | 7 | 31 | 24 | 7 | 23 | 3425 | .89 |
| April | - | 7 | 7 | 31 | 24 | 7 | 21 | 3403 | .90 |
| May | - | 6 | 6 | 29 | 22 | 6 | 19 | 3382 | .84 |
| June | - | 9 | 9 | 28 | 21 | 6 | 18 | 3365 | .82 |
| July | (*) | 16 | 16 | 37 | n.a. | n.a. | 17 | 3346 | 1.09 |
| August | - | 9 | 9 | 30 | n.a. | n.a. | 16 | 3325 | .89 |
| September | - | 7 | 7 | 26 | n.a. | n.a. | 15 | 3307 | .79 |
| October | - | 7 | 7 | 33 | n.a. | n.a. | 14 | 3282 | .99 |
| November | - | 6 | 6 | 26 | n.a. | n.a. | 14 | 3263 | .78 |

(Continued on following page)

36

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period | Sales | Accrued discount | Sales plus accrued discount | Total | Redemptions 1/ Sales price | Accrued discount.1 | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G |
| Total, inception to Nov. 30, 1946... | 61256 | 1134 | 62389 | 15943 | n.a. | n.a. | 46446 | - |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 664 | - | 664 | 1 | 1 | - | 664 | - |
| 1942 | 5993 | 2 | 5995 | 75 | 75 | * | 6584 | - |
| 1943 | 11789 | 36 | 11824 | 760 | 760 | 1 | 17648 | - |
| 1944 | 15498 | 127 | 15625 | 2292 | 2286 | 6 | 30981 | - |
| 1945 | 18891 | 284 | 15175 | 4156 | 4134 | 21 | 42000 | - |
| 1946 | 9612 | 467 | 10078 | 6408 | 6337 | 71 | 45670 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 2537 | - | 2537 | 14 | 14 | - | 2524 | - |
| 1942 | 9157 | 12 | 9169 | 246 | 245 | * | 11447 | - |
| 1943 | 13729 | 74 | 13804 | 1504 | 1502 | 2 | 23746 | - |
| 1944 | 16044 | 195 | 16239 | 3267 | 3251 | 12 | 36723 | - |
| 1945 | 12937 | 379 | 13315 | 5332 | 5293 | 39 | 44706 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1945-November | 1184 | 30 | 1214 | 511 | 506 | 5 | 43938 | 1.16 |
| December | 1254 | 48 | 1301 | 534 | 529 | 5 | 44706 | 1.19 |
| 1946-January | 960 | 48 | 1008 | 587 | 581 | 7 | 45126 | 1.30 |
| February | 622 | 35 | 557 | 537 | 530 | 7 | 45247 | 1.19 |
| March | 626 | 39 | 665 | 604 | 596 | 8 | 45308 | 1.33 |
| April | 668 | 39 | 707 | 590 | 581 | 8 | 45424 | 1.30 |
| May | 594 | 39 | 634 | 524 | 516 | 8 | 45534 | 1.15 |
| June | 571 | 55 | 627 | 491 | 483 | 8 | 45670 | 1.08 |
| July | 753 | 51 | 804 | 500 | n.a. | n.a. | 45974 | 1.09 |
| August | 590 | 36 | 626 | 449 | n.a. | n.a. | 46152 | .97 |
| September | 494 | 47 | 541 | 455 | n.a. | n.a. | 46257 | .98 |
| October | 519 | 41 | 560 | 456 | n.a. | n.a. | 46342 | .98 |
| November | 453 | 44 | 496 | 392 | n.a. | n.a. | 46446 | .84 |
| Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F |
| Total, inception to Nov. 30, 1946... | 43776 | 1054 | 44830 | 14597 | 14475 | 122 | 30233 | - |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 203 | - | 203 | * | * | - | 203 | - |
| 1942 | 3526 | 1 | 3528 | 60 | 60 | * | 3671 | - |
| 1943 | 8271 | 33 | 8304 | 689 | 688 | 1 | 11287 | - |
| 1944 | 11820 | 118 | 11938 | 2100 | 2095 | 5 | 21125 | - |
| 1945 | 11553 | 265 | 11818 | 3846 | 3825 | 20 | 29097 | - |
| 1946 | 6739 | 434 | 7173 | 5912 | 5843 | 69 | 30358 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1145 | - | 1145 | 11 | 11 | - | 1134 | - |
| 1942 | 5989 | 10 | 5999 | 209 | 209 | * | 6923 | - |
| 1943 | 10344 | 70 | 10414 | 1380 | 1378 | 2 | 15957 | - |
| 1944 | 12380 | 182 | 12562 | 3005 | 2993 | 11 | 25515 | - |
| 1945 | 9822 | 353 | 10175 | 4963 | 4925 | 38 | 30727 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1945-November | 865 | 28 | 893 | 474 | 470 | 5 | 30263 | 1.97 |
| December | 908 | 45 | 953 | 490 | 485 | 5 | 30727 | 1.99 |
| 1946-January | 641 | 44 | 685 | 541 | 535 | 7 | 30870 | 1.75 |
| February | 367 | 33 | 400 | 492 | 486 | 6 | 30778 | 1.60 |
| March | 371 | 36 | 407 | 550 | 543 | 8 | 30635 | 1.80 |
| April | 368 | 36 | 424 | 546 | 538 | 8 | 30513 | 1.79 |
| May | 345 | 37 | 381 | 469 | 462 | 8 | 30425 | 1.84 |
| June | 321 | 52 | 373 | 439 | 432 | 8 | 30358 | 1.85 |
| July | 386 | 46 | 433 | 442 | 435 | 7 | 30349 | 1.46 |
| August | 347 | 34 | 381 | 397 | 393 | 4 | 30333 | 1.31 |
| September | 309 | 43 | 352 | 406 | 402 | 5 | 30279 | 1.34 |
| October | 327 | 38 | 365 | 410 | 405 | 5 | 30234 | 1.35 |
| November | 294 | 40 | 334 | 336 | 329 | 7 | 30233 | 1.11 |

(Continued on following page)

January 1947

37

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period > Period | Sales > Sales | Accrued discount > Accrued discount | Sales plus accrued discount > Sales plus accrued discount | Redemptions > Total | Redemptions > Sales price | Redemptions > Accrued discount | Amount outstanding (interest-bearing debt) > Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding > Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | nan |

| Series 7 | Series 7.1 | Series 7.2 | Series 7.3 | Series 7.4 | Series 7.5 | Series 7.6 | Series 7.7 | Series 7.8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception to Nov. 30, 1946... | 3268.0 | 80 | 3349.0 | 397 | n.a. | n.a. | 2952.0 | - |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 67.0 | - | 67.0 | * | * | - | 67.0 | - |
| 1942 | 435.0 | * | 435.0 | 3 | 3 | * | 499.0 | - |
| 1943 | 758.0 | 2 | 760.0 | 17 | 17 | * | 1242.0 | - |
| 1944 | 802.0 | 9 | 811.0 | 58 | 57 | * | 1996.0 | - |
| 1945 | 679.0 | 19 | 698.0 | 89 | 88 | 1 | 2604.0 | - |
| 1946 | 407.0 | 33 | 440.0 | 149 | 147 | 3 | 2895.0 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 208.0 | - | 208.0 | * | * | - | 207.0 | - |
| 1942 | 652.0 | 2 | 654.0 | 7 | 7 | * | 854.0 | - |
| 1943 | 745.0 | 4 | 750.0 | 35 | 35 | * | 1569.0 | - |
| 1944 | 773.0 | 13 | 786.0 | 77 | 77 | 1 | 2278.0 | - |
| 1945 | 995.0 | 25 | 621.0 | 106 | 104 | 1 | 2793.0 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1945-December | 54.0 | 2 | 56.0 | 10 | 10 | * | 2720.0 | .37 |
| December | 83.0 | 3 | 86.0 | 13 | 13 | * | 2793.0 | .48 |
| 1946-January | 40.0 | 4 | 44.0 | 14 | 13 | * | 2823.0 | .48 |
| February | 30.0 | 2 | 32.0 | 15 | 15 | * | 2841.0 | .52 |
| March | 27.0 | 3 | 30.0 | 16 | 16 | * | 2855.0 | .57 |
| April | 29.0 | 3 | 32.0 | 13 | 13 | * | 2874.0 | .46 |
| May | 24.0 | 3 | 27.0 | 17 | 17 | * | 2883.0 | .60 |
| June | 24.0 | 4 | 28.0 | 16 | 15 | * | 2895.0 | .55 |
| July | 31.0 | 5 | 36.0 | 18 | n.a. | n.a. | 2914.0 | .60 |
| August | 25.0 | 3 | 28.0 | 17 | n.a. | n.a. | 2925.0 | .58 |
| September | 20.0 | 3 | 23.0 | 16 | n.a. | n.a. | 2932.0 | .53 |
| October | 24.0 | 3 | 27.0 | 14 | n.a. | n.a. | 2945.0 | .46 |
| November | 20.0 | 3 | 23.0 | 17 | n.a. | n.a. | 2952.0 | .57 |

| Series 0 | Series 0.1 | Series 0.2 | Series 0.3 | Series 0.4 | Series 0.5 | Series 0.6 | Series 0.7 | Unnamed: 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception to Nov. 30, 1946... | 14211 | - | 14211 | 950 | 950 | - | 13262 | - |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1941 | 395 | - | 395 | 1 | 1 | - | 394 | - |
| 1942 | 2032 | - | 2032 | 12 | 12 | - | 2414 | - |
| 1943 | 2759 | - | 2759 | 55 | 55 | - | 5119 | - |
| 1944 | 2876 | - | 2876 | 134 | 134 | - | 7861 | - |
| 1945 | 2658 | - | 2658 | 220 | 220 | - | 10299 | - |
| 1946 | 2465 | - | 2465 | 348 | 348 | - | 12416 | - |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1941 | 1185 | - | 1185 | 2 | 2 | - | 1183 | - |
| 1942 | 2516 | - | 2516 | 29 | 29 | - | 3669 | - |
| 1943 | 2640 | - | 2640 | 89 | 89 | - | 6221 | - |
| 1944 | 2891 | - | 2891 | 181 | 181 | - | 8931 | - |
| 1945 | 2520 | - | 2520 | 264 | 264 | - | 11186 | - |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1945-September | 265 | - | 265 | 26 | 26 | - | 10955 | .24 |
| December | 262 | - | 262 | 31 | 31 | - | 11186 | .28 |
| 1946-January | 278 | - | 278 | 33 | 33 | - | 11432 | .28 |
| February | 225 | - | 225 | 30 | 30 | - | 11628 | .26 |
| March | 228 | - | 228 | 37 | 37 | - | 11818 | .31 |
| April | 250 | - | 250 | 31 | 31 | - | 12038 | .26 |
| May | 225 | - | 225 | 37 | 37 | - | 12226 | .30 |
| June | 226 | - | 226 | 36 | 36 | - | 12416 | .29 |
| July | 335 | - | 335 | 40 | 40 | - | 12711 | .32 |
| August | 217 | - | 217 | 34 | 34 | - | 12895 | .37 |
| September | 165 | - | 165 | 34 | 34 | - | 13026 | .26 |
| October | 169 | - | 169 | 33 | 33 | - | 13163 | .25 |
| November | 139 | - | 139 | 40 | 40 | - | 13262 | .30 |

Source: Daily Treasury Statement.

n.a. Not available.

Less than $500 thousand. Beginning October 1944 series E redemptions include unclassified redemptions which contain small amounts of series A-D.

38

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 3.- Sales by Series, Classified by Denominations

| Period > Period | Sales in millions of dollars at issue price > Total all denominations | Sales in millions of dollars at issue price > $10 1/2/ | Sales in millions of dollars at issue price > $25 2/ | Sales in millions of dollars at issue price > $50 | Sales in millions of dollars at issue price > $100 | Sales in millions of dollars at issue price > $200 1/2/ | Sales in millions of dollars at issue price > $500 | Sales in millions of dollars at issue price > $1,000 | Sales in millions of dollars at issue price > $5,000 | Percentage distribution of sales > $10,000 | Percentage distribution of sales > Total all denominations | Percentage distribution of sales > $10 1/2/ and $25 2/ | Percentage distribution of sales > $50 and $200 1/2/ | Percentage distribution of sales > $500 and $1,000 | Percentage distribution of sales > $5,000 and $10,000 | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | nan | nan | nan | nan | nan | nan |
| Total, inception through Nov. 30, 1946. | 43776 | 142 | 14190 | 5889 | 8896 | 242 | 5412 | 9004 | ..... | ..... | 100.0 | 32.6 | 13.5 | 20.9 | 33.0 | nan |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1941 | 203 | ..... | 14 | 13 | 61 | ..... | 41 | 93 | ..... | ..... | 100.0 | 7.1 | 6.5 | 20.4 | 66.0 | nan |
| 1942 | 3526 | ..... | 616 | 342 | 83 | ..... | 637 | 1119 | ..... | ..... | 100.0 | 17.5 | 9.7 | 23.0 | 49.8 | nan |
| 1943 | 8271 | ..... | 2988 | 1081 | 1714 | ..... | 1007 | 1481 | ..... | ..... | 100.0 | 36.1 | 13.1 | 20.7 | 30.1 | nan |
| 1944 | 11320 | ..... | 4149 | 1642 | 2584 | ..... | 1397 | 2048 | ..... | ..... | 100.0 | 35.1 | 13.9 | 21.9 | 29.1 | nan |
| 1945 | 11553 | 69 | 3928 | 1725 | 2406 | ..... | 1326 | 2100 | ..... | ..... | 100.0 | 34.6 | 14.9 | 20.8 | 29.7 | nan |
| 1946 | 6739 | 64 | 2101 | 910 | 1102 | 197 | 774 | 1591 | ..... | ..... | 100.0 | 32.1 | 13.5 | 19.3 | 35.1 | nan |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | nan | nan | nan | nan | nan | nan |
| 1941 | 1145 | ..... | 114 | 93 | 258 | ..... | 229 | 450 | ..... | ..... | 100.0 | 10.0 | 8.1 | 22.6 | 59.3 | nan |
| 1942 | 5989 | ..... | 1769 | 712 | 1338 | ..... | 856 | 1313 | ..... | ..... | 100.0 | 29.5 | 11.9 | 22.4 | 36.2 | nan |
| 1943 | 10344 | ..... | 3719 | 1390 | 2169 | ..... | 1253 | 1815 | ..... | ..... | 100.0 | 36.0 | 13.4 | 21.0 | 29.6 | nan |
| 1944 | 12380 | 27 | 4241 | 1797 | 2706 | ..... | 1446 | 2163 | ..... | ..... | 100.0 | 34.4 | 14.5 | 21.9 | 29.2 | nan |
| 1945 | 9822 | 85 | 3243 | 1416 | 1642 | 115 | 1119 | 2002 | ..... | ..... | 100.0 | 33.9 | 14.4 | 19.9 | 31.8 | nan |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | nan | nan | nan | nan | nan | nan |
| 1945-Nov. | 865 | 6 | 210 | 94 | 139 | 55 | 124 | 238 | ..... | ..... | 100.0 | 25.0 | 10.9 | 22.3 | 41.8 | nan |
| Dec. | 908 | 5 | 228 | 107 | 143 | 60 | 126 | 240 | ..... | ..... | 100.0 | 25.6 | 11.8 | 22.3 | 40.3 | nan |
| 1946-Jan. | 641 | 5 | 168 | 73 | 93 | 28 | 80 | 194 | ..... | ..... | 100.0 | 27.0 | 11.4 | 18.9 | 42.7 | nan |
| Feb. | 367 | 4 | 120 | 51 | 51 | 11 | 37 | 93 | ..... | ..... | 100.0 | 33.8 | 13.9 | 16.8 | 35.5 | nan |
| Mar. | 371 | 4 | 117 | 49 | 54 | 11 | 39 | 98 | ..... | ..... | 100.0 | 32.5 | 13.1 | 17.7 | 36.7 | nan |
| Apr. | 388 | 4 | 117 | 53 | 56 | 12 | 42 | 105 | ..... | ..... | 100.0 | 31.1 | 13.7 | 17.4 | 37.8 | nan |
| May | 345 | 2 | 100 | 42 | 48 | 10 | 41 | 101 | ..... | ..... | 100.0 | 29.7 | 12.3 | 16.8 | 41.2 | nan |
| June | 321 | 2 | 87 | 36 | 46 | 8 | 41 | 100 | ..... | ..... | 100.0 | 28.0 | 11.3 | 16.9 | 43.8 | nan |
| July | 386 | 3 | 89 | 38 | 53 | 11 | 55 | 138 | ..... | ..... | 100.0 | 23.8 | 9.8 | 16.5 | 49.9 | nan |
| Aug. | 347 | 2 | 86 | 38 | 48 | 9 | 47 | 117 | ..... | ..... | 100.0 | 25.3 | 11.0 | 16.5 | 47.2 | nan |
| Sept. | 309 | 2 | 75 | 33 | 45 | 9 | 43 | 103 | ..... | ..... | 100.0 | 24.9 | 10.8 | 17.3 | 47.0 | nan |
| Oct. | 327 | 2 | 77 | 35 | 48 | 9 | 45 | 112 | ..... | ..... | 100.0 | 24.0 | 10.7 | 17.5 | 47.8 | nan |
| Nov. | 294 | 1 | 67 | 31 | 42 | 8 | 41 | 102 | ..... | ..... | 100.0 | 23.4 | 10.7 | 17.1 | 48.8 | nan |
| Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | nan | nan | nan | nan | nan | nan |
| Total, inception through Nov. 30, 1946. | 17480 | ..... | 19 | ..... | 505 | ..... | 1182 | 5282 | 3374 | 7118 | 100.0 | .1 | ..... | 2.9 | 37.0 | 60.0 |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1941 | 461 | ..... | ..... | 6 | ..... | ..... | 13 | 96 | 84 | 263 | 100.0 | ..... | ..... | 1.2 | 23.7 | 75.1 |
| 1942 | 2467 | ..... | 1 | 71 | ..... | ..... | 141 | 702 | 498 | 1055 | 100.0 | ..... | ..... | 2.9 | 34.1 | 63.0 |
| 1943 | 3517 | ..... | 4 | 106 | ..... | ..... | 229 | 1016 | 696 | 1866 | 100.0 | ..... | ..... | 3.0 | 35.4 | 61.5 |
| 1944 | 3678 | ..... | 6 | 134 | ..... | ..... | 291 | 1156 | 683 | 1409 | 100.0 | ..... | ..... | 3.6 | 39.3 | 56.9 |
| 1945 | 3337 | ..... | 5 | 109 | ..... | ..... | 255 | 1012 | 595 | 1362 | 100.0 | ..... | ..... | 3.3 | 37.9 | 58.6 |
| 1946 | 2873 | ..... | 2 | 61 | ..... | ..... | 179 | 896 | 555 | 1179 | 100.0 | ..... | ..... | 2.1 | 37.4 | 60.4 |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | nan | nan | nan | nan | nan | nan |
| 1941 | 1393 | ..... | ..... | 26 | ..... | ..... | 57 | 355 | 279 | 676 | 100.0 | ..... | ..... | 1.3 | 29.6 | 68.6 |
| 1942 | 3168 | ..... | ..... | 98 | ..... | ..... | 196 | 906 | 634 | 1331 | 100.0 | ..... | ..... | 3.1 | 31.8 | 62.0 |
| 1943 | 3385 | ..... | ..... | 123 | ..... | ..... | 267 | 1116 | 687 | 1187 | 100.0 | ..... | ..... | 3.6 | 40.9 | 55.4 |
| 1944 | 3664 | ..... | ..... | 131 | ..... | ..... | 293 | 1119 | 670 | 1445 | 100.0 | ..... | ..... | 3.6 | 38.5 | 57.7 |
| 1945 | 3115 | ..... | ..... | 84 | ..... | ..... | 215 | 933 | 537 | 1342 | 100.0 | ..... | ..... | 2.7 | 36.3 | 60.4 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | nan | nan | nan | nan | nan | nan |
| 1945-Nov. | 319 | ..... | ..... | 10 | ..... | ..... | 28 | 124 | 69 | 87 | 100.0 | ..... | ..... | 3.2 | 47.8 | 48.9 |
| Dec. | 345 | ..... | ..... | 8 | ..... | ..... | 22 | 103 | 62 | 148 | 100.0 | ..... | ..... | 2.5 | 36.4 | 61.0 |
| 1946-Jan. | 319 | ..... | ..... | 5 | ..... | ..... | 16 | 86 | 52 | 159 | 100.0 | ..... | ..... | 1.6 | 32.0 | 66.3 |
| Feb. | 255 | ..... | ..... | 4 | ..... | ..... | 11 | 63 | 43 | 135 | 100.0 | ..... | ..... | 1.4 | 29.2 | 69.4 |
| Mar. | 255 | ..... | ..... | 4 | ..... | ..... | 13 | 72 | 48 | 119 | 100.0 | ..... | ..... | 1.4 | 33.0 | 65.6 |
| Apr. | 280 | ..... | ..... | 4 | ..... | ..... | 14 | 81 | 56 | 125 | 100.0 | ..... | ..... | 1.4 | 33.9 | 64.7 |
| May | 250 | ..... | ..... | 4 | ..... | ..... | 13 | 77 | 53 | 103 | 100.0 | ..... | ..... | 1.5 | 35.9 | 62.6 |
| June | 250 | ..... | ..... | 3 | ..... | ..... | 12 | 72 | 54 | 108 | 100.0 | ..... | ..... | 1.4 | 33.7 | 64.9 |
| July | 367 | ..... | ..... | 5 | ..... | ..... | 22 | 122 | 84 | 134 | 100.0 | ..... | ..... | 1.5 | 39.1 | 59.4 |
| Aug. | 243 | ..... | ..... | 3 | ..... | ..... | 15 | 85 | 55 | 83 | 100.0 | ..... | ..... | 1.6 | 41.4 | 57.0 |
| Sept. | 185 | ..... | ..... | 3 | ..... | ..... | 12 | 66 | 42 | 62 | 100.0 | ..... | ..... | 1.8 | 42.2 | 56.0 |
| Oct. | 193 | ..... | ..... | 4 | ..... | ..... | 14 | 71 | 44 | 61 | 100.0 | ..... | ..... | 1.9 | 43.8 | 54.3 |
| Nov. | 159 | ..... | ..... | 3 | ..... | ..... | 11 | 57 | 36 | 51 | 100.0 | ..... | ..... | 1.9 | 43.0 | 55.1 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks.
* Less than $500 thousand or less than .05 percent.
1/ Sale of $10 denomination Series E bonds was authorised beginning June 1944 for sale to the armed forces only.

2/ Sale of $25 denomination Series F bonds was authorised in December 1941.
