Treasury Bulletin

October 1978

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

October 1978

I

CONTENTS

Article - Treasury Financing Operations Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations 1
FFO-2. - Budget Receipts by Source 3
Chart - Budget Receipts by Source 5
FFO-3. - Budget Outlays by Agency 6
FFO-4. - Undistributed Offsetting Receipts 7
FFO-5. - Budget Outlays by Function 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net) 10
FFO-7 - Trust Funds Transactions 11
FFO-8. - Selected Accrual Data Reported by Federal Agencies 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class 14
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class 14
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency 15
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances 18
UST-3. - Gold Assets and Liabilities of the Treasury 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11. - Description of Securities of Government Corporations and Other-Business Type Activities Held by the Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| 7-1/4% Feb. 1984-A | 8438 | 3877 | 1021 | 72 | 60 | 474 | 30 | 11 | 41 | 19 | 1262 |
| 7-1/4% Aug. 1984-B | 2863 | 376 | 642 | 31 | 85 | 319 | 2 | 68 | 54 | 66 | 2735 |
| 8-1/4% Feb. 1985-A | 4203 | 1455 | 926 | 19 | 23 | 64 | 1 | 21 | 52 | 21 | 1614 |
| 8-1/4% Aug. 1985-B | 4836 | 1629 | 849 | 22 | 5 | 92 | 1 | 124 | - | * | 2051 |
| 7-7/8% May 1986-A | 5219 | 1061 | 547 | 102 | 107 | 555 | 4 | 3 | 61 | 107 | 2670 |
| 8-5/8% Aug. 1986-B | 9515 | 2009 | 1755 | 178 | 81 | 259 | 34 | 102 | 97 | 145 | 4854 |
| 7-1/4% Nov. 1987-A | 2387 | 521 | 447 | 30 | 43 | 133 | - | 8 | 58 | 326 | 719 |
| 8-1/4% May 1988-A | 4148 | 1683 | 511 | 23 | 13 | 136 | 6 | 9 | 51 | 127 | 1623 |
| Exchange Series | 28 | - | 10 | 1 | 2 | 5 | 1 | 7 | * | 2 | 6 |
| Total Treasury Notes | 268531 | 57909 | 61718 | 3218 | 1050 | 6503 | 3761 | 6789 | 6538 | 1710 | 119336 |
| Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: |
| 4-1/4% May 1975-85 | 1042 | 395 | 83 | 10 | 49 | 17 | 7 | 3 | 69 | 25 | 382 |
| 3-1/4% June 1978-83 | 1234 | 227 | 52 | 7 | 267 | 53 | 23 | 21 | 75 | 15 | 491 |
| 4-1/2% Feb. 1980 | 2494 | 929 | 85 | 18 | 160 | 76 | 55 | 259 | 135 | 21 | 755 |
| 3-1/2% Nov. 1980 | 1752 | 619 | 55 | 18 | 323 | 53 | 38 | 32 | 102 | 25 | 486 |
| 7% Aug. 1981 | 807 | 408 | 50 | 1 | 15 | 4 | * | * | 8 | * | 320 |
| 6-3/8% Feb. 1982 | 2702 | 1063 | 404 | 23 | 27 | 84 | 12 | 14 | 32 | 8 | 1035 |
| 6-3/8% Aug. 1982 | 2353 | 1400 | 124 | 10 | 15 | 31 | 5 | 22 | 78 | 1 | 668 |
| 3-1/4% May 1985 | 745 | 185 | 25 | 7 | 82 | 39 | 19 | * | 24 | 10 | 355 |
| 6-1/8% Nov. 1986 | 1216 | 884 | 56 | 6 | 12 | 9 | 1 | 3 | 18 | * | 227 |
| 4-1/4% Aug. 1987-92 | 2844 | 1128 | 57 | 23 | 101 | 89 | 13 | 9 | 105 | 21 | 1298 |
| 4-1/2% Feb. 1988-93 | 180 | 53 | 2 | 2 | 41 | 4 | 5 | 1 | 18 | 1 | 53 |
| 7-1/2% Aug. 1988-93 | 1914 | 1318 | 38 | 4 | 7 | 15 | - | 7 | 6 | 17 | 502 |
| 4-1/8% May 1989-94 | 1049 | 456 | 7 | * | 30 | 30 | 6 | 30 | 18 | 9 | 463 |
| 3-1/2% Feb. 1990 | 2757 | 893 | 80 | 22 | 464 | 63 | 17 | 15 | 117 | 55 | 1030 |
| 8-1/4% May 1990 | 1247 | 407 | 47 | 34 | 35 | 84 | 2 | 16 | 27 | 70 | 527 |
| 7-1/4% Aug. 1992 | 1504 | 93 | 198 | 19 | 104 | 50 | 5 | 4 | 55 | 232 | 744 |
| 6-3/4% | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of Table TSO-5.

October 1978

75

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1978

Table TSO-4. - Securities Issued by Government Agencies—Continued

(Par values - in millions of dollars)

| Issue > Issue | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > U.S. Government accounts and Federal Reserve banks | Held by investors covered in Treasury Survey > 5,468 commercial banks 2/ | Held by investors covered in Treasury Survey > 464 mutual savings banks 2/ | Held by investors covered in Treasury Survey > Insurance companies 289 life | Held by investors covered in Treasury Survey > 439 fire, casualty, and marine | Held by investors covered in Treasury Survey > 485 savings and loan associations | Held by investors covered in Treasury Survey > 435 corporations | Held by investors covered in Treasury Survey > State and local governments 310 general funds 183 pension and retirement funds | Held by investors covered in Treasury Survey > Held by all other investors 3/ | Held by all other investors 3/ > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Export-Import Bank: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debentures | 900.0 | 66 | 471 | 20 | 22 | 4 | 45 | 59 | 41 | 26 | 146 |
| Issues to State & Local Govts. | 143.0 | - | - | - | - | - | - | - | 143 | - | - |
| Participation Certificates | 250.0 | 16 | 73 | 7 | 4 | 10 | 5 | 1 | 7 | 14 | 113 |
| Total | 1293.0 | 81 | 544 | 27 | 26 | 14 | 51 | 59 | 192 | 40 | 260 |
| Federal Housing Administration: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debentures | 603.0 | 144 | 35 | 14 | 12 | 5 | 13 | - | * | 6 | 374 |
| Government National Mortgage Association: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Participation Certificates | 3166.0 | 1335 | 452 | 188 | 83 | 102 | 264 | 132 | 94 | 293 | 223 |
| U.S. Postal Service: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bonds | 250.0 | 37 | 16 | 16 | 11 | 2 | 1 | - | 4 | 35 | 128 |
| Tennessee Valley Authority: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bonds | 1825.0 | - | 49 | 117 | 44 | 15 | 24 | - | 19 | 185 | 1371 |
| Total Government Agency Securities Covered by Survey | 7137.0 | 1597 | 1096 | 363 | 175 | 138 | 352 | 192 | 308 | 560 | 2355 |

Footnotes at end of Table TSC-5.

Table TSO-5. - Securities Issued by Government-Sponsored Agencies,

Farmers Home Administration and the District of Columbia

(Par values - in millions of dollars)

| Issue | Total amount outstanding | U.S. Government accounts and Federal Reserve banks | 5,468 commercial banks 2/ | 464 mutual savings banks 2/ | Insurance companies 289 life | 439 fire, casualty, and marine | 485 savings and loan associations | 435 corporations | State and local governments 310 general funds | 183 pension and retirement funds | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Bank for Cooperatives: Debentures | 4570 | 90 | 821 | 108 | 14 | 54 | 151 | 66 | 353 | 62 | 2852 |
| Farm Credit Bank: Discount Notes | 2521 | - | 371 | 44 | 13 | 12 | 31 | 118 | 109 | 5 | 1816 |
| Consolid. Bonds | 1641 | 79 | 252 | 28 | 2 | 26 | 76 | 1 | 12 | 32 | 1133 |
| Farmers Home Administration: Insured Notes | 3003 | 196 | 750 | 229 | 224 | 61 | 130 | 2 | 219 | 426 | 766 |
| Federal Home Loan Banks: Discount Notes | 2780 | 5 | 292 | 27 | 2 | 5 | 172 | 5 | 52 | 13 | 2207 |
| Bonds | 21580 | 2238 | 4720 | 719 | 137 | 273 | 1311 | 234 | 1599 | 466 | 9881 |
| FHIMC Mtg. Backed Certificates & Bonds 8/ | 1937 | - | 197 | 135 | 142 | 28 | 731 | 30 | 190 | 418 | 66 |
| Issues to State and Local Govts 7/ 3/ | 356 | - | - | - | - | - | - | - | 356 | - | - |
| Total | 26653 | 2243 | 5209 | 882 | 282 | 305 | 2213 | 270 | 2197 | 897 | 12154 |
| Federal Intermediate Credit Banks: Debentures | 11482 | 506 | 1931 | 285 | 25 | 132 | 472 | 111 | 552 | 79 | 7389 |
| Federal Land Banks: Bonds | 20198 | 1386 | 4036 | 553 | 74 | 339 | 774 | 169 | 605 | 486 | 11776 |
| Federal National Mortgage Association: Discount Notes | 4716 | 38 | 870 | 79 | 53 | 49 | 250 | 129 | 437 | 120 | 2689 |
| Debentures | 30900 | 3022 | 5542 | 1192 | 104 | 412 | 1296 | 230 | 1876 | 330 | 16895 |
| Capital Debentures | 1160 | 147 | 186 | 98 | 9 | 8 | 62 | 1 | 74 | 18 | 554 |
| Mtg. Backed Bonds | 200 | 59 | 112 | 14 | 2 | 3 | 3 | * | 1 | 2 | 3 |
| Issues to State and Local Govts 7/ | 542 | - | - | - | - | - | - | - | 542 | - | - |
| Total | 37518 | 3266 | 6712 | 1384 | 168 | 473 | 1612 | 361 | 2930 | 471 | 20142 |
| District of Columbia: Stadium Bonds | 20 | - | * | 5 | * | 1 | 3 | - | - | 6 | 9 |
| Securities Covered in Survey | 107605 | 7766 | 20082 | 3518 | 802 | 1403 | 5462 | 1098 | 6977 | 2464 | 58037 |

1/ Securities issued by the Treasury and Government agencies that are classified as debt under the new unified budget concept. For debt subject to limitation, see Table FD-3.
2/ Includes trust departments.
3/ Included with all other investors are those banks, insurance companies, savings and loan associations, corporations, and State and local government funds not reporting in the Treasury Survey. Also included are certain Government deposit accounts and Government-sponsored agencies.
4/ Data on the holdings of nonmarketable Public Debt were no longer collected beginning with July 1974 Treasury Survey of Ownership.

5/ Includes Export-Import Bank and Government National Mortgage Association participation certificates.
6/ Includes matured securities outstanding on which interest has ceased.
7/ Direct (mortgage-backed bonds) placements with State and local governments with various interest rates and maturity dates.
8/ Obligation of the Federal Home Loan Mortgage Corporation. The capital stock of the Federal Home Loan Mortgage Corporation is held by the twelve Federal Home Loan Banks.
* Less than $500,000.

76

Treasury Bulletin

MARKET QUOTATIONS ON TREASURY SECURITIES, SEPTEMBER 29, 1978

Current market quotations shown here are over-the-counter closing bid quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities

listed include all regularly quoted public marketable securities issued by the United States Treasury. Securities issued by Federal agencies and guaranteed by the United States Government are excluded.

Table MQ-1. - Treasury Bills

| Amount outstanding (millions) > 13-week | Amount outstanding (millions) > 26-week | Issue date > 13-week | Issue date > 26-week | Maturity date > Maturity date | Bank discount > Bid | Bank discount > Change from last month | Amount outstanding (millions) > Amount outstanding (millions) | Issue date > Issue date | Maturity date > Maturity date.1 | Bank discount > Bid.1 | Bank discount > Change from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $2,304 | $3,406 | 7/06/78 | 4/06/78 | 10/05/78 | 8.15% | +.53% | $3,162 | 10/18/77 | 10/17/78 | 8.15% | +.55% |
| 2306 | 3402 | 7/13/78 | 4/13/78 | 10/12/78 | 8.15 | +.54 | 3587 | 11/15/77 | 11/14/78 | 8.04 | +.43 |
| 2298 | 3401 | 7/20/78 | 4/20/78 | 10/19/78 | 8.14 | +.53 | 3838 | 12/13/77 | 12/12/78 | 8.08 | +.55 |
| 2304 | 3406 | 7/27/78 | 4/27/78 | 10/26/78 | 8.14 | +.55 | 3205 | 1/10/78 | 1/09/79 | 8.21 | +.56 |
| 2303 | 3504 | 8/03/78 | 5/04/78 | 11/02/78 | 8.05 | +.45 | 3253 | 2/07/78 | 2/06/79 | 8.30 | +.60 |
| 2308 | 3403 | 8/10/78 | 5/11/78 | 11/09/78 | 8.04 | +.46 | 3321 | 3/07/78 | 3/06/79 | 8.36 | +.67 |
| 2301 | 3405 | 8/17/78 | 5/18/78 | 11/16/78 | 8.01 | +.49 | 3346 | 4/04/78 | 4/03/79 | 8.37 | +.63 |
| 2301 | 3407 | 8/24/78 | 5/25/78 | 11/24/78 | 8.07 | +.52 | 3025 | 5/02/78 | 5/01/79 | 8.37 | +.60 |
| 2302 | 3407 | 8/31/78 | 6/01/78 | 11/30/78 | 8.08 | +.54 | 2478 | 5/30/78 | 5/29/79 | 8.36 | +.54 |
| 2209 | 3403 | 9/07/78 | 6/08/78 | 12/07/78 | 8.07 | +.52 | 2784 | 6/27/78 | 6/26/79 | 8.28 | +.40 |
| 2309 | 3410 | 9/14/78 | 6/15/78 | 12/14/78 | 8.05 | +.52 | 3380 | 7/25/78 | 7/24/79 | 8.28 | +.38 |
| 2204 | 3404 | 9/21/78 | 6/22/78 | 12/21/78 | 8.04 | +.52 | 3544 | 8/22/78 | 8/21/79 | 8.24 | +.37 |
| 2303 | 3403 | 9/28/78 | 6/29/78 | 12/28/78 | 7.98 | +.53 | 3353 | 9/19/78 | 9/18/79 | 8.17 | -- |
| nan | 3403 | nan | 7/06/78 | 1/04/79 | 8.18 | +.64 | nan | nan | nan | nan | nan |
| nan | 3406 | nan | 7/13/78 | 1/11/79 | 8.22 | +.69 | nan | nan | nan | nan | nan |
| nan | 3410 | nan | 7/20/78 | 1/18/79 | 8.12 | +.55 | nan | nan | nan | nan | nan |
| nan | 3503 | nan | 7/27/78 | 1/25/79 | 8.19 | +.63 | nan | nan | nan | nan | nan |
| nan | 3503 | nan | 8/03/78 | 2/01/79 | 8.28 | +.67 | nan | nan | nan | nan | nan |
| nan | 3504 | nan | 8/10/78 | 2/08/79 | 8.28 | +.66 | nan | nan | nan | nan | nan |
| nan | 3403 | nan | 8/17/78 | 2/15/79 | 8.28 | +.68 | nan | nan | nan | nan | nan |
| nan | 3404 | nan | 8/24/78 | 2/22/79 | 8.28 | +.59 | nan | nan | nan | nan | nan |
| nan | 3404 | nan | 8/31/78 | 3/01/79 | 8.32 | +.64 | nan | nan | nan | nan | nan |
| nan | 3408 | nan | 9/07/78 | 3/08/79 | 8.33 | -- | nan | nan | nan | nan | nan |
| nan | 3395 | nan | 9/14/78 | 3/15/79 | 8.33 | -- | nan | nan | nan | nan | nan |
| nan | 3403 | nan | 9/21/78 | 3/22/79 | 8.32 | -- | nan | nan | nan | nan | nan |
| nan | 3400 | nan | 9/28/78 | 3/29/79 | 8.31 | -- | nan | nan | nan | nan | nan |

Table MQ-2. - Treasury Notes

(Price decimals are 32ds)

| Amount outstanding (millions) > Amount outstanding (millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Change from last month > Unnamed: 3_level_2 | Yield > To maturity > Unnamed: 4_level_2 | Yield > Change from last month > Unnamed: 5_level_2 | Issue date > Issue date > Unnamed: 6_level_2 | Price range since first traded 1/ > High > Price | Price range since first traded 1/ > High > Date | Price range since first traded 1/ > Low > Price | Price range since first traded 1/ > Low > Date | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Unnamed: 11_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $2,921 | 5-7/8% | 10/31/78-S | 99.23 | 0.04 | 9.24% | +1.00% | 11/01/76 | 101.01 | 12/10/76 | 98.25 | 10/18/77 |
| 8207 | 6 | 11/15/78-B | 99.2 | 0.03 | 8.97 | +0.78 | 11/15/71 | 101.08 | 12/03/76 | 90.1 | 8/23/74 |
| 2941 | 5-3/4 | 11/30/78-T | 99.15 | 0.04 | 8.92 | +0.57 | 11/30/76 | 100.28 | 12/10/76 | 98.17 | 10/19/77 |
| 3376 | 5-1/4 | 12/31/78-U | 99.01 | 0.01 | 9.18 | +0.88 | 12/31/76 | 99.27 | 12/27/76 | 97.27 | 10/18/77 |
| 2517 | 8-1/8 | 12/31/78-H | 99.25 | -0.05 | 8.86 | +0.65 | 10/22/75 | 105.08 | 12/03/76 | 99.24 | 9/28/78 |
| 2855 | 5-7/8 | 1/31/79-L | 99.0 | -0.01 | 8.92 | +0.66 | 2/03/77 | 100.09 | 4/14/77 | 98.12 | 1/10/78 |
| 4692 | 7 | 2/15/79-H | 99.1 | -0.04 | 8.84 | +0.58 | 2/17/76 | 103.09 | 12/02/76 | 98.23 | 3/04/76 |
| 2845 | 5-7/8 | 2/28/79-M | 98.25 | -0.02 | 8.90 | +0.61 | 2/28/77 | 100.11 | 4/14/77 | 98.09 | 1/22/78 |
| 3519 | 6 | 3/31/79-N | 98.2 | -0.04 | 8.90 | +0.65 | 3/31/77 | 100.18 | 4/14/77 | 98.08 | 1/11/78 |
| 1992 | 5-7/8 | 4/30/79-P | 98.11 | -0.03 | 8.87 | +0.53 | 5/02/77 | 99.28 | 4/20/77 | 98.02 | 1/12/78 |
| 2269 | 7-7/8 | 5/15/79-D | 99.14 | -0.1 | 8.82 | +0.57 | 11/06/74 | 105.1 | 12/02/76 | 98.04 | 9/15/75 |
| 2087 | 6-1/8 | 5/31/79-Q | 98.07 | -0.05 | 8.95 | +0.54 | 5/31/77 | 100.06 | 6/28/77 | 98.04 | 7/10/78 |
| 2308 | 6-1/8 | 6/30/79-R | 98.01 | -0.06 | 8.91 | +0.52 | 6/30/77 | 100.04 | 6/28/77 | 97.28 | 6/26/78 |
| 1782 | 7-3/4 | 6/30/79-E | 99.05 | -0.14 | 8.94 | +0.67 | 7/09/75 | 105.08 | 12/03/76 | 97.16 | 9/15/75 |
| 3180 | 6-1/4 | 7/31/79-S | 97.3 | -0.06 | 8.88 | +0.46 | 8/01/77 | 99.3 | 7/26/77 | 97.27 | 6/26/78 |
| 4559 | 6-1/4 | 8/15/79-A | 97.28 | -0.05 | 8.84 | +0.40 | 8/15/72 | 101.23 | 12/10/76 | 90.04 | 8/23/74 |
| 2989 | 6-7/8 | 8/15/79-J | 98.13 | -0.05 | 8.81 | +0.34 | 8/16/76 | 103.09 | 12/10/76 | 98.11 | 7/21/78 |
| 3481 | 6-5/8 | 8/31/79-T | 98.03 | -0.05 | 8.84 | +0.35 | 8/31/77 | 100.07 | 9/06/77 | 98.0 | 7/21/78 |
| 3861 | 6-5/8 | 9/30/79-U | 97.3 | -0.06 | 8.84 | +0.36 | 9/30/77 | 99.22 | 9/29/77 | 97.27 | 7/13/78 |
| 2081 | 8-1/2 | 9/30/79-F | 99.24 | -0.16 | 8.77 | +0.52 | 9/04/75 | 107.18 | 12/02/76 | 90.23 | 9/16/75 |
| 4334 | 7-1/4 | 10/31/79-V | 98.13 | -0.08 | 8.83 | +0.34 | 10/31/77 | 100.09 | 11/29/77 | 98.12 | 9/28/78 |
| 3376 | 6-1/4 | 11/15/79-K | 97.09 | -0.07 | 8.85 | +0.38 | 11/15/76 | 101.28 | 12/10/76 | 97.06 | 7/24/78 |
| 1604 | 6-5/8 | 11/15/79-B | 97.21 | -0.14 | 8.87 | +0.55 | 2/15/73 | 102.26 | 12/10/76 | 91.02 | 8/23/74 |
| 2241 | 7 | 11/15/79-C | 98.02 | -0.07 | 8.85 | +0.32 | 11/15/73 | 103.22 | 12/10/76 | 92.16 | 8/23/74 |
| 4791 | 7-1/8 | 11/30/79-W | 98.04 | -0.09 | 8.86 | +0.36 | 11/30/77 | 100.01 | 11/30/77 | 98.03 | 9/28/78 |
| 3920 | 7-1/8 | 12/31/79-X | 98.0 | -0.09 | 8.85 | +0.33 | 1/03/78 | 99.25 | 1/04/78 | 97.29 | 9/25/78 |
| 2006 | 7-1/2 | 12/31/79-G | 98.16 | -0.1 | 8.80 | +0.34 | 1/06/76 | 105.04 | 12/02/76 | 98.16 | 9/29/78 |
| 3875 | 7-1/2 | 1/31/80-K | 98.13 | -0.11 | 8.79 | +0.33 | 1/31/78 | 100.02 | 2/01/78 | 98.11 | 9/27/78 |
| 4608 | 6-1/2 | 2/15/80-G | 97.02 | -0.1 | 8.82 | +0.36 | 2/15/77 | 97.23 | 8/09/78 | 97.0 | 9/27/78 |
| 3820 | 7-5/8 | 2/29/80-L | 98.16 | -0.1 | 8.78 | +0.29 | 2/28/78 | 100.06 | 3/22/78 | 98.13 | 9/26/78 |
| 6076 | 7-1/2 | 3/31/80-C | 98.07 | -0.11 | 8.80 | +0.31 | 3/17/76 | 105.04 | 12/02/76 | 98.06 | 9/28/78 |
| 3180 | 7-3/4 | 4/30/80-N | 98.16 | -0.14 | 8.79 | +0.34 | 5/01/78 | 99.29 | 4/25/78 | 98.15 | 9/28/78 |
| 7265 | 6-7/8 | 5/15/80-A | 97.08 | -0.11 | 8.73 | +0.31 | 5/15/73 | 103.12 | 12/10/76 | 91.16 | 8/23/74 |

Footnotes at end of Table MQ-3.

October 1978

77

MARKET QUOTATIONS ON TREASURY SECURITIES, SEPTEMBER 29, 1978

Table MQ-2. - Treasury Notes—Continued

(Price decimals are 32ds.)

| Amount outstanding (millions) > Amount outstanding (millions) | Description > Description | Price > Bid | Price > Change from last month | Yield > To maturity | Yield > Change from last month | Issue date > Issue date | Price range since first trade 1/ > High | Price range since first trade 1/ > High.1 | Price range since first trade 1/ > Low | Price range since first trade 1/ > Low.1 | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $3,099 | 8% | 5/31/80-P | 99.0 | -.12 | 8.66% | +.27% | 5/31/78 | 99.28 | 6/08/78 | 98.31 | 9/27/78 |
| 2185 | 7-5/8 | 6/30/80-D | 98.13 | -.09 | 8.63 | +.22 | 6/10/76 | 99.09 | 5/17/78 | 98.1 | 9/26/78 |
| 4407 | 8-1/4 | 6/30/80-Q | 99.08 | -.13 | 8.72 | +.26 | 6/30/78 | 100.05 | 8/09/78 | 99.06 | 9/27/78 |
| 4164 | 8-1/2 | 7/31/80-R | 99.21 | -.14 | 8.71 | +.26 | 7/31/78 | 100.19 | 8/09/78 | 99.18 | 9/27/78 |
| 4133 | 6-3/4 | 8/15/80-H | 96.22 | -.08 | 8.71 | +.23 | 8/15/77 | 100.07 | 9/06/77 | 96.18 | 9/27/78 |
| 4296 | 9 | 8/15/80-B | 100.22 | -.12 | 8.59 | +.19 | 8/15/74 | 110.06 | 12/10/76 | 100.2 | 9/27/78 |
| 3544 | 8-3/8 | 8/31/80-S | 99.17 | -.10 | 8.65 | +.19 | 8/31/78 | 99.3 | 8/28/78 | 99.1 | 9/25/78 |
| 2141 | 6-7/8 | 9/30/80-E | 96.25 | -.13 | 8.67 | +.29 | 9/14/76 | 103.19 | 12/02/76 | 96.2 | 7/10/78 |
| 3866 | 8-5/8 | 9/30/80-T | 99.27 | — | 8.71 | — | 10/02/78 | 99.29 | 9/21/78 | 99.25 | 9/27/78 |
| 4600 | 7-1/8 | 11/15/80-J | 97.05 | -.08 | 8.62 | +.18 | 11/15/77 | 99.29 | 11/15/77 | 96.31 | 7/24/78 |
| 2692 | 5-7/8 | 12/31/80-F | 94.3 | -.03 | 8.39 | +.13 | 12/07/76 | 100.11 | 12/03/76 | 94.02 | 7/10/78 |
| 1842 | 7 | 2/15/81-A | 96.22 | -.08 | 8.57 | +.16 | 2/15/74 | 103.28 | 11/26/76 | 91.14 | 8/31/74 |
| 4796 | 7-3/8 | 2/15/81-c | 97.13 | -.11 | 8.61 | +.20 | 2/18/75 | 105.08 | 12/02/76 | 95.06 | 9/01/75 |
| 2809 | 6-7/8 | 3/31/81-H | 96.12 | -.02 | 8.52 | +.08 | 3/08/77 | 97.0 | 5/18/78 | 95.29 | 7/24/78 |
| 2020 | 7-3/8 | 5/15/81-D | 97.13 | -.04 | 8.50 | +.09 | 1/26/76 | 105.08 | 12/12/76 | 96.3 | 7/25/78 |
| 3893 | 7-1/2 | 5/15/81-M | 97.22 | -.10 | 8.50 | +.16 | 2/15/78 | 98.13 | 8/09/78 | 97.1 | 7/25/78 |
| 2514 | 6-3/4 | 6/30/81-J | 95.29 | -.04 | 8.45 | +.10 | 6/03/77 | 100.3 | 6/28/77 | 95.1 | 7/24/78 |
| 2589 | 7-5/8 | 8/15/81-F | 97.28 | -.04 | 8.47 | +.07 | 7/09/76 | 106.1 | 12/02/76 | 97.13 | 7/21/78 |
| 4110 | 8-3/8 | 8/15/81-N | 99.23 | -.09 | 8.49 | +.11 | 8/15/78 | 100.17 | 8/09/78 | 99.22 | 9/27/78 |
| 2968 | 6-3/4 | 9/30/81-K | 95.17 | +.01 | 8.47 | +.03 | 9/07/77 | 99.25 | 9/06/77 | 94.27 | 7/10/78 |
| 2543 | 7 | 11/15/81-G | 95.28 | -.05 | 8.53 | +.09 | 10/12/76 | 104.1 | 11/26/76 | 95.14 | 7/25/78 |
| 4477 | 7-3/4 | 11/15/81-B | 97.29 | -.11 | 8.53 | +.15 | 11/15/74 | 106.3 | 12/02/76 | 96.12 | 9/16/75 |
| 3452 | 7-1/4 | 12/31/81-L | 96.14 | -.04 | 8.53 | +.07 | 12/07/77 | 99.24 | 12/01/77 | 96.01 | 7/24/78 |
| 2697 | 6-1/8 | 2/15/82-D | 93.25 | -.03 | 8.28 | +.08 | 1/06/77 | 99.3 | 12/31/76 | 92.18 | 7/11/78 |
| 2853 | 7-7/8 | 3/31/82-E | 98.07 | -.07 | 8.47 | +.08 | 3/06/78 | 100.07 | 4/17/78 | 97.26 | 7/24/78 |
| 2613 | 7 | 5/15/82-E | 95.16 | -.02 | 8.47 | +.05 | 4/04/77 | 101.25 | 4/14/77 | 94.28 | 7/24/78 |
| 2747 | 8 | 5/15/82-A | 98.22 | -.14 | 8.43 | +.15 | 5/15/75 | 108.04 | 12/03/76 | 97.01 | 9/16/75 |
| 2594 | 8-1/4 | 6/30/82-H | 99.12 | -.02 | 8.45 | +.03 | 6/07/78 | 100.07 | 8/09/78 | 98.28 | 7/24/78 |
| 2918 | 8-1/8 | 8/15/82-B | 98.27 | -.13 | 8.48 | +.13 | 8/15/75 | 108.2 | 12/10/76 | 97.2 | 9/15/75 |
| 2501 | 8-3/8 | 9/30/82-J | 99.21 | -.05 | 8.48 | +.06 | 9/06/78 | 100.02 | 9/11/78 | 99.17 | 9/25/78 |
