TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1951

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 31 |
| Ownership of Federal securities. | 32 |
| Treasury survey of ownership of Federal securities. | 34 |
| Treasury survey - commercial bank ownership of Federal securities. | 38 |
| Market quotations. | 42 |
| Yields of Treasury and corporate bonds. | 46 |
| Internal revenue collections. | 48 |
| Monetary statistics. | 52 |
| Capital movements. | 56 |
| Cumulative table of contents. | 69 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1951

A-1

Treasury Financing Operations

September-October Certificate Offerings

On August 27, 1951, the Secretary of the Treasury announced that holders of the 3 percent Treasury bonds of 1951-55 which had been called for redemption on September 15, 1951, and holders of the 1-1/4 percent Treasury notes, Series A-1951, maturing October 1, 1951, each would be offered an issue of 11-month 1-7/8 percent certificates of indebtedness to be dated September 15 and October 1, respectively. The called bonds were outstanding in the amount of $755 million and the Treasury notes in the amount of $1,918 million.

The subscription books were opened on September for the exchange of the called bonds, and will open on September 18 for the exchange of the maturing notes.

Announcement on Treasury Bonds Callable December 15

On August 14, 1951, the Secretary of the Treasury announced that the 2-1/4 percent Treasury bonds of 1951-53, dated December 22, 1939, due December 15, 1953, are called for redemption on December 15, 1951. There are $1,118 million of this issue outstanding. The announcement stated that in advance of the

redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

The announcement stated also that the 2 percent Treasury bonds of 1951-55, which also were callable on December 15, 1951, would not be called for redemption on that date. This issue is outstanding in the amount of $510 million.

Treasury Bills Increased

Treasury bills matured in August in the amount of $5.5 billion and the new offerings totaled $6.1 billion. Each weekly maturity amounted to $1.1 billion. The new offerings of August 2, 9, and 16 were for $1.3 billion each, and the offerings of August 23 and 30 were for $1.1 billion each. The average rates of discount on the five new offerings were 1.611 percent for August 2, 1.651 percent for August 9, 1.660 percent for August 16, 1.651 percent for August 23, and 1.645 percent for August 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 1/ > Clearing account 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Not increase in General Fund balance, or decrease (-) > Not increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| 2-3/4% June 1958-63......(partially) | 822 | 772 | 292 | 191 | 100 | 303 | 178 | 50 |
| 2-3/4% December 1960-65......(partially) | 1296 | 1239 | 448 | 221 | 228 | 522 | 268 | 57 |
| 2-1/2% September 1967-72......(taxable) | 2270 | 1932 | 126 | 90 | 36 | 749 | 1058 | 337 |
| Total bank eligible | 30464 | 27319 | 7058 | 5363 | 1695 | 10223 | 10038 | 3145 |
| Bank restricted: 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62......(taxable) | 127 | 53 | 1 | * | * | 17 | 35 | 74 |
| 2-1/4% December 1959-62......(taxable) | 184 | 123 | 1 | * | * | 26 | 96 | 61 |
| 2-1/2% June 1962-67......(taxable) | 33 | 6 | 1 | 1 | * | 3 | 2 | 27 |
| 2-1/2% December 1963-68......(taxable) | 30 | 3 | * | * | * | 1 | 1 | 27 |
| 2-1/2% June 1964-69......(taxable) | 36 | 7 | 2 | * | 2 | 4 | 1 | 28 |
| 2-1/2% December 1964-69......(taxable) | 29 | 4 | 1 | * | 1 | 3 | 1 | 25 |
| 2-1/2% March 1965-70......(taxable) | 70 | 36 | * | * | * | 6 | 31 | 34 |
| 2-1/2% March 1966-71......(taxable) | 54 | 30 | * | * | * | 2 | 28 | 24 |
| 2-1/2% June 1967-72......(taxable) | 61 | 46 | * | * | * | 8 | 38 | 14 |
| 2-1/2% December 1967-72......(taxable) | 200 | 134 | 1 | 1 | 1 | 16 | 116 | 66 |
| Total bank restricted | 822 | 442 | 7 | 2 | 4 | 86 | 349 | 380 |
| Total Treasury bonds | 31286 | 27761 | 7064 | 5365 | 1699 | 10309 | 10388 | 3525 |

Footnotes at end of Section II.

(Continued on following page)

Treasury Bulletin

40

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1951

Section I

Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 3.- Public Marketable Securities by Issues - (Continued)

(Par value - in millions of dollars)

| Issue (Tax status 5/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Held by 7,172 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Federal Reserve member banks > 4,670 member banks > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 35 central reserve city | Federal Reserve member banks > Central reserve city > 22 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > Central reserve city > 322 reserve city | 2,502 nonmember banks > 4,313 country > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds....(wholly) | 9.0 | 7.0 | * | - | * | 3 | 4.0 |
| Panama Canal bonds....(wholly) | 3.0 | 2.0 | - | - | - | * | 2.0 |
| Total other bonds.................... | 12.0 | 9.0 | * | - | * | 3 | 6.0 |
| Guaranteed securities: | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures....(taxable 1/) | 9.0 | 9.0 | 2 | 2 | - | 1 | 6.0 |
| Total public marketable securities..... | 51515.0 | 45287.0 | 11052 | 8340 | 2713 | 17135 | 17100.0 |
| nan | nan | nan | nan | nan | nan | nan | 6227.0 |

Footnotes at end of Section II.

Table 4.

Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 5/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Held by 7,172 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Federal Reserve member banks > 4,670 member banks > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 35 central reserve city | Federal Reserve member banks > Central reserve city > 22 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > Central reserve city > Unnamed: 6_level_2 | Federal Reserve member banks > 322 reserve city > Unnamed: 7_level_2 | 2,502 nonmember banks > 4,313 country > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Series F 2/(taxable) | 439.0 | 285.0 | 2.0 | * | 2.0 | 25.0 | 258.0 | 154.0 | nan |
| Series G....(taxable) | 923.0 | 674.0 | 5.0 | 2 | 3.0 | 59.0 | 610.0 | 249.0 | nan |
| Total United States savings bonds | 1362.0 | 959.0 | 7.0 | 2 | 5.0 | 84.0 | 868.0 | 403.0 | nan |
| Other U. S. securities: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury savings notes....(taxable) | 148.0 | 139.0 | 14.0 | 13 | 1.0 | 110.0 | 15.0 | 9.0 | nan |
| Depository bonds....(taxable) | 257.0 | 241.0 | 53.0 | 49 | 4.0 | 82.0 | 106.0 | 16.0 | nan |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Investment Series A....(taxable) | 186.0 | 146.0 | 10.0 | 4 | 6.0 | 56.0 | 80.0 | 39.0 | nan |
| Investment Series B....(taxable) | 166.0 | 115.0 | 1.0 | - | 1.0 | 24.0 | 90.0 | 52.0 | nan |
| Total other U. S. securities | 757.0 | 641.0 | 78.0 | 67 | 12.0 | 271.0 | 291.0 | 116.0 | nan |
| Total public nonmarketable securities 3/ | 2119.0 | 1600.0 | 85.0 | 69 | 17.0 | 355.0 | 1160.0 | 519.0 | nan |

Footnote at end of Section II.

September 1951

41

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1951

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Iceus (Tax status 5/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Held by 7,172 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Federal Reserve member banks > 4,670 member banks > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 35 central reserve city | Federal Reserve member banks > Central reserve city > 22 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > Central reserve city > 322 reserve city | 2,502 nonmember banks > 4,313 country > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: Debentures..................(taxable) | 404.0 | 360.0 | 53.0 | 34.0 | 19.0 | 185.0 | 122.0 | 44.0 |
| Central Bank for Cooperatives: 1-5/8% February 1953 (Debentures) ...(taxable) | 25.0 | 22.0 | 2.0 | 1.0 | 1.0 | 15.0 | 5.0 | 3.0 |
| Federal home loan banks: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1.70% August 1951 (Notes).....(taxable) | 81.0 | 69.0 | 18.0 | 15.0 | 2.0 | 32.0 | 20.0 | 12.0 |
| 2.00% September 1951 (Notes).....(taxable) | 55.0 | 50.0 | 16.0 | 14.0 | 2.0 | 25.0 | 9.0 | 5.0 |
| 2.00% October 1951 (Notes).....(taxable) | 34.0 | 27.0 | 3.0 | 1.0 | 2.0 | 16.0 | 8.0 | 6.0 |
| 2-1/8% October 1951 (Notes).....(taxable) | 36.0 | 30.0 | 4.0 | 3.0 | 1.0 | 18.0 | 9.0 | 6.0 |
| 1-7/8% November 1951 (Notee).....(taxable) | 50.0 | 44.0 | 4.0 | 1.0 | 3.0 | 26.0 | 14.0 | 6.0 |
| 2-1/4% February 1952 (Notes).....(taxable) | 29.0 | 26.0 | 6.0 | 4.0 | 2.0 | 16.0 | 4.0 | 3.0 |
| 2-3/8% April 1952 (Notes).....(taxable) | 39.0 | 32.0 | 5.0 | 3.0 | 2.0 | 19.0 | 8.0 | 7.0 |
| Total Federal home loan bank securities...... | 325.0 | 279.0 | 56.0 | 41.0 | 15.0 | 152.0 | 71.0 | 46.0 |
| Federal land banks: 8/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% May 1950-52 (Bonde).....(taxable) | 153.0 | 130.0 | 9.0 | 3.0 | 6.0 | 60.0 | 61.0 | 23.0 |
| 1-1/2% January 1951-53 (Bonde).....(taxable) | 162.0 | 147.0 | 15.0 | 14.0 | 2.0 | 82.0 | 49.0 | 15.0 |
| 2-1/4% February 1953-55 (Bonds).....(taxable) | 93.0 | 81.0 | 8.0 | 6.0 | 2.0 | 41.0 | 32.0 | 12.0 |
| 1-3/4% October 1955-57 (Bonds).....(taxable) | 190.0 | 174.0 | 23.0 | 20.0 | 3.0 | 88.0 | 63.0 | 16.0 |
| Total Federal land bank securities...... | 598.0 | 531.0 | 56.0 | 43.0 | 13.0 | 270.0 | 205.0 | 67.0 |

1/ Includes trust companies and stock savings banks but excludes securities held in trust departments.
2/ United States savings bonds, Series F, are shown at current redemption values. They were reported at maturity value by the banks included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
3/ Excludes C.C.C. demand obligations as of close of the previous month in the amount of $14 thousand, all held by commercial banks; data for reporting banks are not available.
4/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.
5/ Federal securities fell into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly"

tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to both normal tax and surtax.
6/1/ Includes F.H.A. debentures; see footnote 7.
A small indeterminate amount of these debentures is partially tax-exempt.
8/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

42

Treasury Bulletin

MARKET QUOTATIONS, JULY 31, 1951

debt securities. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal agencies".

Current market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration

Section I - Securities Issued or Guaranteed by the United States Government Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Bank discount > Bid | Bank discount > Ask | Bank discount > Mean | Bank discount > Change in mean from last month | Amount outstanding (Millions) > Unnamed: 7_level_1 | Maturity date > Unnamed: 8_level_1 | Issue date > Unnamed: 9_level_1 | Bank discount > Bid.1 | Bank discount > Ask.1 | Bank discount > Mean.1 | Bank discount > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,102 | 8/2/51 | 5/3/51 | 1.60% | 1.30% | 1.45% | -.05% | $1,001 | 9/20/51 | 6/21/51 | 1.60% | 1.50% | 1.55% | +0.01% |
| 1100 | 8/9/51 | 5/10/51 | 1.60 | 1.35 | 1.43 | -.03 | 1000 | 9/27/51 | 6/28/51 | 1.60 | 1.50 | 1.55 | +0.01 |
| 1101 | 8/16/51 | 5/17/51 | 1.60 | 1.42 | 1.51 | -.01 | 1201 | 10/4/51 | 7/5/51 | 1.61 | 1.52 | 1.56 | - |
| 1101 | 8/23/51 | 5/24/51 | 1.60 | 1.45 | 1.52 | -.01 | 1202 | 10/11/51 | 7/12/51 | 1.61 | 1.52 | 1.56 | - |
| 1101 | 8/30/51 | 5/31/51 | 1.60 | 1.45 | 1.52 | -.01 | 1202 | 10/18/51 | 7/19/51 | 1.61 | 1.54 | 1.58 | - |
| 1101 | 9/6/51 | 6/7/51 | 1.60 | 1.45 | 1.52 | -.02 | 1201 | 10/25/51 | 7/26/51 | 1.61 | 1.57 | 1.59 | - |
| 1001 | 9/13/51 | 6/14/51 | 1.60 | 1.45 | 1.52 | -.02 | 1/ | 11/1/51 | 8/2/51 | 1.62 | 1.58 | 1.60 | - |

Footnote at end of Section II.

Table 2.- Certificates and Short-Term Treasury Notes (Taxable)

(Price decimals are 32nds; prices quoted on a yield basis are in percent)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Issue Date > Unnamed: 2_level_1 | Price > Bid | Price > Ask | Price > Mean | Price > Change in mean from last month | Yield > To maturity | Yield > Change from last month |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $9,524 2/ | Certificates of indebtedness: 1-7/8% - 4/1/52-A 1-7/8 - 7/1/52-B | 6/15/51 8/1/51 | 100.04½ 100.04 | 100.05½ 100.05 | 100.05 100.04½ | +0.01 - | 1.63% 1.72 | -0.07% |
| 5351 | Treasury notes: 1-1/4% - 8/1/51-E | 7/1/50 | 1.75% | - | 1.75% | +6.0% | - | - |
| 1918 | 1-1/4 - 10/1/51-A | 2/1/50 | 1.26% | 1.19% | 1.22% | -2.0% | - | - |
| 5941 | 1-1/4 - 10/15/51-F | 9/15/50 | 1.27% | 1.20% | 1.24% | -1.8% | - | - |
| 5253 | 1-1/4 - 11/1/51-G | 10/1/50 | 1.27% | 1.20% | 1.24% | -1.0% | - | - |

Footnote at end of Section II.

Table 3.- Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Description > Description > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Price > Bid > Unnamed: 2_level_2 > Unnamed: 2_level_3 | Price > Ask > Unnamed: 3_level_2 > Unnamed: 3_level_3 | Price > Mean > Unnamed: 4_level_2 > Unnamed: 4_level_3 | Yield > Change in mean from last month > Unnamed: 5_level_2 > Unnamed: 5_level_3 | Yield > To first call > Unnamed: 6_level_2 > Unnamed: 6_level_3 | Issue date > Issue date > Unnamed: 7_level_2 > Unnamed: 7_level_3 | Price range 3/ > Change from last month > High > Price | Price range 3/ > Since first traded > High > Date | Price range 3/ > Since first traded > Low > Price | Price range 3/ > Since first traded > Low > Date | Price range 3/ > Since first traded > High > Price | Price range 3/ > In 1951 > High > Date | Price range 3/ > In 1951 > Low > Price | Price range 3/ > In 1951 > Low > Date | Unnamed: 16_level_0 > In 1951 > Unnamed: 16_level_2 > Unnamed: 16_level_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | Treasury notes: 4/ | 12/15/49 | 100.10½ | 1/10/50 | 98.01½ | 5/9/51 | 99.08½ | 1/19 | 98.01½ | 5/9 |
| $4,675 | 1-3/8% - 3/15/54-A | 98.24 | 98.27 | 98.25½ | +0.08 | 1.85% | -0.08% | 3/15/50 | 100.07 | 3/10/50 | 97.29½ | 5/9/51 | 99.10½ | 1/19 | 97.29½ | 5/9 |
| 5365 | 1-1/2 - 3/15/55-A | 98.19 | 98.22 | 98.20½ | +0.07 | 1.89 | -0.05 | 12/15/50 | 100.04½ | 1/19/51 | 98.18½ | 5/9/51 | 100.04½ | 1/19 | 98.18½ | 5/9 |
| 6854 | 1-3/4 - 12/15/55-B | 99.10 | 99.13 | 99.11½ | +0.11 | 1.90 | -0.08 | 4/1/51 | 98.00 | 7/31/51 | 97.20 | 7/16/51 | 98.00 | 7/31 | 97.20 | 7/16 |
| 1003 | 1-1/2 - 4/1/56-EA | 98.00 | - | 98.00 | - | 1.95 | - | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | 9/15/43 | 104.18 | 3/11/46 | 99.31½ | 4/20/51 | 100.10½ | 1/4 | 99.31½ | 4/20 |
| 7986 | 2% - 9/15/51-53 5/1 | 100.04 | 100.05 | 100.04½ | +0.01½ | 1.77 | -0.10 | 12/15/41 | 104.26 | 3/11/46 | 99.23½ | 5/29/51 | 100.15 | 1/2 | 99.23½ | 5/29 |
| 510 | 2 - 12/15/51-55 | 100.01 | 100.04 | 100.02½ | +0.04 | 1.78 | -0.23 | 3/31/41 | 107.14 | 3/11/46 | 100.16 | 3/29/51 | 101.03 | 1/2 | 100.16 | 3/29 |
| 1024 | 2-1/2 - 3/15/52-54 | 100.16 | 100.20 | 100.18 | -0.01 | 1.59 | -0.06 | 6/26/44 | 104.27 | 2/18/46 | 99.27 | 4/20/51 | 100.18½ | 1/3 | 99.27 | 4/20 |
| 5825 | 2 - 6/15/52-54 | 100.05 | 100.08 | 100.06½ | +0.04 | 1.76 | -0.16 | 2/25/42 | 106.08 | 2/9/46 | 100.04 | 4/20/51 | 100.29 | 1/19 | 100.04 | 4/20 |
| 1501 | 2-1/4 - 6/15/52-55 | 100.12 | 100.15 | 100.13½ | +0.03 | 1.76 | -0.14 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 8662 | 2 - 12/15/52-54 | 100.03 | 100.06 | 100.04½ | +0.03 | 1.90 | -0.07 | 12/1/44 | 105.00 | 3/11/46 | 99.25 | 4/20/51 | 100.22½ | 1/19 | 99.25 | 4/20 |
| 1449 | 2-1/2 - 3/15/56-58 | 102.06 | 102.10 | 102.08 | +0.12 | 1.99 | -0.09 | 6/2/41 | 110.22 | 2/8/46 | 101.14 | 4/19/51 | 103.23 | 1/19 | 101.14 | 4/19 |
| 3823 | 2-1/4 - 9/15/56-59 | 100.24 | 100.28 | 100.26 | +0.17 | 2.08 | -0.11 | 2/1/44 | 107.16 | 4/6/46 | 99.30 | 4/19/51 | 102.21 | 1/19 | 99.30 | 4/19 |
| 2716 | 2-1/2 - 9/15/67-72 6/1 | 99.21 | 99.25 | 99.23 | +1.06 | 2.52 1/1 | -0.07 | 10/20/41 | 109.18 | 4/6/46 | 98.04 | 6/27/51 | 104.06 | 1/19 | 98.04 | 6/27 |

Footnote at end of Section II.

September 1951

43

MARKET QUOTATIONS, JULY 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Other Taxable Issues (Continued)

(Price decimals are 32nds)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Price > Bid | Price > Ask | Price > Mean | Change in mean from last month > To maturity 1/ | Yield > Change from last month | Issue date > Unnamed: 7_level_1 | Since first traded > High | Since first traded > Date | Price range 3/ > Low | Price range 3/ > Date | In 1951 > High | In 1951 > Date | Unnamed: 14_level_0 > Low | Unnamed: 15_level_0 > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank restricted: 8/ | Treasury bonds - bank restricted: 8/ | nan | nan | nan | nan | nan | Price | Date | Price | Date | Prices | Date | Price | Date | Dats |
| $5,284 | 2-1/4 - 6/15/59-62 | 97.3 | 98.02 | 98.0 | 1.0 | 2.46% | 6/1/45 | 104.20 | 4/6/46 | 96.20 | 6/22/51 | 101.09 | 1/19 | 96.20 | 6/22 |
| 3469 | 2-1/4 - 12/15/59-62 | 97.22 | 97.26 | 97.24 | 30.0 | 2.48 | 11/15/45 | 104.21 | 4/6/46 | 96.18 | 6/27/51 | 101.05 | 1/19 | 96.18 | 6/27 |
| 2118 | 2-1/2 - 6/15/62-67 | 98.27 | 98.31 | 98.29 | 30.0 | 2.58 | 5/5/42 | 108.12 | 4/6/46 | 97.20 | 6/27/51 | 103.07 | 1/18 | 97.20 | 6/27 |
| 2831 | 2-1/2 - 12/15/63-68 | 97.3 | 98.02 | 98.0 | 20.0 | 2.64 | 12/1/42 | 108.03 | 4/6/46 | 97.02 | 5/21/51 | 102.09 | 1/18 | 97.02 | 5/21 |
| 3761 | 2-1/2 - 6/15/64-69 | 97.2 | 97.24 | 97.22 | 18.0 | 2.66 | 4/15/43 | 107.25 | 4/6/46 | 97.02 | 5/23/51 | 101.23 | 1/18 | 97.02 | 5/23 |
| 3838 | 2-1/2 - 12/15/64-69 | 97.18 | 97.22 | 97.2 | 18.0 | 2.66 | 9/15/43 | 107.24 | 4/6/46 | 97.00 | 5/23/51 | 101.17 | 1/18 | 97.00 | 5/23 |
| 5197 | 2-1/2 - 3/15/65-70 | 97.1 | 97.14 | 97.12 | 12.0 | 2.68 | 2/1/44 | 107.23 | 4/6/46 | 96.30 | 6/28/51 | 101.10 | 1/18 | 96.30 | 6/28 |
| 3481 | 2-1/2 - 3/15/66-71 | 97.08 | 97.12 | 97.1 | 10.0 | 2.68 | 12/1/44 | 107.22 | 4/6/46 | 96.28 | 5/23/51 | 101.07 | 1/18 | 96.28 | 5/23 |
| 2003 | 2-1/2 - 6/15/67-72 6/ | 97.02 | 97.06 | 97.04 | 2.0 | 2.68 | 6/1/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 |
| 4077 | 2-1/2 - 12/15/67-72 6/ | 97.02 | 97.06 | 97.04 | 2.0 | 2.68 | 11/15/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 |

Footnotes at end of Section II.

Table 4.- Tax-Exempt Bonds

(Price decimals are 32nds; prices quoted on a yield basis are in percent)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Price > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Yield > Change from last month > Unnamed: 7_level_2 | Issue date > Issue date > Unnamed: 8_level_2 | Price range 3/ > Since first traded > High | Price range 3/ > Since first traded > Price | Price range 3/ > In 1951 > Date | Price range 3/ > In 1951 > Low | Price range 3/ > Unnamed: 13_level_1 > Price | Price range 3/ > Unnamed: 14_level_1 > Date | Unnamed: 15_level_0 > Unnamed: 15_level_1 > High | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Price | Unnamed: 17_level_0 > Unnamed: 17_level_1 > Date | Unnamed: 18_level_0 > Unnamed: 18_level_1 > Low | Unnamed: 19_level_0 > Unnamed: 19_level_1 > Price | Unnamed: 20_level_0 > Unnamed: 20_level_1 > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: | Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| $755 | 3% - 9/15/51-55 10/ | .90% | .75% | .82% | -.16% | - | - | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 101.11 | 1/3 | .82% | 7/31 | nan | nan | nan | nan |
| 1118 | 2-1/4 - 12/15/51-53 17/ | 1.05% | .90% | .98% | -.04% | - | - | 12/22/39 | 108.01 | 3/10/45 | .98% | 7/31/51 | 101.04 | 1/3 | .98% | 7/31 | nan | nan | nan | nan |
| 725 | 2 - 6/15/53-55 | 101.26 | 101.30 | 101.28 | +.06 | .99% | -.13% | 10/7/40 | 107.25 | 1/12/46 | 101.13 | 3/13/51 | 102.17½ | 1/19 | 101.13 | 3/13 | nan | nan | nan | nan |
| 681 | 2-1/4 - 6/15/54-56 | 103.08 | 103.12 | 103.10 | +.10 | 1.08 | -.13 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 104.03½ | 1/19 | 102.26 | 3/30 | nan | nan | nan | nan |
| 2611 | 2-7/8 - 3/15/55-60 | 105.24 | 105.28 | 105.26 | +.12 | 1.23 | -.13 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 107.14 | 1/25 | 105.12 | 6/28 | nan | nan | nan | nan |
