Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1977-Aug. | Bills | 5-05-77 8-04-77 | 8-04-77 2-02-78 | - | 40 | 40 | 20055.0 | nan | nan |
| 1977-Aug. | Certificates of Indebtedness | 10-29-76 7-20-77 7-21-77 7-26-77 7-28-77 | 10-28-77 10-20-77 10-21-77 10-26-77 10-28-77 | 5.50 5.25 5.25 5.20 5.20 | - - - - - | 56 22 4 4 | 20055.0 | nan | nan |
| 1977-Aug. | Notes | 12-19-74 8-01-77 8-01-77 | 8-15-77 5-31-79 2-15-80 | 7.75 6.125 6.50 | - 50 50 | 150 - - | 20055.0 | nan | nan |
| Sept. | Bills | 6-09-77 9-08-77 | 9-08-77 3-09-78 | - - | - 43 | 43 - | 20055.0 | 20510.0 | nan |
| Sept. | Certificates of Indebtedness | 10-29-76 7-19-72 9-04-75 9-06-77 9-07-77 9-07-77 9-22-77 | 10-28-77 9-22-77 9-05-77 8-15-79 3-31-80 5-15-80 8-15-84 | 5.50 5.90 7.85 6.875 7.50 6.875 7.20 | - - - 200 300 200 500 | 45 500 200 - - - - | 20055.0 | 20510.0 | nan |
| Sept. | Notes | 4-14-77 4-14-77 10-13-77 10-13-77 10-13-77 | 10-13-77 10-13-77 4-13-78 4-13-78 4-13-78 | - - - - - | - - 40 209 - | 40 202 - - - | 20055.0 | 20510.0 | nan |
| Oct. | Bills | 10-29-76 10-05-77 10-06-77 10-14-77 10-17-77 10-24-77 10-26-77 | 10-28-77 1-05-78 1-06-78 1-13-78 1-17-78 1-24-78 1-26-78 | 5.50 6.10 6.10 6.15 6.15 6.20 6.20 | - 27 9 49 17 18 17 | 42 - - - - - - | 20055.0 | 20510.0 | 19861.0 |
| Oct. | Certificates of indebtedness | 1-09-75 1-23-75 11-28-75 12-18-75 12-18-75 1-29-76 1-29-76 | 2-15-78 2-15-78 10-31-77 5-15-78 8-15-78 11-15-78 8-15-78 10-31-77 | 6.25 6.25 7.50 7.125 7.625 6.00 7.625 7.50 | - - - - - - - - | 100 100 100 150 100 100 50 90 | 20510.0 | 19861.0 | nan |
| Oct. | Notes | 1-29-76 | 1-29-76 | 7.50 | - | 90 | 20510.0 | 19861.0 | nan |
| 20510 | 19861 | nan | nan | nan | nan | nan | nan | nan | nan |
| 19861 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 19861 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 19861 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Source: Bureau of the Public Debt. * Less than $500,000.

November 1977

67

PUBLIC DEBT OPERATIONS

Table PDO-9. - Foreign Currency Series Securities (Nonmarketable) Issued to Official Institutions of Foreign Countries

(Dollar amounts in millions)

| Month of activity > Unnamed: 0_level_1 | Securities > Unnamed: 1_level_1 | Payable in -- > Unnamed: 2_level_1 | Issue date > Unnamed: 3_level_1 | Maturity date > Unnamed: 4_level_1 | Interest rate (percent) > Unnamed: 5_level_1 | Amount (Dollar equivalent) > Issued | Amount (Dollar equivalent) > Retired | Amount (Dollar equivalent) > Total outstanding end of month |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1972-July...... | Certificates of indebtedness Notes | Swiss francs Swiss francs German marks | 1/21/72 7/21/72 7/3/67 | 7/21/72 1/19/73 7/3/72 | 3.50 4.375 5.28 | 114 - 76 | 111 - | 1999 |
| Aug...... | Certificates of indebtedness | Swiss francs Swiss francs | 2/4/72 8/4/72 | 8/4/72 2/2/73 | 3.625 4.25 | - 57 | 56 - | 2000 |
| Sept...... | Notes | Swiss francs Swiss francs | 6/1/71 9/1/72 | 9/1/72 11/30/73 | 5.15 5.50 | - 29 | 28 - | 2001 |
| Oct...... | Notes | German marks Swiss francs Swiss francs | 4/1/68 7/6/71 10/6/72 | 10/2/72 10/6/72 1/7/74 | 5.73 6.15 5.70 | - - 59 | 153 57 - | 1850 |
| Nov...... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs | 8/6/71 8/19/71 11/6/72 11/20/74 | 11/6/72 11/20/72 2/6/74 2/20/74 | 6.35 5.65 5.40 5.25 | - - 29 32 | 28 31 - - | 1852 |
| Dec...... | Notes | German marks Swiss francs Swiss francs Swiss francs Swiss francs | 6/24/68 9/10/71 9/13/71 12/11/72 12/13/72 | 12/22/72 12/11/72 12/13/72 3/11/74 3/13/74 | 6.25 5.45 5.55 5.50 5.47 | - - - 285 26 | 153 275 26 - | 1710 |
| 1973-Jan...... | Certificates of indebtedness Notes | Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs | 7/21/72 1/19/73 10/8/71 10/29/71 1/29/73 | 1/19/73 7/19/73 1/8/73 1/29/74 4/29/74 | 4.375 5.25 5.25 4.85 6.00 | 114 - 35 45 | 114 - 33 43 - | 1713 |
| Feb...... | Certificates of indebtedness Notes | Swiss francs Swiss francs German marks | 8/4/72 2/2/73 8/19/69 | 2/2/73 8/2/73 2/19/73 | 4.25 5.75 3.05 | - 57 1 1/2 | 57 - 154 | 1561 |
| Mar...... | Notes | Swiss francs | 12/9/71 3/9/73 | 3/9/73 6/7/74 | 4.80 6.625 | - 129 | 111 - | 1578 |
| Apr...... | Certificates of indebtedness 2/ Notes 2/ | Swiss francs Swiss francs German marks Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs | 1/19/73 2/2/73 10/2/69 8/27/71 5/18/72 5/30/72 9/1/72 10/6/72 11/6/72 11/20/72 12/11/72 12/13/72 1/8/73 1/29/73 | 7/19/73 8/2/73 10/2/73 8/27/73 8/30/73 8/20/73 11/30/73 1/7/74 2/6/74 2/20/74 3/11/74 3/13/74 4/8/74 4/29/74 | 5.25 5.75 2.051 5.67 4.77 4.55 8.70 8.25 8.125 8.20 | 10 5 19 46 4 4 3 6 3 26 2 3 3 4 | - - - - - - - - - - - - - - | 1743 |
| July...... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs | 1/5/72 1/17/72 4/15/73 4/17/73 | 4/5/73 4/17/73 7/15/74 7/17/74 | 4.50 4.15 6.93 6.70 | - - 29 170 | 25 148 - - | 1746 |
| Aug...... | Certificates of indebtedness Notes | Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs | 1/19/73 7/19/73 2/2/73 8/27/71 5/18/72 5/30/72 8/20/73 8/27/73 8/30/73 | 7/19/73 1/18/74 8/2/73 8/27/73 8/30/73 11/1/74 11/20/74 11/27/74 11/29/74 | 5.25 6.125 5.75 5.67 4.77 4.55 8.70 8.25 8.125 8.20 | 127 - - - 64 38 400 38 | 124 - 62 391 37 383 - - - - | 1758 |
| Oct...... | Notes | German marks | 3/3/72 | 10/2/73 | 2.051 | - | 172 | 1586 |
| Nov...... | Notes | Swiss francs Swiss francs | 9/1/72 11/30/73 | 11/30/73 2/28/75 | 5.50 6.98 | - 33 | 32 - | 1586 |
| 1974-Jan...... | Certificates of indebtedness Notes | Swiss francs Swiss francs Swiss francs | 7/19/73 1/18/74 10/6/72 1/7/74 | 1/18/74 7/17/74 1/7/74 4/7/75 | 6.125 8.05 5.70 7.07 | 127 - - 67 | 127 - 65 - | 1588 |

Footnotes at end of table.

68

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-9. - Foreign Currency Series Securities (Nonmarketable) Issued to Official Institutions of Foreign Countries.—Continued

(Dollar amounts in millions)

| Month of activity > Unnamed: 0_level_1 | Securities > Unnamed: 1_level_1 | Payable in -- > Unnamed: 2_level_1 | Issue date > Unnamed: 3_level_1 | Maturity date > Unnamed: 4_level_1 | Interest rate (percent) > Unnamed: 5_level_1 | Amount (Dollar equivalent) > Issued | Amount (Dollar equivalent) > Retired | Amount (Dollar equivalent) > Total outstanding end of month |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1974-Feb..... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs | 11/06/72 11/20/72 2/06/74 2/20/74 | 2/06/74 2/20/74 5/06/75 5/20/75 | 5.40 5.25 6.60 6.60 | - 33 36 | 32 35 - - | 1589 |
| Mar..... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs | 12-11-72 12-13-72 3-11-74 3-13-74 | 3-11/74 3-13-74 6-11-75 6-13-75 | 5.50 5.47 7.15 7.25 | - 318 30 | 311 29 - - | 1597 |
| Apr..... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs | 1-08-73 1-08-73 1-29-73 4-08-74 4-08-74 4-29-74 | 4-08-74 4-08-74 4-29-74 7-08-75 7-08-75 7-29-75 | 5.70 5.70 6.00 8.40 8.40 8.60 | - - 24 15 50 | 23 14 49 - - - | 1599 |
| June..... | Notes | Swiss francs Swiss francs | 3-09-73 6-07-74 | 6-07-74 9-08-75 | 6.625 8.35 | 129 | 129 | 1599 |
| July..... | Certificates of indebtedness | Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs | 1-18-74 7-18-74 4-05-73 4-17-73 7-05-74 | 7-18-74 1-20-75 7-05-74 7-17-74 10-06-75 | 8.05 7.90 6.93 6.70 8.55 | 127 - - 29 170 | 127 - - 29 - | 1599 |
| Nov..... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs Swiss francs | 8-02-73 8-20-73 8-27-73 8-30-73 11-01-74 11-20-74 | 11-01-74 11-20-74 11-27-74 11-29-74 2-02-76 2-20-76 | 8.70 8.25 8.125 8.20 7.94 7.30 | - - 64 38 64 38 | 64 38 400 38 - - | 1599 |
| 1975-Jan..... | Certificates of indebtedness | Swiss francs | 7/18/74 | 1/20/75 | 7.90 | - | 127 | 1599 |
| Feb..... | Notes | Swiss francs Swiss francs | 11/30/73 2/28/75 | 2/28/75 5/28/76 | 6.98 6.10 | 33 | 33 | 1599 |
| Apr..... | Notes | Swiss francs Swiss francs | 1/7/74 4/7/75 | 4/7/75 7/7/76 | 7.07 6.88 | 67 | 67 | 1599 |
| May..... | Notes | Swiss francs Swiss francs Swiss francs | 2/06/74 5/06/75 8/20/75 | 5/06/75 8/06/76 8/20/76 | 6.60 6.80 6.40 | - 33 36 | 33 36 - | 1599 |
| June..... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs | 3/11/74 6/11/75 6/11/75 6/13/75 | 6/11/75 9/10/76 12/10/76 6/14/76 | 7.15 7.25 6.21 5.79 | - 148 170 30 | 318 30 - - | 1599 |
| July..... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs | 4/08/74 4/29/74 7/08/75 7/29/75 | 7/08/75 7/29/75 10/08/76 10/29/76 | 8.40 8.60 7.15 7.35 | - - 38 50 | 38 50 - - | 1599 |
| Sept..... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs | 6/7/74 9/8/75 7/05/74 7/17/74 | 9/8/75 3/8/77 10/06/75 10/17/75 | 8.35 7.75 8.55 8.40 | 129 129 - 29 | 129 - 170 - | 1599 |
| Oct..... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs | 10/06/75 10/17/75 11/27/74 11/26/75 | 4/06/77 4/18/77 11/26/75 5/26/77 | 7.70 7.25 7.35 6.95 | 29 170 400 400 | - - 400 - | 1599 |
| Nov..... | Notes | Swiss francs Swiss francs Swiss francs Swiss francs | 11/01/74 11/20/74 2/02/76 2/20/76 | 2/02/76 2/20/76 8/02/77 8/19/77 | 7.94 7.30 6.08 6.35 | - 64 64 38 | 64 38 - - | 1599 |
| 1976-Feb..... | Notes | Swiss francs Swiss francs Swiss francs | 2/02/76 2/20/76 8/19/77 | 8/19/77 | 6.35 | 38 | 38 | 1599 |
| Mar..... | Notes | Swiss francs | 11/29/74 3/01/76 | 3/01/76 9/01/77 | 7.30 6.40 | 38 | 38 | 1599 |

November 1977

69

PUBLIC DEBT OPERATIONS

Table PDO-9. - Foreign Currency Series Securities (Nonmarketable) Issued to Official Institutions of Foreign Countries—Continued

(Dollar amounts in millions)

| Month of activity > Unnamed: 0_level_1 | Securities > Unnamed: 1_level_1 | Payable in -- > Unnamed: 2_level_1 | Issue date > Unnamed: 3_level_1 | Maturity date > Unnamed: 4_level_1 | Interest rate (percent) > Unnamed: 5_level_1 | Amount (Dollar equivalent) > Issued | Amount (Dollar equivalent) > Retired | Amount (Dollar equivalent) > Total outstanding end of month |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1976-Apr | Notes | Swiss francs | 1/20/75 | 4/20/76 | 6.97 | - | 127 | 1599.0 |
| nan | nan | Swiss francs | 4/20/76 | 10/20/77 | 6.10 | 127 | - | 1599.0 |
| May | Notes | Swiss francs | 2/28/75 | 5/28/76 | 6.10 | - | 33 | 1599.0 |
| nan | nan | Swiss francs | 5/28/76 | 11/28/77 | 7.05 | 33 | - | 1599.0 |
| June | Notes | Swiss francs | 6/13/75 | 6/14/76 | 5.79 | - | 30 | 1599.0 |
| nan | nan | Swiss francs | 6/14/76 | 12/14/77 | 6.75 | 30 | - | 1599.0 |
| July | Notes | Swiss francs | 4/07/75 | 7/07/76 | 6.88 | - | 67 | 1599.0 |
| nan | nan | Swiss francs | 7/07/76 | 1/06/78 | 6.70 | 67 | - | 1599.0 |
| Aug | Notes | Swiss francs | 5/6/75 | 8/6/76 | 6.80 | - | 33 | 1599.0 |
| nan | nan | Swiss francs | 5/20/75 | 8/20/76 | 6.40 | - | 36 | 1599.0 |
| nan | nan | Swiss francs | 8/6/76 | 2/6/78 | 6.50 | 33 | - | nan |
| Sept | Notes | Swiss francs | 8/20/76 | 2/20/78 | 6.35 | 36 | - | 1599.0 |
| nan | nan | Swiss francs | 6/11/75 | 9/10/76 | - | - | 148 | 1599.0 |
| nan | nan | Swiss francs | 9/10/76 | 3/10/78 | - | 148 | - | nan |
| Oct | Notes | Swiss francs | 7/08/75 | 10/8/76 | 7.15 | - | 38 | 1599.0 |
| nan | nan | Swiss francs | 10/8/76 | 4/07/78 | 5.95 | 38 | - | 1599.0 |
| Nov | Notes | Swiss francs | 7/29/75 | 10/29/76 | 7.35 | - | 50 | 1579.0 |
| nan | nan | Swiss francs | 10/29/76 | 4/28/78 | 5.80 | 50 | - | 1579.0 |
| Dec | Notes | Swiss francs | 6/11/75 | 12/10/76 | 6.39 | - | 20 | 1546.0 |
| nan | nan | Swiss francs | 6/11/75 | 12/10/76 | 6.39 | - | 150 | 1546.0 |
| 1977-Jan | Notes | Swiss francs | 9/08/75 | 3/08/77 | 7.75 | - | 26 | 1520.0 |
| Feb | Notes | Swiss francs | 9/08/75 | 3/08/77 | 7.75 | - | 26 | 1520.0 |
| Mar | Notes | Swiss francs | 9/08/75 | 3/08/77 | 7.75 | - | 56 | 1461.0 |
| nan | nan | Swiss francs | 10/06/75 | 4/06/77 | 7.70 | - | 26 | 1461.0 |
| Apr | Notes | Swiss francs | 3/08/77 | 9/08/78 | 5.90 | 50 | - | nan |
| nan | nan | Swiss francs | 10/06/75 | 4/06/77 | 7.70 | - | 3 | 1434.0 |
| nan | nan | Swiss francs | 10/17/75 | 4/18/77 | 7.25 | - | 170 | 1434.0 |
| May | Notes | Swiss francs | 11/18/77 | 10/18/78 | 5.60 | 160 | - | 1408.0 |
| nan | nan | Swiss francs | 11/26/75 | 5/26/77 | 6.95 | - | 386 | 1408.0 |
| June | Notes | Swiss francs | 5/26/77 | 11/27/78 | 6.10 | 360 | - | 1375.0 |
| July | Notes | Swiss francs | 2/02/76 | 8/02/77 | 6.08 | - | 33 | 1375.0 |
| Aug | Notes | Swiss francs | 2/02/76 | 8/02/77 | 6.08 | - | 27 | 1348.0 |
| nan | nan | Swiss francs | 2/20/76 | 8/19/77 | 6.35 | - | 4 | 1348.0 |
| Sept | Notes | Swiss francs | 3/01/76 | 9/01/77 | 6.40 | - | 25 | 1289.0 |
| Oct | Notes | Swiss francs | 4/20/76 | 10/20/77 | 6.10 | - | 26 | 1289.0 |
| nan | nan | Swiss francs | 5/28/76 | 11/28/77 | 7.05 | - | 101 | 1262.0 |
| nan | nan | Swiss francs | 10/20/77 | 4/20/79 | 7.15 | 82 | - | 1262.0 |

Source: Bureau of the Public Debt. 1/ The principal amount of this note was increased $1 million to compensate for a lower interest cost than was anticipated when the note was

2/ revalued in 1970. Dollar value of securities increased to reflect market exchange rates as of February 12, 1973.

70

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Series E and Series H are the only savings bonds currently sold. Series E has been on sale since May 1, 1941, and Series H has been on sale since June 1, 1952. Series A-D were sold from March 1, 1935 through April 30, 1941. Series F and G were sold from May 1, 1941 through April 30, 1952. Series J and K were sold from May 1, 1952 through

April 30, 1957. Details of the principal changes in issues, interest yields, maturities, and other terms appear in the Treasury Bulletins of April 1951, May 1952, May 1957, October and December 1959, May and October 1961, June 1968, and September 1970; and the Annual Report of the Secretary of the Treasury for fiscal years 1966 through 1976.

Table SB-1. - Sales and Redemptions by Series, Cumulative through October 31, 1977

(In millions of dollars)

| Series > Unnamed: 0_level_1 | Sales 1/ > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 1/ > Unnamed: 4_level_1 | Amount outstanding > Interest-bearing debt | Amount outstanding > Matured non-interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A-D 2/. | 3949 | 1054 | 5003 | 5000 | - | 3 |
| Series E and H. | 196939 | 51908 | 248846 | 173031 | 75816 | - |
| Series F and G. | 28396 | 1125 | 29521 | 29506 | - | 14 |
| Series J and K. | 3556 | 198 | 3754 | 3750 | - | 3 |
| Total A-K. | 232839 | 54285 | 287124 | 211288 | 75816 | 21 |

Footnotes at end of Table SB-4.

Table SB-2. - Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales 1/ > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Total > Unnamed: 4_level_1 | Redemptions 1/ > Sales price 3/ | Redemptions 1/ > Accrued discount 3/ | Amount outstanding > Interest-bearing debt | Amount outstanding > Matured non-interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1935-68 | 175417.0 | 29158.0 | 204575.0 | 152781.0 | 137011.0 | 15769.0 | 51712.0 | 82.0 |
| 1969 | 4550.0 | 1789.0 | 6338.0 | 6339.0 | 5237.0 | 1102.0 | 51711.0 | 82.0 |
| 1970 | 4449.0 | 1841.0 | 6291.0 | 6748.0 | 5508.0 | 1240.0 | 51281.0 | 55.0 |
| 1971 | 5082.0 | 2056.0 | 7138.0 | 5425.0 | 4342.0 | 1083.0 | 53003.0 | 46.0 |
| 1972 | 5940.0 | 2310.0 | 8249.0 | 5338.0 | 4306.0 | 1032.0 | 55921.0 | 39.0 |
| 1973 | 6514.0 | 2564.0 | 9078.0 | 5586.0 | 4494.0 | 1092.0 | 59418.0 | 34.0 |
| 1974 | 6429.0 | 2749.0 | 9178.0 | 6681.0 | 5366.0 | 1314.0 | 61921.0 | 29.0 |
| 1975 | 6826.0 | 3252.0 | 10078.0 | 6519.0 | 5173.0 | 1346.0 | 65482.0 | 27.0 |
| 1976 | 7293.0 | 3496.0 | 10790.0 | 6543.0 | 5133.0 | 1409.0 | 69733.0 | 23.0 |
| T.Q. | 1833.0 | 902.0 | 2735.0 | 1717.0 | 1346.0 | 371.0 | 70752.0 | 22.0 |
| 1977 | 7895.0 | 3827.0 | 11722.0 | 7064.0 | 5495.0 | 1567.0 | 75411.0 | 21.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1935-66 | 168061.0 | 26599.0 | 194660.0 | 143745.0 | 129471.0 | 14274.0 | 50752.0 | 164.0 |
| 1967 | 4898.0 | 1686.0 | 6584.0 | 5793.0 | 4842.0 | 951.0 | 51581.0 | 126.0 |
| 1968 | 4696.0 | 1759.0 | 6455.0 | 6133.0 | 5094.0 | 1040.0 | 51917.0 | 112.0 |
| 1969 | 4393.0 | 1832.0 | 6224.0 | 6639.0 | 5457.0 | 1182.0 | 51549.0 | 64.0 |
| 1970 | 4665.0 | 1909.0 | 6574.0 | 6295.0 | 5072.0 | 1223.0 | 51842.0 | 50.0 |
| 1971 | 5477.0 | 2192.0 | 7669.0 | 5244.0 | 4224.0 | 1021.0 | 54275.0 | 42.0 |
| 1972 | 6236.0 | 2426.0 | 8662.0 | 5365.0 | 4322.0 | 1043.0 | 57579.0 | 37.0 |
| 1973 | 6270.0 | 2673.0 | 8943.0 | 6211.0 | 4945.0 | 1266.0 | 60317.0 | 31.0 |
| 1974 | 6862.0 | 2994.0 | 9856.0 | 6829.0 | 5476.0 | 1354.0 | 63349.0 | 26.0 |
| 1975 | 7038.0 | 3368.0 | 10406.0 | 6292.0 | 4959.0 | 1332.0 | 67464.0 | 25.0 |
| 1976 | 7555.0 | 3597.0 | 11152.0 | 6771.0 | 5288.0 | 1483.0 | 71853.0 | 17.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1976-Oct. | 586.0 | 306.0 | 893.0 | 532.0 | 420.0 | 112.0 | 71113.0 | 21.0 |
| Nov. | 600.0 | 296.0 | 896.0 | 505.0 | 393.0 | 111.0 | 71506.0 | 21.0 |
| Dec. | 633.0 | 315.0 | 948.0 | 605.0 | 475.0 | 130.0 | 71853.0 | 17.0 |
| 1977-Jan. | 677.0 | 345.0 | 1022.0 | 641.0 | 504.0 | 137.0 | 72234.0 | 17.0 |
| Feb. | 668.0 | 306.0 | 973.0 | 568.0 | 447.0 | 121.0 | 72640.0 | 17.0 |
| Mar. | 711.0 | 307.0 | 1018.0 | 615.0 | 477.0 | 138.0 | 73037.0 | 22.0 |
| Apr. | 683.0 | 328.0 | 1011.0 | 591.0 | 455.0 | 136.0 | 73457.0 | 22.0 |
| May. | 709.0 | 305.0 | 1014.0 | 563.0 | 434.0 | 129.0 | 73908.0 | 22.0 |
| June. | 665.0 | 328.0 | 993.0 | 619.0 | 479.0 | 141.0 | 74282.0 | 22.0 |
| July. | 643.0 | 354.0 | 999.0 | 437.0 | 332.0 | 105.0 | 74803.0 | 22.0 |
| Aug. | 698.0 | 319.0 | 987.0 | 721.0 | 548.0 | 173.0 | 75059.0 | 22.0 |
| Sept. | 621.0 | 318.0 | 939.0 | 588.0 | 454.0 | 133.0 | 75411.0 | 21.0 |
| Oct. | 612.0 | 339.0 | 952.0 | 547.0 | 395.0 | 118.0 | 75816.0 | 21.0 |

Footnotes at end of Table SB-4.

November 1977

71

UNITED STATES SAVINGS BONDS

Table SB-3. - Sales and Redemptions by Periods, Series E through K

(In millions of dollars)

| Period | Sales 1/ | Accrued discount | Sales plus accrued discount | Total | Redemptions 1/ Sales price 3/ | Accrued discount 3/ | Amount outstanding Interest-bearing debt | Matured non-interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E and H Combined | Series E and H Combined | Series E and H Combined | Series E and H Combined | Series E and H Combined | Series E and H Combined | Series E and H Combined | Series E and H Combined | Series E and H Combined |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-68 | 139517 | 26782 | 166298 | 114727 | 101195 | 13531 | 51572 | - |
| 1969 | 4550 | 1788 | 6337 | 6198 | 5112 | 1086 | 51711 | - |
| 1970 | 4449 | 1841 | 6291 | 6721 | 5484 | 1237 | 51281 | - |
| 1971 | 5082 | 2056 | 7138 | 5416 | 4334 | 1082 | 53003 | - |
| 1972 | 5939 | 2310 | 8249 | 5331 | 4294 | 1037 | 55921 | - |
| 1973 | 6514 | 2564 | 9078 | 5581 | 4490 | 1091 | 59418 | - |
| 1974 | 6429 | 2749 | 9178 | 6675 | 5361 | 1314 | 61921 | - |
| 1975 | 6826 | 3252 | 10078 | 6517 | 5172 | 1345 | 65482 | - |
| 1976 | 7293 | 3496 | 10790 | 6539 | 5130 | 1409 | 69733 | - |
| T.Q. | 1833 | 902 | 2735 | 1715 | 1345 | 371 | 70752 | - |
| 1977 | 7895 | 3827 | 11722 | 7063 | 5495 | 1567 | 75411 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-66 | 132161 | 24230 | 156391 | 106179 | 94120 | 12059 | 50212 | - |
| 1967 | 4898 | 1680 | 6578 | 5439 | 4519 | 919 | 51352 | - |
| 1968 | 4696 | 1757 | 6452 | 5915 | 4898 | 1017 | 51890 | - |
| 1969 | 4393 | 1832 | 6224 | 6565 | 5391 | 1173 | 51549 | - |
| 1970 | 4665 | 1909 | 6574 | 6281 | 5060 | 1221 | 51842 | - |
| 1971 | 5477 | 2192 | 7669 | 5237 | 4217 | 1020 | 54275 | - |
| 1972 | 6236 | 2426 | 8662 | 5359 | 4311 | 1049 | 57579 | - |
| 1973 | 6270 | 2673 | 8943 | 6206 | 4972 | 1234 | 60317 | - |
| 1974 | 6862 | 2994 | 9856 | 6824 | 5471 | 1353 | 63349 | - |
| 1975 | 7038 | 3368 | 10406 | 6290 | 4959 | 1331 | 67464 | - |
| 1976 | 7555 | 3597 | 11152 | 6762 | 5281 | 1481 | 71853 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1976-Oct | 586 | 306 | 893 | 531 | 419 | 112 | 71113 | - |
| Nov | 600 | 296 | 896 | 504 | 393 | 111 | 71506 | - |
| Dec | 633 | 315 | 948 | 601 | 472 | 129 | 71853 | - |
| 1977-Jan | 677 | 345 | 1022 | 641 | 504 | 137 | 72234 | - |
| Feb | 668 | 306 | 973 | 568 | 446 | 121 | 72640 | - |
| Mar | 711 | 307 | 1018 | 621 | 481 | 140 | 73037 | - |
