May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles > Articles | 1946 > Apr. | 1946 > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May |
| Nov. 1 | Jan. 31 | 92 | 2210.5 | 1318.2 | 1267.0 | 51.3 | 1317.0 | 17027.6 | nan |
| Nov. 8 | Feb. 7 | 91 | 2076.8 | 1316.7 | 1261.6 | 55.1 | 1318.7 | 17025.6 | nan |
| Nov. 15 | Feb. 14 | 91 | 1940.7 | 1316.7 | 1273.8 | 42.9 | 1314.5 | 17027.9 | nan |
| Nov. 22 | Feb. 21 | 90 | 2178.5 | 1302.1 | 1242.1 | 60.0 | 1310.6 | 17019.4 | nan |
| Nov. 29 | Feb. 28 | 91 | 2154.7 | 1316.0 | 1269.8 | 46.2 | 1309.0 | 17026.3 | nan |
| Dec. 6 | Mar. 7 | 91 | 2163.0 | 1303.5 | 1254.7 | 48.8 | 1306.1 | 17023.7 | nan |
| Dec. 13 | Mar. 14 | 91 | 2085.4 | 1301.8 | 1246.2 | 55.6 | 1302.0 | 17023.5 | nan |
| Dec. 20 | Mar. 21 | 91 | 2030.9 | 1316.5 | 1262.1 | 54.4 | 1306.7 | 17033.3 | nan |
| Dec. 27 | Mar. 28 | 91 | 2038.4 | 1304.4 | 1265.0 | 39.3 | 1300.6 | 17037.1 | nan |
| 1946-Jan. 3 | Apr. 4 | 91 | 2905.0 | 1302.9 | 1264.4 | 38.5 | 1310.5 | 17029.5 | nan |
| Jan. 10 | Apr. 11 | 91 | 2259.5 | 1316.1 | 1253.6 | 62.5 | 1311.0 | 17034.6 | nan |
| Jan. 17 | Apr. 18 | 91 | 2005.3 | 1312.1 | 1250.9 | 61.2 | 1309.6 | 17037.1 | nan |
| Jan. 24 | Apr. 25 | 91 | 2016.3 | 1316.9 | 1256.9 | 60.0 | 1310.0 | 17044.0 | nan |
| Jan. 31 | May 2 | 91 | 2025.2 | 1315.9 | 1262.1 | 53.7 | 1318.2 | 17042.6 | nan |
| Feb. 7 | May 9 | 91 | 1928.2 | 1314.8 | 1268.1 | 46.7 | 1316.7 | 17039.7 | nan |
| Feb. 14 | May 16 | 91 | 1987.8 | 1309.0 | 1257.5 | 51.5 | 1316.7 | 17032.0 | nan |
| Feb. 21 | May 23 | 91 | 2037.3 | 1301.3 | 1253.1 | 48.1 | 1302.1 | 17031.2 | nan |
| Feb. 28 | May 31 | 92 | 2006.1 | 1316.7 | 1275.1 | 41.6 | 1316.0 | 17031.8 | nan |

Source: Public Debt Service for data on new issues; Daily Treasury Statement for data on maturing issues and amounts outstanding. Note: See Annual Reports of the Secretary of the Treasury for back

1/ Tenders for $200,000 or less from any one bidder are accepted in full at 99.905 per hundred.

April 1946

35

Offerings and Maturities of Treasury Bills - (Continued)

Table 2.- Prices and Rates of Treasury Bill Offerings

| Date of issue > Date of issue > Unnamed: 0_level_2 | Total bids accepted > Average price per hundred > Unnamed: 1_level_2 | Total bids accepted > Equivalent average rate 1/ (Percent) > Unnamed: 2_level_2 | Competitive bids accepted > High > Price per hundred | Competitive bids accepted > High > Equivalent rate 1/ (Percent) | Competitive bids accepted > Low > Price per hundred | Competitive bids accepted > Low > Equivalent rate 1/ (Percent) |
| --- | --- | --- | --- | --- | --- | --- |
| 1945-Feb. 1 | 99.905 | 0.375 | 99.910 | 0.356 | 99.905 | 0.376 |
| Feb. 8 | 99.905 | 0.375 | 99.910 | 0.356 | 99.905 | 0.376 |
| Feb. 15 | 99.905 | 0.375 | 99.911 | 0.352 | 99.905 | 0.376 |
| Feb. 23 | 99.906 | 0.376 | 99.910 | 0.36 | 99.906 | 0.376 |
| Mar. 1 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Mar. 8 | 99.905 | 0.375 | 99.915 | 0.336 | 99.905 | 0.376 |
| Mar. 15 | 99.905 | 0.375 | 99.910 2/ | 0.356 | 99.905 | 0.376 |
| Mar. 22 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Mar. 29 | 99.905 | 0.375 | 99.910 | 0.356 | 99.905 | 0.376 |
| Apr. 5 | 99.905 | 0.376 | 99.908 | 0.364 | 99.905 | 0.376 |
| Apr. 12 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Apr. 19 | 99.905 | 0.375 | 99.910 | 0.356 | 99.905 | 0.376 |
| Apr. 26 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| May 3 | 99.905 | 0.375 | 99.910 | 0.356 | 99.905 | 0.376 |
| May 10 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| May 17 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| May 24 | 99.905 | 0.375 | 99.910 | 0.356 | 99.905 | 0.376 |
| May 31 | 99.905 | 0.375 | 99.910 | 0.356 | 99.905 | 0.376 |
| June 7 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| June 14 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| June 21 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| June 28 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| July 5 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 12 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 19 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| July 26 | 99.905 | 0.375 | 99.908 3/ | 0.364 | 99.905 | 0.376 |
| Aug. 2 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Aug. 9 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Aug. 16 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Aug. 23 | 99.904 | 0.375 | 99.909 | 0.356 | 99.904 | 0.376 |
| Aug. 30 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Sept. 6 | 99.905 | 0.375 | 99.909 | 0.36 | 99.905 | 0.376 |
| Sept. 13 | 99.905 | 0.375 | 99.909 | 0.36 | 99.905 | 0.376 |
| Sept. 20 | 99.905 | 0.375 | 99.910 | 0.356 | 99.905 | 0.376 |
| Sept. 27 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Oct. 4 | 99.905 | 0.375 | 99.909 | 0.36 | 99.905 | 0.376 |
| Oct. 11 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 18 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 25 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Nov. 1 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Nov. 8 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Nov. 15 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Nov. 23 | 99.906 | 0.376 | 99.908 | 0.368 | 99.906 | 0.376 |
| Nov. 29 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Dec. 6 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Dec. 13 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Dec. 20 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Dec. 27 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| 1946-Jan. 3 | 99.906 | 0.373 | 99.908 | 0.364 | 99.905 | 0.376 |
| Jan. 10 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Jan. 17 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Jan. 24 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Jan. 31 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Feb. 7 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Feb. 14 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Feb. 21 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Feb. 28 | 99.904 | 0.375 | 99.908 | 0.36 | 99.904 | 0.376 |

Source: Public Debt Service. Back Figures: Annual Reports of the Secretary of the Treasury. 1/ Bank discount basis.

2/ Except $2,000,000 at 99.925. 3/ Except $75,000 at 99.925.

36

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds

United States savings bonds were first offered for sale in March 1935. Bonds of series A-D were sold between March 1935 and April 1941. Series E, F, and G bonds have been on sale since May 1, 1941.

Series A-E bonds are 10-year discount bonds sold at 75% of maturity value, and yield 2.90% per annum if held to maturity. Series F bonds are 12-year discount bonds sold at 74% of maturity value, and yield 2.53% per annum if held to maturity. Series G bonds are 12-year current income bonds, sold at par, bearing interest at 2-1/2% per annum, and redeemable at par at maturity or at stated prices less than par before maturity.

Purchases of series A-D bonds were limited to $7,500 issue price in any one calendar year. These bonds were available to all subscribers prior to April 1, 1940, and to individuals only after that date. Purchases of series E bonds are limited to $3,750 issue price in any one calendar year, and may be made only by individuals (defined as natural persons only). The limit for series F and G combined is $100,000 issue price in any one calendar year ($50,000 in calendar year 1941).

Series F and G bonds are available to all subscribers except commercial banks. Commercial banks, however, were permitted to purchase these bonds during certain periods and with certain restrictions. For details concerning these periods and restrictions see "Treasury Bulletin" for December 1944, page 36, footnote 9, and "Treasury Bulletin" for February 1946, page 37, footnote 9. For details concerning features, investment yields, and redemption values see "Treasury Bulletin" for May 1945, pages A-3 and A-4.

Series A bonds matured in 1945, and bonds of series B began to mature in January 1946. Matured bonds turned in for redemption are included in the figures on redemptions. Matured bonds outstanding are reflected in the interest-bearing debt until all bonds of the series have matured, when they are transferred to matured debt upon which interest has ceased, in accordance with the practice of the Daily Treasury Statement.

In the following tables, sales figures are quoted at issue price, and redemptions and amounts outstanding at current redemption values. Amounts of series O outstanding are quoted at par.

Table 1.- Summary of Sales and Redemptions, by Series, as of February 28, 1946

| United States savings bonds > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions > (In millions of dollars) | Amounts outstanding > Matured debt | Amounts outstanding > Interest-bearing debt | Percent of redemptions to sales plus accrued discount > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Matured series: | nan | nan | nan | nan | nan | nan | nan |
| Series A | 204.0 | 52 | 255.0 | 229 | 26 | - | 1/ |
| Unmatured series: | nan | nan | nan | nan | nan | nan | nan |
| Series B | 370.0 | 85 | 455.0 | 161 | - | 294 | 35.44 |
| Series C | 1010.0 | 184 | 1194.0 | 276 | - | 918 | 23.08 |
| Series D | 2355.0 | 295 | 2659.0 | 426 | - | 2233 | 16.02 |
| Total, Series B, C, and D | 3745.0 | 564 | 4309.0 | 863 | - | 3446 | 20.03 |
| Series E | 40688.0 | 692 | 41379.0 | 10,601 2/ | - | 30778 | 25.62 |
| Series F | 3043.0 | 51 | 3094.0 | 253 | - | 2841 | 8.19 |
| Series O | 12255.0 | - | 12256.0 | 628 | - | 11628 | 5.12 |
| Total, Series E, F, and O | 55987.0 | 743 | 56729.0 | 11483 | - | 45247 | 20.24 |
| Total, Series B-O | 59731.0 | 1307 | 61038.0 | 12346 | - | 48692 | 20.23 |
| Total, Series A-O | 59935.0 | 1358 | 61293.0 | 12575 | 26 | 48692 | 1/ |

Sources: Daily Treasury Statements. 1/ Not calculated for matured series.

2/ Includes unclassified redemptions which contain small amounts of Series A-D bonds.

April 1946

37

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions

| Period > (In millions of dollars) | Sales > (In millions of dollars) | Accrued discount > (In millions of dollars) | Sales plus accrued discount > (In millions of dollars) | Redemptions 1/ > (In millions of dollars) | Amount outstanding > (In millions of dollars) | Percent of monthly redemptions to amount outstanding > (In millions of dollars) | Unnamed: 7_level_0 > (In millions of dollars) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| All series | nan | nan | nan | nan | Matured debt | Interest-bearing debt | nan |
| Total, inception to February 28, 1946 | 59935 | 1358 | 61293 | 12575 | 26 | 48692 | - |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan |
| 1935-1940 | 3120 | 96 | 3215 | 31 | - | 2905 | - |
| 1941 | 1492 | 65 | 1557 | 148 | - | 4314 | - |
| 1942 | 5994 | 88 | 6082 | 207 | - | 10188 | - |
| 1943 | 11789 | 128 | 11916 | 848 | - | 21256 | - |
| 1944 | 15498 | 223 | 15721 | 2371 | - | 34606 | - |
| 1945 | 14891 | 367 | 15278 | 4298 | - | 45586 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan |
| 1935-1940 | 3149 | 124 | 3573 | 379 | - | 3195 | - |
| 1941 | 3036 | 77 | 3113 | 168 | - | 6110 | - |
| 1942 | 9157 | 102 | 9259 | 349 | - | 15050 | - |
| 1943 | 13729 | 169 | 13898 | 1585 | - | 27353 | - |
| 1944 | 16044 | 295 | 16339 | 3341 | - | 40361 | - |
| 1945 | 12937 | 484 | 13421 | 5558 | 41 | 48183 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1945-February | 848 | 33 | 881 | 323 | - | 41698 | .77 |
| March | 889 | 36 | 925 | 464 | - | 42159 | 1.10 |
| April | 838 | 32 | 870 | 404 | - | 42626 | .95 |
| May | 1540 | 28 | 1568 | 436 | - | 43767 | .97 |
| June | 2178 | 44 | 2222 | 403 | - | 45586 | .88 |
| July | 1294 | 56 | 1351 | 428 | - | 46508 | .92 |
| August | 700 | 38 | 738 | 531 | - | 46715 | 1.14 |
| September | 514 | 41 | 555 | 528 | - | 46781 | 1.13 |
| October | 624 | 37 | 661 | 616 | - | 46786 | 1.32 |
| November | 1184 | 36 | 1220 | 533 | - | 47473 | 1.12 |
| December | 1254 | 57 | 1310 | 559 | 41 | 48183 | 1.16 |
| 1946-January | 960 | 64 | 1023 | 629 | 30 | 48588 | 1.29 |
| February | 622 | 44 | 666 | 565 | 26 | 48692 | 1.16 |
| Series A-D | Series A-D | Series A-D | Series A-D | Series A-D | Series A-D | Series A-D | Series A-D |
| Total, inception to February 28, 1946 | 3949 | 615 | 4564 | 1092 | 26 | 3446 | - |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan |
| 1935-1940 | 3120 | 96 | 3215 | 31 | - | 2905 | - |
| 1941 | 828 | 65 | 893 | 148 | - | 3650 | - |
| 1942 | 1 | 86 | 87 | 133 | - | 3604 | - |
| 1943 | * | 92 | 92 | 88 | - | 3608 | - |
| 1944 | * | 96 | 96 | 79 | - | 3625 | - |
| 1945 | * | 103 | 103 | 143 | - | 3585 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan |
| 1935-1940 | 3149 | 124 | 3573 | 379 | - | 3195 | - |
| 1941 | 499 | 77 | 576 | 155 | - | 3616 | - |
| 1942 | * | 90 | 91 | 104 | - | 3603 | - |
| 1943 | * | 94 | 94 | 81 | - | 3616 | - |
| 1944 | * | 100 | 100 | 78 | - | 3638 | - |
| 1945 | * | 105 | 105 | 226 | 41 | 3477 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1945-February | - | 8 | 8 | 6 | - | 3947 | .17 |
| March | - | 8 | 8 | 26 | - | 3629 | .71 |
| April | * | 7 | 7 | 22 | - | 3614 | .62 |
| May | * | 6 | 6 | 22 | - | 3597 | .62 |
| June | * | 9 | 9 | 21 | - | 3585 | .58 |
| July | * | 16 | 16 | 22 | - | 3579 | .62 |
| August | * | 9 | 9 | 16 | - | 3572 | .45 |
| September | * | 7 | 7 | 14 | - | 3565 | .39 |
| October | * | 7 | 7 | 20 | - | 3551 | .58 |
| November | * | 6 | 6 | 23 | - | 3534 | .64 |
| December | * | 9 | 9 | 25 | 41 | 3477 | .71 |
| 1946-January | * | 16 | 16 | 42 | 30 | 3462 | 1.21 |
| February | * | 9 | 9 | 29 | 26 | 3446 | .82 |

(Continued on following page)

38

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period | Sales | Accrued discount | Sales plus accrued discount | Redemptions 1/ | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G |
| Total, Inception to February 28, 1946 | 55987 | 743 | 56729 | 11483 | 45247 | - |
| Miscal years: | nan | nan | nan | nan | nan | nan |
| 1941 | 664 | - | 664 | 1 | 664 | - |
| 1942 | 5993 | 2 | 5995 | 75 | 6584 | - |
| 1943 | 11789 | 36 | 11824 | 760 | 17048 | - |
| 1944 | 15498 | 127 | 15625 | 2292 | 30981 | - |
| 1945 | 14891 | 284 | 15175 | 4156 | 42000 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan |
| 1941 | 2537 | - | 2537 | 14 | 2524 | - |
| 1942 | 9157 | 12 | 9169 | 246 | 11447 | - |
| 1943 | 13729 | 74 | 13804 | 1504 | 23746 | - |
| 1944 | 16044 | 195 | 16239 | 3263 | 36723 | - |
| 1945 | 12937 | 379 | 13315 | 5332 | 44706 | - |
| Months: | nan | nan | nan | nan | nan | nan |
| 1945-February | 848 | 25 | 873 | 317 | 38051 | .83 |
| March | 889 | 28 | 917 | 438 | 38530 | 1.14 |
| April | 838 | 25 | 863 | 381 | 39012 | .98 |
| May | 1540 | 22 | 1562 | 404 | 40170 | 1.01 |
| June | 2178 | 35 | 2213 | 383 | 42000 | .91 |
| July | 1294 | 41 | 1335 | 406 | 42929 | .95 |
| August | 700 | 29 | 729 | 515 | 43143 | 1.19 |
| September | 514 | 33 | 548 | 514 | 43176 | 1.19 |
| October | 624 | 30 | 654 | 596 | 43235 | 1.38 |
| November | 1184 | 30 | 1214 | 511 | 43938 | 1.16 |
| December | 1254 | 48 | 1301 | 574 | 44706 | 1.19 |
| 1946-January | 960 | 48 | 1008 | 587 | 45126 | 1.30 |
| February | 622 | 35 | 657 | 537 | 45247 | 1.19 |
| Series I | Series I | Series I | Series I | Series I | Series I | Series I |
| Total, Inception to February 28, 1946 | 40688 | 692 | 41379 | 10601 | 30778 | - |
| Miscal years: | nan | nan | nan | nan | nan | nan |
| 1941 | 203 | - | 203 | * | 203 | - |
| 1942 | 3526 | 1 | 3528 | 60 | 3571 | - |
| 1943 | 8271 | 33 | 8304 | 689 | 11287 | - |
| 1944 | 11820 | 118 | 11938 | 2100 | 21125 | - |
| 1945 | 11553 | 265 | 11818 | 3846 | 29097 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan |
| 1941 | 1145 | - | 1145 | 11 | 1134 | - |
| 1942 | 5989 | 10 | 5999 | 209 | 6923 | - |
| 1943 | 10344 | 70 | 10414 | 1380 | 15957 | - |
| 1944 | 12380 | 182 | 12562 | 3005 | 25515 | - |
| 1945 | 9822 | 353 | 10175 | 4963 | 30727 | - |
| Months: | nan | nan | nan | nan | nan | nan |
| 1945-February | 653 | 23 | 677 | 290 | 26428 | 1.10 |
| March | 712 | 26 | 739 | 406 | 26760 | 1.52 |
| April | 684 | 23 | 708 | 359 | 27109 | 1.32 |
| May | 1195 | 20 | 1215 | 376 | 27948 | 1.35 |
| June | 1468 | 33 | 1501 | 352 | 29097 | 1.21 |
| July | 1032 | 37 | 1069 | 375 | 29791 | 1.26 |
| August | 571 | 28 | 599 | 485 | 29905 | 1.62 |
| September | 430 | 31 | 451 | 487 | 29869 | 1.63 |
| October | 510 | 28 | 537 | 562 | 29844 | 1.68 |
| November | 865 | 28 | 893 | 474 | 30263 | 1.57 |
| December | 908 | 45 | 953 | 490 | 30727 | 1.79 |
| 1946-January | 641 | 44 | 685 | 541 | 30870 | 1.75 |
| February | 367 | 33 | 400 | 492 | 30778 | 1.60 |

(Continued on following page)

April 1946

39

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period | Sales | Accrued discount | Sales plus accrued discount | Redemptions | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |

| Series F | Series F.1 | Series F.2 | Series F.3 | Series F.4 | Series F.5 | Series F.6 |
| --- | --- | --- | --- | --- | --- | --- |
| Total, inception to February 28, 1946 | 3043 | 51 | 3094 | 253 | 2841 | - |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1941 | 67 | - | 67 | * | 67 | - |
| 1942 | 435 | * | 435 | 3 | 499 | - |
| 1943 | 758 | 2 | 760 | 17 | 1242 | - |
| 1944 | 802 | 9 | 811 | 58 | 1996 | - |
| 1945 | 679 | 19 | 698 | 89 | 2604 | - |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1941 | 208 | - | 208 | * | 207 | - |
| 1942 | 652 | 2 | 654 | 7 | 854 | - |
| 1943 | 745 | 4 | 750 | 35 | 1569 | - |
| 1944 | 773 | 13 | 786 | 71 | 2278 | - |
| 1945 | 595 | 25 | 621 | 106 | 2793 | - |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1945-February | 31 | 1 | 32 | 9 | 2338 | .37 |
| March | 26 | 2 | 28 | 9 | 2357 | .39 |
| April | 23 | 2 | 25 | 6 | 2576 | .25 |
| May | 63 | 2 | 65 | 8 | 2433 | .31 |
| June | 178 | 2 | 180 | 9 | 2604 | .34 |
| July | 47 | 3 | 51 | 8 | 2647 | .32 |
| August | 22 | 2 | 23 | 8 | 2662 | .31 |
| September | 18 | 2 | 20 | 8 | 2674 | .30 |
| October | 8 | 2 | 10 | 10 | 2674 | .37 |
| November | 54 | 2 | 56 | 10 | 2720 | .37 |
| December | 83 | 3 | 86 | 13 | 2793 | .48 |
| 1946-January | 40 | 4 | 44 | 14 | 2823 | .48 |
| February | 30 | 2 | 32 | 15 | 2841 | .52 |

| Series O | Series O.1 | Series O.2 | Series O.3 | Series O.4 | Series O.5 | Series O.6 |
| --- | --- | --- | --- | --- | --- | --- |
| Total, inception to February 28, 1946 | 12256.0 | - | 12256.0 | 628.0 | 11628.0 | - |
| Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1941 | 395.0 | - | 395.0 | 1.0 | 394.0 | - |
| 1942 | 2032.0 | - | 2032.0 | 12.0 | 2414.0 | - |
| 1943 | 2759.0 | - | 2759.0 | 55.0 | 5119.0 | - |
| 1944 | 2876.0 | - | 2876.0 | 134.0 | 7861.0 | - |
| 1945 | 2658.0 | - | 2658.0 | 220.0 | 10299.0 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan |
| 1941 | 1185.0 | - | 1185.0 | 2.0 | 1183.0 | - |
| 1942 | 2516.0 | - | 2516.0 | 29.0 | 1669.0 | - |
| 1943 | 2640.0 | - | 2640.0 | 89.0 | 6221.0 | - |
| 1944 | 2891.0 | - | 2891.0 | 181.0 | 8931.0 | - |
| 1945 | 2520.0 | - | 2520.0 | 264.0 | 11186.0 | - |
| Months: | nan | nan | nan | nan | nan | nan |
| 1945-February | 164.0 | - | 164.0 | 18.0 | 9285.0 | .19 |
| March | 150.0 | - | 150.0 | 22.0 | 9413.0 | .24 |
| April | 130.0 | - | 130.0 | 17.0 | 9526.0 | .17 |
| May | 282.0 | - | 282.0 | 21.0 | 9788.0 | .21 |
| June | 532.0 | - | 532.0 | 22.0 | 10299.0 | .21 |
| July | 215.0 | - | 215.0 | 22.0 | 10492.0 | .21 |
| August | 107.0 | - | 107.0 | 22.0 | 10577.0 | .21 |
| September | 76.0 | - | 76.0 | 20.0 | 10633.0 | .19 |
| October | 107.0 | - | 107.0 | 23.0 | 10717.0 | .22 |
| November | 265.0 | - | 265.0 | 26.0 | 10955.0 | .24 |
| December | 262.0 | - | 262.0 | 31.0 | 11186.0 | .28 |
| 1946-January | 278.0 | - | 278.0 | 33.0 | 11432.0 | .28 |
| February | 225.0 | - | 225.0 | 30.0 | 11628.0 | .26 |

Source: Daily Treasury Statement. Loss than $500,000.

1/ Beginning October 1944 series X redemptions include unclassified redemptions which contain small amounts of series A-D.

40

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 3.- Sales by Series, Classified by Denominations

| Period > Period | Total all denominations > Total all denominations | Sales in millions of dollars at issue price > $10 1/2 | Sales in millions of dollars at issue price > $25 2/3 | Sales in millions of dollars at issue price > $50 | Sales in millions of dollars at issue price > $100 | Sales in millions of dollars at issue price > $200 3/3 | Sales in millions of dollars at issue price > $500 | Sales in millions of dollars at issue price > $1,000 | Sales in millions of dollars at issue price > $5,000 | Total all denominations > Total all denominations.1 | Percentage distribution of sales > $10,000 | Percentage distribution of sales > $10 1/2 and $25 2/3 | Percentage distribution of sales > $50 | Percentage distribution of sales > $100 and $200 3/3 | Percentage distribution of sales > $500 and $1,000 | Unnamed: 16_level_0 > $5,000 and $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | nan | nan | nan | nan | nan | nan |
| Total, inception through Feb. 28, 1946. | 40685 | 121 | 13375 | 5533 | 8456 | 155 | 5019 | 8030 | ..... | ..... | 100.0 | 33.2 | 13.6 | 21.1 | 32.1 | nan |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1941 | 203 | ..... | 14 | 13 | 41 | ..... | 41 | 93 | ..... | ..... | 100.0 | 7.1 | 6.5 | 20.4 | 66.0 | nan |
