TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Closing account 4/ > Closing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |

December 1951

33

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities

(Per values 1/ - in billions of dollars)

| End of month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total Federal securities outstand- ing 2/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by banks > Total > Unnamed: 2_level_2 | Held by banks > Commercial banks 3/ > Unnamed: 3_level_2 | Held by banks > Federal Reserve Banks > Unnamed: 4_level_2 | U. S. Government investment acounte 4/ > Unnamed: 5_level_1 > Unnamed: 5_level_2 | Held by private nonbank investors > Total > Unnamed: 6_level_2 | Held by private nonbank investors > Individuals 5/ > Total | Held by private nonbank investors > Individuals 5/ > Saving bonds | Held by private nonbank investors > Insurance companies > Other | Held by private nonbank investors > Mutual savings banks > Unnamed: 10_level_2 | Held by private nonbank investors > Corpora-tions 6/ > Unnamed: 11_level_2 | Held by private nonbank investors > State and local govern-ment 7/ > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Miscel-laneous investors 4/ 8/ > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 6.5 | 22.7 | 10.1 | 1.9 | 8.2 | 6.3 | 3.1 | 2.2 | 0.4 | .7 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 7.1 | 22.8 | 10.1 | 2.6 | 7.5 | 6.5 | 3.1 | 2.1 | 0.4 | .7 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 7.6 | 23.9 | 10.6 | 2.8 | 7.8 | 6.9 | 3.2 | 2.0 | 0.5 | .7 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 8.5 | 25.0 | 11.2 | 3.6 | 7.6 | 7.1 | 3.4 | 2.0 | 0.6 | .7 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 9.5 | 31.0 | 13.6 | 5.4 | 8.2 | 8.2 | 3.7 | 4.0 | 0.7 | .9 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 10.6 | 37.7 | 17.8 | 9.1 | 8.7 | 9.2 | 3.9 | 4.9 | 0.9 | 1.1 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 12.2 | 53.0 | 23.7 | 13.4 | 10.3 | 11.3 | 4.5 | 10.1 | 1.0 | 2.3 |
| 1943-June | 140.8 | 59.4 | 52.2 | 7.2 | 14.3 | 67.0 | 30.9 | 19.2 | 11.7 | 13.1 | 5.3 | 12.9 | 1.5 | 3.4 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 16.9 | 81.7 | 37.6 | 24.7 | 12.9 | 15.1 | 6.1 | 16.4 | 2.1 | 4.4 |
| 1944-June | 202.6 | 83.3 | 68.4 | 14.9 | 19.1 | 100.2 | 46.0 | 31.2 | 14.8 | 17.3 | 7.3 | 20.0 | 3.2 | 6.4 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 21.7 | 114.0 | 52.9 | 36.2 | 16.7 | 19.6 | 8.3 | 21.4 | 4.3 | 7.7 |
| 1945-June | 259.1 | 106.0 | 84.2 | 21.8 | 24.9 | 128.2 | 58.9 | 40.7 | 18.3 | 22.7 | 9.6 | 22.9 | 5.3 | 8.9 |
| December | 278.7 | 115.0 | 90.8 | 24.3 | 27.0 | 136.6 | 63.9 | 42.9 | 21.0 | 24.0 | 10.7 | 22.0 | 6.5 | 9.5 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 28.0 | 135.1 | 63.9 | 43.3 | 20.6 | 24.4 | 11.1 | 19.9 | 6.7 | 9.1 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 29.1 | 132.6 | 63.2 | 43.5 | 19.8 | 24.9 | 11.5 | 17.7 | 6.5 | 8.8 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 30.9 | 130.7 | 64.1 | 44.2 | 19.9 | 24.9 | 11.8 | 15.3 | 6.3 | 8.3 |
| 1947-June | 258.4 | 91.9 | 70.0 | 21.9 | 32.8 | 133.7 | 66.2 | 45.5 | 20.7 | 24.6 | 12.1 | 13.9 | 7.1 | 9.8 |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 34.4 | 131.3 | 65.5 | 46.2 | 19.3 | 23.9 | 12.0 | 14.1 | 7.3 | 8.6 |
| 1948-March | 253.1 | 86.0 | 65.1 | 20.9 | 35.0 | 132.1 | 65.4 | 46.9 | 18.4 | 23.4 | 12.1 | 14.6 | 7.8 | 8.9 |
| June | 252.4 | 85.9 | 64.6 | 21.4 | 35.8 | 130.7 | 65.5 | 47.1 | 18.4 | 22.8 | 12.0 | 13.5 | 7.8 | 9.1 |
| September | 252.7 | 85.8 | 62.4 | 23.4 | 36.8 | 130.1 | 65.8 | 47.6 | 18.2 | 22.0 | 11.7 | 13.9 | 7.8 | 8.9 |
| December | 252.9 | 85.8 | 62.5 | 23.3 | 37.3 | 129.7 | 65.6 | 47.8 | 17.8 | 21.2 | 11.5 | 14.3 | 7.9 | 9.3 |
| 1949-March | 251.7 | 82.2 | 60.5 | 21.7 | 37.7 | 131.8 | 66.5 | 48.5 | 18.0 | 21.1 | 11.5 | 15.1 | 7.9 | 9.5 |
| June | 252.8 | 82.4 | 63.0 | 19.3 | 38.3 | 132.2 | 66.9 | 48.8 | 18.1 | 20.5 | 11.5 | 15.1 | 8.0 | 10.0 |
| September | 256.7 | 84.5 | 66.5 | 18.0 | 39.4 | 132.8 | 67.1 | 49.1 | 18.0 | 20.2 | 11.5 | 16.0 | 8.0 | 9.9 |
| December | 257.2 | 85.7 | 66.8 | 18.9 | 39.4 | 132.1 | 66.5 | 49.3 | 17.2 | 20.1 | 11.4 | 16.3 | 8.0 | 9.8 |
| 1950-January | 256.9 | 85.3 | 67.4 | 17.8 | 39.0 | 132.7 | 66.7 | 49.4 | 17.3 | 20.2 | 11.5 | 16.8 | 8.0 | 9.5 |
| February | 256.4 | 84.2 | 66.4 | 17.7 | 38.4 | 133.9 | 67.0 | 49.6 | 17.3 | 20.2 | 11.5 | 17.2 | 8.0 | 10.0 |
| March | 255.7 | 82.5 | 64.9 | 17.6 | 37.6 | 135.6 | 66.9 | 49.7 | 17.2 | 20.2 | 11.5 | 18.1 | 8.4 | 10.5 |
| April | 255.7 | 83.0 | 65.2 | 17.8 | 37.3 | 135.4 | 67.1 | 49.8 | 17.3 | 20.1 | 11.6 | 17.7 | 8.4 | 10.5 |
| May | 256.4 | 83.2 | 65.8 | 17.4 | 37.4 | 135.9 | 67.3 | 49.8 | 17.5 | 20.0 | 11.5 | 18.1 | 8.3 | 10.5 |
| June | 257.4 | 83.9 | 65.6 | 18.3 | 37.8 | 135.6 | 67.5 | 49.9 | 17.7 | 19.8 | 11.6 | 18.3 | 8.2 | 10.2 |
| July | 257.6 | 82.6 | 64.6 | 18.0 | 38.0 | 137.0 | 67.8 | 49.9 | 17.9 | 19.8 | 11.5 | 18.3 | 8.3 | 10.9 |
| August | 257.9 | 82.4 | 64.1 | 18.4 | 38.1 | 137.3 | 67.8 | 49.8 | 18.0 | 19.5 | 11.4 | 19.5 | 8.3 | 10.8 |
| September | 257.2 | 81.8 | 62.2 | 19.6 | 38.9 | 136.6 | 67.6 | 49.7 | 17.9 | 19.4 | 11.2 | 19.5 | 8.2 | 10.7 |
| October | 257.0 | 81.4 | 62.2 | 19.3 | 39.0 | 136.5 | 67.5 | 49.6 | 17.9 | 19.1 | 11.1 | 19.9 | 8.1 | 10.7 |
| November | 257.1 | 81.2 | 61.5 | 19.7 | 39.2 | 136.8 | 67.6 | 49.5 | 18.0 | 18.9 | 10.9 | 20.2 | 8.1 | 11.1 |
| December | 256.7 | 82.6 | 61.8 | 20.8 | 39.2 | 134.9 | 67.0 | 49.6 | 17.5 | 18.6 | 10.9 | 19.9 | 7.9 | 10.7 |
| 1951-January | 256.1 | 81.4 | 59.9 | 21.5 | 39.6 | 135.2 | 66.8r | 49.5 | 17.3 | 18.5 | 10.8 | 20.3 | 7.8 | 11.0 |
| February | 256.0 | 80.8 | 58.9 | 21.9 | 39.7 | 135.5r | 66.6 | 49.4 | 17.3r | 18.3 | 10.7 | 20.8 | 7.9 | 11.1 |
| March | 255.0 | 80.7r | 57.8r | 22.9 | 39.8 | 134.5r | 66.2 | 49.3 | 17.0r | 17.9 | 10.5 | 21.3 | 7.9 | 10.9 |
| April | 254.7 | 81.2r | 58.4r | 22.7 | 39.9 | 133.7r | 66.3r | 49.2 | 17.1r | 17.4 | 10.4 | 21.0r | 7.9 | 10.6 |
| May | 255.1 | 80.3r | 57.8r | 22.5 | 40.3 | 134.5r | 66.5r | 49.1 | 17.4r | 17.3 | 10.3 | 21.3r | 8.0 | 11.0 |
| June | 255.3 | 81.4r | 58.4r | 23.0 | 41.0 | 132.9r | 66.4r | 49.0 | 17.4r | 17.0 | 10.2 | 20.2r | 8.0 | 11.1r |
| July | 255.7 | 81.8r | 58.7r | 23.1 | 41.0 | 132.9r | 66.3r | 49.0 | 17.3r | 16.9 | 10.2 | 20.3r | 8.0 | 11.2r |
| August | 256.7 | 81.9 | 58.8 | 23.1 | 41.5 | 133.3 | 66.3 | 49.0 | 17.3 | 16.7 | 10.1 | 21.0 | 8.0 | 11.1 |
| September p... | 257.4 | 83.1 | 59.4 | 23.7 | 42.0 | 132.3 | 66.2 | 48.9 | 17.2 | 16.7 | 10.1 | 20.1 | 8.0 | 11.3 |

1/ United States savings bonds, Series A-F, are included at current redemption values.
2/ Securities issued or guaranteed by the U.S. Government, excluding guaranteed securities held by the Treasury.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments.
4/ Holdings by Federal land banks are included under "Miscellaneous investors" instead of "U. S. Government investment accounts" beginning with June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
5/ Includes partnerships and personal trust accounts. Nonprofit institutions and corporate pension trust funds are included under "Miscellaneous investors".

6/ Exclusive of banks and insurance companies. Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions. 8/ Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning with December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in espacial noninterest-bearing notes issued by the U. S. Government. Preliminary.

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, SEPTEMBER 30, 1951

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member bank classes and nonmember banks is published for June 30 and December 31.

Section I - Securities Issued or Guaranteed by the United States Government
Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification > Classification | Total amount outstand-ing > Total amount outstand-ing | Held by investors covered in Treasury Survey > 7,161 commercial banke 1/ 2/ | Held by investors covered in Treasury Survey > 527 mutual savings banks 1/ | Held by investors covered in Treasury Survey > Insurance companies | Held by investors covered in Treasury Survey > Insurance companies.1 | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: | nan | nan | nan | 319 life | 610 fire, casualty, and marine | nan | nan |
| Public marketable | 140201.0 | 52303 | 8126 | 7794 | 3896 | 25355.0 | 42726 |
| Public nonmarketable 4/ | 79152.0 | 2195 | 1961 | 3530 | 990 | 4747.0 | 65728 |
| Special issues | 35637.0 | - | - | - | - | 35637.0 | - |
| Total interest-bearing securities | 254990.0 | 54499 | 10087 | 11325 | 4886 | 65739.0 | 108453 |
| Matured debt and debt bearing no interest 5/ | 2397.0 | nan | nan | nan | nan | nan | nan |
| Total securities issued or guaranteed by the U. S. Government 6/ | 257386.0 | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > 7,161 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 527 mutual savings banks 1/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 319 life | Held by investors covered in Treasury Survey > Insurance companies > 610 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investors 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | nan | nan | nan | nan | nan | nan | nan |
| Issued by U. S. Government: | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 15617 | 4608 | 102 | 622 | 94 | 1125 | 9066 |
| Certificates of indebtedness | 15317 | 4476 | 43 | 178 | 295 | 4976 | 5350 |
| Treasury notes | 31013 | 12228 | 103 | 122 | 391 | 11923 | 6215 |
| Treasury bonds - bank eligible | 42016 | 30114 | 593 | 274 | 1016 | 2045 | 7974 |
| Treasury bonds - bank restricted 7/ | 36054 | 847 | 7283 | 6586 | 2098 | 5252 | 13988 |
| Postal savings and Panama Canal bonds | 152 | 14 | - | * | 1 | 34 | 102 |
| Guaranteed by U. S. Government 6/ | 32 | 16 | 2 | 12 | 1 | * | 1 |
| Total | 140201 | 52303 | 8126 | 7794 | 3896 | 25355 | 42726 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 62113 | 22296 | 563 | 1036 | 971 | 14886 | 22359 |
| 1 to 5 years | 36832 | 24781 | 259 | 149 | 743 | 5086 | 5814 |
| 5 to 10 years | 11207 | 2436 | 1935 | 721 | 938 | 1331 | 3815 |
| 10 to 15 years | 21223 | 249 | 4917 | 5700 | 1055 | 3582 | 5720 |
| 15 to 20 years | 8794 | 2525 | 449 | 175 | 188 | 470 | 4986 |
| Over 20 years | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 32 | 16 | 2 | 12 | 1 | * | 1 |
| Total | 140201 | 52303 | 8126 | 7794 | 3896 | 25355 | 42726 |
| Tax status: 8/ | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 152 | 14 | - | * | 1 | 34 | 102 |
| Partially exempt from Federal income taxes | 8521 | 7016 | 7 | 5 | 271 | 134 | 1087 |
| Subject to Federal income taxes 9/ | 131529 | 45273 | 8119 | 7789 | 3625 | 25187 | 41537 |
| Total | 140201 | 52303 | 8126 | 7794 | 3896 | 25355 | 42726 |

Footnotes at end of Section II.

December 1951

35

TREASURY SURVEY OF OWNERSHIP, SEPTEMBER 30, 1951

Section I - Securities Issued or Guaranteed by the United States Government

Table 3. - Interest-Bearing Public Marketable Securities by Issues

(Per values - in millions of dollars)

| Issue (Tax status & is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > 7,161 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 527 mutual savings banks 1/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 319 life | Held by investors covered in Treasury Survey > Insurance companies > 610 fire, casualty, and marine | Held by investors covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investors 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills.........(taxable) | 15617.0 | 4608.0 | 102 | 622 | 94 | 1125 | 9066.0 |
| Certificates of indebtedness: | nan | nan | nan | nan | nan | nan | nan |
| 1-7/8% April 1952-A......(taxable) | 9524.0 | 2615.0 | 29 | 112 | 175 | 3262 | 3331.0 |
| 1-7/8% July 1952-B......(taxable) | 5216.0 | 1436.0 | 13 | 65 | 92 | 1676 | 1933.0 |
| 1-7/8% August 1952-C......(taxable) | 577.0 | 425.0 | 1 | * | 28 | 37 | 86.0 |
| Total certificates of indebtedness | 15317.0 | 4476.0 | 43 | 178 | 295 | 4976 | 5350.0 |
| Treasury notes: | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% October 1951-A......(taxable) | 1918.0 | 818.0 | 10 | * | 38 | 67 | 985.0 |
| 1-1/4% October 1951-F......(taxable) | 5941.0 | 547.0 | 16 | 60 | 31 | 4250 | 1038.0 |
| 1-1/4% November 1951-G......(taxable) | 5253.0 | 393.0 | 7 | 61 | 23 | 3036 | 1733.0 |
| 1-3/8% March 1954-A......(taxable) | 4675.0 | 3604.0 | 24 | * | 123 | 245 | 679.0 |
| 1-1/2% March 1955-A......(taxable) | 5365.0 | 4303.0 | 32 | * | 88 | 92 | 850.0 |
| 1-3/4% December 1955-B......(taxable) | 6854.0 | 2559.0 | 15 | 1 | 89 | 3234 | 956.0 |
| 1-1/2% April 1956-EA......(taxable) | 1007.0 | 3.0 | * | - | - | 1000 | 4.0 |
| Total Treasury notes | 31013.0 | 12228.0 | 103 | 122 | 391 | 11923 | 6245.0 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible: | nan | nan | nan | nan | nan | nan | nan |
| 2% September 1951-53......(taxable) | 7986.0 | 4658.0 | 119 | 23 | 234 | 755 | 2198.0 |
| 2-1/4% December 1951-53......(partially) | 1118.0 | 970.0 | * | - | 37 | * | 111.0 |
| 2% December 1951-55......(taxable) | 510.0 | 357.0 | 7 | * | 14 | 8 | 124.0 |
| 2-1/2% March 1952-54......(taxable) | 1024.0 | 508.0 | 90 | 5 | 29 | 66 | 326.0 |
| 2% June 1952-54......(taxable) | 5825.0 | 3930.0 | 88 | 11 | 139 | 462 | 1195.0 |
| 2-1/4% June 1952-55......(taxable) | 1501.0 | 1023.0 | 81 | 77 | 38 | 107 | 175.0 |
| 2% December 1952-54......(taxable) | 8662.0 | 6234.0 | 108 | 25 | 189 | 298 | 1809.0 |
| 2% June 1953-55......(partially) | 725.0 | 656.0 | * | - | 24 | * | 45.0 |
| 2-1/4% June 1954-56......(partially) | 681.0 | 596.0 | 1 | * | 31 | * | 53.0 |
| 2-7/8% March 1955-60......(partially) | 2611.0 | 1812.0 | 2 | 1 | 79 | 117 | 599.0 |
| 2-1/2% March 1956-58......(taxable) | 1149.0 | 1152.0 | 38 | 15 | 30 | 25 | 188.0 |
| 2-3/4% September 1956-59......(partially) | 982.0 | 863.0 | 1 | * | 30 | 15 | 73.0 |
| 2-1/4% September 1956-59......(taxable) | 3823.0 | 2999.0 | 39 | 107 | 60 | 60 | 558.0 |
| 2-3/4% June 1958-63......(partially) | 919.0 | 821.0 | 2 | 1 | 37 | 1 | 57.0 |
| 2-3/4% December 1960-65......(partially) | 1485.0 | 1298.0 | 1 | 3 | 33 | 1 | 148.0 |
| 2-1/2% September 1967-72......(taxable) | 2716.0 | 2238.0 | 15 | 7 | 12 | 129 | 315.0 |
| Total bank eligible | 42016.0 | 30114.0 | 593 | 274 | 1016 | 2045 | 7974.0 |
| Bank restricted: 1/ | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62......(taxable) | 5284.0 | 128.0 | 1466 | 390 | 561 | 577 | 2161.0 |
| 2-1/4% December 1959-62......(taxable) | 3469.0 | 184.0 | 466 | 327 | 306 | 752 | 1435.0 |
| 2-1/2% June 1962-67......(taxable) | 2118.0 | 32.0 | 580 | 537 | 153 | 245 | 571.0 |
| 2-1/2% December 1963-68......(taxable) | 2831.0 | 31.0 | 808 | 660 | 248 | 355 | 728.0 |
| 2-1/2% June 1964-69......(taxable) | 3761.0 | 34.0 | 1291 | 984 | 159 | 373 | 919.0 |
| 2-1/2% December 1964-69......(taxable) | 3837.0 | 29.0 | 887 | 1122 | 187 | 518 | 1092.0 |
| 2-1/2% March 1965-70......(taxable) | 5197.0 | 70.0 | 873 | 1372 | 184 | 1282 | 1415.0 |
| 2-1/2% March 1966-71......(taxable) | 3480.0 | 53.0 | 477 | 1025 | 123 | 809 | 993.0 |
| 2-1/2% June 1967-72......(taxable) | 2002.0 | 83.0 | 283 | 76 | 56 | 111 | 1392.0 |
| 2-1/2% December 1967-72......(taxable) | 4076.0 | 204.0 | 151 | 93 | 120 | 229 | 3279.0 |
| Total bank restricted | 36054.0 | 847.0 | 7283 | 6586 | 2098 | 5252 | 13988.0 |
| Total Treasury bonds | 78070.0 | 30961.0 | 7876 | 6860 | 3114 | 7297 | 21962.0 |

Footnotes at end of Section II.

(Continued on following page)

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, SEPTEMBER 30, 1951

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued

(Par value - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > 7,161 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 527 mutual savings banks 1/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 319 life | Held by investors covered in Treasury Survey > Insurance companies > 610 fire, casualty, and marine | Held by investors covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investors 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds.....(wholly) | 102.0 | 9.0 | - | * | * | 34 * | 58 44 |
| Panama Canal bonds.....(wholly) | 50.0 | 5.0 | - | - | 1 | nan | nan |
| Total other bonds..... | 152.0 | 14.0 | - | * | 1 | 34 | 102 |
| Guaranteed securities: 6/ | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures.....(taxable 10/) | 32.0 | 16.0 | 2 | 12 | 1 | * | 1 |
| Total public marketable securities..... | 140201.0 | 52303.0 | 8126 | 7794 | 3896 | 25355 | 42726 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par valuee - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > 7,161 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 527 mutual savings banks 1/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 319 life | Held by investors covered in Treasury Survey > Insurance companies > 610 fire, casualty, and marine | Held by investors covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investors 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan |
| Series E 4/ (taxable) | 34566 | - | - | - | - | 1 | 34565 |
| Series F 4/ (taxable) | 3853 | 441 | 18 | 38 | 84 | 1 | 3272 |
| Series G (taxable) | 19068 | 925 | 565 | 273 | 453 | 19 | 16833 |
| Total United States savings bonds | 57488 | 1366 | 583 | 311 | 538 | 21 | 54670 |
| Other U.S. securities: | nan | nan | nan | nan | nan | nan | nan |
