Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1944 > Sept. | Issue and page number > 1944 > July-Aug. | Issue and page number > 1944 > June | Issue and page number > 1944 > May | Issue and page number > 1944 > Apr. | Issue and page number > 1944 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| March | 575.8 | 274.3 | 102.9 | 125.3 | 29.7 | 43.6 | ...... | ...... | 100.0 | 47.6 | 17.9 | 21.7 | 5.2 | 7.6 | ...... | ...... | nan | nan |
| April | 605.7 | 291.3 | 106.7 | 107.6 | 40.3 | 59.9 | ...... | ...... | 100.0 | 48.1 | 17.6 | 17.7 | 6.7 | 9.9 | ...... | ...... | nan | nan |
| May | 624.3 | 305.9 | 110.8 | 111.2 | 39.9 | 56.4 | ...... | ...... | 100.0 | 49.0 | 17.8 | 17.8 | 6.4 | 9.0 | ...... | ...... | nan | nan |
| June | 1349.8 | 402.2 | 174.2 | 309.0 | 186.9 | 277.5 | ...... | ...... | 100.0 | 32.6 | 12.9 | 21.6 | 13.0 | 19.9 | ...... | ...... | nan | nan |
| July | 1686.5 | 1.5 | 526.5 | 248.8 | 384.1 | 216.4 | 309.2 | ...... | 100.0 | .1 | 31.2 | 14.8 | 22.8 | 12.8 | 18.3 | ...... | nan | nan |
| Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | nan |
| 1941 2/ | 66.7 | ...... | ...... | .9 | 2.0 | 13.2 | 12.3 | 38.3 | 100.0 | ...... | ...... | 1.3 | 3.1 | 19.8 | 18.4 | 57.4 | nan | nan |
| 1942 3/ | 434.9 | 1.3 | ...... | 19.6 | 27.5 | 123.6 | 91.7 | 171.1 | 100.0 | .3 | ...... | 4.5 | 6.3 | 28.4 | 21.1 | 39.4 | nan | nan |
| 1943 | 757.9 | 4.0 | ...... | 24.8 | 40.6 | 210.1 | 170.2 | 306.3 | 100.0 | .5 | ...... | 3.3 | 5.4 | 27.7 | 22.4 | 40.7 | nan | nan |
| 1944 | 802.2 | 5.6 | ...... | 24.9 | 40.9 | 213.3 | 162.7 | 354.8 | 100.0 | .7 | ...... | 3.1 | 5.1 | 26.6 | 20.3 | 44.2 | nan | nan |
| 1943-July | 37.6 | .3 | ...... | 1.3 | 2.3 | 12.1 | 9.0 | 12.7 | 100.0 | .7 | ...... | 3.4 | 6.2 | 32.2 | 23.8 | 33.7 | nan | nan |
| August | 28.1 | .2 | ...... | 1.1 | 2.0 | 9.8 | 6.5 | 6.5 | 100.0 | .7 | ...... | 3.9 | 7.2 | 34.8 | 23.0 | 30.4 | nan | nan |
| September | 139.0 | .6 | ...... | 3.7 | 7.5 | 46.2 | 36.2 | 44.8 | 100.0 | .4 | ...... | 2.7 | 5.4 | 33.3 | 26.0 | 32.2 | nan | nan |
| October | 93.1 | .8 | ...... | 3.9 | 6.4 | 30.7 | 19.5 | 31.7 | 100.0 | .9 | ...... | 4.2 | 6.8 | 33.0 | 21.0 | 34.1 | nan | nan |
| November | 23.4 | .3 | ...... | 1.3 | 1.8 | 8.7 | 4.9 | 6.5 | 100.0 | 1.3 | ...... | 5.3 | 7.8 | 37.1 | 21.0 | 27.5 | nan | nan |
| December | 24.1 | .3 | ...... | 1.3 | 1.8 | 8.5 | 5.0 | 7.2 | 100.0 | 1.4 | ...... | 5.2 | 7.5 | 35.2 | 21.0 | 29.7 | nan | nan |
| 1944-January | 126.8 | .4 | ...... | 2.0 | 3.3 | 17.8 | 17.7 | 85.6 | 100.0 | .3 | ...... | 1.6 | 2.6 | 14.1 | 13.9 | 67.5 | nan | nan |
| February | 157.4 | 1.1 | ...... | 4.7 | 7.1 | 33.6 | 28.3 | 82.5 | 100.0 | .7 | ...... | 3.0 | 4.5 | 21.4 | 18.0 | 52.4 | nan | nan |
| March | 22.9 | .3 | ...... | 1.1 | 1.5 | 6.6 | 4.5 | 8.9 | 100.0 | 1.5 | ...... | 5.0 | 6.4 | 28.8 | 19.6 | 38.7 | nan | nan |
| April | 19.3 | .3 | ...... | .9 | 1.2 | 6.1 | 3.9 | 6.9 | 100.0 | 1.4 | ...... | 4.6 | 6.2 | 31.5 | 20.4 | 35.9 | nan | nan |
| May | 15.3 | .2 | ...... | .8 | 1.0 | 4.7 | 3.0 | 5.5 | 100.0 | 1.6 | ...... | 5.3 | 6.8 | 30.6 | 19.6 | 36.1 | nan | nan |
| June | 115.1 | .7 | ...... | 2.8 | 4.9 | 28.5 | 24.2 | 54.1 | 100.0 | .6 | ...... | 2.5 | 4.2 | 24.8 | 21.0 | 46.9 | nan | nan |
| July | 101.1 | .8 | ...... | 3.0 | 5.7 | 29.9 | 22.3 | 39.4 | 100.0 | .8 | ...... | 3.0 | 5.6 | 29.6 | 22.0 | 39.0 | nan | nan |
| Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | nan |
| 1941 2/ | 394.6 | ...... | ...... | 4.8 | 11.2 | 82.4 | 71.8 | 224.3 | 100.0 | ...... | ...... | 1.2 | 2.8 | 20.9 | 18.2 | 56.9 | nan | nan |
| 1942 | 2032.1 | ...... | ...... | 50.9 | 113.0 | 578.1 | 406.2 | 883.8 | 100.0 | ...... | ...... | 2.5 | 5.6 | 28.4 | 20.0 | 43.5 | nan | nan |
| 1943 | 2759.5 | ...... | ...... | 81.5 | 168.7 | 805.7 | 526.3 | 1157.3 | 100.0 | ...... | ...... | 3.0 | 6.8 | 29.2 | 19.1 | 41.9 | nan | nan |
| 1944 | 2875.6 | ...... | ...... | 108.8 | 249.6 | 942.3 | 520.7 | 1054.2 | 100.0 | ...... | ...... | 3.8 | 8.7 | 32.8 | 18.1 | 36.6 | nan | nan |
| 1943-July | 169.2 | ...... | ...... | 5.6 | 14.8 | 62.9 | 36.3 | 49.6 | 100.0 | ...... | ...... | 3.3 | 8.7 | 37.2 | 21.5 | 29.3 | nan | nan |
| August | 112.4 | ...... | ...... | 4.6 | 10.5 | 42.5 | 23.5 | 31.3 | 100.0 | ...... | ...... | 4.1 | 9.3 | 37.8 | 20.9 | 27.9 | nan | nan |
| September | 387.4 | ...... | ...... | 17.3 | 38.7 | 149.9 | 85.8 | 95.6 | 100.0 | ...... | ...... | 4.5 | 10.0 | 38.7 | 22.1 | 24.7 | nan | nan |
| October | 274.9 | ...... | ...... | 15.0 | 30.3 | 107.4 | 54.0 | 68.2 | 100.0 | ...... | ...... | 5.5 | 11.0 | 39.1 | 19.6 | 24.8 | nan | nan |
| November | 109.4 | ...... | ...... | 4.7 | 11.1 | 44.3 | 20.9 | 28.4 | 100.0 | ...... | ...... | 4.3 | 10.1 | 40.5 | 19.1 | 26.0 | nan | nan |
| December | 101.4 | ...... | ...... | 4.8 | 10.0 | 40.0 | 19.7 | 26.9 | 100.0 | ...... | ...... | 4.7 | 9.9 | 39.5 | 19.4 | 26.5 | nan | nan |
| 1944-January | 456.9 | ...... | ...... | 11.0 | 28.0 | 99.8 | 62.8 | 285.4 | 100.0 | ...... | ...... | 2.3 | 5.7 | 20.5 | 12.9 | 58.6 | nan | nan |
| February | 521.7 | ...... | ...... | 19.5 | 42.5 | 144.6 | 82.7 | 232.4 | 100.0 | ...... | ...... | 3.7 | 8.2 | 27.7 | 15.8 | 44.6 | nan | nan |
| March | 110.3 | ...... | ...... | 4.0 | 9.5 | 38.3 | 20.9 | 37.6 | 100.0 | ...... | ...... | 3.6 | 8.6 | 34.7 | 19.0 | 34.1 | nan | nan |
| April | 113.5 | ...... | ...... | 4.0 | 10.3 | 41.5 | 21.8 | 36.0 | 100.0 | ...... | ...... | 3.5 | 9.1 | 36.5 | 19.2 | 31.7 | nan | nan |
| May | 111.1 | ...... | ...... | 4.0 | 10.0 | 42.7 | 21.9 | 32.5 | 100.0 | ...... | ...... | 3.6 | 9.0 | 38.4 | 19.7 | 29.3 | nan | nan |
| June | 377.3 | ...... | ...... | 14.4 | 33.8 | 128.4 | 70.4 | 130.2 | 100.0 | ...... | ...... | 3.8 | 9.0 | 34.0 | 18.7 | 34.5 | nan | nan |
| July | 337.5 | ...... | ...... | 14.6 | 34.4 | 123.1 | 65.8 | 99.5 | 100.0 | ...... | ...... | 4.3 | 10.2 | 36.5 | 19.5 | 29.5 | nan | nan |

1944 and was made available only to members of the military and naval forces of the United States. 2/3 Sale of Series E, F, and G bonds commenced May 1, 1941. 3/3 Sale of $25 denomination Series P bonds began in January 1942.

Source: (1) Total sales: Daily Treasury Statements; (2) Figures by denominations are estimated on the basis of reports received by the Treasury. 1/ Sale of $10 denomination Series E bonds was authorised on June 7.

38

Treasury Bulletin

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales, by Series, to Investors Other than Commercial Banks, Classified by States

PART A - SERIES E

(In thousands of dollars at issue price)

| State > Unnamed: 0_level_1 | Fiscal year > 1943 | Fiscal year > 1944 | 1943 > July | 1943 > Aug. | 1943 > Sept. | 1943 > Oct. | 1943 > Nov. | 1943 > Dec. | 1944 > Jan. | 1944 > Feb. | 1944 > Mar. | 1944 > Apr. | 1944 > May | 1944 > June | 1944 > July | 1944 > Unnamed: 16_level_1 | 1944 > Unnamed: 17_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 91272 | 119180 | 7728 | 6395.0 | 15600.0 | 17171.0 | 7449.0 | 7331.0 | 11648.0 | 30599.0 | 5699.0 | 7111.0 | 8107.0 | 14343.0 | 25560.0 | nan | nan |
| Arizona | 27846 | 42252 | 2450 | 2174.0 | 5100.0 | 5234.0 | 2092.0 | 2012.0 | 3822.0 | 8746.0 | 2075.0 | 2098.0 | 2096.0 | 4353.0 | 7163.0 | nan | nan |
| Arkansas | 52764 | 74176 | 3431 | 3547.0 | 9800.0 | 8817.0 | 3675.0 | 3903.0 | 8405.0 | 14017.0 | 2879.0 | 3037.0 | 3718.0 | 8947.0 | 10697.0 | nan | nan |
| California | 638877 | 970414 | 62525 | 61392.0 | 88400.0 | 123724.0 | 56049.0 | 56999.0 | 86635.0 | 182940.0 | 45970.0 | 55636.0 | 53933.0 | 96211.0 | 163598.0 | nan | nan |
| Colorado | 62132 | 90226 | 4911 | 4136.0 | 11300.0 | 12427.0 | 5028.0 | 5121.0 | 7698.0 | 17460.0 | 3864.0 | 3914.0 | 4357.0 | 10011.0 | 13620.0 | nan | nan |
| Connecticut | 168258 | 220926 | 12941 | 12105.0 | 21500.0 | 26163.0 | 13300.0 | 14557.0 | 19502.0 | 41593.0 | 10620.0 | 12408.0 | 13097.0 | 23139.0 | 33582.0 | nan | nan |
| Delaware | 21824 | 27609 | 1524 | 1596.0 | 3500.0 | 3155.0 | 1563.0 | 1602.0 | 2739.0 | 4205.0 | 1574.0 | 1383.0 | 1391.0 | 3177.0 | 3610.0 | nan | nan |
| Dist. of Columbia | 23143 | 135069 | 9609 | 8856.0 | 10400.0 | 17113.0 | 11049.0 | 8516.0 | 11419.0 | 23069.0 | 5483.0 | 7694.0 | 7671.0 | 13991.0 | 23261.0 | nan | nan |
| Florida | 89496 | 142682 | 8702 | 8268.0 | 13000.0 | 18361.0 | 6699.0 | 8067.0 | 11237.0 | 29446.0 | 8127.0 | 7856.0 | 8526.0 | 14392.0 | 24986.0 | nan | nan |
| Georgia | 94524 | 145933 | 7670 | 7534.0 | 14900.0 | 18849.0 | 8666.0 | 9051.0 | 11850.0 | 29947.0 | 6952.0 | 7880.0 | 8403.0 | 14232.0 | 24987.0 | nan | nan |
| Idaho | 27845 | 40230 | 1749 | 1497.0 | 4500.0 | 6296.0 | 1643.0 | 1979.0 | 3979.0 | 8957.0 | 1124.0 | 1411.0 | 1935.0 | 5159.0 | 6550.0 | nan | nan |
| Illinois | 575056 | 735362 | 47266 | 43125.0 | 77800.0 | 84909.0 | 45479.0 | 50733.0 | 52791.0 | 150461.0 | 40050.0 | 43782.0 | 42340.0 | 76625.0 | 139574.0 | nan | nan |
| Indiana | 213613 | 313594 | 19879 | 18653.0 | 34900.0 | 35666.0 | 18793.0 | 21585.0 | 21864.0 | 58283.0 | 19538.0 | 19232.0 | 19661.0 | 29519.0 | 50236.0 | nan | nan |
| Iowa | 176508 | 263445 | 13964 | 12402.0 | 35900.0 | 33051.0 | 10570.0 | 12427.0 | 18508.0 | 61579.0 | 9538.0 | 9773.0 | 8877.0 | 34856.0 | 42482.0 | nan | nan |
| Kansas | 106190 | 163077 | 7435 | 7602.0 | 20800.0 | 21497.0 | 7447.0 | 7015.0 | 14457.0 | 36095.0 | 7257.0 | 6646.0 | 7202.0 | 19625.0 | 24485.0 | nan | nan |
| Kentucky | 87607 | 127956 | 7282 | 7279.0 | 15000.0 | 16501.0 | 5854.0 | 8060.0 | 10321.0 | 26856.0 | 5089.0 | 6532.0 | 6885.0 | 12297.0 | 20168.0 | nan | nan |
| Louisiana | 94910 | 141106 | 7847 | 7732.0 | 18800.0 | 17438.0 | 7269.0 | 7351.0 | 12687.0 | 25213.0 | 6896.0 | 7657.0 | 8014.0 | 14200.0 | 20530.0 | nan | nan |
| Maine | 37361 | 54994 | 2672 | 2710.0 | 5500.0 | 8325.0 | 3595.0 | 2814.0 | 4761.0 | 11530.0 | 2545.0 | 2418.0 | 3029.0 | 5095.0 | 9791.0 | nan | nan |
| Maryland | 108604 | 152566 | 9186 | 8332.0 | 16200.0 | 17427.0 | 9015.0 | 11250.0 | 13575.0 | 25983.0 | 7289.0 | 8634.0 | 9045.0 | 16630.0 | 23996.0 | nan | nan |
| Massachusetts | 280091 | 390986 | 23653 | 23346.0 | 35600.0 | 52616.0 | 23467.0 | 21771.0 | 35929.0 | 76542.0 | 15692.0 | 20881.0 | 23246.0 | 38237.0 | 60670.0 | nan | nan |
| Michigan | 481637 | 688159 | 39446 | 37538.0 | 75100.0 | 96003.0 | 40469.0 | 40940.0 | 52215.0 | 131400.0 | 33961.0 | 33122.0 | 33829.0 | 74137.0 | 95048.0 | nan | nan |
| Minnesota | 179108 | 249962 | 12222 | 10057.0 | 39600.0 | 29645.0 | 12095.0 | 12041.0 | 28795.0 | 43513.0 | 10170.0 | 9592.0 | 10039.0 | 32193.0 | 37571.0 | nan | nan |
| Mississippi | 52870 | 82568 | 3252 | 3249.0 | 14100.0 | 9158.0 | 3153.0 | 3571.0 | 9381.0 | 18751.0 | 2807.0 | 3087.0 | 3137.0 | 8941.0 | 14816.0 | nan | nan |
| Missouri | 195868 | 283681 | 15139 | 14112.0 | 35100.0 | 34336.0 | 15536.0 | 16519.0 | 26617.0 | 52048.0 | 12043.0 | 12334.0 | 14751.0 | 35145.0 | 38657.0 | nan | nan |
| Montana | 39432 | 55230 | 2189 | 1884.0 | 9200.0 | 7090.0 | 2046.0 | 2199.0 | 6505.0 | 10567.0 | 1689.0 | 2121.0 | 1912.0 | 7830.0 | 7105.0 | nan | nan |
| Nebraska | 72211 | 128079 | 5832 | 5728.0 | 13300.0 | 22315.0 | 5050.0 | 5281.0 | 10870.0 | 28807.0 | 4706.0 | 5345.0 | 4747.0 | 16098.0 | 21248.0 | nan | nan |
| Nevada | 11466 | 13468 | 783 | 576.0 | 1800.0 | 1495.0 | 693.0 | 639.0 | 1408.0 | 2994.0 | 567.0 | 563.0 | 627.0 | 1323.0 | 2756.0 | nan | nan |
| New Hampshire | 25787 | 32722 | 1960 | 2212.0 | 2800.0 | 5018.0 | 2012.0 | 1704.0 | 2656.0 | 7195.0 | 1025.0 | 1440.0 | 1623.0 | 3017.0 | 6529.0 | nan | nan |
| New Jersey | 303807 | 415338 | 26599 | 23246.0 | 40300.0 | 49899.0 | 24314.0 | 28307.0 | 34571.0 | 75393.0 | 21497.0 | 23426.0 | 23752.0 | 44085.0 | 67584.0 | nan | nan |
| New Mexico | 17284 | 27990 | 1350 | 1273.0 | 3500.0 | 3523.0 | 1336.0 | 1465.0 | 2555.0 | 6044.0 | 1225.0 | 1300.0 | 1092.0 | 3327.0 | 4649.0 | nan | nan |
| New York | 991988 | 1290035 | 80838 | 69363.0 | 135100.0 | 158407.0 | 65537.0 | 84614.0 | 121785.0 | 242271.0 | 68902.0 | 67927.0 | 67337.0 | 127955.0 | 214362.0 | nan | nan |
| North Carolina | 113859 | 149443 | 8166 | 7913.0 | 18200.0 | 18751.0 | 8138.0 | 8968.0 | 14925.0 | 30398.0 | 5526.0 | 7157.0 | 7281.0 | 14021.0 | 25034.0 | nan | nan |
| North Dakota | 34349 | 58224 | 1947 | 1542.0 | 8300.0 | 9325.0 | 2656.0 | 2170.0 | 8635.0 | 11317.0 | 1461.0 | 1434.0 | 1468.0 | 7970.0 | 9822.0 | nan | nan |
| Ohio | 506364 | 714177 | 43641 | 43564.0 | 72900.0 | 85682.0 | 42309.0 | 52654.0 | 60766.0 | 116942.0 | 39378.0 | 39912.0 | 43338.0 | 71091.0 | 106343.0 | nan | nan |
| Oklahoma | 82143 | 135264 | 6439 | 6385.0 | 15600.0 | 18575.0 | 6608.0 | 7672.0 | 12867.0 | 28783.0 | 5402.0 | 5355.0 | 5987.0 | 15551.0 | 22289.0 | nan | nan |
| Oregon | 107674 | 159752 | 9983 | 9239.0 | 15600.0 | 24854.0 | 9283.0 | 9286.0 | 14461.0 | 29055.0 | 6606.0 | 7643.0 | 6940.0 | 16571.0 | 28058.0 | nan | nan |
| Pennsylvania | 626051 | 857400 | 51730 | 50266.0 | 92400.0 | 102520.0 | 52523.0 | 56156.0 | 76495.0 | 147646.0 | 45018.0 | 44805.0 | 46402.0 | 91438.0 | 126273.0 | nan | nan |
| Rhode Island | 53748 | 60858 | 3763 | 3760.0 | 6200.0 | 8164.0 | 3506.0 | 3698.0 | 5499.0 | 11198.0 | 2264.0 | 3460.0 | 3554.0 | 5790.0 | 10286.0 | nan | nan |
| South Carolina | 53401 | 76058 | 4554 | 4536.0 | 8800.0 | 10170.0 | 4231.0 | 4217.0 | 6621.0 | 14417.0 | 2899.0 | 3763.0 | 3938.0 | 7912.0 | 13452.0 | nan | nan |
| South Dakota | 33171 | 53813 | 2231 | 1713.0 | 9200.0 | 7212.0 | 2008.0 | 1962.0 | 7184.0 | 10099.0 | 1589.0 | 1625.0 | 1604.0 | 7366.0 | 8224.0 | nan | nan |
| Tennessee | 100530 | 147296 | 7689 | 7821.0 | 16600.0 | 21149.0 | 7365.0 | 7991.0 | 13782.0 | 26586.0 | 8944.0 | 7533.0 | 7982.0 | 13852.0 | 23955.0 | nan | nan |
| Texas | 306265 | 494993 | 25653 | 22334.0 | 65200.0 | 59784.0 | 23792.0 | 26190.0 | 39487.0 | 105358.0 | 20696.0 | 22255.0 | 20791.0 | 63455.0 | 74871.0 | nan | nan |
| Utah | 33242 | 56357 | 3136 | 3572.0 | 5500.0 | 8574.0 | 3194.0 | 3522.0 | 4835.0 | 11042.0 | 1604.0 | 2655.0 | 2516.0 | 6207.0 | 9080.0 | nan | nan |
| Vermont | 14175 | 18819 | 1100 | 1034.0 | 2000.0 | 2844.0 | 1040.0 | 862.0 | 1641.0 | 4021.0 | 645.0 | 766.0 | 918.0 | 1947.0 | 3164.0 | nan | nan |
| Virginia | 145459 | 189563 | 11166 | 12126.0 | 17600.0 | 23557.0 | 11090.0 | 13534.0 | 17862.0 | 36471.0 | 7118.0 | 9828.0 | 10264.0 | 18927.0 | 34789.0 | nan | nan |
| Washington | 163924 | 257789 | 15782 | 15483.0 | 22400.0 | 36041.0 | 15333.0 | 17085.0 | 23860.0 | 45193.0 | 11280.0 | 13854.0 | 13799.0 | 27579.0 | 38956.0 | nan | nan |
| West Virginia | 64383 | 92197 | 5378 | 5494.0 | 9100.0 | 10005.0 | 5234.0 | 6308.0 | 8760.0 | 16958.0 | 4409.0 | 4989.0 | 5977.0 | 9589.0 | 15368.0 | nan | nan |
| Wisconsin | 172650 | 248280 | 14847 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

September 1944

39

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales, by Series, to Investors Other than Commercial Banks, Classified by States - (Continued)

PART B - SERIES F AND G COMBINED

(In thousands of dollars at issue prices)

| State > Unnamed: 0_level_1 | Fiscal year > 1943 | Fiscal year > 1944 | 1943 > July | 1943 > Aug. | 1943 > Sept. | 1943 > Oct. | 1943 > Sov. | 1943 > Dec. | 1943 > Jan. | 1944 > Feb. | 1944 > Mar. | 1944 > Apr. | 1944 > May | 1944 > June | 1944 > July P | 1944 > Unnamed: 16_level_1 | 1944 > Unnamed: 17_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 32007 | 30156.0 | 1539.0 | 912.0 | 6700.0 | 3607.0 | 666.0 | 1095.0 | 3399.0 | 5829.0 | 887.0 | 826.0 | 846.0 | 3851.0 | 4009.0 | nan | nan |
| Arizona | 8421 | 9450.0 | 532.0 | 405.0 | 1800.0 | 772.0 | 249.0 | 370.0 | 755.0 | 1928.0 | 423.0 | 437.0 | 282.0 | 1497.0 | 1394.0 | nan | nan |
| Arkansas | 16578 | 17831.0 | 1082.0 | 542.0 | 4400.0 | 1398.0 | 443.0 | 385.0 | 2434.0 | 2442.0 | 600.0 | 694.0 | 471.0 | 2940.0 | 1719.0 | nan | nan |
| California | 224145 | 258108.0 | 19915.0 | 16099.0 | 40200.0 | 24964.0 | 11765.0 | 9257.0 | 33408.0 | 43548.0 | 9868.0 | 8887.0 | 8823.0 | 31374.0 | 34840.0 | nan | nan |
| Colorado | 29746 | 30678.0 | 1488.0 | 977.0 | 6100.0 | 2914.0 | 979.0 | 1039.0 | 3709.0 | 5406.0 | 1276.0 | 1274.0 | 1231.0 | 4286.0 | 4096.0 | nan | nan |
| Connecticut | 81128 | 64437.0 | 2575.0 | 4012.0 | 7100.0 | 7034.0 | 3367.0 | 2462.0 | 11411.0 | 11494.0 | 2459.0 | 2215.0 | 2600.0 | 7706.0 | 6246.0 | nan | nan |
| Delaware | 12326 | 10306.0 | 1063.0 | 410.0 | 1400.0 | 1020.0 | 581.0 | 422.0 | 1245.0 | 1660.0 | 401.0 | 443.0 | 456.0 | 1205.0 | 1804.0 | nan | nan |
| Diet. of Columbia | 33757 | 29761.0 | 1595.0 | 1041.0 | 5300.0 | 2326.0 | 1021.0 | 1415.0 | 4681.0 | 5028.0 | 1108.0 | 886.0 | 1043.0 | 4276.0 | 3517.0 | nan | nan |
| Florida | 36705 | 40496.0 | 2792.0 | 1594.0 | 5800.0 | 4222.0 | 1701.0 | 1615.0 | 3580.0 | 8317.0 | 1868.0 | 2068.0 | 1580.0 | 5359.0 | 6276.0 | nan | nan |
| Georgia | 37831 | 41958.0 | 3170.0 | 1518.0 | 6700.0 | 4390.0 | 2325.0 | 1916.0 | 3509.0 | 8723.0 | 1230.0 | 1506.0 | 1427.0 | 5544.0 | 4149.0 | nan | nan |
| Idaho | 8031 | 7630.0 | 349.0 | 224.0 | 1300.0 | 1011.0 | 292.0 | 282.0 | 1012.0 | 1301.0 | 194.0 | 304.0 | 178.0 | 1183.0 | 935.0 | nan | nan |
| Illinois | 272112 | 236291.0 | 15256.0 | 10068.0 | 30700.0 | 28524.0 | 10535.0 | 5232.0 | 25797.0 | 47407.0 | 13542.0 | 10605.0 | 10752.0 | 27872.0 | 27645.0 | nan | nan |
| Indiana | 79524 | 82311.0 | 6129.0 | 3379.0 | 11700.0 | 9593.0 | 4311.0 | 1641.0 | 8766.0 | 14013.0 | 3740.0 | 4680.0 | 4112.0 | 10246.0 | 10381.0 | nan | nan |
| Iowa | 71432 | 106397.0 | 5031.0 | 3360.0 | 13800.0 | 26443.0 | 3002.0 | 1560.0 | 10030.0 | 15471.0 | 5541.0 | 4260.0 | 3615.0 | 14284.0 | 9494.0 | nan | nan |
| Kansas | 34897 | 44903.0 | 2290.0 | 1076.0 | 7100.0 | 4794.0 | 1596.0 | 1380.0 | 5286.0 | 8370.0 | 1818.0 | 2307.0 | 1572.0 | 7314.0 | 4749.0 | nan | nan |
| Kentucky | 43755 | 47442.0 | 2880.0 | 1941.0 | 7900.0 | 2969.0 | 2352.0 | 829.0 | 8117.0 | 6557.0 | 1697.0 | 2416.0 | 1896.0 | 7888.0 | 4169.0 | nan | nan |
| Louisiana | 44461 | 38952.0 | 2533.0 | 1330.0 | 9600.0 | 3140.0 | 1431.0 | 1064.0 | 4129.0 | 6210.0 | 1268.0 | 1322.0 | 1184.0 | 5739.0 | 4436.0 | nan | nan |
| Maine | 20245 | 20591.0 | 592.0 | 950.0 | 2100.0 | 2470.0 | 1099.0 | 897.0 | 4369.0 | 3706.0 | 647.0 | 785.0 | 624.0 | 2353.0 | 2617.0 | nan | nan |
| Maryland | 54252 | 52493.0 | 3025.0 | 1940.0 | 8900.0 | 3626.0 | 2612.0 | 2762.0 | 7325.0 | 8378.0 | 2335.0 | 1828.0 | 2738.0 | 7024.0 | 5759.0 | nan | nan |
| Massachusetts | 174999 | 147625.0 | 4575.0 | 6622.0 | 14400.0 | 16357.0 | 7554.0 | 5573.0 | 31252.0 | 25356.0 | 5198.0 | 5563.0 | 7288.0 | 17887.0 | 15469.0 | nan | nan |
| Michigan | 106363 | 104768.0 | 5110.0 | 4290.0 | 20800.0 | 11792.0 | 4300.0 | 3362.0 | 11217.0 | 20249.0 | 1781.0 | 3454.0 | 4332.0 | 14080.0 | 12124.0 | nan | nan |
| Minnesota | 69692 | 69836.0 | 3699.0 | 1847.0 | 12400.0 | 7306.0 | 2286.0 | 2267.0 | 10550.0 | 11952.0 | 2234.0 | 2720.0 | 2663.0 | 9912.0 | 9345.0 | nan | nan |
| Mississippi | 21812 | 22296.0 | 1093.0 | 515.0 | 5900.0 | 1399.0 | 660.0 | 546.0 | 3304.0 | 3625.0 | 541.0 | 532.0 | 380.0 | 3800.0 | 2600.0 | nan | nan |
| Missouri | 84266 | 91689.0 | 5480.0 | 3615.0 | 13400.0 | 6941.0 | 3539.0 | 2746.0 | 12896.0 | 13144.0 | 4970.0 | 5068.0 | 4083.0 | 15806.0 | 7866.0 | nan | nan |
| Montana | 10529 | 13550.0 | 433.0 | 177.0 | 3100.0 | 1147.0 | 391.0 | 299.0 | 2108.0 | 2112.0 | 356.0 | 482.0 | 274.0 | 2671.0 | 1321.0 | nan | nan |
| Nebraska | 30414 | 39339.0 | 2439.0 | 1120.0 | 6100.0 | 4357.0 | 1058.0 | 928.0 | 4179.0 | 5177.0 | 2153.0 | 1965.0 | 1623.0 | 5241.0 | 4964.0 | nan | nan |
| Nevada | 4441 | 3630.0 | 184.0 | 228.0 | 900.0 | 198.0 | 69.0 | 80.0 | 518.0 | 750.0 | 190.0 | 45.0 | 56.0 | 411.0 | 694.0 | nan | nan |
| New Hampshire | 14403 | 14563.0 | 475.0 | 779.0 | 900.0 | 1710.0 | 559.0 | 426.0 | 3111.0 | 3509.0 | 524.0 | 473.0 | 327.0 | 1768.0 | 1796.0 | nan | nan |
