Treas.

HJ

10

A2

c. 2

TREASURY DEPARTMENT LIBRARY ROOM 350

Copy 2

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

Copy 2

BULLETIN

OF THE

TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

BULLETIN OF THE TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > War. | 1942 > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Unnamed: 13_level_1 |
| Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | nan |
| 1941-Sept. 6. | 1.92 | - | 2.64 | 1941-Nov. 1. | 1.82 | 2.20 | 2.58 | 1942-Jan. 3. | 2.00 | 2.39 | 2.7 |
| 13. | 1.96 | - | 2.65 | 8. | 1.83 | 2.20 | 2.57 | 10. | 1.97 | 2.38 | 2.73 |
| 20. | 1.94 | - | 2.64 | 15. | 1.85 | 2.22 | 2.56 | 17. | 2.01 | 2.38 | 2.76 |
| 27. | 1.92 | - | 2.64 | 22. | 1.85 | 2.22 | 2.57 | 24. | 2.03 | 2.36 | 2.79 |
| Oct. 4. | 1.92 | - | 2.62 | 29. | 1.86 | 2.24 | 2.58 | 31. | 2.05 | 2.37 | 2.8 |
| 11. | 1.89 | - | 2.61 | Dec. 6. | 1.37 | 2.30 | 2.60 | Feb. 7. | 2.06 | 2.38 | 2.79 |
| 18. | 1.90 | - | 2.61 | 13. | 1.97 | 2.40 | 2.69 | 14. | 2.10 | 2.40 | 2.78 |
| 25. | 1.83 | 2.22 | 2.60 | 20. | 1.97 | 2.38 | 2.73 | 28. | 2.10 | 2.39 | 2.81 |
| 27. | 2.05 | 2.38 | 2.79 | 27. | 2.05 | 2.42 | 2.75 | Mar. 7. | 2.02 | 2.36 | 2.79 |
| Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | nan |
| 1942-Feb. 2. | 2.04 | 2.36 | 2.80 | 1942-Feb. 16. | 2.11 | 2.40 | 2.79 | 1942-Mar. 2. | 2.07 | 2.38 | 2.81 |
| 3. | 2.04 | 2.36 | 2.80 | 17. | 2.13 | 2.41 | 2.80 | 3. | 2.07 | 2.38 | 2.81 |
| 4. | 2.05 | 2.38 | 2.80 | 18. | 2.14 | 2.40 | 2.80 | 4. | 2.05 | 2.38 | 2.81 |
| 5. | 2.05 | 2.37 | 2.79 | 19. | 2.12 | 2.40 | 2.81 | 5. | 2.04 | 2.38 | 2.79 |
| 6. | 2.06 | 2.38 | 2.78 | 20. | 2.11 | 2.38 | 2.81 | 6. | 2.03 | 2.37 | 2.79 |
| 7. | 2.06 | 2.38 | 2.79 | 21. | 2.10 | 2.38 | 2.81 | 7. | 2.02 | 2.36 | 2.79 |
| 9. | 2.06 | 2.38 | 2.78 | 23. | 2.10 | 2.38 | 2.81 | 9. | 2.02 | 2.36 | 2.79 |
| 10. | 2.08 | 2.40 | 2.76 | 24. | 2.10 | 2.38 | 2.81 | 10. | 2.02 | 2.36 | 2.79 |
| 11. | 2.09 | 2.40 | 2.78 | 25. | 2.10 | 2.38 | 2.81 | 11. | 2.02 | 2.36 | 2.79 |
| 12. | 2.11 | 2.41 | 2.78 | 26. | 2.10 | 2.38 | 2.81 | 12. | 2.03 | 2.36 | 2.8 |
| 13. | 2.11 | 2.41 | 2.78 | 27. | 2.10 | 2.39 | 2.81 | 13. | 2.03 | 2.36 | 2.8 |
| 14. | 2.10 | 2.40 | 2.78 | 28. | 2.10 | 2.39 | 2.81 | 14. | 2.02 | 2.36 | 2.81 |
| 15. | 2.10 | 2.40 | 2.78 | nan | nan | nan | nan | 16. | 2.02 | 2.36 | 2.81 |

Basis of Computation: (1) Treasury bond yields are computed on the basis of the mean of bid and ask quotations in the over-the-counter market, beginning September 2, 1941; previously, closing prices on the New York Stock Exchange were used on days when sales took place on the Exchange in a particular issue and the mean of closing bid and ask quotations on the New York Stock Exchange on days when no sales took place. (2) Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used. Back Figures: See "Treasury Bulletin" for July 1941, pages 21-26, and subsequent issues.

1/ Average of partially tax-exempt Treasury bonds neither due nor callable for twelve years. Partially tax-exempt bonds are those the interest on which is exempt from the normal rates of the Federal income tax. (In addition, interest derived from $5,000 aggregate principal amount of partially tax-exempt Treasury bonds and United States savings bonds is exempt from the surtax rates of the Federal income tax.) 
2/ Average of taxable Treasury bonds neither due nor callable for twelve years. Taxable bonds are those the interest on which is subject to both the normal and surtax rates of the Federal income tax. This average commenced October 20, 1941. 
3/ Average of 9 bonds, January 6, 1933 through December 6, 1935; average of 15 bonds, December 7, 1935 through July 31, 1937; average of 20 bonds, August 1, 1937 through September 13, 1938; average of 5 bonds, September 14, 1938 to date. 
4/ Monthly averages of daily figures except for corporate bonds January 1933 through March 1938, when averages of Saturdays are used. 
5/ On days when the exchanges are closed, the date and prices of the previous day are used. 
6/ Holiday.

Average Yields of Long-Term Treasury and Corporate Bonds

Monthly Series

43

GOVERNMENTAL CORPORATIONS AND CREDIT AGENCIES OF THE UNITED STATES

- 44 -

45

Assets and Liabilities of Governmental Corporations and Credit Agencies

January 31, 1942

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Assets > Total | Assets > Loans | Assets > Preferred capital stock. etc. | Assets > Cash 1/ | Assets > U. S. Government securities | Assets > Securities guaranteed by United States | Assets > Other | Assets > Accounts and other receivables 2/ | Assets > Real estate and other business property | Unnamed: 10_level_0 > Due from Government corporations and agencies | Unnamed: 11_level_0 > Capital stock in Government corporations and agencies 3/ | Unnamed: 12_level_0 > Other assets |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banks for cooperatives | 199.6 | 111.4 | - | 13.4 | 30.5 | 2.5 | 40.0 | 1.5 | .1 | * | - | .2 |
| Commodity Credit Corporation | 1257.4 | 239.5 | - | 1.0 | - | - | - | 65.4 | .4 | 210.5 | - | 740.5 |
| Disaster Loan Corporation | 22.6 | 15.5 | - | * | - | - | - | 6.9 | * | - | - | .1 |
| Electric Home and Farm Authority | 15.4 | 15.1 | - | .2 | - | - | - | - | * | * | - | * |
| Export-Import Bank of Washington | 189.5 | 139.7 | - | .5 | - | - | - | 49.2 | * | - | - | .1 |
| Farm Credit Administration | 280.5 | 249.4 | - | 27.3 | - | - | - | .1 | - | - | - | 3.7 |
| Farm Security Administration | 452.9 | 397.6 | - | - | - | - | - | 31.4 | .5 | 22.8 | - | .6 |
| Federal Crop Insurance Corporation | 27.0 | - | - | 2.4 | - | - | - | 14.1 | - | * | - | 10.5 |
| Federal Deposit Insurance Corporation | 613.7 | 48.2 | - | 17.5 | 482.2 | - | - | 37.1 | .1 | - | - | 28.7 |
| Federal Farm Mortgage Corporation | 1446.9 | 590.2 | - | 31.3 | 1.8 | - | 761.1 | 48.9 | - | 4.8 | - | 8.8 |
| Federal home loan banks | 302.4 | 206.1 | - | 33.0 | 53.9 | 8.4 | - | .9 | - | - | - | .2 |
| Federal Housing Administration | 100.9 | - | - | 16.8 | 39.2 | - | - | 34.0 | 1.3 | - | - | 9.6 |
| Federal intermediate credit banks | 342.4 | 238.2 | - | 37.0 | 36.0 | - | - | 2.1 | - | 29.1 | - | .1 |
| Federal land banks 5/ | 2228.1 | 1752.7 | - | 51.3 | 169.7 | - | 11.5 | 167.0 | 5.8 | 11.0 | - | 59.0 |
| Federal National Mortgage Association | 215.3 | 209.6 | - | - | - | .7 | - | 4.0 | * | - | - | 1.0 |
| Federal Prison Industries, Incorporated | 11.9 | - | - | 2.6 | - | - | - | 1.8 | 5.9 | - | - | 1.6 |
| Federal Savings and Loan Insurance Corporation | 133.5 | - | - | 3.0 | 23.2 | 99.6 | - | 7.8 | - | - | - | .1 |
| Home Owners' Loan Corporation | 2580.1 | 1758.2 | 173.1 | 254.7 | - | - | - | 5.2 | 2.7 | - | 100.0 | 286.2 |
| Inland Waterways Corporation 6/ | 25.1 | .4 | - | .7 | 3.7 | - | - | .4 | 19.8 | - | - | * |
| Interior Department (Indian loans) | 2.8 | 2.8 | - | - | - | - | - | - | - | - | - | - |
| National defence corporations 7/ | 901.4 | 54.8 | - | .1 | - | - | - | 47.9 | * | - | - | 798.7 |
| Panama Railroad Company 6/ | 57.4 | - | - | 9.2 | 2.7 | - | .3 | .6 | 41.1 | 3.2 | - | .3 |
| Production credit corporations | 126.6 | - | - | .7 | 12.1 | - | 113.4 | .3 | * | - | - | * |
| Public Works Administration | 86.7 | 86.7 | - | - | - | - | - | - | - | - | - | - |
| Puerto Rico Reconstruction Administration | 7.3 | 4.2 | 1.2 | - | - | - | - | 1.9 | - | - | - | - |
| Reconstruction Finance Corporation | 3590.0 | 1417.4 | 398.0 | 17.1 | 52.8 | - | 8.3 | 28.4 | .5 | 1260.7 | 354.7 | 52.0 |
| Regional agricultural credit corporations | 22.6 | 4.8 | - | 17.5 | - | - | - | .3 | - | - | - | * |
| RFC Mortgage Company | 65.1 | 74.0 | - | * | - | .4 | - | 1.6 | 6.8 | - | - | 2.2 |
| Rural Electrification Administration | 335.0 | 327.2 | - | - | - | - | - | 6.9 | - | .8 | - | - |
| Tennessee Valley Authority | 451.2 | - | - | 14.6 | - | - | - | 7.4 | 458.1 | 1.0 | - | .1 |
| Tennessee Valley Associated Cooperative, Inc. 6/ | 0.3 | .3 | * | * | - | - | - | * | - | - | - | - |
| United States Housing Authority | 534.5 | 388.1 | - | 7.4 | 7.2 | - | - | 4.4 | 127.4 | - | - | - |
| United States Maritime Commission | 919.4 | 28.6 | - | - | - | - | 33.5 | 21.4 | 60.2 | 10.0 | - | 745.7 |
| War emergency corporations and agencies (in liquidation): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Naval Department (sale of surplus war supplies) | 3.4 | - | - | - | - | - | - | 3.4 | - | - | - | - |
| Secretary of the Treasury (U. S. Railroad Administration) | 0.1 | - | * | - | - | - | - | * | - | - | - | - |
| United States Housing Corporation | 1.9 | - | - | .6 | - | - | - | 1.2 | .1 | - | - | * |
| United States Spruce Production Corporation | 0.5 | - | - | * | .1 | - | - | .3 | * | - | - | - |
| Other Governmental agencies 9/ | 2054.8 | 27.2 | 21.3 | - | - | - | - | - | - | 1978.7 | - | 27.6 |
| Gross total | 19656.1 | 8387.8 | 593.6 | 559.8 | 915.2 | 111.6 | 968.2 | 603.9 | 750.8 | 3532.7 | 454.7 | 2177.8 |
| Adjustment to eliminate interagency interests | -3987.4 | - | - | - | - | - | - | - | - | -3532.7 | -454.7 | - |
| Net total | 15668.7 | 8387.8 | 593.6 | 559.8 | 915.2 | 111.6 | 968.2 | 603.9 | 750.8 | 0 | 0 | 2177.8 |

(Continued on next page)

46

Assets and Liabilities of Governmental Corporations and Credit Agencies

January 31, 1942 - (Continued)

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Liabilities and reserves > Total > Unnamed: 1_level_2 | Liabilities and reserves > Guaranteed by United States (includes accrued interest) > Unnamed: 2_level_2 | Liabilities and reserves > Not guaranteed by United States > Unnamed: 3_level_2 | Liabilities and reserves > Due to Governmental corporations and agencies > Treasury | Liabilities and reserves > Due to Governmental corporations and agencies > Other | Liabilities and reserves > Re-serves > Unnamed: 6_level_2 | Excess of assets (Total proprietary interest) > Excess of assets (Total proprietary interest) > Unnamed: 7_level_2 | Proprietary interest > Privately owned > Total | Proprietary interest > Owned by United States 10/ > Capital stock | Proprietary interest > Owned by United States 10/ > Surplus | Proprietary interest > Owned by United States 10/ > Non-stock | Proprietary interest > Owned by United States 10/ > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banks for cooperatives | 31.4 | - | .4 | - | 29.1 | 1.9 | 168.2 | 5.6 | 162.6 | 141.0 | 21.6 | - |
| Commodity Credit Corporations | 1156.0 | 704.1 | 146.0 | 193.2 | - | 112.7 | 101.3 | - | 101.3 | 100.0 | 1.3 | - |
| Disaster Loan Corporation | .2 | - | .2 | - | - | - | 22.4 | - | 22.4 | 24.0 | -1.6 | - |
| Electric Home and Farm Authority | 14.0 | - | 13.8 | - | - | .2 | 1.4 | - | 1.4 | .9 | .6 | - |
| Export-Import Bank of Washington | .4 | - | .4 | - | - | - | 189.1 | - | 189.1 | 175.0 | 14.1 | - |
| Farm Credit Administration | 220.5 | - | .5 | - | - | 220.0 | 60.0 | - | 60.0 | - | - | 60.0 |
| Farm Security Administration | 129.4 | - | 14.0 | - | 115.4 | - | 323.5 | - | 323.5 | - | - | 323.5 |
| Federal Crop Insurance Corporation | 13.0 | - | 8.2 | - | - | 4.8 | 14.0 | - | 14.0 | 14.0 | - | - |
| Federal Deposit Insurance Corporations | 324.4 | - | 24.8 | - | - | 299.6 | 289.3 | 139.3 | 150.0 | 150.0 | - | - |
| Federal Farm Mortgage Corporation | 1346.9 | 968.3 | 5.2 | 319.1 | 2.0 | 52.4 | 100.0 | - | 100.0 | 100.0 | - | - |
| Federal home loan banks | 115.3 | - | 115.3 | - | - | - | 187.1 | 62.4 | 124.7 | 124.7 | - | - |
| Federal Housing Administration | 25.9 | 20.5 | 5.3 | - | - | .1 | 75.0 | - | 75.0 | - | - | 75.0 |
| Federal intermediate credit banks | 256.2 | - | 255.4 | - | - | .7 | 86.3 | - | 86.3 | 60.0 | 26.3 | - |
| Federal land banks 5/ | 1790.1 | - | 1744.8 | - | 1.0 | 44.3 | 438.0 | 225.2 | 212.8 | 67.5 | 145.4 | - |
| Federal National Mortgage Association | 194.2 | - | 89.2 | - | 105.0 | - | 21.1 | - | 21.1 | 10.0 | 11.1 | - |
| Federal Prison Industries, Incorporated | .6 | - | .6 | - | - | - | 11.3 | - | 11.3 | - | 7.1 | 4.1 |
| Federal Savings and Loan Insurance Corporation | 1.8 | - | 1.8 | - | - | - | 131.7 | - | 131.7 | 100.0 | 31.7 | - |
| Home Owners' Loan Corporation | 2432.7 | 2426.4 | 22.6 | - | - | 33.6 | 97.4 | - | 97.4 | 200.0 | -102.6 | - |
| Inland Waterways Corporation 6/ | 1.0 | - | .7 | - | - | .3 | 24.1 | - | 24.1 | 12.0 | 12.1 | - |
| Interior Department (Indian loans) | - | - | - | - | - | - | 2.8 | - | 2.8 | - | - | 2.8 |
| National defence corporations 7/ | 866.6 | - | 94.3 | - | 772.2 | - | 34.8 | - | 34.8 | 30.0 | 4.8 | - |
| Panama Railroad Company 6/ | 2.8 | - | 2.5 | - | .3 | - | 54.6 | - | 54.6 | 7.0 | 47.6 | - |
| Production credit corporations | .4 | - | .1 | - | - | .3 | 126.2 | - | 126.2 | 120.0 | 6.2 | - |
| Public Works Administration | - | - | - | - | - | - | 86.7 | - | 86.7 | - | - | 86.7 |
| Puerto Rico Reconstruction Administration | - | - | - | - | - | - | 7.3 | - | 7.3 | - | - | 7.3 |
| Reconstruction Finance Corporation | 3017.4 | 1496.9 | 236.3 8 | 1135.6 | 23.6 | 125.0 | 572.6 | - | 572.6 | 325.0 | 247.6 8 | - |
| Regional agricultural credit corporations | .7 | - | .2 | - | - | .5 | 22.0 | - | 22.0 | 5.0 | 17.0 | - |
| RPC Mortgage Company | 59.5 | - | 3.0 | - | 56.5 | - | 25.5 | - | 25.5 | 25.0 | .5 | - |
| Rural Electrification Administration | 211.4 | - | - | 57.0 | 211.4 | - | 123.6 | - | 123.6 | - | - | 123.6 |
| Tennessee Valley Authority | 80.0 | - | 19.5 | 57.0 | - | 3.4 | 401.2 | - | 401.2 | - | - | 401.2 |
| Tennessee Valley Associated Cooperatives, Inc. 6/ | - | - | .4 | 273.2 | - | 6.4 | .3 | - | .3 | - | .3 | - |
| United States Housing Authority | 395.0 | 115.0 | 498.5 | - | - | 38.7 | 382.3 | - | 382.3 | 1.0 | 138.5 | 382.3 |
| United States Maritime Commission | 537.1 | - | - | - | - | - | - | - | - | - | - | - |
| War emergency corporations and agencies (in liquidation): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Navy Department (sale of surplus war supplies) | - | - | - | - | - | - | 3.4 | - | 3.4 | - | - | 3.4 |
| Secretary of the Treasury (U. S. Railroad Administration) | - | - | - | - | - | - | .1 | - | .1 | - | - | .1 |
| United States Housing Corporation | - | - | - | - | - | - | 1.9 | - | 1.9 | 34.1 | -32.2 | - |
| United States Spruce Production Corporation | .2 | - | - | - | .2 | - | .3 | - | .3 | .1 | .2 | - |
| Other Governmental agencies 9/ | 237.6 | - | - | - | 237.6 | - | 1817.1 | - | 1817.1 | 21.3 | - | 1795.9 |
| Gross total | 13512.6 | 5731.1 | 3304.0 | 1978.1 | 1554.5 | 944.8 | 6143.5 | 432.4 | 5711.1 | 1647.5 | 597.8 | 3265.9 |
| Adjustment to eliminate interagency interests | -3532.7 | - | - | -1978.1 | -1554.5 | - | -454.7 | -454.7 | -453.7 | -1.0 | - | - |
| Net total | 9979.9 | 5731.1 | 3304.0 | 0 | 0 | 944.8 | 5688.8 | 432.4 | 5256.4 | 1393.8 | 596.8 | 3265.9 |

Source: Daily Treasury Statements.
1/ Less than $50,000.
2/ Excludes unexpended balances of appropriated funds.
3/ Includes deposits with the Reconstruction Finance Corporation and interest thereon.
4/ Includes paid-in surplus.
5/ Represents chiefly commodity loans and underlying security taken over from lending agencies pursuant to guaranty purchase agreements. Also includes commodities acquired through direct purchases from producers and others.
6/ Includes the assets and liabilities of the Federal Land Banks of Louisville and Houston which have retired stock and paid-in surplus previously held by the Federal Government.

6/ Figures shown are as of December 31, 1941; figures for January 31, 1942 are not available.
1/ Comprises Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Metale Reserve Company, and Rubber Reserve Company.
5/ Adjusted for interagency items and items in transit.
9/ Comprises Treasury Department and other Governmental agencies not listed in this statement.
10/ Excludes the interest of the United States represented by obligations held by the Treasury.

47

Sources of Funds of Certain Governmental Corporations and Credit Agencies

for the First 7 Months, Fiscal Year 1942

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, redis-counts, and loans from other governmental corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (net) | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $27,000,000 | $ 7,312,877 | - | - | $ 224,000 |
| Commodity Credit Corporation | 1,637,446 2/ | 32705455 | $ 53,000,000 | $ 4,802,000 | - |
| Disaster Loan Corporation | - | - | - | - | - |
| Electric Home and Farm Authority | - | - | - | -2305000 | - |
| Export-Import Bank of Washington | - | 20500000 | - | - | - |
| Federal Deposit Insurance Corporation | - | - | - | - | - |
| Federal Farm Mortgage Corporation | - | - | 319000000 | -378276200 | - |
| Federal home loan banks | - | - | - | 17455050 | - |
| Federal National Mortgage Association | - | 12553358 | - | - | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - |
| Home Owners' Loan Corporation | - | - | - | - | - |
| National defence corporations 3/ | - | 510376045 | - | - | 3000000 |
| Reconstruction Finance Corporation | - | 100000 | 1114825750 | -247637000 | - |
| RFC Mortgage Company | - | 8444576 | - | - | - |
| Rural Electrification Administration | 7754106 | 36999798 | - | - | - |
| United States Housing Authority | 5366391 | - | 188000000 | -112099000 | - |
| Total | $41,757,943 | $628,992,109 | $1,674,825,750 | $-718,060,150 | $3,224,000 |

| Corporation or agency | Sale of other property acquired | Repayment of loans ½/ | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 41,728,657 | $ 470,121 | $ 357,905 | $ 77,093,561 |
| Commodity Credit Corporation | $349,341,979 | 148661203 | 8064060 | - | 598212142 |
| Disaster Loan Corporation | 20380 | 4193622 | 292744 | 76120 | 4582865 |
| Electric Home and Farm Authority | - | 6662511 | 822597 | 20010 | 5200118 |
| Export-Import Bank of Washington | - | 25498400 | 4291718 | - | 50290118 |
| Federal Deposit Insurance Corporation | - | 16000448 | 59564769 | 54348 | 75619565 |
| Federal Farm Mortgage Corporation | 4257491 | 55467236 | 37724797 | 1114652 | 39287975 |
| Federal home loan banks | - | 72672547 | 3162373 | - | 93289970 |
| Federal National Mortgage Association | 735819 | 9586831 | 5613439 | - | 28489147 |
| Federal Savings and Loan Insurance Corporation | - | - | 3886455 | 96978 | 3983432 |
| Home Owners' Loan Corporation | 27843116 | 114924285 | 64793398 | 1954336 | 209515134 |
| National defense corporations 1/ | 133024227 | - | 497390 | 32544711 | 679442373 |
| Reconstruction Finance Corporation | 2878315 | 204929546 | 52852563 | 45299285 | 1173248459 |
| RFC Mortgage Company | 150179 | 9460313 | 1800688 | 1482751 | 21338507 |
| Rural Electrification Administration | - | 2894772 | 3299921 | 15 | 50948613 |
| United States Housing Authority | - | 59969528 | 4600017 | 854383 | 146691320 |
| Total | $518,251,506 | $772,649,899 | $251,737,050 | $83,855,494 | $3,257,233,599 |

Sources: Reports received from the corporations and agencies.
1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations.
2/ Represents capital impairment applicable to fiscal year 1941 but not appropriated until July 3, 1941. Actual payment of funds to the Corporation made by the Secretary of the Treasury in the month of September 1941.

3/ Comprises Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Metale Reserve Company, and Rubber Reserve Company.
4/ Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".

48

Uses of Funds of Certain Governmental Corporations and Credit Agencies for the First 7 Months, Fiscal Year 1942

| Corporation or agency > Unnamed: 0_level_1 | Expenses > Administrative | Expenses > Nonadministrative | Purchase and improvement of property owned > Unnamed: 3_level_1 | Loans > Unnamed: 4_level_1 | Retireasot of obligations issued in exchange for mortgages 1/ > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 86,170 | - | - | $ 54,822,576 | - |
| Commodity Credit Corporation | 2251823 | - | $ 469,998,155 | 68706247 | - |
| Disaster Loan Corporation | 312697 | $ 122 | - | 897202 | - |
| Electric Home and Farm Authority | 307208 | 276209 | - | 4801909 | - |
| Export-Import Bank of Washington | 98883 | 5742 | - | 51451009 | - |
| Federal Deposit Insurance Corporation | 2113791 | - | - | 11537231 | - |
| Federal Farm Mortgage Corporation | 4689682 | 647150 | 1994319 | 17110154 | - |
| Federal home loan banks | 725301 | - | - | 108842947 | - |
| Federal National Mortgage Association | 652589 | 809805 | - | 25375975 | - |
| Federal Savings and Loan Insurance Corporation | 233062 | 20796 | - | - | - |
| Home Owners' Loan Corporation | 9515476 | 13418381 | 5681950 | 5457096 | $3,851,525 |
| National defense corporations 2/ | 390863 | 148854 | 617230254 | 54727649 | - |
| Reconstruction Finance Corporation | 5069057 | 1449514 | - | 513549330 | - |
| RFC Mortgage Company | 536686 | 67483 | 179891 | 18467837 | - |
| Rural Electrification Administration | 1973111 | - | - | 40702574 | - |
| United States Housing Authority | 2735095 | 847169 | 4975 | 132935790 | - |
| Total | $31,691,494 | $17,691,225 | $1,095,089,544 | $1,109,385,526 | $3,851,525 |

| Corporation or agency | Investments (net) | Allocations, redicounts, and loans to other governmental corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, use of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $24,226,399 | - | $84,033 | $342,396 | $79,561,574 |
| Commodity Credit Corporation | - | - | 2863718 | 54265082 | 598105026 |
| Disaster Loan Corporation | - | $3,372,843 | - | - | 4532865 |
| Electric Home and Farm Authority | - | - | 70949 | 1350 | 5457625 |
| Export-Import Bank of Washington | - | - | - | - | 51555634 |
| Federal Deposit Insurance Corporation | 63794357 | - | - | 79773 | 77525151 |
| Federal Farm Mortgage Corporation | 1651900 | - | 23696394 | 1713851 | 51503450 |
| Federal home loan banks | -1057213 | - | 2268392 | 6715556 | 117495083 |
| Federal National Mortgage Association | - | - | 1191147 | 459931 | 28489447 |
| Federal Savings and Loan Insurance Corporation | -5342320 | - | - | 6,972,808 3/4 | 1884347 |
| Home Owners' Loan Corporation | -9783850 | - | 37034307 | 670514 | 65845398 |
| National defense corporations 2/ | - | - | - | 6861085 | 679358705 |
| Reconstruction Finance Corporation | 3000000 | 619026034 | 15782653 | 2479228 | 1160755815 |
| RFC Mortgage Company | - | - | 1745093 | 341168 | 21338158 |
| Rural Electrification Administration | - | - | 9752926 | - | 52428611 |
| United States Housing Authority | 1000000 | - | 1276670 | 5121679 | 143921378 |
| Total | $77,489,273 | $622,398,877 | $95,766,282 | $86,044,521 | $3,139,408,267 |

Reports received from the corporations and agencies. Date on basis of checks issued. 1/ Receipts from the repayment of mortgage loans appear under "Repayment of loans" in the statement of sources of funds.

2/ Comprises Defense Homee Corporation, Defense Plant Corporation, Defense Supplies Corporation, Metale Reserve Company, and Rubber Reserve Company
3/ Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

49

Sources of Funds of Certain Governmental Corporations and Credit Agencies from Inception of Organization through January 31, 1942

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, redicounts, and loans from other governmental corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (net) | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 47,000,000 | $ 13,879,066 | - | - | $ 1,018,100 |
| Commodity Credit Corporation | 271,766,037 2/ | - | $ 193,000,000 | $ 701,054,000 | - |
| Disaster Loan Corporation | 24,000,000 3/ | - | - | - | - |
| Electric Home and Farm Authority | 1000000 | - | - | 11868750 | - |
| Export-Import Bank of Washington | 1000000 | - | - | - | 174000000 |
| Federal Deposit Insurance Corporation | 150000000 | - | - | - | 139299557 |
| Federal Farm Mortgage Corporation | 100,000,000 3/ | - | 319000000 | 937011700 | - |
| Federal home loan banks | - | - | - | 90500000 | 124,741,000 4/ |
| Federal National Mortgage Association | - | 100188242 | - | 85240000 | 11000000 |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | 100000000 |
| Home Owners' Loan Corporation | 200,000,000 3/ | - | - | 3,114,453,550 5/ | - |
| National defense corporations 6/ | - | 772795164 | - | - | 30000000 |
| Reconstruction Finance Corporation | 325000000 | 100000 | 1134742000 | 1493812000 | - |
| HFC Mortgage Company | - | 54923873 | - | - | 25000000 |
| Rural Electrification Administration | 136384071 | 210914723 | - | - | - |
| United States Enusing Authority | 42760964 | - | 273000000 | 114157000 | - |
| Total | $1,298,911,072 | $1,152,801,068 | $1,919,742,000 | $6,548,097,000 | $605,058,657 |

| Corporation or agency | Sale of other property acquired | Repayment of loans 1/ | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
