Treasury H J 10 .A2 C.1

U.S. Treasury Dept.

Treasury bulletin, July - Dec. 1976.

LIBRARY JUN 1 2,1977 ROOM 5004 EASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS

OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

FIRST CLASS

stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

September 1976

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the

Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

September 1976

DEPARTMENT OF THE TREASURY

WASHINGTON, D.C.

OFFICE OF THE SECRETARY

September 1976

I

CONTENTS

| 0 | 1 | 2 |

The monthly Treasury Survey of Ownership covers securities issued by the United States Government, Federal agencies, Federally-sponsored agencies, and the District of Columbia. The banks and insurance companies included in the Survey currently account for about 80 percent of all such securities held by these institutions. The similar proportion for corporations and for savings and loan associations is 50 percent, and for State and local governments, 40 percent. Data were first published for banks and insurance companies in the May 1941 Treasury Bulletin, for corporations and savings and loan associa-

tions in the September 1960 Bulletin, and for State and local governments in the February 1962 Bulletin.

Holdings by commercial banks distributed according to Federal Reserve member bank classes and nonmember banks are published for June 30 and December 31. Holdings by corporate pension trust funds are published quarterly, first appearing in the March 1954 Bulletin.

Table TSO-1.-Summary of Federal Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | U.S. Government accounts and Federal Reserve banks > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Total private investors > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Held by private investors covered in Treasury Survey > 5,516 commercial banks 2/ > Unnamed: 4_level_2 | Held by private investors covered in Treasury Survey > 470 mutual savings banks 2/ > Unnamed: 5_level_2 | Held by private investors covered in Treasury Survey > Insurance companies > 239 life | Held by private investors covered in Treasury Survey > Insurance companies > 440 fire, casualty, and marine | Held by private investors covered in Treasury Survey > 437 savings and loan associations > Unnamed: 8_level_2 | Held by private investors covered in Treasury Survey > 452 corporations > Unnamed: 9_level_2 | All other private investors 3/ > State and local governments > 314 general funds | Unnamed: 11_level_0 > State and local governments > 136 pension and retirement funds | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing public debt securities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 397719.0 | 103674 | 239044.0 | 71256 | 3890 | 3372 | 5365 | 4436 | 14749 | 8572 | 2324 | 174580.0 |
| Nonmarketable 4/ | 225361.0 | 129625 | 96236.0 | - | - | - | - | - | - | - | - | 96236.0 |
| Total interest-bearing public debt securities | 623580.0 | 233300 | 335280.0 | 71256 | 3890 | 3372 | 5365 | 4436 | 14749 | 8572 | 2324 | 270816.0 |
| Matured debt and debt bearing no interest | 967.0 | - | 967.0 | - | - | - | - | - | - | - | - | 967.0 |
| Total public debt securities | 624547.0 | 233300 | 336247.0 | 71256 | 3890 | 3372 | 5365 | 4436 | 14749 | 8572 | 2324 | 271783.0 |
| Government agency issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Regular issues | 5152.0 | 262 | 4890.0 | 1049 | 215 | 128 | 40 | 160 | 196 | 306 | 291 | 2504.0 |
| Participation Certificates 5/ | 4395.0 | 1812 | 2583.0 | 464 | 145 | 51 | 176 | 61 | 76 | 169 | 761 | 679.0 |
| Total Government agency securities covered in Treasury Survey | 9547.0 | 2075 | 7472.0 | 1513 | 360 | 179 | 216 | 221 | 272 | 475 | 1052 | 3183.0 |
| Nonsurveyed Government agency securities | 1166.0 | 143 | 1023.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Government agency securities 6/ | 10714.0 | 2213 | 8496.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Federal Securities | 635260.0 | 240513 | 394742.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of Table TSO-5.

67

September 1976

TREASURY SURVEY OF OWNERSHIP JULY 31, 1976

Table TSO-2. - Interest-Bearing Marketable Public Debt Securities by Type and Maturity Distribution

(Par values - in millions of dollars)

| Classification | Total amount outstanding 1/ | U.S. Government accounts and Federal Reserve banks | 5,516 commercial banks 2/ | 470 mutual savings banks 2/ | Insurance companies 280 life | 440 fire, casualty, and marine | 487 savings and loan associations | 452 corporations | State and local governments 314 general funds | 186 pension and retirement funds | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: | By type security: |
| Issued by U.S. Government: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 161399 | 38331 | 16134 | 407 | 596 | 593 | 1345 | 9784 | 4513 | 409 | 89085 |
| Treasury notes | 197204 | 54152 | 53046 | 5117 | 1148 | 1809 | 2792 | 4777 | 2995 | 695 | 70677 |
| Treasury bonds | 39115 | 16189 | 1876 | 770 | 2127 | 963 | 299 | 188 | 1064 | 1220 | 14819 |
| Total | 397719 | 108674 | 71256 | 3890 | 3872 | 5365 | 4436 | 14749 | 8572 | 2324 | 174580 |
| By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: | By maturity distribution: |
| Call classes (due or first becoming callable): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 208606 | 51331 | 28853 | 1050 | 763 | 1089 | 1983 | 11710 | 5663 | 512 | 105651 |
| 1 to 5 years | 128114 | 35941 | 6352 | 2021 | 1614 | 2273 | 2194 | 2662 | 1970 | 357 | 42730 |
| 5 to 10 years | 35522 | 10638 | 5295 | 554 | 430 | 1379 | 162 | 287 | 378 | 442 | 15958 |
| 10 to 15 years | 12468 | 5346 | 411 | 170 | 750 | 335 | 69 | 50 | 299 | 405 | 4633 |
| 15 to 20 years | 8415 | 3486 | 112 | 48 | 155 | 193 | 14 | 6 | 173 | 431 | 3568 |
| 20 years and over | 4593 | 1931 | 34 | 46 | 160 | 97 | 14 | 4 | 89 | 177 | 2041 |
| Total | 397719 | 108674 | 71256 | 3890 | 3872 | 5365 | 4436 | 14749 | 8572 | 2324 | 174580 |
| Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): | Maturity classes (final maturity): |
| Within 1 year | 207463 | 50868 | 28795 | 1041 | 720 | 1055 | 1963 | 11707 | 5594 | 435 | 105285 |
| 1 to 5 years | 126716 | 35674 | 6287 | 2014 | 1337 | 2239 | 2170 | 2653 | 1900 | 315 | 42126 |
| 5 to 10 years | 8063 | 11369 | 5417 | 570 | 751 | 1446 | 206 | 298 | 517 | 561 | 16927 |
| 10 to 15 years | 5841 | 2222 | 215 | 138 | 547 | 161 | 29 | 17 | 144 | 203 | 2146 |
| 15 to 20 years | 7901 | 3461 | 276 | 53 | 244 | 187 | 49 | 24 | 197 | 246 | 1187 |
| 20 years and over | 11735 | 5081 | 266 | 73 | 273 | 276 | 19 | 29 | 220 | 564 | 4933 |
| Total | 397719 | 108674 | 71256 | 3890 | 3872 | 5365 | 4436 | 14749 | 8572 | 2324 | 174580 |

Footnotes at end of Table TSO-5.

Table TSO-3. - Interest-Bearing Marketable Public Debt Securities by Issue

(Par values - in millions of dollars)

| Issue > Unnamed: 0_level_1 > Unnamed: 0_level_2 > Treasury Bills: > Regular weekly and annual maturing: | Total amount outstanding 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 > Treasury Bills: > Regular weekly and annual maturing: | U.S. Government accounts and Federal Reserve banks > Held by investors covered in Treasury Survey > U.S. Government accounts and Federal Reserve banks > Treasury Bills: > Regular weekly and annual maturing: | 5,516 commercial banks 2/ > Held by investors covered in Treasury Survey > 5,516 commercial banks 2/ > Treasury Bills: > Regular weekly and annual maturing: | 470 mutual savings banks 2/ > Held by investors covered in Treasury Survey > 470 mutual savings banks 2/ > Treasury Bills: > Regular weekly and annual maturing: | Insurance companies > Held by investors covered in Treasury Survey > Insurance companies > Treasury Bills: > Regular weekly and annual maturing: | 487 savings and loan associations > Held by investors covered in Treasury Survey > 487 savings and loan associations > Treasury Bills: > Regular weekly and annual maturing: | 452 corporations > Held by investors covered in Treasury Survey > 452 corporations > Treasury Bills: > Regular weekly and annual maturing: | State and local governments > Held by investors covered in Treasury Survey > State and local governments > Treasury Bills: > Regular weekly and annual maturing: | Held by all other investors 3/ > Unnamed: 9_level_1 > Held by all other investors 3/ > Treasury Bills: > Regular weekly and annual maturing: | Unnamed: 10_level_0 > Unnamed: 10_level_1 > Unnamed: 10_level_2 > Unnamed: 10_level_3 > Unnamed: 10_level_4 | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Unnamed: 11_level_2 > Unnamed: 11_level_3 > Unnamed: 11_level_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Aug. 1976 | 28141 | 5809 | 2025 | 49 | 271 | 98 | 108 | 1141 | 1028 | 139 | 17473.0 |
| Sept. 1976 | 30786 | 7686 | 2582 | 69 | 54 | 83 | 109 | 1421 | 759 | 110 | 17912.0 |
| Oct. 1976 | 26794 | 6483 | 2224 | 63 | 40 | 102 | 138 | 1480 | 763 | 87 | 15415.0 |
| Nov. 1976 | 17553 | 4119 | 1790 | 39 | 33 | 44 | 141 | 1080 | 447 | 45 | 9815.0 |
| Dec. 1976 | 19863 | 5042 | 2090 | 22 | 25 | 80 | 123 | 1705 | 524 | 5 | 10247.0 |
| Jan. 1977 | 17181 | 3742 | 1675 | 32 | 59 | 43 | 253 | 1222 | 317 | 3 | 9834.0 |
| Feb. 1977 | 2930 | 709 | 522 | 35 | 31 | 46 | 116 | 283 | 168 | 3 | 1019.0 |
| Mar. 1977 | 3105 | 904 | 557 | 39 | 30 | 19 | 93 | 203 | 91 | 9 | 1160.0 |
| Apr. 1977 | 3203 | 695 | 748 | 13 | 21 | 18 | 86 | 229 | 124 | 2 | 1267.0 |
| May 1977 | 6257 | 1429 | 1324 | 31 | 9 | 46 | 101 | 741 | 132 | 6 | 2437.0 |
| June 1977 | 2612 | 846 | 245 | 8 | 22 | 8 | 37 | 57 | 68 | - | 1321.0 |
| July 1977 | 2977 | 869 | 553 | 6 | - | 6 | 40 | 224 | 93 | - | 1185.0 |
| Total Treasury Bills | 161399 | 38332 | 16334 | 407 | 596 | 593 | 1345 | 9784 | 4513 | 409 | 89085.0 |
| Treasury Notes: | Treasury Notes: | Treasury Notes: | Treasury Notes: | Treasury Notes: | Treasury Notes: | Treasury Notes: | Treasury Notes: | Treasury Notes: | Treasury Notes: | nan | nan |
| 5-7/8 Aug. 1976-L | 1662 | 65 | 576 | 20 | * | 15 | 26 | 289 | 66 | * | 604.0 |
| 6-1/2 Aug. 1976-G | 1883 | 1895 | 839 | 20 | 1 | 26 | 21 | 81 | 46 | * | 955.0 |
| 7-1/2 Aug. 1976-C | 4105 | 1562 | 770 | 34 | 3 | 46 | 16 | 16 | 39 | 3 | 1614.0 |
| 8-1/4 Sept. 1976-J | 2023 | 374 | 811 | 19 | * | 26 | 19 | 39 | 62 | - | 672.0 |
| 6-1/2 Oct. 1976-O | 1579 | 100 | 470 | 57 | 5 | 20 | 48 | 34 | 70 | 3 | 772.0 |
| 6-1/4 Nov. 1976-D | 4325 | 327 | 1133 | 30 | 41 | 37 | 62 | 556 | 136 | * | 2003.0 |
| 7-1/8 Nov. 1976-N | 1507 | 137 | 723 | 39 | 3 | 23 | 20 | 62 | 18 | 7 | 478.0 |
| 7-1/4 Dec. 1976-K | 2282 | 273 | 789 | 30 | - | 32 | 48 | 132 | 49 | * | 929.0 |
| 6 Feb. 1977-F | 1665 | 143 | 453 | 34 | 2 | 26 | 43 | 60 | 95 | 5 | 802.0 |
| 8 Feb. 1977-A | 5163 | 3088 | 609 | 24 | 1 | 34 | 24 | 147 | 48 | 3 | 1184.0 |
| 6-1/2 Mar. 1977-G | 2576 | 481 | 809 | 48 | 2 | 33 | 46 | 43 | 75 | 1 | 1038.0 |
| 7-3/8 Apr. 1977-H | 1579 | 87 | 709 | 45 | 2 | 20 | 34 | 30 | 53 | 1 | 598.0 |
| 6-3/4 May 1977-I | 2137 | 141 | 877 | 56 | 7 | 21 | 79 | 89 | 127 | * | 739.0 |

Footnotes at end of Table TSO-5.

68

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1976

Table TSO-3. - Interest-Bearing Marketable Public Debt Securities by Issue—Continued

(Par values - in millions of dollars)

| Issue > Issue | Total amount outstanding 1/ > Total amount outstanding 1/ | Held by investors covered in Treasury Survey > U.S. Government accounts and Federal Reserve banks | Held by investors covered in Treasury Survey > 5,516 commercial banks 2/ | Held by investors covered in Treasury Survey > 470 mutual savings banks 2/ | Held by investors covered in Treasury Survey > Insurance companies 289 life | Held by investors covered in Treasury Survey > 443 fire, casualty, and marine | Held by investors covered in Treasury Survey > 487 savings and loan associations | Held by investors covered in Treasury Survey > 452 corporations | Held by investors covered in Treasury Survey > State and local governments 114 general and retirement funds | State and local governments 114 general and retirement funds > 186 pension and retirement funds | 186 pension and retirement funds > Held by all other investors 3/ | Held by all other investors 3/ > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): | Treasury Notes (Continued): |
| 6-7/8 | May 1977- | 2565 | 567 | 837 | 36 | 22 | 44 | 141 | 44 | * | 839 | nan |
| 6-7/8 | June 1977- | 5320 | 2083 | 681 | 14 | 6 | 12 | 4 | 13 | * | 1617 | nan |
| 6-1/2 | June 1977- | 2170 | 254 | 725 | 53 | 16 | 31 | 167 | 46 | 1 | 822 | nan |
| 7-1/2 | July 1977-F. | 1516 | 59 | 650 | 76 | 12 | 16 | 32 | 95 | 1 | 539 | nan |
| 7-3/4 | Aug. 1977-B. | 4918 | 1690 | 1590 | 57 | 21 | 62 | 63 | 71 | 14 | 1329 | nan |
| 8-1/4 | Aug. 1977- | 2021 | 114 | 878 | 47 | 15 | 9 | 56 | 35 | 3 | 832 | nan |
| 8-3/8 | Sept. 1977-M. | 3226 | 66 | 1165 | 44 | 26 | 22 | 60 | 36 | 2 | 1735 | nan |
| 7-1/2 | Oct. 1977-N. | 3156 | 191 | 1358 | 77 | 43 | 36 | 147 | 40 | 2 | 1198 | nan |
| 6-5/8 | Nov. 1977-S. | 2628 | 108 | 1291 | 72 | 48 | 22 | 99 | 29 | 2 | 883 | nan |
| 7-3/4 | Nov. 1977-F. | 3630 | 1242 | 1215 | 45 | 43 | 24 | 126 | 26 | 3 | 891 | nan |
| 7-1/4 | Dec. 1977-F. | 2765 | 252 | 1252 | 42 | 27 | 11 | 37 | 32 | 1 | 1010 | nan |
| 6-3/8 | Jan. 1978-J. | 2511 | 340 | 1096 | 65 | 10 | 15 | 143 | 40 | 1 | 621 | nan |
| 6-1/4 | Feb. 1978-A. | 8789 | 3328 | 1765 | 79 | 55 | 112 | 67 | 113 | 26 | 2663 | nan |
| 8 | Feb. 1978-C. | 2115 | 22 | 639 | 15 | 16 | 10 | 76 | 37 | - | 1289 | nan |
| 6-7/8 | Mar. 1978-K. | 1162 | 244 | 1369 | 66 | 19 | 21 | 140 | 95 | 1 | 1073 | nan |
| 6-1/2 | Apr. 1978-L. | 2574 | 356 | 936 | 41 | 2 | 38 | 84 | 41 | * | 1042 | nan |
| 7-1/8 | May 1978-D. | 1960 | 166 | 1626 | 77 | 45 | 78 | 80 | 220 | 66 | 1592 | nan |
| 7-1/8 | May 1978-M. | 2567 | 893 | 830 | 4 | 6 | 5 | 27 | 138 | 16 | 2 | 618 |
| 7-7/8 | May 1978-F. | 4421 | 1508 | 1265 | 94 | 28 | 17 | 51 | 140 | 65 | 6 | 1233 |
| 6-7/8 | June 1978-N. | 1331 | 754 | 1356 | 25 | 1 | 17 | 46 | 257 | 41 | - | 1134 |
| 6-7/8 | July 1978-P. | 2854 | 10 | 1268 | 19 | 1 | 21 | 48 | 81 | 106 | - | 1301 |
| 7-5/8 | Aug. 1978-E. | 5155 | 2545 | 1153 | 84 | 18 | 92 | 41 | 115 | 0 | 17 | 1081 |
| 8-3/4 | Aug. 1978-C. | 2462 | 631 | 702 | 32 | 27 | 27 | 4 | 41 | 1 | 1 | 982 |
| 6 | Nov. 1978-B. | 8207 | 1603 | 1717 | 60 | 132 | 78 | 163 | 32 | 210 | 11 | 2201 |
| 8-1/8 | Dec. 1978-B. | 2517 | 153 | 1208 | 69 | 27 | 50 | 7 | 20 | 65 | 1 | 888 |
| 7 | Feb. 1979-H. | 4692 | 1653 | 1246 | 97 | 14 | 66 | 87 | 45 | 3 | 16 | 1419 |
| 7-7/8 | May 1979-D. | 2269 | 538 | 941 | 34 | 2 | 57 | 18 | 18 | 21 | 4 | 638 |
| 7-3/4 | June 1979-F. | 1782 | 61 | 758 | 9 | 8 | 57 | 44 | 46 | 10 | 13 | 695 |
| 6-1/4 | Aug. 1979-A. | 4559 | 1758 | 763 | 35 | 19 | 59 | 53 | 31 | 52 | 8 | 1780 |
| 8-1/2 | Sept. 1979-F. | 2081 | 152 | 531 | 67 | 24 | 76 | 15 | 14 | 29 | - | 1149 |
| 6-5/8 | Nov. 1979-B. | 1604 | 1130 | 168 | 6 | 2 | 30 | 15 | 6 | 14 | 1 | 333 |
| 7 | Nov. 1979-J. | 2241 | 426 | 721 | 23 | 6 | 47 | 27 | 125 | 15 | 1 | 850 |
| 7-1/2 | Dec. 1979-J. | 2006 | 59 | 730 | 76 | 19 | 94 | 74 | 15 | 71 | 1 | 861 |
| 7-1/2 | Mar. 1980-C. | 2069 | 112 | 776 | 54 | 3 | 84 | 44 | 32 | 20 | 2 | 941 |
| 6-7/8 | May 1980-A. | 7265 | 5567 | 577 | 28 | 7 | 120 | 29 | 13 | 44 | 6 | 873 |
| 7-5/8 | June 1980-D. | 2185 | 235 | 665 | 36 | 5 | 99 | 18 | 8 | 7 | 10 | 1103 |
| 9 | Aug. 1980-B. | 4296 | 2667 | 421 | 15 | 1 | 47 | 18 | 22 | 0 | 6 | 1107 |
| 7 | Feb. 1981-A. | 1942 | 556 | 594 | 12 | 12 | 100 | 7 | 22 | 14 | 6 | 697 |
| 7-7/8 | Feb. 1981-J. | 1168 | 774 | 755 | 101 | 25 | 145 | 100 | 56 | 61 | 17 | 132 |
| 7-3/8 | May 1981-E. | 2628 | 54 | 529 | 52 | 3 | 78 | 96 | 36 | 27 | 5 | 1748 |
| 7-3/8 | May 1981-D. | 2020 | 60 | 521 | 90 | 14 | 153 | 17 | 19 | 26 | 15 | 1595 |
| 7-5/8 | Aug. 1981-F. | 2586 | 112 | 1010 | 37 | 4 | 101 | 36 | 120 | 23 | 9 | 1135 |
| 7-3/4 | Nov. 1981-R. | 4477 | 1802 | 897 | 102 | 16 | 221 | 10 | 22 | 18 | 20 | 1347 |
| 1-1/8 | May 1982-A. | 2747 | 1242 | 116 | 68 | 5 | 114 | 5 | 6 | 9 | 19 | 831 |
| 7-7/8 | Aug. 1982-B. | 1918 | 1147 | 271 | 47 | 2 | 132 | 1 | 7 | 15 | 105 | 1216 |
| 7 | Nov. 1982-C. | 202 | 607 | 462 | 59 | 42 | 249 | 2 | 4 | 25 | 131 | 1323 |
| 7-7/8 | Feb. 1983-A. | 7958 | 1997 | 854 | 101 | 48 | 203 | 19 | 11 | 46 | 53 | 4605 |
| 7-7/8 | May 1986-A. | 5219 | 109 | 691 | 93 | 56 | 230 | 1 | 66 | 97 | 83 | 1279 |
| Fxchange Series | Fxchange Series | 59 | - | 10 | 3 | 9 | 5 | 2 | 12 | - | 6 | 12 |
| Total Treasury Notes | Total Treasury Notes | 197204 | 54152 | 53046 | 1117 | 1148 | 1809 | 2792 | 4777 | 3995 | 695 | 70677 |
| Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: | Treasury Bonds: |
| 4-1/4 | May 1975-85 | 1142 | 463 | 57 | 0 | 44 | 44 | 30 | - | 68 | 78 | 366 |
| 7-1/4 | June 1978-87 | 1198 | 268 | 65 | 7 | 277 | 14 | 24 | 9 | 70 | 42 | 603 |
| 4 | Feb. 1980 | 2511 | 924 | 111 | 21 | 164 | 85 | 62 | 46 | 138 | 35 | 924 |
| 7-1/2 | Nov. 1981 | 1871 | 730 | 93 | 21 | 52 | 57 | 40 | 5 | 109 | 1 | 472 |
| 7 | Aug. 1981 | 807 | 408 | 39 | 2 | 1 | 4 | 1 | - | 5 | 1 | 345 |
| 6-1/8 | Feb. 1982 | 2702 | 1050 | 511 | 23 | 20 | 72 | 10 | 14 | 28 | 8 | 967 |
| 6-3/8 | Aug. 1984 | 2753 | 1778 | 212 | 11 | 15 | 27 | 7 | 21 | 74 | 1 | 606 |
| 7-1/4 | May 1985 | 854 | 204 | 51 | 10 | 191 | 6 | 5 | 1 | 1 | 11 | 314 |
| 6-1/4 | Nov. 1985 | 1216 | 884 | 85 | 1 | 0 | 5 | 1 | 3 | 10 | * | 211 |
| 4-1/4 | Aug. 1987-92 | 2996 | 1733 | 71 | 24 | 112 | 11 | 24 | 4 | 125 | 144 | 1746 |
| 4 | Feb. 1988-93 | 196 | 57 | 2 | 4 | 46 | 4 | 6 | - | 1 | 25 | 56 |
| 7-1/2 | Aug. 1988-91 | 1914 | 1235 | 118 | 2 | 10 | 26 | 4 | 10 | 14 | 8 | 486 |
| 4-1/8 | May 1989-94 | 1222 | 503 | 5 | 2 | 35 | 31 | 6 | - | 16 | 24 | 599 |
| 7-1/2 | Feb. 1990 | 1777 | 1055 | 0 | 74 | 515 | 65 | 26 | 15 | 119 | 74 | 1310 |
| 8-1/4 | May 1990 | 1247 | 283 | 4 | 59 | 23 | 31 | 1 | 19 | 15 | 128 | 581 |
| 6-1/4 | Feb. 1991 | 627 | 209 | 66 | 17 | 19 | 5 | 5 | 10 | 12 | 24 | 260 |
| 7 | May 1991-98 | 692 | 21 | 125 | 2 | 7 | 2 | 3 | 6 | 13 | 21 | 198 |
| 8-1/2 | May 1994-99 | 2414 | 1524 | 30 | 7 | 8 | 25 | * | 11 | 19 | 142 | 648 |
| 7 | Feb. 1995 | 647 | 128 | 13 | 5 | 23 | 9 | 4 | * | 30 | 20 | 415 |
| 1-7/8 | Feb. 1995-2000 | 1770 | 428 | 68 | 9 | 64 | 42 | 3 | * | 19 | 134 | 1003 |
| 8-1/8 | Aug. 1995-2000 | 2265 | 877 | 9 | 8 | 34 | 109 | - | 8 | 81 | 30 | 1149 |
| -1/2 | Nov. 1999 | 2372 | 773 | 28 | 43 | 143 | 19 | 9 | * | 73 | 21 | 1301 |
| 8-1/4 | May 2000-05 | 2221 | 1198 | 5 | 3 | 17 | 79 | 5 | * | 16 | 155 | 740 |
| Total Treasury Bonds | Total Treasury Bonds | 39115 | 16189 | 1876 | 370 | 2127 | 963 | 299 | 188 | 1064 | 1220 | 14819 |
| Total Marketable Public Debt Securities | Total Marketable Public Debt Securities | 39 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of Table TSO-5.

September 1976

69

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1976

Table TSO-4. - Securities Issued by Government Agencies

(Par values - in millions of dollars)

| Type > Type > Unnamed: 0_level_2 | Total amount outstanding 1/ > Total amount outstanding 1/ > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > U.S. Government accounts and Federal Reserve banks > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 5,516 commercial banks 2/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > 470 mutual savings banks 2/ > Unnamed: 4_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 239 life | Held by investors covered in Treasury Survey > Insurance companies > 440 fire, casualty, and marine | Held by investors covered in Treasury Survey > 437 savings and loan associations > Unnamed: 7_level_2 | Held by investors covered in Treasury Survey > 452 corporations > Unnamed: 8_level_2 | Held by investors covered in Treasury Survey > State and local governments > 314 general funds | Held by all other investors 3/ > Held by all other investors 3/ > 136 pension and retirement funds | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Unnamed: 11_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Export-Import Bank: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debentures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Issues to State and Local Gov't | 2200.0 | 126 | 360 | 49 | 13 | 26 | 100 | 196 | 37.0 | 15 | 728 |
| (Mtg. Backed Bonds) 7/ | 143.0 | - | - | - | - | - | - | - | 143.0 | - | - |
| Participation Certificates | 250.0 | 16 | 73 | 13 | 4 | 12 | 3 | - | 10.0 | 35 | 29 |
| Total | 2593.0 | 142 | 938 | 62 | 17 | 38 | 103 | 196 | 240.0 | 101 | 756 |
| Federal Housing Administration: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debentures | 534.0 | 99 | 64 | 30 | 70 | 7 | 31 | - | 3.0 | 63 | 213 |
| Government National Mortgage Association: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Participation Certificates | 4145.0 | 1707 | 386 | 132 | 47 | 164 | 53 | 76 | 159.0 | 676 | 650 |
| U.S. Postal Service: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bonds | 250.0 | 37 | 13 | 15 | - | 3 | 2 | - | 55.0 | 21 | 96 |
| Tennessee Valley Authority: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bonds | 1975.0 | - | 112 | 121 | 37 | 5 | 27 | - | 19.0 | 191 | 1462 |
| Total Government Agency Securities covered by Survey | 2547.0 | 2775 | 1513 | 360 | 179 | 216 | 221 | 272 | 475.0 | 1052 | 3133 |

Table TSO-5. - Securities Issued by Government-Sponsored Agencies and the District of Columbia

(Par values - in millions of dollars)

