TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 Calendar year | 5840 | 987 | 987 | - | - | - | 4853 | 4583 | 270 |
| 1951 Fiscal year | 6137 | 817 | 779 | 38 | 37 | 1 | 5320 | 4996 | 324 |
| 1951-January | 653 | 114 | 114 | - | - | - | 539 | 510 | 29 |
| February | 528 | 87 | 87 | - | - | - | 441 | 419 | 23 |
| March | 560 | 115 | 115 | - | - | - | 445 | 413 | 32 |
| April | 472 | 68 | 68 | - | - | - | 403 | 374 | 30 |
| May | 478 | 65 | 51 | 14 | 14 | * | 413 | 384 | 29 |
| June | 476 | 48 | 23 | 25 | 24 | 1 | 428 | 403 | 25 |
| July | 482 | 49 | 17 | 32 | 31 | 1 | 433 | 407 | 26 |
| August | 437 | 53 | 13 | 40 | 39 | 1 | 384 | 358 | 26 |

Source: Daily Treasury Statement.
1/ Breakdown of redemptions between matured and unmatured bonds not available prior to January 1950.
2/ Of the total amount of redemptions, 75% represents issue price and

25% accrued discount. 3/ Includes redemptions not yet classified; see Table 3, footnote 2. * Less than $500,000.

October 1951

31

TREASURY SAVINGS NOTES

Treasury tax and savings notes have been issued in five series: Tax Series A from August 1, 1941, through June 22, 1943; Tax Series B from August 1, 1941, through September 12, 1942; Savings Series C (originally designated Tax Series C) from September 14, 1942, through August 31, 1948; Savings Series D from September 1, 1948, through May 14, 1951; and Savings Series A beginning on May 15, 1951.

Details concerning terms and conditions for purchase and redemption and investment yields of Savings Series A appear in the June 1951 issue of the "Treasury Bulletin", page A-1. Similar information with respect to Savings Series D will be found in the October 1948 and September 1949 issues, and with respect to Savings Series C in the October 1945

issue. For details concerning terms and conditions, investment yields, and tax payment or redemption values of Series A and B, see "Annual Report of the Secretary of the Treasury" for 1942, pages 207 and 220, and for sales and redemptions by fiscal years and months, see "Treasury Bulletin" for February 1946, pages 42 and 43.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Summary of Sales and Redemptions by Series, Cumulative through August 31, 1951

(In millions of dollars)

| Series > Series | Sales > Sales | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A (tax series) | 407 1/ | 406 | 67 1/ | 339 | 1 | - |
| Series B (tax series) | 4944 | 4944 | 102 1/ | 4761 | * | - |
| Series C | 32,438 1/ | 32412 | 11025 | 21388 | 26 | - |
| Series D | 12333 | 7915 | 5568 | 2347 | - | 4419 |
| Series A | 3626 | 3 | * | 3 | - | 3622 |
| Total | 53747 | 45680 | 16842 | 28838 | 27 | 8041 |

Source: Office of the Treasurer of the U. S.; Daily Treasury Statement. 1/ Includes exchanges in connection with the offering in September 1942

of Tax Series A-1945 and Series C. Less than $500,000.

Table 2.- Sales and Redemptions, All Series Combined, by Period

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Salee > Unnamed: 1_level_1 | Redemptions 1/ > Total | Redemptions 1/ > For cash | Redemptions 1/ > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1942-14 | 21851 | 12269.0 | 706.0 | 11563.0 | 25.0 | 9557.0 |
| 1945 | 7016 | 6456.0 | 550.0 | 5906.0 | 6.0 | 10136.0 |
| 1946 | 3525 | 6935.0 | 2630.0 | 4305.0 | 20.0 | 6711.0 |
| 1947 | 2057 | 4200.0 | 2185.0 | 2015.0 | 28.0 | 5560.0 |
| 1948 | 2144 | 3303.0 | 1972.0 | 1331.0 | 35.0 | 4394.0 |
| 1949 | 3994 | 3532.0 | 2079.0 | 1453.0 | 32.0 | 4860.0 |
| 1950 | 6150 | 2549.0 | 1510.0 | 1039.0 | 20.0 | 8472.0 |
| 1951 | 5142 | 5799.0 | 4633.0 | 1166.0 | 18.0 | 7818.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan |
| 1941-1944 | 25546 | 15690.0 | 1026.0 | 14665.0 | 12.0 | 9843.0 |
| 1945 | 5504 | 7046.0 | 1665.0 | 5381.0 | 77.0 | 8235.0 |
| 1946 | 2769 | 5305.0 | 2337.0 | 2968.0 | 72.0 | 5725.0 |
| 1947 | 2925 | 3214.0 | 1831.0 | 1363.0 | 94.0 | 5384.0 |
| 1948 | 3032 | 3871.0 | 2446.0 | 1424.0 | 66.0 | 4572.0 |
| 1949 | 5971 | 2951.0 | 1584.0 | 1366.0 | 49.0 | 7610.0 |
| 1950 | 3613 | 2592.0 | 1802.0 | 790.0 | 40.0 | 8640.0 |
| Months: | nan | nan | nan | nan | nan | nan |
| 1951-January | 255 | 157.0 | 117.0 | 40.0 | 31.0 | 8748.0 |
| February | 116 | 137.0 | 129.0 | 8.0 | 27.0 | 8730.0 |
| March | 161 | 599.0 | 215.0 | 384.0 | 23.0 | 8296.0 |
| April | 141 | 331.0 | 276.0 | 55.0 | 20.0 | 8109.0 |
| May | 286 2/ | 238.0 | 227.0 | 11.0 | 19.0 | 8158.0 |
| June | 2541 | 2882.0 | 2559.0 | 322.0 | 18.0 | 7818.0 |
| July | 524 | 418.0 | 371.0 | 47.0 | 17.0 | 7926.0 |
| August | 344 | 219.0 | 206.0 | 13.0 | 27.0 | 8041.0 |

Source: Office of the Treasurer of the U.S.; Daily Treasury Statement. 1/ Includes both matured and unmatured notes.

2/ Includes $217 million of Savings Series A, issued beginning May 15.

32

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total Federal securities outstanding > Total Federal securities outstanding > Unnamed: 1_level_2 | Interest-bearing securities issued by the U. S. Government > Total outstanding > Total | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Public issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Special issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Total | Interest-bearing securities issued by the U. S. Government > Held by Federal Reserve Banks - public issues > Public marketable issues | Interest-bearing securities issued by the U. S. Government > Held by private investors 3/ > Public non-marketable issues | Interest-bearing securities guaranteed by the U. S. Government 1/ > Held by private investors 3/ > Unnamed: 8_level_2 | Interest-bearing securities guaranteed by the U. S. Government 1/ > Total outstanding > Unnamed: 9_level_2 | Interest-bearing securities guaranteed by the U. S. Government 1/ > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 4/ > Public marketable issues | Interest-bearing securities guaranteed by the U. S. Government 1/ > Held by private investors 3/ > Unnamed: 11_level_2 | Matured debt and debt bearing no interest > Matured debt and debt bearing no interest > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Public non-marketable issues 5/ > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 202626 | 199543 | 18920 | 4633 | 14287 | 14899 | 165725 | 120880 | 44845 | 1516 | 180 | 1186 | 150 | 1567 |
| 1945 | 259115 | 256357 | 24934 | 6122 | 18812 | 21792 | 209630 | 153421 | 56209 | 409 | 6 | 28 | 375 | 2350 |
| 1946 | 269899 | 268111 | 29121 | 6789 | 22332 | 23783 | 215206 | 159064 | 56143 | 467 | 9 | 34 | 424 | 1321 |
| 1947 | 258376 | 255113 | 32809 | 5443 | 27366 | 21872 | 200432 | 141423 | 59010 | 83 | 2 | 37 | 45 | 3179 |
| 1948 | 252366 | 250063 | 35761 | 5550 | 30211 | 21366 | 192936 | 133567 | 59369 | 69 | - | 27 | 42 | 2234 |
| 1949 | 252798 | 250762 | 38288 | 5512 | 32776 | 19343 | 193131 | 130417 | 62714 | 24 | - | 13 | 11 | 2012 |
| 1950 | 251377 | 255209 | 37830 | 5474 | 32356 | 18331 | 199048 | 131629 | 67419 | 17 | - | 16 | 1 | 2150 |
| 1951 | 255251 | 252852 | 40958 | 6305 | 34653 | 22982 | 188911 | 111663 | 77249 | 27 | * | 27 | * | 2372 |
| 1950-Dec. | 256731 | 254283 | 39197 | 5490 | 33707 | 20778 | 194308 | 126308 | 67999 | 22 | * | 21 | 1 | 2427 |
| 1951-Jan. | 256143 | 253704 | 39560 | 5569 | 33992 | 21184 | 192659 | 124693 | 67966 | 16 | * | 15 | 1 | 2423 |
| Feb. | 255958 | 253382 | 39727 | 5794 | 33933 | 21881 | 191774 | 124076 | 67697 | 15 | * | 15 | * | 2561 |
| Mar. | 255018 | 252553 | 39794 | 6269 | 33525 | 22910 | 189849 | 122570 | 67279 | 19 | 1 | 17 | * | 2446 |
| Apr. | 254748 | 252280 | 39864 | 6274 | 33590 | 22742 | 189674 | 112090 | 77583 | 19 | * | 19 | * | 2449 |
| May. | 255122 | 252729 | 40329 | 6280 | 34049 | 22509 | 189891 | 112283 | 77608 | 27 | 1 | 26 | - | 2366 |
| June | 255251 | 252852 | 40958 | 6305 | 34653 | 22982 | 188911 | 111663 | 77249 | 27 | * | 27 | * | 2372 |
| July | 255685 | 253325 | 41048 | 6341 | 34707 | 23078 | 189199 | 112893 | 76306 | 26 | * | 26 | - | 2334 |
| Aug. | 256677 | 254321 | 41485 | 6339 | 35146 | 23127 | 189709 | 113309 | 76400 | 31 | * | 30 | - | 2325 |

Sources: Daily Treasury Statement for total amounts outstanding; reports from agencies and trust funds for securities held by U. S. Government investment accounts; and reports from Federal Reserve System for securities held by Federal Reserve Banks.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes accounts under the control of certain U. S. Government agencies whose investments are handled outside the Treasury; excludes Federal land banks after June 26, 1947, when the United States' proprietary interest in these banks ended.

3/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total amount outstanding the amount held by U. S. Government investment accounts and Federal Reserve Banks.
4/ All public marketable issues except R. F. C. notes in the amount of $176 million for 1944.
5/ Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month.
* Less than $500,000.

Table 2.- Net Market Purchases or Sales of Federal Securities for Investment Accounts Handled by the Treasury

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | 0.9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -7.0 | -.2 | 0.4 | * | - | * | -.2 | - | 60.0 |
| 1942 | -0.5 | 30.0 | 5.8 | 0.3 | * | 0.3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.9 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945 | -67.5 | -18.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -.2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -.7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947 | 0.1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.4 |
| 1948 | -0.2 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -.8 | -.2 |
| 1949 | 8.8 | -1.8 | 5.1 | 1.5 | -54.7 | -88.4 | -.1 | 3.8 | 4.6 | -1.7 | 11.5 | .1 |
| 1950 | -6.6 | 13.5 | 6.3 | 1.1 | -1.9 | 5.1 | 8.2 | -2.0 | 5.0 | 5.8 | 10.7 | 7.0 |
| 1951 | 36.8 | 261.2 | 482.7 | 8.4 | 11.4 | 3.5 | .2 | 4.7 | nan | nan | nan | nan |

Consists of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government for (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. It will be noted that these

transactions differ from those reflected in Table 1 because they exclude those Government investment accounts for which investments are not handled by the Treasury. Table 2 also includes purchases under Section 19 of the Second Liberty Bond Act, as amended(31 U.S.C. 754a), and excludes the Exchange Stabilization Fund. Less than $50,000.

October 1951

33

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities

(Par valuee 1/ - in billions of dollars)

| End of month > End of month | Total Federal securities outstand- ing 2/ > Total Federal securities outstand- ing 2/ | Held by banke > Total | Held by banke > Commercial banks 3/ | Held by banke > Federal Reserve Banks | U. S. Government investment accounts 4/ > U. S. Government investment accounts 4/ | Held by private nonbank investors > Total | Held by private nonbank investors > Individuals 5/ | Held by private nonbank investors > Insurance companies | Held by private nonbank investors > Mutual savings banks | Held by private nonbank investors > Corporations 6/ | Held by private nonbank investors > State and local govern- ments 7/ | Held by private nonbank investors > Miscel-laneous investors 4/ 8/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 | Unnamed: 14_level_0 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 6.5 | 22.7 | 10.1 | 1.9 | 8.2 | 6.3 | 3.1 | 2.2 | 0.4 | 0.7 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 7.1 | 22.8 | 10.1 | 2.6 | 7.5 | 6.5 | 3.1 | 2.1 | 0.4 | 0.7 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 7.6 | 23.9 | 10.6 | 2.8 | 7.9 | 6.9 | 3.2 | 2.0 | 0.5 | 0.7 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 8.5 | 25.0 | 11.2 | 3.6 | 7.6 | 7.1 | 3.4 | 2.0 | 0.6 | 0.7 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 9.5 | 31.0 | 13.6 | 5.4 | 8.2 | 8.2 | 3.7 | 4.0 | 0.7 | 0.9 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 10.6 | 37.7 | 17.8 | 9.1 | 8.7 | 9.2 | 3.9 | 4.9 | 0.9 | 1.1 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 12.2 | 53.0 | 23.7 | 13.4 | 10.3 | 11.3 | 4.5 | 10.1 | 1.0 | 2.3 |
| 1943-June | 140.8 | 59.4 | 52.2 | 7.2 | 14.3 | 67.0 | 30.9 | 19.2 | 11.7 | 13.1 | 5.3 | 12.9 | 1.5 | 3.4 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 16.9 | 81.7 | 37.6 | 24.7 | 12.9 | 15.1 | 6.1 | 16.4 | 2.1 | 4.4 |
| 1944-June | 202.6 | 83.3 | 68.4 | 14.9 | 19.1 | 100.2 | 46.0 | 31.2 | 14.8 | 17.3 | 7.3 | 20.0 | 3.2 | 6.4 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 21.7 | 114.0 | 52.9 | 36.2 | 16.7 | 19.6 | 8.3 | 21.4 | 4.3 | 7.4 |
| 1945-June | 259.1 | 106.0 | 84.2 | 21.8 | 24.9 | 128.2 | 58.9 | 40.7 | 18.3 | 22.7 | 9.6 | 22.9 | 5.3 | 8.9 |
| December | 278.7 | 115.0 | 90.8 | 24.3 | 27.0 | 136.6 | 63.9 | 42.9 | 21.0 | 24.0 | 10.7 | 22.0 | 6.5 | 9.5 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 28.0 | 135.1 | 63.9 | 43.3 | 20.6 | 24.4 | 11.1 | 19.9 | 6.7 | 9.1 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 29.1 | 132.6 | 63.2 | 43.5 | 19.8 | 24.9 | 11.5 | 17.7 | 6.5 | 8.8 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 30.9 | 130.7 | 64.1 | 44.2 | 19.9 | 24.9 | 11.8 | 15.3 | 6.3 | 8.3 |
| 1947-June | 258.4 | 91.9 | 70.0 | 21.9 | 32.8 | 133.7 | 66.2 | 45.5 | 20.7 | 24.6 | 12.1 | 13.9 | 7.1 | 2.8 |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 34.4 | 131.3 | 65.5 | 46.2 | 19.3 | 23.9 | 12.0 | 14.1 | 7.3 | 8.6 |
| 1948-March | 253.1 | 86.0 | 65.1 | 20.9 | 35.0 | 132.1 | 65.4 | 46.9 | 18.4 | 23.4 | 12.1 | 14.6 | 7.8 | 8.9 |
| June | 252.4 | 85.9 | 64.6 | 21.4 | 35.8 | 130.7 | 65.5 | 47.1 | 18.4 | 22.8 | 12.0 | 13.5 | 7.9 | 9.1 |
| September | 252.7 | 85.8 | 62.4 | 23.4 | 36.8 | 130.1 | 65.6 | 47.6 | 18.2 | 22.0 | 11.7 | 13.9 | 7.8 | 3.9 |
| December | 252.9 | 85.8 | 62.5 | 23.3 | 37.3 | 129.7 | 65.6 | 47.8 | 17.8 | 21.2 | 11.5 | 14.3 | 7.9 | 9.3 |
| 1949-March | 251.7 | 82.2 | 60.5 | 21.7 | 37.7 | 131.8 | 66.5 | 48.5 | 18.0 | 21.1 | 11.6 | 15.1 | 7.9 | 9.5 |
| June | 252.3 | 82.4 | 63.0 | 19.3 | 38.3 | 132.2 | 66.9 | 48.8 | 18.1 | 20.5 | 11.6 | 15.1 | 9.0 | 10.0 |
| September | 256.7 | 84.5 | 66.5 | 18.0 | 39.4 | 132.8 | 67.1 | 49.1 | 18.0 | 20.2 | 11.6 | 16.0 | 8.0 | 9.9 |
| December | 257.2 | 85.7 | 66.8 | 15.9 | 39.4 | 132.1 | 66.5 | 49.3 | 17.2 | 20.1 | 11.4 | 16.3 | 8.0 | 9.8 |
| 1950-January | 256.9 | 85.3 | 67.4 | 17.8 | 39.0 | 132.7 | 66.7 | 49.4 | 17.3 | 20.2 | 11.5 | 16.8 | 8.0 | 9.5 |
| February | 256.4 | 84.2 | 66.4 | 17.7 | 38.4 | 133.9 | 67.0 | 49.6 | 17.3 | 20.2 | 11.5 | 17.2 | 8.0 | 10.0 |
| March | 255.7 | 82.5 | 64.9 | 17.6 | 37.6 | 135.6 | 66.9 | 49.7 | 17.2 | 20.2 | 11.5 | 19.1 | 8.4 | 10.5 |
| April | 255.7 | 83.0 | 65.2 | 17.8 | 37.3 | 135.4 | 67.1 | 49.8 | 17.3 | 20.1 | 11.6 | 17.7 | 8.4 | 10.5 |
| May | 256.4 | 83.2 | 65.8 | 17.4 | 37.4 | 135.9 | 67.3 | 49.8 | 17.5 | 20.0 | 11.6 | 18.1 | 8.3 | 10.6 |
| June | 257.4 | 83.9 | 65.6 | 18.3 | 37.8 | 135.6 | 67.5 | 49.9 | 17.7 | 19.8 | 11.6 | 18.3 | 8.2 | 10.2 |
| July | 257.6 | 82.6 | 64.6 | 18.0 | 38.0 | 137.0 | 67.8 | 49.9 | 17.9 | 19.8 | 11.5 | 18.8 | 8.3 | 10.9 |
| August | 257.9 | 82.4 | 64.1 | 18.4 | 38.1 | 137.3 | 67.8 | 49.8 | 18.0 | 19.6 | 11.4 | 19.5 | 8.3 | 10.8 |
| September | 257.2 | 81.3 | 62.2 | 19.6 | 38.9 | 136.6 | 67.6 | 49.7 | 17.9 | 19.4 | 11.2 | 19.5 | 8.2 | 10.7 |
| October | 257.0 | 81.4 | 62.2 | 19.3 | 39.0 | 136.5 | 67.5 | 49.6 | 17.9 | 19.1 | 11.1 | 19.9 | 8.1 | 10.7 |
| November | 257.1 | 81.2 | 61.5 | 19.7 | 39.2 | 136.8 | 67.6 | 49.5 | 18.0 | 18.9 | 10.9 | 20.2 | 8.1 | 11.1 |
| December | 256.7 | 82.5 | 61.3 | 20.8 | 39.2 | 134.9 | 67.0 | 49.6 | 17.5 | 18.6 | 10.9 | 19.9 | 7.8 | 10.7 |
| 1951-January | 256.1 | 81.4 | 59.9 | 21.5 | 39.6 | 135.2 | 66.7 | 49.5 | 17.3 | 18.5 | 10.8 | 20.3 | 7.8 | 11.0 |
| February | 256.0 | 80.8 | 58.9 | 21.9 | 39.7 | 135.4 | 66.6 | 49.4 | 17.2 | 18.3 | 10.7 | 20.8 | 7.9 | 11.1 |
| March | 255.0 | 80.8 | 57.9 | 22.9 | 39.3 | 134.4 | 66.2 | 49.3 | 16.9 | 17.9 | 10.5 | 21.3 | 7.9 | 10.9 |
| April | 254.7 | 81.3 | 58.5 | 22.7 | 39.9 | 133.6 | 66.0 | 49.2 | 16.8 | 17.4 | 10.4 | 21.2 | 7.9 | 10.6 |
| May | 255.1 | 80.5 | 57.9 | 22.5 | 40.3 | 134.3 | 65.9 | 49.1 | 16.8 | 17.3 | 10.3 | 21.8 | 8.0 | 11.0 |
| June | 255.3 | 81.5 | 58.5 | 23.0 | 41.0 | 132.8 | 65.8 | 49.0 | 16.8 | 17.0 | 10.2 | 20.9 | 8.0 | 10.9 |
| July p | 255.7 | 81.9 | 58.9 | 23.1 | 41.0 | 132.7 | 65.8 | 49.0 | 15.8 | 16.9 | 10.2 | 21.0 | 8.0 | 10.9 |

1/ United States savings bonds, Series A-F, are included at current redemption values.
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments.
4/ Holdings by Federal land banks are included under "Miscellaneous Investors" instead of "U. S. Government investment accounts" beginning with June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
5/ Includes partnerships and personal trust accounts. Nonprofit institutions and corporate pension trust funds are included under "Miscellaneous Investors".

6/ Exclusive of banks and insurance companies.
7/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
8/ Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning with December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
p Preliminary.

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1951

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member- bank classes and nonmember banks is published for June 30 and December 31.

Section I

Securities Issued or Guaranteed by the United States Government
Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification > Classification | Total amount outstand-ing > Total amount outstand-ing | Held by investors covered in Treasury Survey > Banks 1/ 7,169 commercial 2/ | Held by investors covered in Treasury Survey > 527 mutual savings | Held by investors covered in Treasury Survey > Insurance companies 319 life | Held by investors covered in Treasury Survey > 611 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: | nan | nan | nan | nan | nan | nan | nan |
| Public marketable................. | 139305.0 | 51752 | 8192 | 8155 | 3838 | 24671.0 | 42697 |
| Public nonmarketable 4/................ | 79339.0 | 2129 | 1966 | 3534 | 987 | 4747.0 | 65977 |
| Special issues.................... | 34707.0 | - | - | - | - | 34707.0 | - |
