Tre s. HJ 10 A2 c.2

COPY No. 2

LIBRARY ROOM 5030

JUN 2 1 1972

TREASURY DEPARTMENT

COPY No.3

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER

1943

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 11_level_0 > 1942 > Nov. | Unnamed: 12_level_0 > 1942 > Oct. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| 1942-August | 4600.8 | +435.7 | 454.0 | +13.5 | 440.5 | .7 | 19.0 | 19.0 | * |
| September | 5088.8 | +488.0 | 509.9 | -35.3 | 545.1 | .7 | 22.5 | 22.5 | * |
| October | 5726.3 | +637.5 | 664.8 | +79.2 | 585.6 | .8 | 28.1 | 28.1 | * |
| November | 6237.4 | +511.1 | 541.6 | -1.1 | 542.6 | 1.5 | 32.0 | 32.0 | * |
| December | 6923.2 | +685.8 | 725.8 | -19.8 | 745.6 | 3.8 | 43.8 | 43.8 | * |
| 1943-January | 7693.7 | +770.5 | 814.9 | +3.2 | 811.7 | 5.2 | 49.7 | 49.6 | * |
| February | 8267.4 | +573.7 | 633.6 | +4.4 | 629.2 | 2.8 | 62.7 | 62.7 | * |
| March | 8873.9 | +606.5 | 720.4 | +7.7 | 712.7 | 2.7 | 116.6 | 116.5 | .1 |
| April | 9796.0 | +922.1 | 1006.8 | -23.8 | 1030.6 | 3.0 | 87.7 | 87.6 | .1 |
| May | 10709.0 | +913.0 | 995.2 | +27.5 | 967.8 | 4.2 | 86.5 | 86.4 | .1 |
| June | 11286.6 | +577.6 | 696.2 | +27.4 | 668.8 | 6.5 | 125.1 | 125.0 | .1 |
| July | 11857.8 | +571.1 | 682.9 | -26.1 | 709.0 | 8.4 | 120.1 | 120.0 | .2 |
| August | 12790.6 | +532.8 | 661.2 | +6.2 p | 655.0 p | 5.6 | 134.0 | 133.8 | .2 |
| Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F |
| 1941 | 66.6 | +66.6 | 66.7 | -8.3 | 75.0 | - | * | * | - |
| 1942 | 498.9 | +432.3 | 434.9 | -2.0 | 437.0 | .2 | 2.9 | 2.9 | * |
| 1943 | 1242.3 | +743.4 | 757.9 | +11.0 | 746.9 | 2.5 | 17.0 | 5/ | 5/ |
| 1942-August | 623.8 | +51.6 | 52.3 | +3.9 | 48.4 | * | .8 | .8 | * |
| September | 684.0 | +60.2 | 60.8 | -8.4 | 69.2 | 1.1 | .6 | .6 | * |
| October | 744.2 | +60.3 | 60.6 | +11.1 | 49.5 | .6 | .9 | .9 | * |
| November | 788.6 | +44.4 | 44.8 | +2.9 | 41.9 | .4 | .7 | .7 | * |
| December | 853.9 | +65.3 | 66.0 | +9 | 65.1 | .2 | .9 | .9 | * |
| 1943-January | 929.8 | +75.8 | 77.1 | +1.5 | 75.6 | .3 | 1.6 | 1.6 | * |
| February | 976.6 | +46.8 | 48.3 | -2.6 | 50.9 | .2 | 1.7 | 1.7 | * |
| March | 1018.8 | +42.2 | 43.9 | +2 | 43.7 | .2 | 1.8 | 1.8 | * |
| April | 1126.5 | +107.7 | 109.5 | -11.3 | 120.8 | - | 1.8 | 1.8 | * |
| May | 1209.5 | +83.1 | 85.9 | +14.0 | 71.9 | * | 2.8 | 5/ | 5/ |
| June | 1242.3 | +32.8 | 35.1 | +5 | 34.6 | .4 | 2.8 | 5/ | 5/ |
| July | 1277.7 | +35.4 | 37.6 | +2.0 | 35.6 | .7 | 2.8 | 5/ | 5/ |
| August | 1302.7 | +24.9 | 28.1 | +1.1 p | 26.8 p | .4 | 3.5 | 2/ | 5/ |
| Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O | Series O |
| 1941 | 394.0 | +394.0 | 394.6 | -56.3 | 450.4 | - | .5 | .5 | - |
| 1942 | 2414.3 | +2020.3 | 2032.1 | +4.3 | 2027.8 | - | 11.8 | 11.8 | - |
| 1943 | 5119.2 | +2704.9 | 2759.5 | +9.4 | 2750.1 | - | 54.5 | 54.5 | - |
| 1942-August | 2918.5 | +187.6 | 191.0 | +10.0 | 181.1 | - | 3.4 | 3.4 | - |
| September | 3099.7 | +181.3 | 184.0 | -29.0 | 213.0 | - | 2.8 | 2.8 | - |
| October | 3306.1 | +206.4 | 209.6 | +40.4 | 169.2 | - | 3.2 | 3.2 | - |
| November | 3450.3 | +144.2 | 148.2 | +6.6 | 141.6 | - | 4.1 | 4.1 | - |
| December | 3669.5 | +219.2 | 222.4 | -5.0 | 227.4 | - | 3.2 | 3.2 | - |
| 1943-January | 4013.7 | +344.3 | 348.4 | +2.5 | 345.9 | - | 4.2 | 4.2 | - |
| February | 4214.0 | +200.3 | 205.3 | -1.1 | 206.4 | - | 5.0 | 5.0 | - |
| March | 4388.9 | +174.8 | 180.0 | -1.2 | 181.2 | - | 5.2 | 5.2 | - |
| April | 4736.4 | +347.5 | 353.4 | -40.3 | 393.8 | - | 5.9 | 5.9 | - |
| May | 4982.0 | +245.6 | 253.9 | +34.0 | 219.8 | - | 8.2 | 8.2 | - |
| June | 5119.2 | +137.2 | 144.1 | +1.9 | 142.2 | - | 6.9 | 6.9 | - |
| July | 5280.0 | +160.8 | 169.2 | +7.5 | 161.8 | - | 8.5 | 8.5 | - |
| August | 5385.0 | +105.0 | 112.4 | +3.3 p | 109.1 p | - | 7.4 | 7.4 | - |

33

Sales of United States Savings Bonds - (Continued)

Table 2.- Sales Reported by Series, Classified by Denomination

| Fiscal year or month > Fiscal year or month | Sales in millions of dollars at irate price > Total all denomi- natione | Sales in millions of dollars at irate price > $25 | Sales in millions of dollars at irate price > $50 | Sales in millions of dollars at irate price > $100 | Sales in millions of dollars at irate price > $500 | Sales in millions of dollars at irate price > $1,000 | Sales in millions of dollars at irate price > $5,000 | Sales in millions of dollars at irate price > $10,000 | Percentage distribution of sales > Total all denomi- natione | Percentage distribution of sales > $25 | Percentage distribution of sales > $50 | Percentage distribution of sales > $100 | Percentage distribution of sales > $500 | Percentage distribution of sales > $1,000 | Percentage distribution of sales > $5,000 | Unnamed: 16_level_0 > $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | nan |
| 1941 1/ | 203.1 | 14.4 | 13.3 | 41.4 | 40.7 | 93.4 | ..... | ..... | 100.0 | 7.1 | 6.5 | 20.4 | 20.0 | 46.0 | ..... | ..... |
| 1942 | 3541.3 | 613.1 | 342.8 | 816.4 | 641.6 | 1127.4 | ..... | ..... | 100.0 | 17.3 | 9.7 | 23.1 | 18.1 | 31.8 | ..... | ..... |
| 1943 | 8180.5 | 2951.8 | 1068.4 | 1695.2 | 997.6 | 1467.5 | ..... | ..... | 100.0 | 36.1 | 13.1 | 20.7 | 12.2 | 17.9 | ..... | ..... |
| 1942-August | 440.5 | 164.4 | 58.6 | 97.9 | 50.3 | 69.1 | ..... | ..... | 100.0 | 37.3 | 13.3 | 22.3 | 11.4 | 15.7 | ..... | ..... |
| September | 545.1 | 202.4 | 72.1 | 119.8 | 64.5 | 86.3 | ..... | ..... | 100.0 | 37.1 | 13.2 | 22.0 | 11.8 | 15.9 | ..... | ..... |
| October | 585.6 | 222.6 | 78.4 | 125.5 | 68.2 | 90.9 | ..... | ..... | 100.0 | 38.0 | 13.4 | 21.4 | 11.7 | 15.5 | ..... | ..... |
| November | 542.6 | 215.2 | 74.5 | 116.0 | 60.5 | 76.5 | ..... | ..... | 100.0 | 39.7 | 13.7 | 21.4 | 11.1 | 14.1 | ..... | ..... |
| December | 745.6 | 272.3 | 101.3 | 160.9 | 91.5 | 119.6 | ..... | ..... | 100.0 | 36.5 | 13.6 | 21.6 | 12.3 | 16.0 | ..... | ..... |
| 1943-January | 811.7 | 270.2 | 99.4 | 157.2 | 100.5 | 184.4 | ..... | ..... | 100.0 | 33.3 | 12.2 | 19.4 | 12.4 | 22.7 | ..... | ..... |
| February | 629.2 | 241.6 | 83.1 | 119.3 | 68.5 | 116.7 | ..... | ..... | 100.0 | 38.4 | 13.2 | 19.0 | 10.9 | 18.5 | ..... | ..... |
| March | 712.7 | 290.3 | 98.2 | 133.8 | 75.0 | 115.3 | ..... | ..... | 100.0 | 40.7 | 13.8 | 18.8 | 10.5 | 16.2 | ..... | ..... |
| April | 1030.6 | 310.3 | 121.0 | 215.6 | 152.2 | 231.5 | ..... | ..... | 100.0 | 30.1 | 11.7 | 20.9 | 14.8 | 22.5 | ..... | ..... |
| May | 967.8 | 315.6 | 122.9 | 208.3 | 134.7 | 186.3 | ..... | ..... | 100.0 | 32.6 | 12.7 | 21.5 | 13.9 | 19.3 | ..... | ..... |
| June | 668.8 | 287.5 | 98.8 | 128.0 | 64.3 | 90.1 | ..... | ..... | 100.0 | 43.0 | 14.8 | 19.1 | 9.6 | 13.5 | ..... | ..... |
| July | 709.0 | 301.4 | 103.0 | 134.1 | 69.8 | 100.7 | ..... | ..... | 100.0 | 42.5 | 14.5 | 18.9 | 9.9 | 14.2 | ..... | ..... |
| August p | 655.0 | 288.1 | 101.1 | 124.5 | 59.6 | 81.8 | ..... | ..... | 100.0 | 44.0 | 15.4 | 19.0 | 9.1 | 12.5 | ..... | ..... |
| Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | nan |
| 1941 1/ | 75.0 | ..... | ..... | .9 | 2.1 | 14.2 | 13.6 | 44.2 | 100.0 | ..... | ..... | 1.2 | 2.8 | 18.9 | 18.2 | 58.9 |
| 1942 2/ | 437.0 | 1.3 | ..... | 19.3 | 27.4 | 123.7 | 92.0 | 173.4 | 100.0 | .3 | ..... | 4.4 | 6.3 | 28.3 | 21.0 | 39.7 |
| 1943 | 746.9 | 3.9 | ..... | 24.1 | 39.6 | 205.7 | 167.3 | 306.5 | 100.0 | .5 | ..... | 3.2 | 5.3 | 27.6 | 22.4 | 41.0 |
| 1942-August | 148.4 | .2 | ..... | 1.5 | 2.6 | 13.3 | 10.2 | 20.7 | 100.0 | .3 | ..... | 3.2 | 5.3 | 27.5 | 21.0 | 42.7 |
| September | 69.2 | .2 | ..... | 1.8 | 3.4 | 19.2 | 14.6 | 30.0 | 100.0 | .3 | ..... | 2.6 | 4.9 | 27.7 | 21.1 | 43.4 |
| October | 49.5 | .2 | ..... | 1.9 | 3.1 | 15.5 | 12.2 | 16.6 | 100.0 | .4 | ..... | 3.8 | 6.3 | 31.3 | 24.6 | 33.6 |
| November | 41.9 | .2 | ..... | 1.6 | 2.6 | 13.5 | 10.0 | 13.9 | 100.0 | .5 | ..... | 3.9 | 6.1 | 32.3 | 24.0 | 33.2 |
| December | 65.1 | .5 | ..... | 2.6 | 3.9 | 19.7 | 15.4 | 22.9 | 100.0 | .7 | ..... | 4.0 | 6.1 | 30.3 | 23.7 | 35.2 |
| 1943-January | 75.6 | .3 | ..... | 2.1 | 3.2 | 16.3 | 14.8 | 38.8 | 100.0 | .5 | ..... | 2.7 | 4.3 | 21.5 | 19.6 | 51.1 |
| February | 50.9 | .3 | ..... | 1.9 | 2.7 | 12.4 | 10.1 | 23.6 | 100.0 | .6 | ..... | 3.7 | 5.3 | 24.3 | 19.8 | 46.3 |
| March | 43.7 | .3 | ..... | 1.6 | 2.5 | 11.7 | 9.5 | 18.1 | 100.0 | .7 | ..... | 3.7 | 5.6 | 26.7 | 21.8 | 41.5 |
| April | 120.8 | .5 | ..... | 2.8 | 5.4 | 32.4 | 29.5 | 50.3 | 100.0 | .4 | ..... | 2.3 | 4.5 | 26.8 | 24.4 | 41.6 |
| May | 71.9 | .6 | ..... | 2.9 | 4.7 | 23.2 | 17.2 | 23.4 | 100.0 | .8 | ..... | 4.0 | 6.6 | 32.2 | 23.9 | 32.5 |
| June | 34.6 | .4 | ..... | 1.5 | 2.2 | 11.0 | 8.9 | 10.7 | 100.0 | 1.0 | ..... | 4.2 | 6.3 | 31.9 | 25.6 | 31.0 |
| July | 35.6 | .2 | ..... | 1.2 | 2.2 | 11.4 | 8.5 | 12.0 | 100.0 | .7 | ..... | 3.4 | 6.2 | 32.1 | 23.8 | 33.8 |
| August p | 26.8 | .2 | ..... | 1.0 | 1.9 | 9.3 | 6.2 | 8.1 | 100.0 | .7 | ..... | 3.9 | 7.2 | 34.8 | 23.0 | 30.4 |
| Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | nan |
| 1941 1/ | 451.4 | ..... | ..... | 5.2 | 12.2 | 90.7 | 80.9 | 262.4 | 100.0 | ..... | ..... | 1.2 | 2.7 | 20.1 | 17.9 | 58.1 |
| 1942 | 2027.8 | ..... | ..... | 50.6 | 112.7 | 576.0 | 403.5 | 885.0 | 100.0 | ..... | ..... | 2.5 | 5.6 | 28.4 | 19.9 | 43.6 |
| 1943 | 2750.1 | ..... | ..... | 80.6 | 187.2 | 800.2 | 524.4 | 1157.7 | 100.0 | ..... | ..... | 2.9 | 6.8 | 29.1 | 19.1 | 42.1 |
| 1942-August | 181.1 | ..... | ..... | 4.9 | 10.6 | 50.0 | 35.6 | 79.8 | 100.0 | ..... | ..... | 2.7 | 5.9 | 27.6 | 19.7 | 44.1 |
| September | 213.0 | ..... | ..... | 5.7 | 13.0 | 60.9 | 45.8 | 87.7 | 100.0 | ..... | ..... | 2.7 | 6.1 | 28.6 | 21.5 | 41.1 |
| October | 169.2 | ..... | ..... | 5.4 | 12.0 | 53.9 | 36.4 | 61.5 | 100.0 | ..... | ..... | 3.2 | 7.1 | 31.8 | 21.5 | 36.4 |
| November | 111.6 | ..... | ..... | 5.0 | 10.5 | 47.3 | 30.3 | 48.5 | 100.0 | ..... | ..... | 3.5 | 7.4 | 33.4 | 21.4 | 34.1 |
| December | 227.4 | ..... | ..... | 7.4 | 16.7 | 70.2 | 48.1 | 84.9 | 100.0 | ..... | ..... | 3.2 | 7.3 | 30.9 | 21.2 | 37.4 |
| 1943-January | 345.9 | ..... | ..... | 7.4 | 19.1 | 80.1 | 52.5 | 186.7 | 100.0 | ..... | ..... | 2.1 | 5.5 | 23.2 | 15.2 | 54.0 |
| February | 206.4 | ..... | ..... | 5.4 | 12.5 | 54.1 | 34.1 | 100.3 | 100.0 | ..... | ..... | 2.6 | 6.1 | 26.2 | 16.5 | 48.6 |
| March | 181.2 | ..... | ..... | 5.5 | 13.0 | 55.2 | 32.6 | 74.9 | 100.0 | ..... | ..... | 3.1 | 7.2 | 30.4 | 18.0 | 41.3 |
| April | 393.8 | ..... | ..... | 12.2 | 30.4 | 126.7 | 82.3 | 142.2 | 100.0 | ..... | ..... | 3.1 | 7.7 | 32.2 | 20.9 | 36.1 |
| May | 219.8 | ..... | ..... | 9.6 | 21.6 | 79.1 | 44.4 | 65.1 | 100.0 | ..... | ..... | 4.4 | 9.8 | 36.0 | 20.2 | 29.6 |
| June | 112.2 | ..... | ..... | 5.0 | 12.1 | 49.4 | 30.1 | 45.5 | 100.0 | ..... | ..... | 3.5 | 8.5 | 34.8 | 21.2 | 32.0 |
| July | 161.8 | ..... | ..... | 5.4 | 14.2 | 60.1 | 34.7 | 47.4 | 100.0 | ..... | ..... | 3.3 | 8.7 | 37.2 | 21.5 | 29.3 |
| August p | 109.1 | ..... | ..... | 4.4 | 10.2 | 41.3 | 22.8 | 30.4 | 100.0 | ..... | ..... | 4.1 | 9.3 | 37.8 | 20.9 | 27.9 |

Source: Reports of gross sales. 1/ Sales of Series E, F, and G bonds commenced May 1, 1941. p Preliminary. 2/ Sale of $25 denomination Series F bonds began in January 1942

34

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales Reported by Series, Classified by States

PART A - SERIES E

(In thousands of dollars at issue prices)

| State > Unnamed: 0_level_1 | Fiscal year > 1942 | Fiscal year > 1943 | 1942 > Aug. | 1942 > Sept. | 1942 > Oct. | 1942 > Nov. | 1942 > Dec. | 1942 > Jan. | 1943 > Feb. | 1943 > Mar. | 1943 > Apr. | 1943 > May | 1943 > June | 1943 > July | 1943 > Aug. | 1943 > Unnamed: 16_level_1 | 1943 > Unnamed: 17_level_1 | 1943 > Unnamed: 18_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 28996 | 91272 | 5262 | 6269 | 5787 | 5942 | 6841 | 8778 | 7207 | 7697 | 13522 | 11106 | 6191 | 7728 | 6395 | nan | nan | nan |
| Arizona | 10313 | 27846 | 1422 | 1675 | 1775 | 1677 | 2355 | 2774 | 2100 | 2472 | 3976 | 3760 | 2233 | 2450 | 2174 | nan | nan | nan |
| Arkansas | 21404 | 52764 | 2522 | 3235 | 3686 | 3671 | 5169 | 6020 | 4452 | 4005 | 7729 | 5743 | 3609 | 3431 | 3547 | nan | nan | nan |
| California | 260592 | 638877 | 33435 | 41004 | 44829 | 36526 | 56102 | 63819 | 51828 | 56514 | 75703 | 82735 | 59222 | 62525 | 61392 | nan | nan | nan |
| Colorado | 24845 | 62132 | 3412 | 3933 | 4675 | 3676 | 5840 | 6478 | 4995 | 5086 | 9101 | 7517 | 4113 | 4911 | 4136 | nan | nan | nan |
| Connecticut | 77543 | 168258 | 9948 | 10362 | 16295 | 11739 | 17874 | 17240 | 10868 | 14570 | 15843 | 17866 | 14473 | 12941 | 12105 | nan | nan | nan |
| Delaware | 7629 | 21824 | 1124 | 1714 | 2613 | 2040 | 2012 | 1872 | 1496 | 1692 | 2230 | 2236 | 1692 | 1524 | 1596 | nan | nan | nan |
| District of Columbia | 34827 | 83143 | 4760 | 4728 | 5359 | 5596 | 7771 | 8099 | 6667 | 7252 | 9293 | 10870 | 8314 | 9609 | 8856 | nan | nan | nan |
| Florida | 39565 | 89496 | 4563 | 5770 | 5257 | 5437 | 6950 | 9160 | 7126 | 7860 | 12445 | 11401 | 8047 | 8702 | 8268 | nan | nan | nan |
| Georgia | 35642 | 94524 | 5007 | 6201 | 5938 | 6811 | 8436 | 10308 | 8303 | 8233 | 12125 | 10256 | 7486 | 7670 | 7534 | nan | nan | nan |
| Idaho | 9840 | 27845 | 1437 | 1820 | 2218 | 2279 | 2255 | 2640 | 2594 | 2266 | 3863 | 3438 | 1751 | 1749 | 1497 | nan | nan | nan |
| Illinois | 282055 | 575056 | 33598 | 39072 | 44970 | 40091 | 51912 | 54882 | 44602 | 53559 | 66607 | 62606 | 44265 | 47266 | 43125 | nan | nan | nan |
| Indiana | 76661 | 213813 | 11112 | 14464 | 15156 | 15323 | 19778 | 21560 | 17885 | 19696 | 25764 | 23801 | 17472 | 19879 | 18653 | nan | nan | nan |
| Iowa | 69558 | 176508 | 9729 | 10924 | 10733 | 10692 | 20145 | 18288 | 12426 | 18270 | 23975 | 17815 | 12455 | 13964 | 12402 | nan | nan | nan |
| Kansas | 35310 | 106190 | 5269 | 6422 | 6850 | 7823 | 9049 | 9017 | 8320 | 10681 | 16650 | 13827 | 7604 | 7435 | 7602 | nan | nan | nan |
| Kentucky | 34293 | 87607 | 4974 | 5170 | 5463 | 5196 | 7189 | 8938 | 7640 | 7434 | 13224 | 10130 | 6606 | 7282 | 6784 | nan | nan | nan |
| Louisiana | 36800 | 94910 | 4923 | 5680 | 6917 | 6014 | 7844 | 9152 | 6970 | 8169 | 13697 | 12423 | 7234 | 7847 | 7732 | nan | nan | nan |
| Maine | 17746 | 37361 | 2224 | 2252 | 3156 | 2430 | 3195 | 4427 | 2416 | 3339 | 4448 | 4193 | 2874 | 2672 | 2710 | nan | nan | nan |
| Maryland | 49009 | 108604 | 6246 | 6796 | 7419 | 7188 | 9264 | 10472 | 8782 | 9202 | 12847 | 12911 | 10923 | 9186 | 8332 | nan | nan | nan |
| Massachusetts | 141217 | 280091 | 18212 | 18066 | 20822 | 18648 | 27666 | 29844 | 19836 | 23953 | 29454 | 30745 | 24718 | 23653 | 23346 | nan | nan | nan |
| Michigan | 160150 | 481637 | 19790 | 34188 | 34452 | 32550 | 39194 | 43419 | 38134 | 48697 | 69473 | 55513 | 40537 | 39446 | 37538 | nan | nan | nan |
| Minnesota | 71181 | 179108 | 8952 | 11218 | 10772 | 11134 | 16691 | 16279 | 12712 | 13448 | 34629 | 21235 | 11595 | 12222 | 10057 | nan | nan | nan |
| Mississippi | 22973 | 52870 | 2519 | 2776 | 3579 | 3899 | 5193 | 5396 | 4223 | 4129 | 9376 | 5503 | 3184 | 3252 | 3249 | nan | nan | nan |
| Missouri | 94800 | 195868 | 10236 | 12619 | 12018 | 13165 | 16991 | 18957 | 14333 | 15715 | 29260 | 24831 | 16675 | 15139 | 14112 | nan | nan | nan |
| Montana | 17710 | 39432 | 1816 | 2328 | 2980 | 2582 | 4048 | 4053 | 2786 | 2807 | 8081 | 3359 | 2361 | 2189 | 1884 | nan | nan | nan |
| Nebraska | 26045 | 72211 | 3419 | 4602 | 4725 | 3987 | 5852 | 6565 | 5586 | 6616 | 11382 | 10913 | 4907 | 5832 | 5728 | nan | nan | nan |
| Nevada | 4340 | 11466 | 643 | 879 | 844 | 956 | 950 | 1113 | 880 | 893 | 1290 | 1612 | 748 | 783 | 576 | nan | nan | nan |
| New Hampshire | 11760 | 25787 | 1600 | 1829 | 2300 | 1754 | 2317 | 2316 | 2136 | 2348 | 2612 | 2806 | 1978 | 1960 | 2211 | nan | nan | nan |
| New Jersey | 160538 | 303807 | 16688 | 23241 | 23634 | 19993 | 27650 | 30047 | 22070 | 27647 | 32038 | 36902 | 25394 | 26599 | 23246 | nan | nan | nan |
| New Mexico | 6978 | 17284 | 880 | 927 | 1174 | 1058 | 1816 | 1741 | 1552 | 1370 | 2569 | 2036 | 1251 | 1350 | 1273 | nan | nan | nan |
| New York | 587249 | 991988 | 54990 | 72866 | 77332 | 70221 | 89287 | 102724 | 72550 | 82583 | 105581 | 114815 | 74108 | 80838 | 69363 | nan | nan | nan |
| North Carolina | 42297 | 113869 | 5944 | 8923 | 8540 | 9361 | 11650 | 12742 | 8719 | 9049 | 13345 | 10948 | 8205 | 8166 | 7913 | nan | nan | nan |
| North Dakota | 11394 | 34349 | 1306 | 1650 | 1794 | 2635 | 4407 | 4260 | 3471 | 2156 | 6465 | 2977 | 1651 | 1947 | 1542 | nan | nan | nan |
| Ohio | 190262 | 506364 | 27876 | 34085 | 31980 | 31001 | 47796 | 50494 | 39384 | 41202 | 67065 | 63682 | 40648 | 43641 | 41513 | nan | nan | nan |
| Oklahoma | 34482 | 82143 | 4674 | 5052 | 5564 | 4718 | 7574 | 10742 | 6917 | 6471 | 10963 | 9518 | 5478 | 6439 | 6385 | nan | nan | nan |
| Oregon | 37394 | 107674 | 5674 | 7038 | 7062 | 6381 | 9234 | 10550 | 7499 | 9280 | 13055 | 15473 | 10091 | 9983 | 9239 | nan | nan | nan |
| Pennsylvania | 283782 | 626051 | 35058 | 43944 | 46459 | 42641 | 59356 | 59059 | 49624 | 51762 | 74743 | 73336 | 53269 | 51730 | 50266 | nan | nan | nan |
| Rhode Island | 24293 | 53748 | 3574 | 2653 | 5477 | 3380 | 5878 | 5020 | 3019 | 5464 | 5555 | 6405 | 4016 | 3763 | 3760 | nan | nan | nan |
| South Carolina | 18782 | 53401 | 3002 | 4154 | 3742 | 3914 | 5059 | 5122 | 4066 | 4487 | 6677 | 6073 | 4015 | 4554 | 4536 | nan | nan | nan |
| South Dakota | 11783 | 33171 | 1354 | 1614 | 1608 | 2092 | 3239 | 2765 | 2452 | 2905 | 8361 | 3136 | 1960 | 2231 | 1733 | nan | nan | nan |
| Tennessee | 36734 | 100530 | 5593 | 7485 | 6766 | 6791 | 8818 | 10956 | 7833 | 7922 | 13059 | 11008 | 7708 | 7697 | 7821 | nan | nan | nan |
| Texas | 126056 | 306265 | 15202 | 19831 | 20417 | 19694 | 26938 | 28853 | 23004 | 26963 | 45901 | 37823 | 24848 | 25653 | 22334 | nan | nan | nan |
| Utah | 9919 | 33242 | 1507 | 1658 | 2170 | 1956 | 2647 | 3716 | 2851 | 3068 | 4694 | 4521 | 2992 | 3136 | 3572 | nan | nan | nan |
| Vermont | 7550 | 14175 | 844 | 873 | 1300 | 942 | 1143 | 1527 | 986 | 1159 | 1494 | 1850 | 1089 | 1100 | 1034 | nan | nan | nan |
| Virginia | 56272 | 145459 | 8291 | 9905 | 10296 | 10394 | 13814 | 15756 | 11302 | 12493 | 16804 | 16333 | 11910 | 11186 | 12126 | nan | nan | nan |
| Washington | 57962 | 163924 | 9177 | 9283 | 11795 | 10914 | 15694 | 16239 | 12145 | 14965 | 18630 | 21738 | 14319 | 15782 | 15483 | nan | nan | nan |
| West Virginia | 27642 | 64583 | 3338 | 4086 | 4835 | 4638 | 5648 | 7192 | 5220 | 6377 | 7163 | 7151 | 5090 | 5374 | 5356 | nan | nan | nan |
| Wisconsin | 77668 | 172650 | 10358 | 11256 | 12566 | 11486 | 14825 | 16003 | 13308 | 13241 | 25561 | 19657 | 12986 | 14847 | 11 | nan | nan | nan |

(Continued on following page)

35

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales Reported by Series, Classified by States - (Continued)

PART B - SERIES F AND G COMBINED

(In thousands of dollars at issue prices)

| State > Unnamed: 0_level_1 | Fiscal year > 1942 | Fiscal year > 1943 | 1942 > Aug. | 1942 > Sept. | 1942 > Oct. | 1942 > Nov. | 1942 > Dec. | 1943 > Jan. | 1943 > Feb. | 1943 > Mar. | 1943 > Apr. | 1943 > May | 1943 > June | 1943 > July | 1943 > Aug. | 1943 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 13099 | 32007 | 1688 | 2552 | 1921.0 | 1457.0 | 2629.0 | 3454.0 | 1387.0 | 1592.0 | 7282.0 | 1396.0 | 1251.0 | 1539.0 | 912.0 | nan |
| Arizona | 4232 | 8421 | 524 | 414 | 778.0 | 391.0 | 455.0 | 1246.0 | 751.0 | 512.0 | 1450.0 | 909.0 | 440.0 | 532.0 | 405.0 | nan |
| Arkansas | 13738 | 16578 | 844 | 1243 | 1246.0 | 1250.0 | 1658.0 | 1649.0 | 1200.0 | 708.0 | 4127.0 | 854.0 | 779.0 | 1082.0 | 542.0 | nan |
| California | 140602 | 224145 | 13145 | 14404 | 15026.0 | 11841.0 | 14001.0 | 30034.0 | 19121.0 | 17616.0 | 32478.0 | 23001.0 | 12196.0 | 19915.0 | 16099.0 | nan |
| Colorado | 18302 | 29746 | 1898 | 2723 | 1824.0 | 1378.0 | 2316.0 | 3079.0 | 2248.0 | 1626.0 | 4639.0 | 3485.0 | 1632.0 | 1488.0 | 977.0 | nan |
| Connecticut | 59894 | 81128 | 5384 | 5020 | 4725.0 | 3736.0 | 5585.0 | 9371.0 | 7008.0 | 6219.0 | 8196.0 | 11496.0 | 3996.0 | 2575.0 | 4012.0 | nan |
| Delaware | 11910 | 12326 | 907 | 969 | 802.0 | 1093.0 | 1137.0 | 1083.0 | 801.0 | 903.0 | 1624.0 | 816.0 | 918.0 | 1063.0 | 410.0 | nan |
