LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member-bank classes and nonmember banks is published for June 30 and December 31.

Section I

- Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par value - in millions of dollars)

| Classification > Classification | Total amount outstanding > Total amount outstanding | Held by investore covered in Treasury Survey > 7,273 commercial 2/ | Held by investore covered in Treasury Survey > 530 mutual savings | Held by investore covered in Treasury Survey > 330 life | Held by investore covered in Treasury Survey > 624 fire, casualty, and marine | Held by investore covered in Treasury Survey > U. S. Government investment accounte and Federal Reserve Banke | Held by all other investore 3/ > Held by all other investore 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: | nan | nan | nan | nan | nan | nan | nan |
| Public marketable | 154972.0 | 57809 | 10991 | 14973 | 3913 | 23876.0 | 43410 |
| Public nonmarketable 4/ 5/ | 63882.0 | 1706 | 621 | 548 | 457 | 124.0 | 60417 |
| Special issuee | 33049.0 | - | - | - | - | 33049.0 | - |
| Total interest-bearing securities | 251903.0 | 59515 | 11612 | 15521 | 4370 | 57049.0 | 103827 |
| Matured debt and debt bearing no interest 6/ | 2000.0 | nan | nan | nan | nan | nan | nan |
| Total securities issued or guaranteed by the U. S. Government 7/ | 253902.0 | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Par values - in millions of dollars

| Classification > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banke 1/ > 7,273 commercial 2/ | Banke 1/ > 530 mutual saving | Insurance companies > 330 life | Insurance companies > 624 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | nan | nan | nan | nan | nan | nan | nan |
| Issued by U.S. Government: | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills.................... | 11531 | 3617 | 16 | 5 | 37 | 3815 | 4040 |
| Certificate of indebtedness...... | 29246 | 10023 | 193 | 37 | 561 | 6644 | 11788 |
| Treasury notes.................... | 3596 | 1841 | 40 | 1 | 100 | 398 | 1216 |
| Treasury bonds - bank eligible..... | 60789 | 41383 | 1836 | 1784 | 1648 | 3495 | 10644 |
| Treasury bonds - bank restricted 8/.. | 49636 | 927 | 8906 | 13140 | 1564 | 9487 | 15613 |
| Postal savings and Panama Canal bonds.. | 161 | 14 | * | 1 | 2 | 36 | 109 |
| Guaranteed by U.S. Government 7/..... | 13 | 5 | 1 | 6 | * | - | 1 |
| Total.................... | 154972 | 57809 | 10991 | 14973 | 3913 | 23876 | 43410 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year.................... | 52114 | 20782 | 444 | 91 | 904 | 11519 | 18373 |
| 1 to 5 years..................... | 39175 | 26414 | 1259 | 1168 | 936 | 2332 | 7065 |
| 5 to 10 years.................... | 15067 | 6650 | 2010 | 983 | 759 | 1116 | 3549 |
| 10 to 15 years.................... | 13715 | 1417 | 2990 | 3730 | 627 | 1601 | 3350 |
| 15 to 20 years.................... | 34888 | 2541 | 4287 | 8995 | 686 | 7307 | 11072 |
| Over 20 years.................... | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 13 | 5 | 1 | 6 | * | - | 1 |
| Total.................... | 154972 | 57809 | 10991 | 14973 | 3913 | 23876 | 43410 |
| Tax status: 2/ | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes.. | 161 | 14 | * | 1 | 2 | 36 | 109 |
| Partially exempt from Federal income taxes. | 1 | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section II.

October 1949

33

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1949

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues

(Par value - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,273 commercial 2/ | Banks 1/ > 530 mutual savings | Insurance companies > 330 life | Insurance companies > 624 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills.................(taxable) | 11531.0 | 3617.0 | 16 | 5 | 37.0 | 3815 | 4040.0 |
| Certificates of indebtedness: | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% October 1949-G........(taxable) | 6535.0 | 2004.0 | 57 | 9 | 145.0 | 1614 | 2615.0 |
| 1-1/4% December 1949-H........(taxable) | 519.0 | 310.0 | 6 | 2 | 16.0 | - | 185.0 |
| 1-1/4% January 1950-A........(taxable) | 5695.0 | 2051.0 | 36 | 9 | 136.0 | 725 | 2737.0 |
| 1-1/4% February 1950-B........(taxable) | 1993.0 | 786.0 | 16 | 1 | 40.0 | 108 | 1042.0 |
| 1-1/4% March 1950-C........(taxable) | 2922.0 | 1042.0 | 20 | 2 | 50.0 | 639 | 1168.0 |
| 1-1/4% April 1950-D........(taxable) | 963.0 | 363.0 | 4 | 1 | 17.0 | 86 | 492.0 |
| 1-1/4% June 1950-E........(taxable) | 5019.0 | 2032.0 | 36 | 12 | 82.0 | 953 | 1905.0 |
| 1-1/4% July 1950-F........(taxable) | 5601.0 | 1345.0 | 19 | * | 75.0 | 2519 | 1643.0 |
| Total certificates of indebtedness | 29246.0 | 10023.0 | 193 | 37 | 561.0 | 6644 | 11788.0 |
| Treasury notes: | nan | nan | nan | nan | nan | nan | nan |
| 1-3/8% April 1950-A........(taxable) | 3596.0 | 1841.0 | 40 | 1 | 100.0 | 398 | 1216.0 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible: | nan | nan | nan | nan | nan | nan | nan |
| 2% September 1949-51..(taxable) | 1292.0 | 774.0 | 42 | 22 | 26.0 | 242 | 186.0 |
| 2% December 1949-51..(taxable) | 2098.0 | 1321.0 | 89 | 4 | 58.0 | 170 | 455.0 |
| 3-1/8% December 1949-52.(partially) | 491.0 | 366.0 | 3 | * | 13.0 | 25 | 84.0 |
| 2-1/2% December 1949-53.(partially) | 1786.0 | 1444.0 | 6 | 1 | 62.0 | 70 | 204.0 |
| 2% March 1950-52..(taxable) | 1963.0 | 1383.0 | 55 | 22 | 45.0 | 118 | 340.0 |
| 2-1/2% September 1950-52.(partially) | 1186.0 | 991.0 | 6 | 1 | 58.0 | 81 | 49.0 |
| 2% September 1950-52..(taxable) | 4939.0 | 2889.0 | 127 | 291 | 97.0 | 403 | 1131.0 |
| 1-1/2% December 1950-51..(taxable) | 2635.0 | 1531.0 | 26 | 1 | 39.0 | * | 1038.0 |
| 2-3/4% June 1951-54.(partially) | 1627.0 | 1327.0 | 4 | 1 | 47.0 | 92 | 156.0 |
| 2% September 1951-53..(taxable) | 7986.0 | 4998.0 | 297 | 305 | 164.0 | 699 | 1523.0 |
| 3% September 1951-55.(partially) | 755.0 | 491.0 | 3 | * | 30.0 | 64 | 167.0 |
| 2-1/4% December 1951-53.(partially) | 1118.0 | 969.0 | 3 | - | 54.0 | 40 | 52.0 |
| 2% December 1951-55..(taxable) | 510.0 | 367.0 | 10 | 23 | 18.0 | 9 | 82.0 |
| 2-1/2% March 1952-54..(taxable) | 1024.0 | 546.0 | 138 | 18 | 20.0 | 85 | 217.0 |
| 2% June 1952-54..(taxable) | 5825.0 | 4042.0 | 211 | 84 | 121.0 | 446 | 921.0 |
| 2-1/4% June 1952-55..(taxable) | 1501.0 | 929.0 | 122 | 152 | 38.0 | 120 | 140.0 |
| 2% December 1952-54..(taxable) | 8662.0 | 6077.0 | 313 | 290 | 191.0 | 291 | 1500.0 |
| 2% June 1953-55.(partially) | 725.0 | 658.0 | * | - | 28.0 | * | 38.0 |
| 2-1/4% June 1954-56.(partially) | 681.0 | 597.0 | 1 | * | 31.0 | 2 | 49.0 |
| 2-7/8% March 1955-60.(partially) | 2611.0 | 1637.0 | 2 | 1 | 122.0 | 158 | 691.0 |
| 2-1/2% March 1956-58..(taxable) | 1449.0 | 798.0 | 72 | 292 | 21.0 | 62 | 203.0 |
| 2-3/4% September 1956-59.(partially) | 982.0 | 812.0 | 1 | 1 | 48.0 | 42 | 78.0 |
| 2-1/4% September 1956-59..(taxable) | 3883.0 | 2580.0 | 186 | 200 | 121.0 | 110 | 666.0 |
| 2-3/4% June 1958-63.(partially) | 919.0 | 762.0 | 2 | 1 | 77.0 | 1 | 75.0 |
| 2-3/4% December 1960-65.(partially) | 1485.0 | 1174.0 | 1 | 4 | 95.0 | 12 | 199.0 |
| 2-1/2% September 1967-72..(taxable) | 2716.0 | 1958.0 | 118 | 68 | 22.0 | 151 | 398.0 |
| Total bank eligible | 60789.0 | 41383.0 | 1836 | 1784 | 1648.0 | 3495 | 10644.0 |

Footnotes at end of Section II.

(Continued on following page)

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1949

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 9/ is shown in parentheses) > Issue (Tax status 9/ is shown in parentheses) | Total amount outstand-ing > Total amount outstand-ing | Held by investore covered in Treasury Survey > 7,273 commercial 2/ | Held by investore covered in Treasury Survey > Banks 1/ 530 mutual savings | Held by investore covered in Treasury Survey > Insurance companies 330 life | Held by investore covered in Treasury Survey > 624 fire, casualty, and marine | Held by investore covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks | Held by all other investore 3/ > Held by all other investore 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds (continued): | nan | nan | nan | nan | nan | nan | nan |
| Bank restricted: 9/ | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62....(taxable) | 5284.0 | 101.0 | 1747 | 488 | 369 | 742 | 1837.0 |
| 2-1/4% December 1959-62....(taxable) | 3470.0 | 173.0 | 696 | 292 | 221 | 848 | 1239.0 |
| 2-1/24% June 1962-67....(taxable) | 2118.0 | 20.0 | 563 | 839 | 77 | 214 | 405.0 |
| 2-1/24% December 1963-68....(taxable) | 2831.0 | 17.0 | 621 | 1142 | 145 | 348 | 557.0 |
| 2-1/24% June 1964-69....(taxable) | 3761.0 | 32.0 | 1109 | 1452 | 89 | 178 | 901.0 |
| 2-1/24% December 1964-69....(taxable) | 3838.0 | 22.0 | 869 | 1316 | 118 | 468 | 1046.0 |
| 2-1/24% March 1965-70....(taxable) | 5197.0 | 65.0 | 477 | 2169 | 102 | 1112 | 1272.0 |
| 2-1/24% March 1966-71....(taxable) | 3181.0 | 52.0 | 1033 | 1146 | 61 | 688 | 831.0 |
| 2-1/24% June 1967-72....(taxable) | 7967.0 | 74.0 | 1288 | 2103 | 141 | 1812 | 2548.0 |
| 2-1/24% December 1967-72....(taxable) | 11689.0 | 368.0 | 1132 | 1892 | 242 | 3077 | 4977.0 |
| Total bank restricted | 49636.0 | 927.0 | 8906 | 13140 | 1564 | 9187 | 15613.0 |
| Total Treasury bonds | 110426.0 | 42309.0 | 10741 | 14924 | 3212 | 12982 | 26257.0 |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds....(volly) | 111.0 | 13.0 | * | 1 | 1 | 36 | 60.0 |
| Panama Canal bonds....(wholly) | 50.0 | 1.0 | - | - | * | - | 48.0 |
| Total other bonds | 161.0 | 14.0 | * | 1 | 2 | 36 | 109.0 |
| Guaranteed securities: 1/ | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures....(taxable 11/) | 13.0 | 5.0 | 1 | 6 | * | - | 1.0 |
| Total public marketable securities | 154972.0 | 57809.0 | 10991 | 14973 | 3913 | 23876 | 43410.0 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > Benke 1/ 7,273 commercial 2/ | Held by investors covered in Treasury Survey > 530 mutual saving | Held by investors covered in Treasury Survey > Insurance companies 330 life | Held by investors covered in Treasury Survey > 624 fire, casualty, and marine | Held by all other investors 3/ > Held by all other investors 3/ | Unnamed: 7_level_0 > U. S. Government investment accounts and Federal Reserve Banks |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan |
| Series D 4/....................(12/) | 1876.0 | 61 | 2 | 2 | 6 | * | 1894 |
| Series E 4/....................(taxable) | 33303.0 | - | - | - | - | 1 | 33302 |
| Series F 4/....................(taxable) | 3593.0 | 337 | 17 | 31 | 57 | 1 | 3151 |
| Series G....................(taxable) | 17681.0 | 694 | 479 | 224 | 346 | 15 | 15924 |
| Total United States saving bonds | 56453.0 | 1092 | 498 | 257 | 408 | 17 | 54181 |
| Other U. S. securities: | nan | nan | nan | nan | nan | nan | nan |
| Treasury earning notes....................(taxable) | 5705.0 | 98 | * | 1 | 13 | 7 | 5586 |
| Depositary bonds....................(taxable) | 376.0 | 328 | * | - | - | - | 48 |
| Armed forces leave bonds....................(taxable) | 385.0 | - | - | - | - | - | 385 |
| Treasury bonds, investment series (taxable) | 954.0 | 188 | 123 | 291 | 36 | 100 | 217 |
| Total other U. S. securities | 7420.0 | 614 | 123 | 292 | 49 | 107 | 6236 |
| Guaranteed securities: 1/ | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations....................(taxable) | 9.0 | 5/ | - | - | - | - | 5/ |
| Total public nonmarketable securities 5/ | 63882.0 | 1706 | 621 | 548 | 457 | 124 | 60417 |

Footnotee at end of Section II.

October 1949

35

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1949

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax statute 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,273 commercial 2/ | Banks 1/ > 530 mutual savings | Insurance companies > 330 life | Insurance companies > 624 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: | nan | nan | nan | nan | nan | nan | nan |
| Debentures....................(taxable) | 622.0 | 431.0 | 41 | * | 17 | - | 132 |
| Federal home loan banks: | nan | nan | nan | nan | nan | nan | nan |
| 1-3/4 September 1949 (Notes)....(taxable) | 120.0 | 76.0 | 7 | - | 3 | - | 34 |
| 1-1/4 September 1949 (Notes)....(taxable) | 52.0 | 51.0 | 1 | - | - | - | * |
| 1-5/8 January 1950 (Notes)....(taxable) | 43.0 | 27.0 | 3 | - | * | - | 13 |
| Total Federal home loan bank securities... | 215.0 | 154.0 | 10 | - | 4 | - | 47 |
| Federal land banks: 13/ | nan | nan | nan | nan | nan | nan | nan |
| 1-1/2 October 1948-50 (Bonds) (taxable) | 146.0 | 122.0 | 3 | * | 4 | - | 17 |
| 1-1/4 May 1950-52 (Bonds) (taxable) | 223.0 | 153.0 | 2 | 1 | 1 | - | 67 |
| 1-1/2 January 1951-53 (Bonds) (taxable) | 186.0 | 160.0 | * | * | 1 | - | 25 |
| 2-1/4 February 1953-55 (Bonds) (taxable) | 114.0 | 88.0 | 4 | * | 2 | - | 19 |
| Total Federal land bank securities...... | 669.0 | 522.0 | 9 | 1 | 8 | - | 129 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series D, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $9 million, all held by commercial banks, are shown only in the total amount outstanding; holdings by reporting banks are not available.
6/ Holdings by reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 3.

2/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
10/ Includes F. B. A. debentures; see footnote 11.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

36

Treasury Bulletin

MARKET QUOTATIONS, AUGUST 31, 1949

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are

the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal Agencies".

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Bank discount > Bid | Bank discount > Aek | Bank discount > Mean | Bank discount > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $901 | 9/1/49 | 6/2/49 | 1/1.06% | 1/1.90% | 1/1.99% | 1/-0.01% |
| 905 | 9/18/49 | 6/9/49 | 1.06 | .92 | .99 | .00 |
| 908 | 9/15/49 | 6/16/49 | 1.06 | .94 | 1.00 | +0.01 |
| 903 | 9/22/49 | 6/23/49 | 1.06 | .94 | 1.00 | +0.01 |
| 901 | 9/29/49 | 6/30/49 | 1.06 | .94 | 1.00 | +0.01 |
| 901 | 10/6/49 | 7/7/49 | 1.06 | .98 | 1.02 | +0.03 |
| 901 | 10/13/49 | 7/14/49 | 1.06 | .98 | 1.02 | +0.03 |
| 902 | 10/20/49 | 7/21/49 | 1.06 | .98 | 1.02 | +0.03 |
| 900 | 10/27/49 | 7/28/49 | 1.06 | .98 | 1.02 | +0.02 |
| 1000 | 11/3/49 | 8/4/49 | 1.06 | 1.00 | 1.03 | - |
| 1002 | 11/10/49 | 8/11/49 | 1.06 | 1.00 | 1.03 | - |
| 1001 | 11/17/49 | 8/18/49 | 1.06 | 1.00 | 1.03 | - |
| 1000 | 11/25/49 | 8/25/49 | 1.06 | 1.02 | 1.04 | - |
| 2/ | 12/1/49 | 9/1/49 | 1.06 | 1.03 | 1.04 | - |

Footnotes at end of Section II.

Table 2.- Certificates and Notes (Taxable)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Yield > Bid | Yield > Aek | Yield > Mean | Change in mean from last month > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| Certificate of indebtedness: | Certificate of indebtedness: | Certificate of indebtedness: | Certificate of indebtedness: | Certificate of indebtedness: | Certificate of indebtedness: | Certificate of indebtedness: |
| $6,535 | 1-1/4 - 10/1/49-G | 10/1/48 | .95% | .85% | .90% | -.09% |
| 519 | 1-1/4 - 12/15/49-H | 12/15/48 | .90 | .80 | .85 | -.10 |
| 5695 | 1-1/4 - 1/1/50-A | 1/1/49 | 1.04 | 1.02 | 1.03 | +0.01 |
| 1993 | 1-1/4 - 2/1/50-B | 2/1/49 | 1.04 | 1.01 | 1.02 | .00 |
| 2922 | 1-1/4 - 3/1/50-C | 3/1/49 | 1.05 | 1.03 | 1.04 | +0.02 |
| 963 | 1-1/4 - 4/1/50-D | 4/1/49 | 1.04 | 1.00 | 1.02 | -.01 |
| 5019 | 1-1/4 - 6/1/50-E | 6/1/49 | 1.08 | 1.06 | 1.07 | +0.01 |
| 5601 | 1-1/4 - 7/1/50-F | 7/1/49 | 1.09 | 1.07 | 1.08 | +0.02 |
| 2/ | 1-1/8 - 9/15/50-G | 9/15/49 | 1.10 | 1.08 | 1.09 | - |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: |
| 3596 | 1-3/8 - 4/1/50-A | 9/15/48 | 1.06 | 1.04 | 1.05 | +0.01 |

Footnote at end of Section II.

Table 3.- Taxable Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Price > Bid | Price > Ask | Price > Mean | Price > Change in mean from last month | Yield > To first call | Issue date > Unnamed: 7_level_1 | Since first traded > High | Since first traded > Date | In 1949 > Low | In 1949 > Date | In 1949 > High | In 1949 > Date.1 | Unnamed: 14_level_0 > Low | Unnamed: 15_level_0 > Date | Unnamed: 16_level_0 > Unnamed: 16_level_1 | Unnamed: 17_level_0 > Unnamed: 17_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: |
| $1,292 | 2% | 9/15/49-51 1/2 | .60% | .20% | .40% | - | - | 5/15/42 | 103.28 | 3/2/46 | 100.02r | 8/29/49r | 100.19 | 1/7 | 100.02 | 8/29 | nan |
| 2098 | 2 | 12/15/49-51 5/1 | 100.12% | 100.13% | 100.13 | -.01% | .59% | 7/15/42 | 104.00 | 3/2/46 | 100.03 | 8/5/42 | 100.24 | 1/13 | 100.13 | 8/31 | nan |
| 1963 | 2 | 3/15/50-52 | 100.17 | 100.18 | 100.17% | -.02% | .98 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 100.28 | 1/20 | 100.17% | 8/31 | nan |
| 4939 | 2 | 9/15/50-52 | 100.31 | 101.00 | 100.31% | -.01% | 1.04 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 101.04 | 7/18 | 100.29 | 6/28 | nan |
| 2635 | 1-1/2 | 12/15/50 | 100.17 | 100.19 | 100.18 | .00 | 1.06 | 6/1/45 | 102.15 | 3/11/46 | 100.04 | 11/1/48 | 100.21 | 7/18 | 100.10 | 4/5 | nan |
| 7986 | 2 | 9/15/51-53 | 101.21 | 101.23 | 101.22 | -.01 | 1.16 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.27 | 7/20 | 101.10 | 2/24 | nan |
