LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levele, end of period > General Fund balance | Levele, end of period > Public debt | Levele, end of period > Guaranteed securities | Levele, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| 1-1/4% July 1951-B............(taxable) | 2741.0 | 962.0 | 5 | 26 | 45.0 | 582 | 1121.0 |
| 1-1/4% July 1951-C............(taxable) | 986.0 | 418.0 | 8 | 2 | 18.0 | 87 | 354.0 |
| 1-1/4% October 1951-A........(taxable) | 1918.0 | 893.0 | 6 | 1 | 31.0 | 174 | 812.0 |
| 1-3/8% March 1955-A........(taxable) | 4675.0 | 3674.0 | 72 | 10 | 118.0 | 264 | 538.0 |
| 1-1/2% March 1955-A........(taxable) | 5365.0 | 3853.0 | 48 | 18 | 90.0 | 431 | 926.0 |
| Total Treasury notes | 15586.0 | 9800.0 | 139 | 56 | 302.0 | 1538 | 3751.0 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible: | nan | nan | nan | nan | nan | nan | nan |
| 2-1/2% September 1950-52.....(partially) | 1186.0 | 968.0 | 5 | 1 | 50.0 | 81 | 82.0 |
| 2% September 1950-52........(taxable) | 4939.0 | 3143.0 | 113 | 78 | 123.0 | 403 | 1078.0 |
| 1-1/2% December 1950.........(taxable) | 2635.0 | 1508.0 | 24 | 3 | 45.0 | * | 1055.0 |
| 2-3/4% June 1951-54........(partially) | 1627.0 | 1330.0 | 3 | 1 | 45.0 | 91 | 156.0 |
| 2% September 1951-53.........(taxable) | 7986.0 | 5231.0 | 279 | 204 | 159.0 | 699 | 1415.0 |
| 3% September 1951-55.........(partially) | 755.0 | 449.0 | 2 | * | 27.0 | 63 | 214.0 |
| 2-1/4% December 1951-53.....(partially) | 1118.0 | 950.0 | 1 | * | 48.0 | 40 | 78.0 |
| 2% December 1951-55.........(taxable) | 510.0 | 366.0 | 10 | 23 | 16.0 | 9 | 86.0 |
| 2-1/2% March 1952-54.........(taxable) | 1024.0 | 539.0 | 140 | 14 | 20.0 | 85 | 226.0 |
| 2% June 1952-54.............(taxable) | 5825.0 | 4142.0 | 158 | 42 | 132.0 | 446 | 906.0 |
| 2-1/4% June 1952-55.........(taxable) | 1501.0 | 927.0 | 121 | 140 | 36.0 | 128 | 148.0 |
| 2% December 1952-54.........(taxable) | 8662.0 | 6236.0 | 231 | 284 | 182.0 | 287 | 1441.0 |
| 2% June 1953-55.............(partially) | 725.0 | 660.0 | * | - | 26.0 | * | 38.0 |
| 2-1/4% June 1954-56.........(partially) | 681.0 | 583.0 | 2 | * | 32.0 | 2 | 62.0 |
| 2-7/8% March 1955-60.........(partially) | 2611.0 | 1703.0 | 2 | 1 | 92.0 | 155 | 658.0 |
| 2-1/2% March 1956-58.........(taxable) | 1449.0 | 849.0 | 60 | 289 | 26.0 | 24 | 201.0 |
| 2-3/4% September 1956-59.....(partially) | 982.0 | 805.0 | 1 | 1 | 45.0 | 42 | 87.0 |
| 2-1/4% September 1956-59.....(taxable) | 3823.0 | 2776.0 | 91 | 183 | 90.0 | 67 | 616.0 |
| 2-3/4% June 1958-63.........(partially) | 919.0 | 797.0 | 2 | 1 | 59.0 | 1 | 60.0 |
| 2-3/4% December 1960-65.....(partially) | 1485.0 | 1218.0 | * | 3 | 67.0 | 12 | 185.0 |
| 2-1/2% September 1967-72.....(taxable) | 2716.0 | 2190.0 | 44 | 59 | 22.0 | 135 | 265.0 |
| Total bank eligible | 53159.0 | 37372.0 | 1290 | 1327 | 1340.0 | 2773 | 9056.0 |

Footnotes at end of Section II.

(Continued on following page)

July 1950

35

TREASURY SURVEY OF OWNERSHIP, APRIL 30, 1950

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par value - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,239 commercial 2/ | Banks 1/ > 530 mutual savings | Insurance companies > 324 life | Insurance companies > 617 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds (continued): | nan | nan | nan | nan | nan | nan | nan |
| Bank restricted: 8/ | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62....(taxable) | 5284.0 | 92.0 | 1768 | 458 | 441 | 642 | 1883.0 |
| 2-1/4% December 1959-62....(taxable) | 3470.0 | 180.0 | 652 | 293 | 252 | 799 | 1294.0 |
| 2-1/2% June 1962-67....(taxable) | 2118.0 | 23.0 | 496 | 881 | 106 | 201 | 413.0 |
| 2-1/2% December 1963-68....(taxable) | 2831.0 | 20.0 | 592 | 1136 | 186 | 307 | 590.0 |
| 2-1/2% June 1964-69....(taxable) | 3761.0 | 29.0 | 1142 | 1448 | 103 | 165 | 874.0 |
| 2-1/2% December 1964-69....(taxable) | 3838.0 | 28.0 | 951 | 1281 | 147 | 425 | 1006.0 |
| 2-1/2% March 1965-70....(taxable) | 5197.0 | 68.0 | 567 | 2090 | 120 | 1064 | 1288.0 |
| 2-1/2% March 1966-71....(taxable) | 3481.0 | 53.0 | 382 | 1450 | 76 | 689 | 831.0 |
| 2-1/2% June 1967-72....(taxable) | 7967.0 | 71.0 | 1486 | 2009 | 199 | 1565 | 2638.0 |
| 2-1/2% December 1967-72....(taxable) | 11689.0 | 348.0 | 1245 | 1852 | 293 | 2792 | 5157.0 |
| Total bank restricted | 49636.0 | 913.0 | 9281 | 12898 | 1921 | 8649 | 15973.0 |
| Total Treasury bonds | 102795.0 | 38285.0 | 10571 | 14226 | 3261 | 11423 | 25030.0 |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds....(wholly) | 110.0 | 11.0 | * | * | * | 37 | 62.0 |
| Panama Canal bonds....(wholly) | 50.0 | 2.0 | - | - | 1 | - | 47.0 |
| Total other bonds | 160.0 | 13.0 | * | * | 1 | 37 | 109.0 |
| Guaranteed securities: 7/ | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures....(taxable 11/) | 15.0 | 7.0 | 1 | 6 | * | - | 2.0 |
| Total public marketable securities | 154616.0 | 58548.0 | 10891 | 14479 | 3986 | 23177 | 43535.0 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > Banks 1/ 7,239 commercial 2/ | Held by investors covered in Treasury Survey > 530 mutual savings | Held by investors covered in Treasury Survey > Insurance companies 324 life | Held by investors covered in Treasury Survey > 617 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan |
| Series D - 1940 and 1941 4/.........(12/) | 1000.0 | - | - | - | - | * | 1000 |
| Series E 4/....................(taxable) | 34365.0 | - | - | - | - | 1 | 34365 |
| Series F 4/....................(taxable) | 3687.0 | 335 | 18 | 32 | 61 | 1 | 3240 |
| Series G....................(taxable) | 18375.0 | 700 | 513 | 243 | 382 | 17 | 16520 |
| Total United States savings bonds......... | 57427.0 | 1035 | 531 | 275 | 443 | 19 | 55125 |
| Other U. S. securities: | nan | nan | nan | nan | nan | nan | nan |
| Treasury savings notes.........(taxable) | 8133.0 | 140 | 21 | 1 | 206 | 5 | 7759 |
| Depository bonds................(taxable) | 291.0 | 249 | * | - | - | - | 42 |
| Armed forces leave bonds.........(taxable) | 309.0 | - | - | - | - | - | 309 |
| Treasury bonds, investment series (taxable) | 954.0 | 188 | 122 | 291 | 36 | 100 | 216 |
| Total other U. S. securities......... | 9687.0 | 577 | 143 | 292 | 243 | 105 | 8326 |
| Guaranteed securities: 1/ | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations.........(taxable) | 4.0 | 5/ | - | - | - | - | 5/ |
| Total public nonmarketable securities 5/ | 67118.0 | 1612 | 674 | 566 | 686 | 124 | 63451 |

Footnotes at end of Section II.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, APRIL 30, 1950

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par value - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding > Total amount outstanding | Held by investore covered in Treasury Survey > 7,239 commercial 2/ | Held by investore covered in Treasury Survey > 530 mutual savings | Held by investore covered in Treasury Survey > 324 life | Held by investore covered in Treasury Survey > 617 fire, casualty, and marine | Held by investore covered in Treasury Survey > U.S. Government investment accounte and Federal Reserve Banks | Held by all other investore 3/ > Held by all other investore 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: Debturees.................(taxable) | 483 | 352 | 25 | - | 11 | - | 95 |
| Central Bank for Cooperatives: 1-5/8% February 1953 (Debturees)(taxable) | 30 | 20 | * | - | 1 | - | 8 |
| Federal home loan banks: 1.35% September 1950 (Notes).....(taxable) 1-3/8% February 1951 (Notes).....(taxable) | 75 97 | 59 75 | 2 3 | - * | 1 1 | - - | 13 18 |
| Total Federal home loan bank securities.... | 172 | 134 | 5 | * | 3 | - | 30 |
| Federal land banks: 13/ 1-1/4% May 1950-52 (Bonds)....(taxable) 1-1/2% January 1951-53 (Bonds)....(taxable) 2-1/4% February 1953-55 (Bonds)....(taxable) 1-3/4% October 1955-57 (Bonde)....(taxable) | 208 186 114 219 | 151 159 92 185 | 2 1 3 2 | 1 * - | 1 1 2 3 | - - - - | 53 25 16 30 |
| Total Federal land bank securities......... | 727 | 588 | 8 | 1 | 7 | - | 123 |

1/ Excludee trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also include stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series D-1940 and 1941, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $4 million, all held by commercial banks, are shown only in the total amount outstanding; holdings by reporting banks are not available.
6/ Holdings by reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.

9/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax. 
10/ Includes F. H. A. debentures; see footnote 11.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

July 1950

37

MARKET QUOTATIONS, MAY 31, 1950

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are

the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal Agencies".

Section I

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Bank discount > Bid | Bank discount > Ask | Bank discount > Mean | Bank discount > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $1,000 | 6/1/50 | 3/2/50 | 1 1/8 | 1 1/8 | 1 1/8 | 1/8 |
| 1001 | 6/8/50 | 3/9/50 | 1.13% | 1.08% | 1.13% | - .02% |
| 903 | 6/15/50 | 3/16/50 | 1.18 | 1.10 | 1.14 | - .01 |
| 900 | 6/22/50 | 3/23/50 | 1.18 | 1.10 | 1.14 | - .01 |
| 902 | 6/29/50 | 3/30/50 | 1.18 | 1.10 | 1.14 | - .01 |
| 902 | 7/6/50 | 4/16/50 | 1.18 | 1.12 | 1.15 | - .01 |
| 1002 | 7/13/50 | 4/13/50 | 1.18 | 1.12 | 1.15 | - .01 |
| 1002 | 7/20/50 | 4/20/50 | 1.18 | 1.12 | 1.15 | - .01 |
| 1000 | 7/27/50 | 4/27/50 | 1.18 | 1.12 | 1.15 | - .01 |
| 1102 | 8/3/50 | 5/4/50 | 1.18 | 1.13 | 1.16 | - |
| 1103 | 8/10/50 | 5/11/50 | 1.18 | 1.13 | 1.16 | - |
| 1104 | 8/17/50 | 5/18/50 | 1.18 | 1.13 | 1.16 | - |
| 1103 | 8/24/50 | 5/25/50 | 1.18 | 1.14 | 1.16 | - |
| 2/ | 8/31/50 | 6/1/50 | 1.18 | 1.15 | 1.16 | - |

Footnotes at end of Section II.

Securities Issued or Guaranteed by the United States Government

Table 2.- Certificates (Taxable)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Yield > Bid | Yield > Ask | Yield > Mean | Change in mean from last month > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| $5,019 | 1-1/4 - 6/1/50-E | 6/1/49 | 1 1/2 | 1.121/2 | 1.11 1/4 | + .03 1/2 |
| 5601 | 1-1/4 - 7/1/50-F | 7/1/49 | 1.17 | 1.07 | 1.10 | .00 |
| 1197 | 1-1/8 - 9/15/50-G | 9/15/49 | 1.12 | 1.07 | 1.18 | + .01 |
| 6218 | 1-1/8 - 10/1/50-H | 10/1/49 | 1.19 | 1.17 | 1.19 | + .01 |
| 5373 | 1-1/8 - 1/1/51-A | 1/1/50 | 1.20 | 1.18 | nan | nan |

Footnote at end of Section II.

Table 3. - Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Price > Bid | Price > Ask | Price > Mean | Change in mean from last month > Unnamed: 5_level_1 | Yield > To first call | Issue date > Unnamed: 7_level_1 | Since first traded > High | Since first traded > Date | Price range 3/ > Low | Price range 3/ > Date | In 1950 > High | In 1950 > Date | Unnamed: 14_level_0 > Low | Unnamed: 15_level_0 > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: |
| $2,741 | 1-1/4 - 7/1/51-8 | 1.24 | 1.22 | 1.23 | -.01% | - | 3/1/50 | 1.22 | 5/9/50 | 1.24 | 4/24/50 | 1.22 | 5/9 | 1.24 | 4/24 |
| 886 | 1-1/4 - 7/1/51-c | 1.24 | 1.22 | 1.23 | -.01% | - | 4/1/50 | 1.22 | 5/9/50 | 1.24 | 4/24/50 | 1.22 | 5/9 | 1.24 | 4/24 |
| 2/ | 1-1/4 - 7/1/51-d | 1.24 | 1.22 | 1.23 | - | - | 6/1/50 | 1.23 | 5/31/50 | 1.23 | 5/31/50 | 1.23 | 5/31 | 1.23 | 5/31 |
| 1918 | 1-1/4 - 10/1/51-a | 100.00 | 100.01 | 100.00 | .00 | 1.24 | 2/1/50 | 100.02 | 1/24/50 | 100.00 | 4/27/50 | 100.02 | 1/24 | 100.00 | 4/27 |
| 4675 | 1-3/8 - 3/15/51-a | 99.26 | 99.27 | 99.27 | +.00% | 1.42 | 12/15/49 | 100.10 | 1/10/50 | 99.25 | 5/4/50 | 100.10 | 1/10 | 99.25 | 5/4 |
| 5365 | 1-1/2 - 3/15/55-a | 100.02 | 100.03 | 100.02 | +.02 | 1.48 | 3/15/50 | 100.07 | 3/10/50 | 100.00 | 5/4/50 | 100.07 | 3/10 | 100.00 | 5/4 |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: |
| 4939 | 24 - 9/15/50-52 | 100.09 | 100.10 | 100.09 | -.02% | .96 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 100.24 | 1/5 | 100.09 | 5/31 |
| 2635 | 1-1/2 - 12/15/50 | 100.05 | 100.06 | 100.06 | -.01 | 1.15 | 6/1/45 | 102.15 | 3/11/46 | 100.04 | 11/1/48 | 100.14 | 1/9 | 100.06 | 5/31 |
| 7936 | 2 - 9/15/51-53 | 100.30 | 100.31 | 100.30 | -.01 | 1.25 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.12 | 1/9 | 100.30 | 5/31 |
| 510 | 2 - 12/15/51-55 | 101.01 | 101.03 | 101.02 | .00 | 1.30 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 101.19 | 1/4 | 101.02 | 5/31 |
| 1024 | 2-1/2 - 3/15/52-54 | 102.01 | 102.03 | 102.02 | -.01 | 1.33 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 102.25 | 1/5 | 102.02 | 5/31 |
| 5825 | 2 - 6/15/52-54 | 101.10 | 101.11 | 101.10 | +.00% | 1.34 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 101.28 | 1/9 | 101.09 | 5/4 |
| 1501 | 2-1/4 - 6/15/52-55 | 101.25 | 101.27 | 101.26 | .00 | 1.35 | 2/25/42 | 105.08 | 2/9/46 | 100.16 | 2/18/42 | 102.14 | 1/9 | 101.25 | 5/4 |
| 8662 | 2 - 12/15/52-54 | 101.18 | 101.19 | 101.19 | +.00% | 1.36 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 102.05 | 1/9 | 101.18 | 5/4 |
| 1419 | 2-1/2 - 3/15/56-58 | 105.04 | 105.06 | 105.05 | +.05 | 1.56 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 106.07 | 1/10 | 105.00 | 5/4 |
| 3823 | 2-1/4 - 9/15/56-59 | 104.03 | 104.05 | 104.04 | +.05 | 1.56 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 105.02 | 1/9 | 103.30 | 4/21 |
| 2716 | 2-1/2 - 9/15/67-72 | 105.08 | 105.10 | 105.09 | +.04 | 2.13 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 106.01 | 1/9 | 105.00 | 2/21 |
| Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ | Treasury bonds - bank restricted: 7/ |
| 5284 | 2-1/4 - 6/15/59-62 | 101.20 | 101.22 | 101.21 | -.05 | 2.05 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 12/24/48 | 103.12 | 1/6 | 101.30 | 5/29 |
| 3470 | 2-1/4 - 12/15/59-62 | 101.18 | 101.20 | 101.19 | -.06 | 2.07 | 11/15/45 | 104.21 | 4/6/46 | 100.01 | 12/24/48 | 103.10 | 1/6 | 101.13 | 5/29 |
| 2118 | 2-1/2 - 6/15/62-67 | 103.23 | 103.25 | 103.24 | -.03 | 2.15 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 105.21 | 1/6 | 103.21 | 5/24 |
| 2831 | 2-1/2 - 12/15/63-68 | 103.03 | 103.05 | 103.04 | -.04 | 2.23 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 105.03 | 1/9 | 103.03 | 5/29 |
| 3761 | 2-1/2 - 6/15/61-69 | 102.19 | 102.21 | 102.20 | -.07 | 2.28 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 104.23 | 1/9 | 102.19 | 5/29 |
| 3938 | 2-1/2 - 12/15/61-69 | 102.13 | 102.15 | 102.14 | -.07 | 2.30 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 104.18 | 1/9 | 102.12 | 5/29 |
| 5197 | 2-1/2 - 3/15/65-70 | 102.07 | 102.09 | 102.08 | -.08 | 2.32 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 104.15 | 1/9 | 102.07 | 5/29 |
| 3481 | 2-1/2 - 3/15/65-71 | 102.06 | 102.08 | 102.07 | -.08 | 2.33 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 104.13 | 1/9 | 102.06 | 5/29 |
| 7967 | 2-1/2 - 6/15/67-72 | 101.19 | 101.21 | 101.20 | -.05 | 2.38 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.29 | 1/6 | 101.13 | 5/16 |
| 11689 | 2-1/2 - 12/15/67-72 | 101.19 | 101.21 | 101.20 | -.05 | 2.39 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.29 | 1/6 | 101.17 | 5/16 |

Footnotes at end of Section II.

38

Treasury Bulletin

MARKET QUOTATIONS, MAY 31, 1950

Section I - Securities Issued or Guaranteed by the United States Government

Table 4.- Tax-Exempt Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Price > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Yield > Change from last month > Unnamed: 7_level_2 | Issue date > Unnamed: 8_level_1 > Unnamed: 8_level_2 | Since first traded > High > Price | Since first traded > High > Date | Since first traded > Low > Price | Since first traded > Low > Date | In 1950 > High > Price | In 1950 > High > Date | In 1950 > Low > Price | In 1950 > Low > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: | Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| $1,186 | 2-1/24 - 9/15/50-52 5/ | 100.15 | 100.16 | 100.16 | -0.05 | .76% | + .03% | 9/15/38 | 108.3 | 12/10/40 | 99.15 | 9/25/39 | 101.09 | 1/5 | 100.16 | 5/31 |
| 1627 | 2-3/4 - 6/15/51-55 | 101.28 | 101.3 | 101.29 | -0.04 | .90 | -.03 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 102.26 | 1/5 | 101.29 | 5/31 |
| 755 | 3 - 9/15/51-55 | 102.19 | 102.21 | 102.2 | -0.06 | .94 | + .01 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 103.24 | 1/4 | 102.2 | 5/31 |
| 1118 | 2-1/4 - 12/15/51-53 | 101.3 | 102.0 | 101.31 | -0.03 | .96 | -.01 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 102.24 | 1/5 | 101.31 | 5/31 |
