Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: | nan |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > July | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1946 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |

Preliminary. Revised. 1/ United States savings bonds, Series A-D, E and F are included at current redemption values. 2/ Guaranteed securities held by the Treasury are excluded. 3/ Cosslets of commercial banks, trust companies, and stock savings banks in the United States and in territories and insular possessions. Excludes securities held in trust departments.

5/ Includes earnings and loan associations, dealers and brokers, and investments of foreign balances and international accounts in this country.
6/ Comprises trust, sinking, and investment funds of State and local governments and their agencies, and territories and insular possessions.

Net Market Purchases or Sales of Government Securities for Treasury Investment Accounts 1/

(In millions of dollars)

| Unnamed: 0 | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939.0 | 1.6 | .1 | -12.5 | -37.1 | -40.4 | 5.0 | 3.0 | 3.3 | 71.9 | -1.2 | -2.8 | -3.2 |
| 1940.0 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | 0.9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941.0 | -2.8 | 12.0 | - | -0.7 | -.2 | 0.4 | - | - | - | -.2 | - | 60.0 |
| 1942.0 | -0.5 | 30.0 | 5.8 | 0.3 | - | 0.3 | -2.3 | -8.4 | -4.5 | -1.0 | - | - |
| 1943.0 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944.0 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | - | -5.9 | -12.0 |
| 1945.0 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -.2 | -12.5 | .3 | - | - |
| 1946.0 | -8.1 | -.7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947.0 | 0.1 | - | -4.7 | -61.3 | -338.6 | nan | nan | nan | nan | nan | nan | nan |

Less than $50,000.
1/ Consists of purchases or sales made by the Treasury. Treasury investment accounts comprise (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain

U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. This table also includes purchases under Section 19 of the Second Liberty Bond Act, as amended, and excludes the Exchange Stabilization Fund.

July 1947

49

Treasury Survey of Ownership of Securities Issued by the United States

Government and by Federal Agencies, April 30, 1947

The tables in Section I present summary data as of April 30, 1947 from the Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States. The banks and insurance companies covered in the survey int for approximately 95 percent of the amount of

such securities owned by all banks and insurance companies in the United States.

Section II presents summary data on the ownership of Federal Land Bank bonds, Federal Intermediate Credit Bank debentures and Federal Home Loan Bank bonds.

Section 1 - Se

urities Issued or Guaranteed by the United States Government

Table 1.- Summary: All Interest-Bearing Securities

(In millions of dollars)

| Classification > Classification | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > 7,326 commercial banks 2/ | Held by investors covered in Treasury Survey > Banks 1/ 33 stock savings banks | Held by investors covered in Treasury Survey > 540 mutual savings banks | Held by investors covered in Treasury Survey > Insurance companies 309 life insurance companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks > All U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 2/ > Held by all other investors 2/ | Unnamed: 8_level_0 > 639 fire, casualty, and marine insurance companies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable securities. | 170581.0 | 63913 | 455 | 11696 | 21071 | 3026 | 28135.0 | 42284 |
| Non-marketable securities 4/. | 58738.0 | 1238 | 12 | 288 | 138 | 238 | 36.0 | 56661 |
| Total public securities. | 229318.0 | 65151 | 467 | 11985 | 21210 | 3264 | 28171.0 | 98945 |
| Special issues. | 25280.0 | - | - | - | - | - | 25280.0 | - |
| Total interest-bearing securities issued or guaranteed by the United States 5/. | 254598.0 | 65151 | 467 | 11985 | 21210 | 3264 | 53451.0 | 98945 |

1/ Securities held in trust departments are excluded.
2/ Includes trust companies.
3/ This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See head-

note to this section.
4/ C.C.C. demand obligations in the amount of $126 million held by all commercial banks are shown only in total amount outstanding.
5/ Guaranteed securities held by the Treasury are not included.

Table 2.- Public Marketable Interest-Bearing Securities

PART A - ANALYSIS OF OWNERSHIP BY TYPES OF SECURITY, BY CALL CLASSES, AND BY TAX STATUS

| Classification > Classification | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > 7,326 commercial banks 2/ | Held by investors covered in Treasury Survey > Banks 1/ 33 stock savings banks | Held by investors covered in Treasury Survey > 540 mutual savings banks | Held by investors covered in Treasury Survey > 309 life insurance companies | Held by all other investors 3/ > Held by all other investors 3/ | Unnamed: 7_level_0 > 639 fire, casualty, and marine insurance companies | Unnamed: 8_level_0 > All U.S. Government agencies and trust funds, and Federal Reserve Banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |

Par values - in millions of dollars

| Types of security: | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 16610.0 | 928.0 | * | 1 | - | * | 15119.0 | 562.0 |
| Certificates of indebtedness | 26294.0 | 9820.0 | 17 | 293 | 236 | 211 | 5737.0 | 9580.0 |
| Treasury notes | 8142.0 | 5033.0 | 18 | 162 | 158 | 118 | 364.0 | 2289.0 |
| Treasury bonds - bank restricted 4/ | 49636.0 | 1266.0 | 201 | 8068 | 16681 | 1271 | 4893.0 | 17257.0 |
| Treasury bonds - bank eligible | 69686.0 | 46841.0 | 219 | 3168 | 3982 | 1424 | 1970.0 | 12076.0 |
| Postal savings and other bonds | 166.0 | 13.0 | * | * | * | * | 36.0 | 116.0 |
| Guaranteed by United States 5/ | 46.0 | 12.0 | 1 | 4 | 14 | 1 | 9.0 | 5.0 |
| Total | 170581.0 | 63913.0 | 455 | 11696 | 21071 | 3026 | 28135.0 | 42284.0 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 51213.0 | 15791.0 | 31 | 546 | 409 | 348 | 21183.0 | 12905.0 |
| 1 to 5 years | 38257.0 | 26911.0 | 78 | 1243 | 1480 | 675 | 1225.0 | 6546.0 |
| 5 to 10 years | 26258.0 | 16361.0 | 122 | 1751 | 2180 | 589 | 544.0 | 4710.0 |
| 10 to 15 years | 11208.0 | 2163.0 | 80 | 2546 | 1018 | 714 | 315.0 | 4373.0 |
| 15 to 20 years | 21227.0 | 135.0 | 73 | 2809 | 9736 | 291 | 2726.0 | 5455.0 |
| Over 20 years | 22372.0 | 2540.0 | 71 | 2798 | 6235 | 407 | 2131.0 | 8190.0 |
| Various (Federal Housing Administration debentures) | 46.0 | 12.0 | 1 | 1 | 14 | 1 | 9.0 | 5.0 |
| Total | 170581.0 | 63913.0 | 455 | 11696 | 21071 | 3026 | 28135.0 | 42284.0 |
| Tax status: 6/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 166.0 | 13.0 | * | * | * | * | 36.0 | 116.0 |
| Partially exempt from Federal income taxes 7/ | 18078.0 | 13186.0 | 93 | 98 | 128 | 585 | 1259.0 | 2725.0 |
| Subject to Federal income taxes 7/ | 152337.0 | 50714.0 | 363 | 11598 | 20943 | 2441 | 26839.0 | 35339.0 |
| Total | 170581.0 | 63913.0 | 455 | 11696 | 21071 | 3026 | 28135.0 | 42284.0 |

(Continued on following page)

50

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, April 30, 1947 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART A - ANALYSIS OF OWNERSHIP BY TYPES OF SECURITY, BY CALL CLASSES AND BY TAX STATUS-(Continued)

| Classification > Classification | Total amount outstanding > Total amount outstanding | Hold by investors covered in Treasury Survey > Banks 1/ | Hold by investors covered in Treasury Survey > Banks 1/.1 | Hold by investors covered in Treasury Survey > Insurance companies | Hold by investors covered in Treasury Survey > Insurance companies.1 | All U. S. Government agencies and trust funds, and Federal Reserve Banks > All U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| nan | 7,336 commercial banks 2/ | 33 stock savings banks | 540 mutual savings banks | 309 life insurance companies | 639 fire, casualty, and marine insurance companies | nan | nan |

Percentage distribution by classes of securities

| Types of security: | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 9.7 | 1.5 | * | * | * | * | 53.7 | 1.3 |
| Certificates of indebtedness | 15.4 | 15.4 | 3.7 | 2.5 | 1.1 | 7.0 | 20.4 | 23.6 |
| Treasury notes | 4.8 | 7.9 | 4.0 | 1.4 | .8 | 3.9 | 1.3 | 5.4 |
| Treasury bonds - bank restricted ½ | 29.1 | 2.0 | 44.1 | 69.0 | 79.2 | 42.0 | 17.4 | 40.8 |
| Treasury bonds - bank eligible | 40.9 | 73.3 | 48.0 | 27.1 | 18.9 | 47.1 | 7.0 | 28.6 |
| Postal savings and other bonds | .1 | * | * | * | * | * | .1 | .3 |
| Guaranteed by United States ½ | * | * | .3 | * | .1 | * | * | * |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 30.0 | 24.7 | 6.8 | 4.7 | 1.9 | 11.5 | 75.3 | 30.5 |
| 1 to 5 years | 22.4 | 42.1 | 17.0 | 10.6 | 7.0 | 22.3 | 4.4 | 15.7 |
| 5 to 10 years | 15.4 | 25.6 | 26.9 | 15.0 | 10.3 | 19.5 | 1.9 | 11.1 |
| 10 to 15 years | 6.6 | 3.4 | 17.5 | 21.8 | 4.8 | 23.6 | 1.1 | 10.3 |
| 15 to 20 years | 12.4 | .2 | 16.0 | 24.0 | 46.2 | 9.6 | 9.7 | 12.9 |
| Over 20 years | 13.1 | 4.0 | 15.5 | 23.9 | 29.6 | 13.5 | 7.6 | 19.4 |
| Various (Federal Housing Administration debentures) | * | * | .3 | * | .1 | * | * | * |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Tax status: 6/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | .1 | * | * | * | * | * | .1 | .3 |
| Partially exempt from Federal income taxes 1/ | 10.6 | 20.6 | 20.3 | .8 | .6 | 19.3 | 4.5 | 6.5 |
| Subject to Federal income taxes 7/ | 89.3 | 79.3 | 79.6 | 99.2 | 99.4 | 80.7 | 95.4 | 93.3 |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |

Percentage distribution by groups of investors

| Types of security: | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by United States | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 100.0 | 5.6 | * | * | - | * | 91.0 | 3.4 |
| Certificates of indebtedness | 100.0 | 37.3 | .1 | 1.1 | .9 | .8 | 21.8 | 38.0 |
| Treasury notes | 100.0 | 61.8 | .2 | 2.0 | 1.9 | 1.4 | 4.5 | 28.1 |
| Treasury bonds - bank restricted ½ | 100.0 | 2.6 | .4 | 16.3 | 33.6 | 2.6 | 9.9 | 34.8 |
| Treasury bonds - bank eligible | 100.0 | 67.2 | .3 | 4.5 | 5.7 | 2.0 | 2.8 | 17.3 |
| Postal savings and other bonds | 100.0 | 8.0 | * | * | .1 | .2 | 21.9 | 69.8 |
| Guaranteed by United States ½ | 100.0 | 25.7 | 2.5 | 8.8 | 29.7 | 2.4 | 20.7 | 10.2 |
| Total | 100.0 | 37.5 | .3 | 6.9 | 12.4 | 1.8 | 16.5 | 24.8 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 100.0 | 30.8 | .1 | 1.1 | .8 | .7 | 41.4 | 25.2 |
| 1 to 5 years | 100.0 | 70.3 | .2 | 3.2 | 3.9 | 1.8 | 3.2 | 17.4 |
| 5 to 10 years | 100.0 | 62.3 | .5 | 6.7 | 8.3 | 2.2 | 2.1 | 17.9 |
| 10 to 15 years | 100.0 | 19.3 | .7 | 22.7 | 9.1 | 6.4 | 2.8 | 39.0 |
| 15 to 20 years | 100.0 | 0.6 | .3 | 13.2 | 45.9 | 1.4 | 12.8 | 25.7 |
| Over 20 years | 100.0 | 11.4 | .3 | 12.5 | 27.9 | 1.8 | 9.5 | 35.6 |
| Various (Federal Housing Administration debentures) | 100.0 | 25.7 | 2.5 | 8.8 | 29.7 | 2.4 | 20.7 | 10.2 |
| Total | 100.0 | 37.5 | .3 | 6.9 | 12.4 | 1.8 | 16.5 | 24.8 |
| Tax status: 6/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 100.0 | 8.0 | * | * | .1 | .2 | 21.9 | 69.8 |
| Partially exempt from Federal income taxes 1/ | 100.0 | 72.9 | .5 | .5 | .7 | 3.2 | 7.0 | 15.1 |
| Subject to Federal income taxes 7/ | 100.0 | 33.3 | .2 | 7.6 | 13.7 | 1.6 | 17.6 | 25.9 |
| Total | 100.0 | 37.5 | .3 | 6.9 | 12.4 | 1.8 | 16.5 | 24.8 |

(Continued on following page)

July 1947

51

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, April 30, 1947 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART B - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING

(Par value - in millions of dollars)

| Issue (Tax status 6/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,326 commercial banks 2/ | Banks 1/ > 33 stock savings banks | Banks 1/ > 540 mutual savings banks | Insurance companies > 309 life insurance companies | Insurance companies > 039 fire casualty, and marine insurance companies | All U.S. Government agencies and trust funds, and Federal Reserve Banke > Unnamed: 7_level_1 | Held by all other investors 3/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills..................... (taxable) | 16610.0 | 928.0 | * | 1.0 | - | * | 15119 | 562.0 |
| Certificates of indebtedness | nan | nan | nan | nan | nan | nan | nan | nan |
| 7/3/ June 1947.................... (taxable) | 2775.0 | 855.0 | 1 | 20.0 | 31 | 26 | 246 | 1595.0 |
| 7/8/ July 1947.................... (taxable) | 2916.0 | 1181.0 | 1 | 38.0 | 49 | 19 | 670 | 959.0 |
| 7/8/ August 1947.................. (taxable) | 1223.0 | 573.0 | 1 | 16.0 | 4 | 8 | 261 | 360.0 |
| 7/8/ September 1947.............. (taxable) | 2341.0 | 725.0 | 2 | 21.0 | 17 | 30 | 837 | 659.0 |
| 7/8/ October 1947................ (taxable) | 1440.0 | 634.0 | 1 | 27.0 | 5 | 16 | 235 | 522.0 |
| 7/8/ November 1947................ (taxable) | 1775.0 | 759.0 | 1 | 19.0 | 25 | 14 | 336 | 620.0 |
| 7/3/ December 1947.............. (taxable) | 3281.0 | 783.0 | * | 27.0 | 19 | 26 | 214 | 2210.0 |
| 7/8/ January 1948................ (taxable) | 3134.0 | 1521.0 | 1 | 48.0 | 15 | 18 | 553 | 878.0 |
| 7/8/ February 1948.............. (taxable) | 3947.0 | 1308.0 | 3 | 33.0 | 53 | 28 | 1557 | 905.0 |
| 7/3/ March 1948.................. (taxable) | 2142.0 | 1001.0 | 3 | 41.0 | 16 | 21 | 354 | 706.0 |
| 7/8/ April 1948.................. (taxable) | 1321.0 | 478.0 | 2 | 4.0 | 1 | 6 | 325 | 506.0 |
| Total certificates of indebtedness | 26294.0 | 9820.0 | 17 | 293.0 | 236 | 211 | 5737 | 9980.0 |
| Treasury notes | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% September 1947............ (taxable) | 1687.0 | 700.0 | 6 | 52.0 | 16 | 34 | 10 | 869.0 |
| 1-1/2% September 1947............ (taxable) | 2707.0 | 1793.0 | 5 | 58.0 | 135 | 20 | 47 | 650.0 |
| 1-1/2% September 1948............ (taxable) | 3748.0 | 2541.0 | 7 | 52.0 | 7 | 64 | 307 | 769.0 |
| Total Treasury notes | 8142.0 | 5033.0 | 18 | 162.0 | 158 | 118 | 364 | 2289.0 |
| Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank restricted 1/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62............. (taxable) | 5284.0 | 98.0 | 36 | 1874.0 | 600 | 327 | 220 | 2129.0 |
| 2-1/4% December 1959-62......... (taxable) | 3470.0 | 287.0 | 23 | 657.0 | 336 | 266 | 3 | 1897.0 |
| 2-1/2% June 1962-67............. (taxable) | 2118.0 | 9.0 | 5 | 394.0 | 1099 | 51 | 183 | 377.0 |
| 2-1/2% December 1963-68......... (taxable) | 2831.0 | 1.0 | 6 | 542.0 | 1354 | 61 | 257 | 610.0 |
| 2-1/2% June 1964-69............. (taxable) | 3761.0 | 4.0 | 17 | 789.0 | 1604 | 47 | 387 | 914.0 |
| 2-1/2% December 1964-69......... (taxable) | 3838.0 | 4.0 | 16 | 504.0 | 1621 | 55 | 449 | 1190.0 |
| 2-1/2% March 1965-70............ (taxable) | 5197.0 | 58.0 | 17 | 363.0 | 2476 | 52 | 781 | 151.0 |
| 2-1/2% March 1966-71............ (taxable) | 3461.0 | 58.0 | 13 | 219.0 | 1582 | 25 | 670 | 914.0 |
| 2-1/2% June 1967-72............. (taxable) | 7907.0 | 82.0 | 25 | 1140.0 | 3163 | 128 | 902 | 2527.0 |
| 2-1/2% December 1967-72......... (taxable) | 11689.0 | 665.0 | 43 | 1587.0 | 2845 | 258 | 1042 | 5248.0 |
| Total bank restricted | 49636.0 | 1266.0 | 201 | 8068.0 | 16681 | 1271 | 4893 | 17257.0 |
| Bank eligible | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% October 1947-52......... (partially) | 759.0 | 390.0 | * | 7.0 | 11 | 21 | 40 | 291.0 |
| 2% December 1947................. (partially) | 701.0 | 537.0 | 1 | 2.0 | - | 20 | * | 141.0 |
| 2% March 1948-50................. (taxable) | 1115.0 | 749.0 | 1 | 108.0 | 7 | 14 | 40 | 197.0 |
| 2-3/4% March 1948-51............ (partially) | 1223.0 | 865.0 | 2 | 24.0 | 5 | 28 | 155 | 146.0 |
| 1-3/4% June 1948................. (taxable) | 3062.0 | 2142.0 | 3 | 103.0 | 69 | 34 | 25 | 680.0 |
| 2-1/2% September 1948............ (partially) | 451.0 | 367.0 | 1 | 5.0 | * | 10 | * | 67.0 |

(Continued on following page)

52

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, April 30, 1947 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART B - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING-(Continued)

(Par values - in millions of dollars)

| Issue (Tax status 6/ is shown in parentheses) > Issue (Tax status 6/ is shown in parentheses) | Total amount outstand-ing > Total amount outstand-ing | Beld by investore covered in Treasuary Survey > 7,326 commercial banks 2/ | Beld by investore covered in Treasuary Survey > Banks 1/ 33 stock saving banks | Beld by investore covered in Treasuary Survey > 540 mutual savings banks | Beld by investore covered in Treasuary Survey > Insurance companies 309 life insurance companies | Beld by investore covered in Treasuary Survey > 639 fire, casualty, and marine insurance companies | Beld by investore covered in Treasuary Survey > All U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) | Treasury bonds-(continued) |
| Bank eligible-(continued) | Bank eligible-(continued) | Bank eligible-(continued) | Bank eligible-(continued) | Bank eligible-(continued) | Bank eligible-(continued) | Bank eligible-(continued) | Bank eligible-(continued) | Bank eligible-(continued) |
| 2% December 1948-50...(partially) | 571 | 453 | 1 | 1 | * | 12 | 43 | 61 |
| 2% June 1949-51...(taxable) | 1014 | 770 | 1 | 64 | 49 | 9 | 8 | 113 |
| 2% September 1949-51...(taxable) | 1292 | 1046 | 1 | 36 | 62 | 22 | 1 | 124 |
| 2% December 1949-51...(taxable) | 2098 | 1527 | 5 | 58 | 130 | 24 | 1 | 353 |
| 3-1/3% December 1949-52...(partially) | 491 | 369 | 1 | 3 | 11 | 16 | 40 | 53 |
| 2-1/2% December 1949-53...(partially) | 1786 | 1350 | 3 | 5 | 2 | 36 | 207 | 183 |
| 2% March 1950-52...(taxable) | 1963 | 1525 | 5 | 64 | 158 | 29 | 3 | 178 |
| 2% September 1950-52...(taxable) | 4939 | 3307 | 8 | 188 | 351 | 72 | 42 | 972 |
| 2-1/2% September 1950-52...(partially) | 1186 | 1015 | 2 | 6 | 2 | 46 | 87 | 26 |
| 1-1/2% December 1950...(taxable) | 2635 | 1623 | 2 | 22 | 1 | 33 | * | 954 |
| 2-3/4% June 1951-54...(partially) | 1627 | 1250 | 10 | 6 | 1 | 38 | 145 | 176 |
| 2% September 1951-53...(taxable) | 7986 | 5336 | 22 | 391 | 569 | 151 | 97 | 1420 |
| 3% September 1951-55...(partially) | 755 | 433 | 1 | 4 | 1 | 29 | 71 | 216 |
| 2% December 1951-55...(taxable) | 510 | 377 | 2 | 10 | 23 | 9 | 6 | 83 |
| 2-1/4% December 1951-53...(partially) | 1118 | 924 | 1 | 2 | 3 | 26 | 98 | 64 |
| 2-1/2% March 1952-54...(taxable) | 1024 | 555 | * | 224 | 38 | 14 | 43 | 1148 |
| 2% June 1952-54...(taxable) | 5825 | 4125 | 20 | 280 | 394 | 98 | 8 | 901 |
| 2% December 1952-54...(taxable) | 8662 | 5878 | 24 | 506 | 584 | 140 | 13 | 1517 |
| 2-1/4% June 1952-55...(taxable) | 1501 | 945 | 2 | 152 | 168 | 25 | 66 | 112 |
| 2% June 1953-55...(partially) | 725 | 643 | * | 1 | 2 | 23 | 14 | 42 |
| 2-1/4% June 1954-56...(partially) | 681 | 562 | 2 | 1 | 1 | 32 | 15 | 68 |
| 2-7/8% March 1955-60...(partially) | 2611 | 1529 | 31 | 8 | 2 | 78 | 192 | 771 |
| 2-1/2% March 1956-58...(taxable) | 1449 | 758 | 9 | 93 | 350 | 11 | 43 | 186 |
| 2-3/4% September 1956-59...(partially) | 982 | 722 | 16 | 8 | 3 | 48 | 59 | 124 |
| 2-1/4% September 1956-59...(taxable) | 3823 | 1201 | 18 | 701 | 676 | 133 | 134 | 959 |
| 2-3/4% June 1958-63...(partially) | 919 | 674 | 12 | 11 | 46 | 52 | 43 | 82 |
| 2-3/4% December 1960-65...(partially) | 1485 | 1101 | 9 | 4 | 35 | 69 | 50 | 218 |
| 2-1/2% September 1967-72...(taxable) | 2716 | 1794 | 2 | 70 | 227 | 21 | 188 | 415 |
| Total bank eligible | 69686 | 46841 | 219 | 3168 | 3982 | 1424 | 1976 | 12076 |
| Total Treasury bonds | 119323 | 48107 | 419 | 11236 | 20664 | 2695 | 6869 | 29333 |
| Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds | Postal savings and other bonds |
| Postal earnings bonds...(wholly) | 116 | 11 | * | * | * | * | 36 | 68 |
| Panama Canal bonds...(wholly) | 50 | 3 | - | - | - | - | - | 47 |
| Total postal savings and other bonds | 166 | 13 | * | * | * | * | 36 | 116 |
| Guaranteed securities 5/ | Guaranteed securities 5/ | Guaranteed securities 5/ | Guaranteed securities 5/ | Guaranteed securities 5/ | Guaranteed securities 5/ | Guaranteed securities 5/ | Guaranteed securities 5/ | Guaranteed securities 5/ |
| Federal Housing Administration debentures 8/...(partially) (taxable) | 6 40 | 12 | 1 | 4 | 14 | 1 | 9 | 5 |
| Total guaranteed securities | 46 | 12 | 1 | 4 | 14 | 1 | 9 | 5 |
| Total public marketable securities | 170581 | 63913 | 455 | 11696 | 21071 | 3026 | 28135 | 42284 |

The Treasury Survey commenced with data for March 31, 1941 and has been published regularly in the "Treasury Bulletin" since May 1941. Revisions of data for September 30, 1944 appeared in the February 1945 issue, page 53; reclassification of data on banks for the period November 1943 through February 1944 appeared in the May 1944 issue, pages 52-57; revisions of data on insurance companies for May 31, 1943 and prior months appeared in the November 1943 issue, page 52-63.
* Less than $500,000 or less than .05%.
1/2/ Securities held in trust departments are excluded.
3/ This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See heading note to this section.
4/ Issues which commercial banks may not acquire prior to a specified

