LIBRARY

copy 1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

WASHINGTON 25, D. C.

OFFICIAL BUSINESS

PERMIT NO. 1002

FORM A-II/45- 2000

PENALTY FOR PRIVATE USE TO AVOID

PAYMENT OF POSTAGE, $300

TREASURY BULLETIN

DECEMBER - 1945

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

1

Cumulative Table of Contents

| Articles > Articles | Issue and page number 1945 > Dec. | Issue and page number 1945 > Nov. | Issue and page number 1945 > Oct. | Issue and page number 1945 > Sept. | Issue and page number 1945 > Aug. | Issue and page number 1945 > July | Issue and page number 1945 > June | Issue and page number 1945 > May | Issue and page number 1945 > Apr. | Issue and page number 1945 > Mar. | Issue and page number 1945 > Feb. | Unnamed: 12_level_0 > Jan. |
| Ohio | 714177 | 709942 | 42132 | 44286 | 107388 | 55767 | 40703 | 46252.0 | 42191.0 | 66764.0 | 85748.0 | 70233.0 | 39274.0 | 29028.0 | 25767.0 |
| Oklahoma | 135264 | 138827 | 4833 | 9536 | 23984 | 13060 | 7066 | 7475.0 | 6810.0 | 12957.0 | 20363.0 | 15424.0 | 6335.0 | 4611.0 | 4136.0 |
| Oregon | 159752 | 157205 | 7106 | 8486 | 27853 | 10647 | 7683 | 7514.0 | 7769.0 | 15488.0 | 23286.0 | 15658.0 | 6507.0 | 4824.0 | 3937.0 |
| Pennsylvania | 857400 | 852745 | 49343 | 59677 | 124210 | 63645 | 51109 | 55339.0 | 54189.0 | 79549.0 | 102456.0 | 85444.0 | 47665.0 | 35959.0 | 38242.0 |
| Rhode Island | 60858 | 63079 | 3240 | 3125 | 9175 | 5729 | 3681 | 4487.0 | 4051.0 | 4992.0 | 8172.0 | 6961.0 | 2703.0 | 1798.0 | 2262.0 |
| South Carolina | 76058 | 80080 | 4538 | 4084 | 13816 | 6552 | 4636 | 5084.0 | 4593.0 | 6298.0 | 9602.0 | 8229.0 | 3959.0 | 3045.0 | 3601.0 |
| South Dakota | 53813 | 48594 | 1739 | 3052 | 10655 | 2519 | 1640 | 1777.0 | 2456.0 | 5755.0 | 8100.0 | 5011.0 | 1629.0 | 1401.0 | 1331.0 |
| Tennessee | 147296 | 147295 | 7775 | 8449 | 23297 | 12247 | 8572 | 9001.0 | 8272.0 | 12530.0 | 20513.0 | 15861.0 | 8925.0 | 5697.0 | 5074.0 |
| Texas | 494995 | 476879 | 21451 | 35318 | 79620 | 34119 | 26910 | 28045.0 | 26075.0 | 51289.0 | 62828.0 | 48290.0 | 22475.0 | 18074.0 | 16662.0 |
| Utah | 56357 | 54374 | 2471 | 3305 | 9222 | 3180 | 2715 | 2956.0 | 2758.0 | 5571.0 | 9050.0 | 5186.0 | 2439.0 | 2342.0 | 2122.0 |
| Vermont | 18819 | 17901 | 912 | 870 | 3030 | 1838 | 943 | 869.0 | 1008.0 | 1389.0 | 2444.0 | 2015.0 | 914.0 | 584.0 | 534.0 |
| Virginia | 189563 | 203197 | 10574 | 9838 | 33562 | 17896 | 11265 | 12922.0 | 12310.0 | 16757.0 | 26040.0 | 25060.0 | 9973.0 | 6998.0 | 9537.0 |
| Washington | 257729 | 247058 | 12745 | 17191 | 40009 | 20166 | 14760 | 14225.0 | 12450.0 | 20865.0 | 29333.0 | 26083.0 | 11345.0 | 8276.0 | 9666.0 |
| West Virginia | 92197 | 96302 | 6201 | 5496 | 14229 | 9091 | 5650 | 5723.0 | 6273.0 | 8512.0 | 10951.0 | 10625.0 | 6164.0 | 4442.0 | 4459.0 |
| Wisconsin | 248280 | 262350 | 13430 | 15711 | 42282 | 19928 | 13269 | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

40

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 3.- Sales, by Series, to Investors Other than Commercial Banks, Classified by States - (Continued)

PART B - SERIES F AND G COMBINED

(In thousands of dollars at issue prices)

| State > Unnamed: 0_level_1 | Fiscal year > 1944 | Fiscal year > 1945 | 1944 > Oct. | 1944 > Nov. | 1944 > Dec. | 1945 > Jan. | 1945 > Feb. | 1945 > Mar. | 1945 > Apr. | 1945 > May | 1945 > June | 1945 > July | 1945 > Aug. | 1945 > Sept. | 1945 > Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 30156 | 24501 | 767 | 1066 | 3156 | 3991 | 1754 | 1332 | 1443 | 2881 | 2673 | 2105 | 1200.0 | 612.0 | 796.0 |
| Arizona | 9450 | 8368 | 131 | 454 | 1024 | 1181 | 378 | 319 | 246 | 1112 | 1647 | 597 | 296.0 | 260.0 | 302.0 |
| Arkansas | 17831 | 14651 | 472 | 1521 | 896 | 2685 | 654 | 685 | 633 | 2232 | 2282 | 813 | 481.0 | 421.0 | 401.0 |
| California | 258108 | 218153 | 9365 | 13003 | 28791 | 28458 | 11738 | 13678 | 9691 | 23225 | 29362 | 22126 | 11357.0 | 7317.0 | 8089.0 |
| Colorado | 30678 | 24726 | 822 | 1447 | 2750 | 3670 | 1103 | 973 | 1506 | 3613 | 3387 | 1539 | 1488.0 | 637.0 | 27.0 |
| Connecticut | 64437 | 55553 | 1914 | 4151 | 3273 | 11154 | 5033 | 4863 | 2795 | 5449 | 6993 | 4976 | 2817.0 | 2152.0 | 1698.0 |
| Delaware | 10306 | 12188 | 566 | 922 | 1139 | 1678 | 528 | 962 | 684 | 1723 | 1492 | 1256 | 404.0 | 608.0 | 746.0 |
| Dist. of Columbia | 29761 | 24834 | 789 | 2198 | 2002 | 3797 | 1421 | 1409 | 1109 | 3488 | 3377 | 1712 | 1319.0 | 523.0 | 1433.0 |
| Florida | 40496 | 37718 | 1354 | 2262 | 3785 | 5361 | 2228 | 1774 | 2410 | 5276 | 3948 | 2996 | 1895.0 | 1201.0 | 1361.0 |
| Georgia | 41958 | 32396 | 1126 | 2905 | 2446 | 6037 | 1953 | 1859 | 1741 | 3712 | 4012 | 2729 | 1628.0 | 933.0 | 1104.0 |
| Idaho | 7630 | 6656 | 235 | 637 | 693 | 1101 | 349 | 265 | 198 | 839 | 997 | 410 | 206.0 | 135.0 | 239.0 |
| Illinois | 236291 | 235849 | 8221 | 15772 | 21562 | 38671 | 15422 | 17094 | 15186 | 26901 | 32736 | 15710 | 12705.0 | 8254.0 | 9409.0 |
| Indiana | 82311 | 75099 | 2011 | 5144 | 6600 | 11746 | 4566 | 4235 | 4405 | 9262 | 11518 | 6365 | 3465.0 | 2928.0 | 3191.0 |
| Iowa | 106397 | 77699 | 2152 | 6221 | 8529 | 10990 | 4742 | 5842 | 4859 | 10538 | 9342 | 5126 | 3433.0 | 2239.0 | 2320.0 |
| Kansas | 44903 | 42994 | 897 | 2884 | 5762 | 5564 | 3077 | 2988 | 1740 | 6088 | 6338 | 1897 | 2161.0 | 1645.0 | 1756.0 |
| Kentucky | 47442 | 38586 | 1123 | 3459 | 2905 | 6411 | 2515 | 1709 | 2894 | 4970 | 5673 | 2219 | 1646.0 | 1358.0 | 1714.0 |
| Louisiana | 38952 | 32271 | 1098 | 2341 | 3381 | 5959 | 2148 | 1447 | 1163 | 3910 | 3952 | 3303 | 1133.0 | 1042.0 | 1139.0 |
| Maine | 20591 | 19707 | 547 | 1173 | 1827 | 3806 | 1902 | 984 | 1333 | 2223 | 2440 | 2880 | 672.0 | 539.0 | 442.0 |
| Maryland | 52493 | 44175 | 1485 | 3460 | 3140 | 6886 | 2799 | 2978 | 2982 | 4811 | 6262 | 3272 | 2522.0 | 1516.0 | 1584.0 |
| Massachusetts | 147625 | 139269 | 4484 | 8262 | 9538 | 27034 | 14679 | 9088 | 9208 | 15480 | 18313 | 12646 | 6698.0 | 4566.0 | 6690.0 |
| Michigan | 104768 | 93732 | 3094 | 5957 | 9439 | 15328 | 5289 | 5119 | 4626 | 12085 | 14163 | 9369 | 5169.0 | 3360.0 | 3172.0 |
| Minnesota | 69836 | 58715 | 1748 | 3877 | 5535 | 10303 | 3106 | 2917 | 3223 | 6823 | 7750 | 4972 | 2423.0 | 1881.0 | 1958.0 |
| Mississippi | 22296 | 16900 | 379 | 1627 | 1711 | 2571 | 779 | 630 | 738 | 3089 | 1665 | g41 | 656.0 | 386.0 | 497.0 |
| Missouri | 91689 | 79442 | 2670 | 6651 | 7077 | 11879 | 4827 | 5833 | 4262 | 12490 | 10742 | 5463 | 3904.0 | 3121.0 | 4490.0 |
| Montana | 13550 | 11377 | 397 | 1460 | 1140 | 1658 | 441 | 508 | 640 | 1587 | 1590 | 878 | 343.0 | 441.0 | 501.0 |
| Nebraska | 39339 | 35329 | 875 | 1823 | 3376 | 6088 | 1401 | 2550 | 2136 | 4004 | 5759 | 2274 | 1596.0 | 1110.0 | 1109.0 |
| Nevada | 3630 | 3202 | 44 | 161 | 535 | 426 | 118 | 177 | 175 | 243 | 414 | 270 | 84.0 | 44.0 | 82.0 |
| New Hampshire | 14563 | 13593 | 509 | 868 | 632 | 2562 | 1610 | 1003 | 643 | 1155 | 1744 | 1157 | 623.0 | 329.0 | 409.0 |
| New Jersey | 106839 | 91275 | 3344 | 6758 | 11959 | 12676 | 4908 | 4621 | 4733 | 10100 | 12462 | 7030 | 4392.0 | 2855.0 | 3166.0 |
| New Mexico | 6503 | 4906 | 128 | 466 | 477 | 739 | 124 | 168 | 140 | 716 | 477 | 287 | 188.0 | 117.0 | 44.0 |
| New York | 472310 | 426182 | 15992 | 27326 | 44516 | 68563 | 31246 | 28158 | 19907 | 51957 | 53405 | 32896 | 23827.0 | 10882.0 | 16743.0 |
| North Carolina | 42263 | 37052 | 1400 | 2441 | 2959 | 6812 | 2480 | 2240 | 2566 | 4605 | 4451 | 2019 | 1840.0 | 1117.0 | 1414.0 |
| North Dakota | 14978 | 13762 | 397 | 1324 | 1799 | 2183 | 423 | 569 | 1006 | 1330 | 1738 | 1322 | 483.0 | 462.0 | 451.0 |
| Ohio | 194155 | 166210 | 4669 | 11885 | 14905 | 29606 | 11119 | 8923 | 8211 | 20120 | 21739 | 16591 | 7142.0 | 6873.0 | 9984.0 |
| Ohiohio | 26042 | 21311 | 499 | 1449 | 2287 | 3971 | 1369 | 1030 | 702 | 2067 | 2999 | 1834 | 951.0 | 607.0 | 552.0 |
| Oregon | 29326 | 24598 | 780 | 2124 | 2370 | 4222 | 1498 | 1254 | 1361 | 2712 | 3430 | 2781 | 939.0 | 701.0 | 701.0 |
| Pennsylvania | 251120 | 222925 | 6591 | 16680 | 22398 | 35133 | 12971 | 12245 | 12528 | 29852 | 31252 | 16352 | 10381.0 | 7332.0 | 8759.0 |
| Rhode Island | 20528 | 17440 | 665 | 1345 | 1155 | 2959 | 1486 | 1276 | 919 | 1952 | 2113 | 2503 | 1347.0 | 441.0 | 960.0 |
| South Carolina | 21988 | 17422 | 501 | 1570 | 830 | 3436 | 1435 | 1085 | 970 | 2063 | 1822 | 1000 | 1064.0 | 415.0 | 566.0 |
| South Dakota | 13222 | 9947 | 301 | 836 | 1250 | 1481 | 418 | 380 | 578 | 1044 | 1408 | 747 | 486.0 | 344.0 | 321.0 |
| Tennessee | 39186 | 32131 | 906 | 2269 | 2653 | 6401 | 1735 | 1473 | 1404 | 3540 | 4254 | 2204 | 1963.0 | 979.0 | 1175.0 |
| Texas | 117537 | 86632 | 2469 | 7886 | 10194 | 13921 | 4292 | 3489 | 3856 | 11268 | 12649 | 5765 | 3406.0 | 2616.0 | 2926.0 |
| Utah | 8393 | 6505 | 276 | 679 | 425 | 1145 | 510 | 155 | 223 | 1199 | 825 | 384 | 171.0 | 232.0 | 262.0 |
| Vermont | 8026 | 7600 | 381 | 426 | 674 | 1526 | 555 | 421 | 316 | 802 | 954 | 925 | 268.0 | 249.0 | 189.0 |
| Virginia | 51399 | 42701 | 1341 | 4019 | 4281 | 7107 | 2744 | 3035 | 2603 | 4941 | 4728 | 2405 | 3648.0 | 1211.0 | 2330.0 |
| Washington | 56253 | 46955 | 1414 | 3910 | 4200 | 8026 | 3352 | 2717 | 2129 | 5347 | 6409 | 4473 | 1649.0 | 1291.0 | 1467.0 |
| West Virginia | 19552 | 15213 | 654 | 1435 | 1418 | 2801 | 825 | 655 | 694 | 1739 | 1911 | 1386 | 683.0 | 705.0 | 891.0 |
| Wisconsin | 93192 | 87726 | 2474 | 6103 | 9231 | 14094 | 5025 | 4559 | 5169 | 9788 | 13616 | 5851 | 3872.0 | 2957.0 | 2638.0 |
| Wyoming | 6032 | 5380 | 77 | 153 | 787 | 1063 | 136 | 197 | 188 | 426 | 866 | 348 | 253.0 | 166.0 | 220.0 |
| Alaska | 1316 | 1209 | 40 | 62 | 320 | 90 | 93 | 71 | 25 | 69 | 91 | 263 | 10.0 | 15.0 | 6.0 |
| Canal Zone | 1825 | 1038 | 17 | 67 | 202 | 32 | 87 | 55 | 125 | 154 | 110 | 382 | 38.0 | 22.0 | 26.0 |
| Hawaii | 10522 | 9800 | 400 | 742 | 1544 | 946 | 564 | 675 | 613 | 1329 | 818 | 853 | nan | nan | nan |

Source: (1) Total sales: Daily Treasury Statements; (2) Sales by States: Reporte of gross sales. p Preliminary. r Revised. * Less than $500.

December 1945

41

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 4.- Maturities and Redemptions of Series A-D and E Combined, Classified by States

(In thousands of dollars at current redemption values)

| State > Unnamed: 0_level_1 | 1944 > Oct. | 1944 > Nov. | 1944 > Dec. | 1945 > Jan. | 1945 > Feb. | 1945 > Mar. 2/ | 1945 > Apr. 2/ | 1945 > May 2/ | 1945 > June 2/ | 1945 > July 2/ | 1945 > Aug. 2/ | 1945 > Sept. 2/ | 1945 > Oct. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 5389 | 4648 | 4431 | 4368 | 4602 | 5515 | 4862 | 5303 | 5017 | 5423 | 8568 | 7964 | 7975 |
| Arizona | 1757 | 1547 | 1441 | 1615 | 1597 | 1836 | 1643 | 1891 | 1581 | 1603 | 2195 | 2168 | 2456 |
| Arkansas | 2562 | 2478 | 2351 | 2298 | 2108 | 2532 | 2532 | 2654 | 2555 | 2742 | 4345 | 4204 | 4425 |
| California | 35263 | 34861 | 31467 | 33346 | 31610 | 39544 | 34919 | 35329 | 34671 | 36169 | 49441 | 46460 | 51387 |
| Colorado | 2673 | 2834 | 2611 | 2663 | 2073 | 2766 | 2894 | 3033 | 2783 | 2990 | 3327 | 4230 | 4854 |
| Connecticut | 6198 | 5149 | 5048 | 4718 | 4687 | 6587 | 5880 | 6063 | 6183 | 6258 | 8563 | 8922 | 9536 |
| Delaware | 753 | 872 | 715 | 754 | 690 | 1003 | 825 | 829 | 784 | 836 | 1078 | 1106 | 1302 |
| District of Columbia | 3918 | 3986 | 4329 | 3639 | 3525 | 5004 | 3815 | 4300 | 4331 | 4050 | 4891 | 5051 | 5953 |
| Florida | 4960 | 5094 | 5630 | 5592 | 5417 | 6474 | 5827 | 6289 | 5518 | 5698 | 7762 | 7578 | 8820 |
| Georgia | 4526 | 5008 | 4540 | 4718 | 4333 | 6000 | 4980 | 5406 | 4807 | 5189 | 7898 | 7529 | 8209 |
| Idaho | 928 | 806 | 762 | 843 | 802 | 1121 | 971 | 974 | 907 | 978 | 1404 | 1440 | 1481 |
| Illinois | 28883 | 28233 | 24285 | 22264 | 22413 | 33239 | 29416 | 28481 | 29427 | 30200 | 40854 | 36074 | 39566 |
| Indiana | 16618 | 13381 | 11164 | 10756 | 10252 | 14031 | 13091 | 12555 | 12722 | 13327 | 18811 | 16530 | 16627 |
| Inve | 7366 | 5217 | 5124 | 4997 | 6241 | 8088 | 5843 | 5856 | 6036 | 5926 | 8992 | 7864 | 9213 |
| anana | 3755 | 3485 | 3067 | 3525 | 2998 | 4597 | 4746 | 4492 | 4184 | 4248 | 4597 | 7038 | 5863 |
| Kentucky | 4265 | 4833 | 3947 | 3683 | 3677 | 5287 | 4784 | 4783 | 4446 | 4887 | 7207 | 6967 | 7557 |
| Louisiana | 4136 | 4019 | 4166 | 4136 | 4034 | 5183 | 4762 | 4999 | 4707 | 4940 | 6350 | 6637 | 6781 |
| Maine | 1553 | 1394 | 1362 | 1212 | 1045 | 1587 | 1522 | 1660 | 1509 | 1530 | 1948 | 2001 | 2254 |
| Maryland | 3961 | 4657 | 4564 | 3816 | 3676 | 5456 | 5293 | 5059 | 4958 | 5145 | 6678 | 6781 | 7685 |
| Massachusetts | 10924 | 10825 | 10906 | 9500 | 9260 | 13447 | 11199 | 11938 | 11504 | 11320 | 13414 | 13959 | 16305 |
| Michigan | 25410 | 29182 | 23640 | 24541 | 21397 | 27373 | 29417 | 25748 | 28377 | 30600 | 37242 | 38143 | 33979 |
| Minnesota | 7660 | 7204 | 5935 | 5847 | 5528 | 8357 | 7808 | 7218 | 7411 | 7357 | 9320 | 9338 | 10370 |
| Miesissippi | 1784 | 1705 | 1971 | 1825 | 1740 | 2331 | 2355 | 2218 | 2028 | 2239 | 3013 | 3534 | 3815 |
| Missouri | 8690 | 8671 | 7437 | 7724 | 7403 | 11658 | 11299 | 11454 | 10774 | 11181 | 13575 | 14594 | 13954 |
| Montana | 952 | 947 | 930 | 1103 | 873 | 1351 | 1257 | 1145 | 1178 | 1197 | 1584 | 1569 | 1728 |
| Nebraska | 2287 | 2951 | 2402 | 2663 | 2449 | 4095 | 3184 | 3132 | 2897 | 2977 | 4430 | 4021 | 4325 |
| Nevada | 513 | 590 | 467 | 435 | 431 | 585 | 499 | 547 | 522 | 542 | 782 | 645 | 738 |
| New Hampshire | 811 | 903 | 893 | 737 | 601 | 938 | 959 | 980 | 927 | 905 | 1259 | 1267 | 1477 |
| New Jersey | 12749 | 12553 | 11912 | 10075 | 9904 | 14834 | 12859 | 12909 | 13973 | 13057 | 16444 | 17115 | 18679 |
| New Mexico | 674 | 782 | 863 | 815 | 738 | 1049 | 947 | 891 | 898 | 946 | 1329 | 1433 | 1633 |
| New York | 36762 | 31841 | 28720 | 25690 | 28941 | 38195 | 34763 | 36918 | 34785 | 35889 | 40874 | 49531 | 68227 |
| North Carolina | 4235 | 4626 | 4449 | 4111 | 3905 | 5491 | 4690 | 4790 | 4645 | 4967 | 6400 | 6456 | 7213 |
| North Dakota | 642 | 722 | 597 | 692 | 697 | 901 | 999 | 965 | 936 | 1038 | 1196 | 1156 | 1230 |
| Ohio | 28694 | 26036 | 22492 | 19915 | 21049 | 29922 | 26529 | 26391 | 26357 | 27951 | 37439 | 34434 | 37282 |
| Oklahoma | 4405 | 4154 | 3840 | 3962 | 3758 | 5092 | 4739 | 4477 | 4574 | 4546 | 6360 | 8195 | 7168 |
| Oregon | 5483 | 5244 | 4590 | 4908 | 4826 | 6247 | 5657 | 5535 | 5305 | 6189 | 8447 | 7588 | 7727 |
| Pennsylvania | 27856 | 32994 | 26883 | 23919 | 21337 | 33525 | 31284 | 30889 | 30023 | 29997 | 38800 | 38199 | 45691 |
| Rhode Island | 2057 | 1996 | 2074 | 1715 | 1656 | 2478 | 2100 | 2216 | 2155 | 2260 | 2957 | 2859 | 3268 |
| South Carolina | 2720 | 2117 | 2312 | 2037 | 1981 | 2800 | 2328 | 2422 | 2439 | 2516 | 3709 | 3466 | 4115 |
| South Dakota | 956 | 828 | 724 | 769 | 851 | 1031 | 1001 | 935 | 884 | 961 | 1243 | 1178 | 1329 |
| Tennessee | 5717 | 5050 | 4815 | 4307 | 4029 | 5567 | 5314 | 5323 | 5344 | 5274 | 7774 | 8040 | 9397 |
| Texas | 15143 | 14350 | 14622 | 14608 | 13845 | 18172 | 15685 | 16142 | 15289 | 16210 | 19458 | 24622 | 27585 |
| Utah | 1571 | 1541 | 1465 | 1433 | 1399 | 1776 | 1539 | 1559 | 1507 | 1571 | 2299 | 2381 | 2610 |
| Vermont | 305 | 326 | 309 | 274 | 269 | 384 | 405 | 462 | 396 | 474 | 532 | 613 | 755 |
| Virginia | 5781 | 6230 | 5949 | 5298 | 5357 | 7448 | 6476 | 6603 | 6481 | 6831 | 9447 | 9551 | 10185 |
| Washington | 7797 | 7314 | 6383 | 7108 | 6821 | 8790 | 7570 | 7579 | 7347 | 8145 | 11650 | 11052 | 11612 |
| West Virginia | 3598 | 3506 | 2925 | 2778 | 2359 | 3571 | 3589 | 3487 | 3464 | 3500 | 4999 | 5140 | 5989 |
| Wisconsin | 9164 | 6938 | 6260 | 6234 | 6100 | 8836 | 7379 | 7170 | 7699 | 7951 | 10750 | 10225 | 10796 |
| Wyoming | 457 | 685 | 491 | 573 | 480 | 688 | 570 | 602 | 591 | 625 | 777 | 886 | 947 |
| Alaska | 161 | 147 | 122 | 127 | 154 | 247 | 181 | 230 | 253 | 255 | 273 | 259 | 318 |
| Canal Zone | - | 7 | - | - | - | - | - | - | - | - | - | - | - |
| Hawaii | 422 | 2640 | 1584 | 2120 | 1453 | 1826 | 1809 | 1376 | 1161 | 1974 | 1892 | 3255 | 3873 |
| Puerto Rico | 360 | 762 | 425 | 380 | 375 | 479 | 524 | 246 | 237 | 304 | 347 | 456 | 896 |
| Virgin Islands | 4 | - | 12 | 13 | 12 | 11 | 34 | 15 | 9 | 15 | 16 | 21 | 12 |
| Other possessions | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Unallocated | 63 | 45 | 16 | - | - | - | - | - | - | - | - | - | - |
| Adjustment to Daily Treasury Statement | +1872 | -8903 | +9955 | -3357 | -11252 | +6801 | -4448 | +13896 | -7008 | +3779 | -14020 | -21183 | +5646 |
| Total | 378255 | 359982 | 340423 | 313812 | 296527 | 432256 | 381092 | 398172 | 372478 | 397683 | 501022 | 500655 | 582809 |

Source: (1) Total redemptions: Daily Treasury Statements; (2) Redemptions by States: Reports from Federal Reserve Banks. Less than $500. It should be noted that State figures presented in this table are not necessarily comparable with sales data by States inasmuch as bonds which have been purchased in one State may have been redeemed

in another. Moreover, the figures shown in this table are based on current redemption values, whereas the sales figures are shown at issue price. Data on redemptions by States are not available prior to October 1944. 2/ Includes Series A bonds which have matured and which have been retired.

42

Treasury Bulletin

Sales and Redemptions of Treasury Savings Notes1/

Table 1.- Summary of Sales and Redemptions, by Series

(Par values - in millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Amount outstanding end of fiscal year or month 2/ > Unnamed: 1_level_1 | Net change during fiscal year or month > Unnamed: 2_level_1 | Sales > Unnamed: 3_level_1 | Redemptions and exchanges > Total | Redemptions and exchanges > Received in payment of taxes | Redemptions and exchanges > Redeemed for cash | Redemptions and exchanges > Exchanged for new series |
| --- | --- | --- | --- | --- | --- | --- | --- |
| All series | All series | All series | All series | All series | All series | All series | All series |
| 1943 | 7495.4 | +4480.9 | 8758.5 | 4277.6 | 4094.4 | 114.9 | 68.3 |
| 1944 | 9582.0 | +2086.5 | 5953.7 | 6867.2 | 6365.1 | 502.1 | ..... |
| 1945 | 10141.5 | +559.5 | 7015.8 | 6456.3 | 5906.1 | 550.2 | ..... |
| 1944-October | 9090.6 | -49.7 | 180.7 | 230.4 | 200.6 | 29.8 | ..... |
| November | 10005.2 | +914.6 | 1051.7 | 167.1 | 124.8 | 42.3 | ..... |
| December | 9855.0 | -150.2 | 1283.8 | 1434.0 | 1270.7 | 163.3 | ..... |
| 1945-January | 9875.3 | +20.4 | 257.7 | 237.3 | 183.7 | 53.7 | ..... |
| February | 9937.7 | +62.3 | 212.4 | 150.1 | 129.4 | 20.6 | ..... |
| March | 8955.9 | -981.7 | 233.1 | 1214.8 | 1187.7 | 27.0 | ..... |
| April | 9116.2 | +160.3 | 407.7 | 247.4 | 224.9 | 22.5 | ..... |
| May | 10037.2 | +920.9 | 1096.8 | 175.8 | 124.4 | 51.4 | ..... |
| June | 10141.5 | +104.3 | 1113.5 | 1009.2 | 954.0 | 55.2 | ..... |
| July | 10124.0 | -17.5 | 307.4 | 324.9 | 288.2 | 36.7 | ..... |
| August | 10153.3 | +29.3 | 145.4 | 116.1 | 97.4 | 18.7 | ..... |
| September | 9063.6 | -1089.7 | 91.6 | 1181.3 | 890.9 | 290.3 | ..... |
| October | 8809.9 | -253.7 | 336.1 | 589.8 | 295.1 | 294.7 | ..... |
| Series 4 3/ | Series 4 3/ | Series 4 3/ | Series 4 3/ | Series 4 3/ | Series 4 3/ | Series 4 3/ | Series 4 3/ |
| 1943 | 266.7 | +211.9 | 334.7 | 122.8 | 114.0 | 8.7 | .1 |
| 1944 | 112.1 | -154.6 | ..... | 154.6 | 136.1 | 18.6 | ..... |
| 1945 | 69.6 | -42.5 | ..... | 42.5 | 36.6 | 5.9 | ..... |
| 1944-October | 101.4 | -1.5 | ..... | 1.5 | 1.2 | .3 | ..... |
| November | 100.6 | -8 | ..... | .8 | .4 | .3 | ..... |
| December | 96.9 | -3.7 | ..... | 3.7 | 3.2 | .6 | ..... |
| 1945-January | 90.0 | -6.9 | ..... | 6.9 | 6.2 | .7 | ..... |
| February | 88.2 | -1.9 | ..... | 1.9 | 1.5 | .4 | ..... |
| March | 80.0 | -5.1 | ..... | 8.1 | 7.5 | .6 | ..... |
| April | 77.0 | -3.0 | ..... | 3.0 | 2.7 | .3 | ..... |
| May | 75.0 | -1.0 | ..... | 1.0 | .5 | .5 | ..... |
| June | 69.6 | -6.4 | ..... | 6.4 | 5.6 | .8 | ..... |
| July | 68.2 | -1.4 | ..... | 1.4 | 1.1 | .3 | ..... |
| August | 67.3 | -9 | ..... | .9 | .6 | .4 | ..... |
| September | 39.5 | -27.8 | ..... | 27.8 | 13.2 | 14.6 | ..... |
| October | 30.4 | -9.1 | ..... | 9.1 | 5.1 | 4.0 | ..... |

(Continued on following page)

December 1945

43

Sales and Redemptions of Treasury Savings Notes 1/ - (Continued)

Table 1.- Summary of Sales and Redemptions, by Series - (Continued)

(Par values - in millions of dollars)

| Fiscal year or month > Fiscal year or month | Amount outstanding end of fiscal year or month 2/ > Amount outstanding end of fiscal year or month 2/ | Net change during fiscal year or month > Net change during fiscal year or month | Sales > Sales | Redemptions and exchanges > Total | Redemptions and exchanges > Received in payment of taxes | Redemptions and exchanges > Redeemed for cash | Redemptions and exchanges > Exchanged for new series |
| --- | --- | --- | --- | --- | --- | --- | --- |

Series B 4/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 764.8 | -2195.0 | 877.1 | 3072.1 | 2933.3 | 70.6 | 68.2 |
| 1944 | 22.1 | -742.6 | ...... | 742.6 | 721.2 | 21.5 | ...... |
| 1945 | 4.4 | -17.8 | ...... | 17.8 | 16.2 | 1.6 | ...... |
| 1944-October | 12.7 | -0.9 | ...... | 0.9 | 0.7 | 0.2 | ...... |
| November | 12.5 | -0.2 | ...... | 0.2 | 0.2 | 0.1 | ...... |
| December | 10.1 | -2.4 | ...... | 2.4 | 2.3 | 0.1 | ...... |
| 1945-January | 8.9 | -1.2 | ...... | 1.2 | 0.9 | 0.3 | ...... |
| February | 8.6 | -0.4 | ...... | 0.4 | 0.2 | 0.1 | ...... |
| March | 6.1 | -2.5 | ...... | 2.5 | 2.4 | 0.1 | ...... |
| April | 5.3 | -0.8 | ...... | 0.8 | 0.7 | 0.2 | ...... |
| May | 5.1 | -0.1 | ...... | 0.1 | 0.1 | 0.1 | ...... |
| June | 4.4 | -0.8 | ...... | 0.8 | 0.7 | 0.1 | ...... |
| July | 4.0 | -0.4 | ...... | 0.4 | 0.3 | 0.1 | ...... |
| August | 3.9 | -0.1 | ...... | 0.1 | 0.1 | 0.1 | ...... |
| September | 3.4 | -0.4 | ...... | 0.4 | 0.4 | 0.1 | ...... |
