TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments.
4/ Holdings by Federal land banks are included under "Miscellaneous investors" instead of "U. S. Government investment accounts" beginning June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
5/ Includes partnerships and personal trust accounts. Nonprofit institutions and corporate pension trust funds are included under "Miscellaneous investors".

6/ Exclusive of banks and insurance companies.
7/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
8/ Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
p Preliminary.
r Revised.

38

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1952

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member- bank classes and nonmember banks is published for June 30 and December 31.

Section I.- Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification > Classification | Total amount outetanding > Total amount outetanding | Held by investors covered in Treasury Survey > 7,113 commercial banks 1/ 2/ | Held by investors covered in Treasury Survey > 526 mutual savings banks 1/ | Held by investors covered in Treasury Survey > Insurance companies | Held by investors covered in Treasury Survey > Insurance companies.1 | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: | nan | nan | nan | 317 life | 606 fire, casualty, and marine | nan | nan |
| Public marketable............... | 144186.0 | 54380 | 7642 | 6517 | 4171 | 25577.0 | 45900 |
| Public nonmarketable 4/........ | 78605.0 | 2214 | 2073 | 3784 | 1009 | 4280.0 | 65245 |
| Special issues.................. | 38307.0 | - | - | - | - | 38307.0 | - |
| Total interest-bearing securities........ | 261098.0 | 56594 | 9715 | 10301 | 5180 | 68164.0 | 111144 |
| Matured debt and debt bearing no interest 5/..... | 2127.0 | nan | nan | nan | nan | nan | nan |
| Total securities issued or guaranteed by the U. S. Government 6/..................... | 263225.0 | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Per values - in millions of dollars)

| Classification > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstand- ing > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investore covered in Treasury Survey > 7,113 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investore covered in Treasury Survey > 526 mutual savings banks 1/ > Unnamed: 3_level_2 | Held by investore covered in Treasury Survey > Insurance companies > 317 life | Held by investore covered in Treasury Survey > Insurance companies > 606 fire, casualty, and marine | Held by investore covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by investore covered in Treasury Survey > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Held by all other investors 3/ > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | nan | nan | nan | nan | nan | nan | nan | nan |
| Issued by U. S. Government: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 17206 | 4722 | 74 | 493 | 91 | 475 | 11351 | nan |
| Certificates of indebtedness | 28019 | 6335 | 90 | 97 | 377 | 11969 | 9151 | nan |
| Treasury notes | 18974 | 10390 | 39 | 3 | 332 | 5569 | 2640 | nan |
| Treasury bonds - bank eligible | 52145 | 32245 | 2338 | 1004 | 1925 | 3308 | 11625 | nan |
| Treasury bonds - bank restricted 1/ | 27369 | 664 | 5092 | 4912 | 1143 | 4227 | 11030 | nan |
| Postal savings and Panama Canal bonds | 134 | 14 | * | * | 1 | 27 | 91 | nan |
| Guaranteed by U. S. Government 2/ | 38 | 8 | 9 | 9 | * | * | 11 | nan |
| Total | 144186 | 54380 | 7642 | 6517 | 4171 | 25577 | 45900 | nan |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 70519 | 27556 | 444 | 640 | 1121 | 14200 | 26558 | nan |
| 1 to 5 years | 29446 | 18313 | 135 | 120 | 581 | 6073 | 4223 | nan |
| 5 to 10 years | 17566 | 5840 | 2354 | 1162 | 1338 | 1702 | 5171 | nan |
| 10 to 15 years | 20049 | 287 | 4525 | 4505 | 1008 | 3228 | 6496 | nan |
| 15 to 20 years | 6568 | 2375 | 175 | 81 | 123 | 373 | 3441 | nan |
| Over 20 years | - | - | - | - | - | - | - | nan |
| Various (Federal Housing Administration debentures) | 38 | 8 | 9 | 9 | * | * | 11 | nan |
| Total | 144186 | 54380 | 7642 | 6517 | 4171 | 25577 | 45900 | nan |
| Tax status: 3/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 134 | 14 | * | * | 1 | 27 | 91 | nan |
| Partially exempt from Federal income taxes | 7402 | 6208 | 17 | 4 | 238 | 85 | 850 | nan |
| Subject to Federal income taxes 2/ | 136649 | 48158 | 7625 | 6513 | 3931 | 25464 | 44958 | nan |
| Total | 144186 | 54380 | 7642 | 6517 | 4171 | 25577 | 45900 | nan |

Footnotes at end of Section II.

November 1952

39

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1952

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 3/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstand-ing > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investore covered in Treasury Survey > 7,113 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investore covered in Treasury Survey > 526 mutual savings banks 1/ > Unnamed: 3_level_2 | Held by investore covered in Treasury Survey > Insurance companies > 317 life | Held by investore covered in Treasury Survey > Insurance companies > 606 fire, casualty, and marine | Held by investore covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investore 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills..................... (taxable) | 17206 | 4722 | 74 | 493 | 91 | 475 | 11351 |
| Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: |
| 1-7/8 September 1952-D.................. (taxable) | 262 | 173 | 4 | 6 | 3 | 2 | 74 |
| 1-7/8 October 1952-E.................. (taxable) | 10861 | 1163 | 43 | 24 | 65 | 6810 | 2756 |
| 1-7/8 December 1952-F.................. (taxable) | 1063 | 509 | 5 | - | 18 | 5 | 526 |
| 1-7/8 February 1953-A.................. (taxable) | 8868 | 1987 | 19 | 11 | 115 | 3757 | 2979 |
| 1-7/8 June 1953-B.................. (taxable) | 4963 | 1737 | 14 | 56 | 126 | 1210 | 1820 |
| 2 August 1953-C.................. (taxable) | 2003 | 767 | 4 | 1 | 51 | 185 | 996 |
| Total Certificates of indebtedness | 28019 | 6335 | 90 | 97 | 377 | 11969 | 9151 |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: |
| 1-3/8 March 1954-A.................. (taxable) | 4675 | 3431 | 12 | 1 | 144 | 245 | 842 |
| 1-1/2 March 1955-A.................. (taxable) | 5365 | 4318 | 18 | * | 94 | 91 | 845 |
| 1-3/4 December 1955-B.................. (taxable) | 6854 | 2578 | 6 | 2 | 95 | 3234 | 940 |
| 1-1/2 April 1956-EA.................. (taxable) | 1007 | 7 | - | - | - | 1000 | * |
| 1-1/2 October 1956-EO.................. (taxable) | 550 | 40 | 3 | - | - | 500 | 7 |
| 1-1/2 April 1957-EA.................. (taxable) | 523 | 17 | - | - | - | 500 | 6 |
| Total Treasury notes | 18974 | 10390 | 39 | 3 | 332 | 5569 | 2640 |
| Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: |
| Bank eligible: | Bank eligible: | Bank eligible: | Bank eligible: | Bank eligible: | Bank eligible: | Bank eligible: | Bank eligible: |
| 2% September 1951-53.................. (taxable) | 7986 | 4381 | 70 | 8 | 207 | 861 | 2459 |
| 2 December 1951-55.................. (taxable) | 510 | 341 | 7 | * | 15 | 8 | 139 |
| 2 June 1952-54.................. (taxable) | 5825 | 3925 | 62 | 2 | 154 | 462 | 1220 |
| 2-1/4 June 1952-55.................. (taxable) | 1501 | 1044 | 67 | 22 | 49 | 99 | 220 |
| 2 December 1952-54.................. (taxable) | 8662 | 6120 | 73 | 20 | 212 | 298 | 1939 |
| 2 June 1953-55.................. (partially) | 725 | 679 | * | * | 15 | * | 30 |
| 2-1/4 June 1954-56.................. (partially) | 681 | 592 | 1 | * | 40 | * | 48 |
| 2-7/8 March 1955-60.................. (partially) | 2611 | 1876 | 3 | 1 | 79 | 78 | 578 |
| 2-1/2 March 1956-58.................. (taxable) | 1449 | 1163 | 33 | 10 | 32 | 22 | 188 |
| 2-1/4 September 1956-59.................. (taxable) | 3822 | 2919 | 29 | 106 | 62 | 60 | 647 |
| 2-3/4 September 1956-59.................. (partially) | 982 | 908 | 1 | * | 29 | 5 | 38 |
| 2-3/8 March 1957-59.................. (taxable) | 927 | 465 | 27 | * | 7 | 339 | 88 |
| 2-3/8 June 1958.................. (taxable) | 4245 | 2450 | 340 | 80 | 264 | 103 | 1007 |
| 2-3/4 June 1958-63.................. (partially) | 919 | 835 | 4 | * | 39 | 1 | 40 |
| 2-1/4 June 1959-62.................. (taxable) | 5281 | 548 | 1191 | 375 | 539 | 582 | 2047 |
| 2-3/4 December 1960-65.................. (Partially) | 1485 | 1318 | 8 | 3 | 36 | 1 | 120 |
| 2-1/2 June 1962-67.................. (taxable) | 2118 | 496 | 390 | 373 | 132 | 261 | 466 |
| 2-1/2 September 1967-72.................. (taxable) | 2716 | 2186 | 28 | 6 | 14 | 127 | 355 |
| Total bank eligible | 52445 | 32245 | 2338 | 1004 | 1925 | 3308 | 11625 |
| Bank restricted: 1/ | Bank restricted: 1/ | Bank restricted: 1/ | Bank restricted: 1/ | Bank restricted: 1/ | Bank restricted: 1/ | Bank restricted: 1/ | Bank restricted: 1/ |
| 2-1/4% December 1959-62.................. (taxable) | 3468 | 188 | 421 | 332 | 326 | 754 | 1448 |
| 2-1/2 December 1963-68.................. (taxable) | 2829 | 34 | 749 | 572 | 277 | 364 | 833 |
| 2-1/2 June 1964-69.................. (taxable) | 3758 | 35 | 1332 | 748 | 176 | 419 | 1048 |
| 2-1/2 December 1964-69.................. (taxable) | 3835 | 31 | 907 | 1043 | 202 | 538 | 1113 |
| 2-1/2 March 1965-70.................. (taxable) | 4752 | 57 | 853 | 1209 | 181 | 1141 | 1311 |
| 2-1/2 March 1966-71.................. (taxable) | 2976 | 46 | 426 | 877 | 123 | 643 | 860 |
| 2-1/2 June 1967-72.................. (taxable) | 1899 | 84 | 257 | 56 | 48 | 123 | 1330 |
| 2-1/2 December 1967-72.................. (taxable) | 3852 | 189 | 146 | 75 | 110 | 246 | 3086 |
| Total bank restricted | 27369 | 664 | 5092 | 4912 | 1443 | 4227 | 11030 |
| Total Treasury bonds | 79814 | 32910 | 7430 | 5916 | 3368 | 7536 | 22655 |

Footnotes at end of Section II.

(Continued on following page)

40

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1952

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued

(Par values - in millions of dollars)

| Issue (Tax status 3/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > 7,113 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 526 mutual savings banks 1/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 317 life | Held by investors covered in Treasury Survey > Insurance companies > 606 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investors 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds......(wholly) | 84.0 | 9.0 | * | * | * | 27 | 48.0 |
| Panama Canal bonds......(wholly) | 50.0 | 6.0 | - | - | 1 | * | 43.0 |
| Total other bonds............ | 134.0 | 14.0 | * | * | 1 | 27 | 91.0 |
| Guaranteed securities: 6/ | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures.....(taxable 10/) | 38.0 | 8.0 | 9 | 9 | * | * | 11.0 |
| Total public marketable securities...... | 144186.0 | 54380.0 | 7642 | 6517 | 4171 | 25577 | 45900.0 |

Footnote at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par value - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > 7,113 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 526 mutual savings banks 1/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 317 life | Held by investors covered in Treasury Survey > Insurance companies > 606 fire, casualty, and marine | Held by investors covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investors 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States saving bonds: | nan | nan | nan | nan | nan | nan | nan |
| Series E 4/.....(taxable) | 34926 | - | - | - | - | 1 | 34925 |
| Series F 4/.....(taxable) | 3838 | 447 | 17 | 38 | 83 | 1 | 3253 |
| Series G.....(taxable) | 18687 | 925 | 568 | 277 | 454 | 19 | 16444 |
| Series H.....(taxable) | 93 | - | - | - | - | - | 93 |
| Series J 4/.....(taxable) | 44 | 2 | 1 | 1 | 2 | - | 37 |
| Series K.....(taxable) | 165 | 1 | 4 | 2 | 7 | * | 151 |
| Total United States saving bonds | 57753 | 1375 | 590 | 318 | 546 | 21 | 54904 |
| Other U.S. securities: | nan | nan | nan | nan | nan | nan | nan |
| Treasury saving notes.....(taxable) | 6330 | 72 | * | * | 64 | 7 | 6187 |
| Depository bonds.....(taxable) | 385 | 385 11/ | * | - | - | - | - |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan |
| Investment Series A.....(taxable) | 951 | 189 | 123 | 301 | 37 | 100 | 202 |
| Investment Series B.....(taxable) | 13186 | 193 | 1360 | 3165 | 363 | 4152 | 3952 |
| Total other U.S. securities | 20852 | 839 11/ | 1483 | 3466 | 463 | 4259 | 10341 |
| Guaranteed securities: 6/ | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations.....(taxable) | * | 12/ | - | - | - | - | 12/ |
| Total public nonmarketable securities 12/ | 78605 | 2,214 11/ | 2073 | 3784 | 1009 | 4280 | 65245 |

Footnotee at end of Section II.

November 1952

41

U.S. TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1952

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax status 3/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstand-ing > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > 7,113 commercial banks 1/ 2/ > Unnamed: 2_level_2 | Held by investors covered in Treasury Survey > 526 mutual savings banks 1/ > Unnamed: 3_level_2 | Held by investors covered in Treasury Survey > Insurance companies > 317 life | Held by investors covered in Treasury Survey > Insurance companies > 606 fire, casualty, and marine | Held by investors covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investors 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: Debentures............(taxable) | 902.0 | 497.0 | 26 | 5 | 25 | - | 348.0 |
| Central Bank for Cooperatives: | nan | nan | nan | nan | nan | nan | nan |
| 1-5/8% February 1953 (Debentures).....(taxable) | 30.0 | 25.0 | * | - | 1 | - | 4.0 |
| 2-1/8% June 1953 (Debentures).....(taxable) | 40.0 | 28.0 | 1 | - | * | - | 11.0 |
| 2-1/2% February 1954 (Debentures).....(taxable) | 40.0 | 29.0 | - | - | 1 | - | 10.0 |
| Total Central Bank for Cooperatives securities. | 110.0 | 82.0 | 1 | - | 1 | - | 26.0 |
| Federal home loan banks: | nan | nan | nan | nan | nan | nan | nan |
| 2.15% November 1952 (Notes).....(taxable) | 100.0 | 52.0 | 1 | * | 2 | 2 | 43.0 |
| 2 February 1953 (Notes).....(taxable) | 75.0 | 46.0 | 4 | * | 2 | - | 23.0 |
| 2 February 1953 (Notes).....(taxable) | 67.0 | 42.0 | * | * | 1 | - | 23.0 |
| 2.30% April 1953 (Notes).....(taxable) | 76.0 | 36.0 | 1 | - | 6 | - | 33.0 |
| Total Federal home loan bank securities...... | 318.0 | 176.0 | 7 | 1 | 10 | 2 | 122.0 |
| Federal land banks: 13/ | nan | nan | nan | nan | nan | nan | nan |
| 1-1/2% January 1951-53 (Bonds).....(taxable) | 186.0 | 159.0 | * | * | 1 | - | 25.0 |
| 2-1/4% February 1953-55 (Bonds).....(taxable) | 114.0 | 92.0 | 3 | * | 2 | - | 17.0 |
| 2-1/2% November 1954 (Bonds).....(taxable) | 72.0 | 45.0 | 1 | * | 3 | - | 23.0 |
| 1-3/4% October 1955-57 (Bonds).....(taxable) | 215.0 | 185.0 | 1 | - | 2 | - | 27.0 |
| 2-5/8% May 1956 (Bonds).....(taxable) | 233.0 | 161.0 | 10 | 1 | 9 | - | 53.0 |
| Total Federal land bank securities...... | 819.0 | 641.0 | 14 | 1 | 18 | - | 145.0 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series E, F, and J, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ Holdings by reporting agencies not available.
6/ Excludes guaranteed securities held by the Treasury.
7/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.
8/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the

income exempt from the normal tax except that in the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
9/ Includes F. H. A. debentures; see footnote 10.
10/ A small indeterminate amount of these debentures is partially tax-exempt.
11/ Includes $68.8 million depository bonds held by commercial banks not included in the Treasury Survey.
12/ C. C. C. demand obligations as of the close of the previous month in the amount of $93 thousand, all held by commercial banks, are shown only in the total amount outstanding; boldings by reporting banks are not available.
13/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

Treasury Bulletin

42

MARKET QUOTATIONS, SEPTEMBER 30, 1952

Current market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration

debentures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal Agencies".

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (millions) > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Bank discount > Bid | Bank discount > Ask | Bank discount > Mean | Bank discount > Change in mean from last month | Amount outstanding (millions) > Unnamed: 7_level_1 | Maturity date > Unnamed: 8_level_1 | Issue date > Unnamed: 9_level_1 | Bank discount > Bid.1 | Bank discount > Ask.1 | Bank discount > Mean.1 | Bank discount > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,200 | 10/9/52 | 7/3/52 | 1.52% | 1.02% | 1.27% | -.41% | $1,300 | 11/20/52 | 8/21/52 | 1.67% | 1.59% | 1.62% | -.22% |
| 1400 | 10/9/52 | 7/10/52 | 1.55 | 1.20 | 1.38 | -.36 | 1300 | 11/28/52 | 8/28/52 | 1.68 | 1.60 | 1.64 | -.20 |
| 1400 | 10/16/52 | 7/17/52 | 1.56 | 1.30 | 1.43 | -.35 | 1300 | 12/4/52 | 9/4/52 | 1.70 | 1.62 | 1.66 | - |
| 1400 | 10/23/52 | 7/24/52 | 1.60 | 1.35 | 1.48 | -.32 | 1201 | 12/11/52 | 9/11/52 | 1.70 | 1.60 | 1.65 | - |
| 1500 | 10/30/52 | 7/31/52 | 1.61 | 1.38 | 1.50 | -.31 | 1203 | 12/18/52 | 9/18/52 | 1.70 | 1.62 | 1.66 | - |
| 1300 | 11/6/52 | 8/7/52 | 1.64 | 1.52 | 1.58 | -.25 | 1200 | 12/26/52 | 9/25/52 | 1.70 | 1.63 | 1.66 | - |
| 1501 | 11/13/52 | 8/14/52 | 1.66 | 1.54 | 1.60 | -.24 | 1/ | 1/2/53 | 10/2/52 | 1.77 | 1.74 | 1.76 | - |

Footnote at end of Section II.

Table 2.- Certificates of Indebtedness (Taxable)

| Amount outstanding (millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Description > Unnamed: 2_level_1 | Issue date > Unnamed: 3_level_1 | Yield > Bid | Yield > Ask | Yield > Mean | Yield > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- | --- |
| $10,861 | 1-7/8 - | 10/1/52-E | 10/15/51 | 2/1.66% | 2/1.55% | 2/1.60% | - .20% |
| 1063 | 1-7/8 - | 12/1/52-F | 12/15/51 | 1.66% | 1.80 | 1.83 | -.10 |
| 8868 | 1-7/8 - | 2/15/53-A | 3/1/52 | 1.86 | 1.87 | 1.89 | -.07 |
| 4963 | 1-7/8 - | 6/1/53-B | 7/1/52 | 1.91 | 1.91 | 1.93 | -.03 |
| 2008 | 2 - | 8/15/53-C | 8/15/52 | 1.95 | nan | nan | nan |

Footnote at end of Section II.

Table 3.- Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (millions) > Amount outstanding (millions) | Description > Description | Price > Bid | Price > Ask | Price > Mean | Yield > Change in mean from last month | Yield > To first call | Issue date > Issue date | Since first traded > Change from last month | Since first traded > High | Since first traded > Date | Since first traded > Low | In 1952 > Date | In 1952 > High | In 1952 > Date.1 | In 1952 > Low | Unnamed: 16_level_0 > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | nan |
