11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | Unnamed: 12 |

Table 2.- History of Sales and Redemptions, All Series Combined

| Period > Unnamed: 0_level_1 | Sales 1/ > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 2/ > Total | Redemptions 2/ > Sale price | Redemptions 2/ > Accrued discount | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt | Percent of monthly redemptions to amount outstanding > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Piec years: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1935-1940 | 3120 | 96 | 3215 | 311 | 304 | 7 | - | 2905 | - |
| 1941 | 1492 | 65 | 1557 | 148 | 143 | 5 | - | 4314 | - |
| 1942 | 5994 | 88 | 6082 | 207 | 201 | 6 | - | 10188 | - |
| 1943 | 11789 | 128 | 11916 | 801 | 841 | 7 | - | 21755 | - |
| 1944 | 15498 | 223 | 15721 | 2371 | 2358 | 13 | - | 34606 | - |
| 1945 | 14891 | 387 | 15278 | 4298 | 4252 | 47 | - | 45586 | - |
| 1946 | 9612 | 573 | 10184 | 6117 | 6579 | 138 | 18 | 49035 | - |
| 1947 | 7208 | 691 | 7899 | 5545 | 5324 | 221 | 40 | 51361 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1935-1940 | 3449 | 124 | 3573 | 379 | 369 | 9 | - | 3195 | - |
| 1941 | 3036 | 77 | 3113 | 168 | 162 | 6 | - | 6140 | - |
| 1942 | 5157 | 102 | 5259 | 349 | 343 | 6 | - | 15090 | - |
| 1943 | 13729 | 169 | 13898 | 1585 | 1576 | 9 | - | 27363 | - |
| 1944 | 16044 | 295 | 16339 | 3341 | 3321 | 20 | - | 40361 | - |
| 1945 | 12937 | 484 | 13421 | 5558 | 5472 | 86 | 41 | 48183 | - |
| 1946 | 7427 | 640 | 8067 | 6427 | 6243 | 185 | 87 | 45776 | - |
| 1947 | 6694 | 742 | 7436 | 5126 | 4889 | 237 | 122 | 52053 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-July | 559 | 80 | 639 | 457 | 437 | 20 | 37 | 51552 | .89 |
| August | 460 | 54 | 514 | 404 | 386 | 18 | 35 | 51664 | .78 |
| September | 466 | 58 | 525 | 431 | 413 | 18 | 34 | 51759 | .83 |
| October | 488 | 52 | 540 | 404 | 386 | 19 | 32 | 51897 | .78 |
| November | 412 | 56 | 467 | 357 | 341 | 16 | 31 | 52008 | .69 |
| December | 487 | 83 | 570 | 434 | 412 | 22 | 122 | 52053 | .83 |
| 1948-January | 770 | 84 | 854 | 454 | n.a. | n.a. | 95 | 52479 | .86 |
| February | 607 | 57 | 664 | 304 | n.a. | n.a. | 82 | 52733 | .69 |
| March | 588 | 61 | 649 | 462 | n.a. | n.a. | 73 | 52988 | .87 |
| April | 468 | 55 | 523 | 492 | n.a. | n.a. | 68 | 53065 | .85 |
| May | 432 | 70 | 502 | 488 | n.a. | n.a. | 63 | 53143 | .81 |
| Total, inception to May 31, 1948 | 75341 | 2959 | 78300 | 25093 | n.a. | n.a. | 63 | 53143 | - |

Sources: Daily Treasury Statement. n.a. Not available

See footnotes to Table 1.

26

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 3.- History of Sales and Redemptions of Series E, F, and G

| Period | Sales 2/ | Accrued discount | Sales pins accrued discount | Total | Redemptions 2/ Sales price | Accrued discount.1 | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Series E, F, and O | Series E, F, and O | Series E, F, and O | Series E, F, and O | Series E, F, and O | Series E, F, and O | Series E, F, and O | Series E, F, and O | Series E, F, and O |
| Piecual years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 604 | - | 604 | 1 | 1 | - | 664 | - |
| 1942 | 5993 | 2 | 5995 | 75 | 75 | - | 6544 | - |
| 1943 | 11789 | 36 | 11825 | 760 | 760 | 1 | 17548 | - |
| 1944 | 15498 | 127 | 15625 | 2292 | 2265 | 6 | 30981 | - |
| 1945 | 14891 | 284 | 15175 | 1156 | 4114 | 21 | 42000 | - |
| 1946 | 9612 | 467 | 10078 | 6408 | 6337 | 71 | 45670 | - |
| 1947 | 7208 | 583 | 7791 | 5063 | 4954 | 109 | 48358 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 2537 | - | 2537 | 14 | 14 | - | 2524 | - |
| 1942 | 9157 | 12 | 9169 | 246 | 245 | - | 11187 | - |
| 1943 | 13729 | 74 | 13804 | 1504 | 1502 | 2 | 23746 | - |
| 1944 | 16044 | 195 | 16239 | 1263 | 1251 | 12 | 36723 | - |
| 1945 | 12937 | 379 | 13315 | 5332 | 5293 | 39 | 44706 | - |
| 1946 | 7427 | 533 | 7961 | 6038 | 5941 | 97 | 46628 | - |
| 1947 | 6694 | 633 | 7327 | 4645 | 4522 | 123 | 49311 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-July | 559 | 63 | 622 | 420 | 408 | 11 | 48601 | .86 |
| August | 460 | 45 | 505 | 372 | 362 | 10 | 48734 | .76 |
| September | 466 | 51 | 517 | 403 | 391 | 12 | 48848 | .82 |
| October | 488 | 46 | 534 | 371 | 360 | 11 | 49010 | .76 |
| November | 412 | 50 | 462 | 331 | 321 | 10 | 49141 | .67 |
| December | 487 | 74 | 561 | 391 | 379 | 12 | 49311 | .79 |
| 1948-January | 770 | 67 | 837 | 372 | n.a. | n.a. | 49776 | .75 |
| February | 607 | 48 | 655 | 305 | n.a. | n.a. | 50126 | .61 |
| March | 588 | 53 | 641 | 408 | n.a. | n.a. | 50359 | .81 |
| April | 468 | 48 | 516 | 409 | n.a. | n.a. | 50467 | .81 |
| May | 432 | 64 | 497 | 390 | n.a. | n.a. | 50573 | .77 |
| Total, inception to May 31, 1948 | 71392 | 2107 | 73499 | 22926 | n.a. | n.a. | 50573 | - |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E |
| Piecual years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 201 | - | 203 | * | * | - | 203 | - |
| 1942 | 3526 | 1 | 3528 | 60 | 60 | * | 3671 | - |
| 1943 | 8271 | 33 | 8304 | 689 | 688 | 1 | 11287 | - |
| 1944 | 11820 | 118 | 11938 | 2100 | 2095 | 5 | 21125 | - |
| 1945 | 11553 | 265 | 11818 | 3846 | 3825 | 20 | 29027 | - |
| 1946 | 6739 | 434 | 7173 | 5912 | 5843 | 69 | 30358 | - |
| 1947 | 4287 | 536 | 4824 | 4391 | 4288 | 103 | 30791 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1145 | - | 1145 | 11 | 11 | - | 1134 | - |
| 1942 | 5989 | 10 | 5999 | 209 | 209 | * | 6923 | - |
| 1943 | 10344 | 70 | 10414 | 1380 | 1378 | 2 | 15957 | - |
| 1944 | 12380 | 182 | 12562 | 3005 | 2993 | 11 | 25515 | - |
| 1945 | 9822 | 353 | 10175 | 1953 | 4925 | 38 | 30727 | - |
| 1946 | 4466 | 493 | 4959 | 5423 | 5330 | 93 | 30263 | - |
| 1947 | 4085 | 579 | 4664 | 3930 | 3831 | 116 | 30997 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-July | 339 | 57 | 396 | 354 | 344 | 11 | 30833 | 1.15 |
| August | 294 | 42 | 336 | 315 | 305 | 10 | 30854 | 1.08 |
| September | 304 | 46 | 350 | 340 | 329 | 11 | 30864 | 1.10 |
| October | 304 | 41 | 346 | 316 | 305 | 10 | 30894 | 1.02 |
| November | 263 | 46 | 309 | 271 | 262 | 9 | 30912 | .88 |
| December | 325 | 67 | 393 | 327 | 316 | 11 | 30997 | 1.06 |
| 1948-January | 479 | 60 | 539 | 310 | n.a. | n.a. | 31226 | .99 |
| February | 367 | 44 | 411 | 242 | n.a. | n.a. | 31394 | .77 |
| March | 383 | 48 | 431 | 341 | n.a. | n.a. | 31485 | 1.08 |
| April | 320 | 44 | 363 | 346 | n.a. | n.a. | 31503 | 1.10 |
| May | 305 | 60 | 365 | 316 | n.a. | n.a. | 31552 | 1.00 |
| Total, inception to May 31, 1948 | 50085 | 1943 | 52027 | 20475 | n.a. | n.a. | 31552 | - |

(Continued on following page)

July 1948

27

UNITED STATES SAVINGS BONDS

Table 3.- History of Sales and Redemptions of Series E, F, and G - (Continued)

| Period > Unnamed: 0_level_1 | Sales 1/ > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 2/ > Total | Redemptions 2/ > Sales price | Redemptions 2/ > Accrued discount | Amount outstanding (interest-bearing debt) > Unnamed: 7_level_1 | Percent of monthly redemptions to amount outstanding > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 67 | - | 67 | * | * | * | 67 | - |
| 1942 | 135 | * | 435 | 3 | 3 | * | 499 | - |
| 1943 | 758 | 2 | 760 | 17 | 17 | * | 1282 | - |
| 1944 | 102 | 9 | 111 | 58 | 57 | * | 1996 | - |
| 1945 | 679 | 19 | 698 | 89 | 85 | 1 | 2504 | - |
| 1946 | 407 | 33 | 440 | 149 | 147 | 3 | 2895 | - |
| 1947 | 360 | 47 | 407 | 203 | 197 | 6 | 3099 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 208 | - | 208 | * | * | * | 207 | - |
| 1942 | 652 | 2 | 654 | 7 | 7 | * | 854 | - |
| 1943 | 745 | 4 | 750 | 35 | 35 | * | 1569 | - |
| 1944 | 773 | 13 | 786 | 77 | 77 | 1 | 2278 | - |
| 1945 | 595 | 25 | 621 | 106 | 104 | 1 | 2793 | - |
| 1946 | 325 | 40 | 365 | 189 | 185 | 4 | 2969 | - |
| 1947 | 342 | 54 | 396 | 203 | 196 | 7 | 3162 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-July | 27 | 6 | 33 | 17 | 17 | 1 | 3115 | .55 |
| August | 21 | 3 | 24 | 16 | 15 | 1 | 3123 | .52 |
| September | 21 | 4 | 25 | 18 | 17 | 1 | 3130 | .58 |
| October | 22 | 4 | 26 | 14 | 14 | 1 | 3142 | .45 |
| November | 17 | 4 | 21 | 16 | 15 | 1 | 3147 | .50 |
| December | 24 | 7 | 31 | 17 | 16 | 1 | 3162 | .53 |
| 1948-January | 46 | 7 | 51 | 17 | n.e. | n.e. | 3196 | .52 |
| February | 40 | 4 | 43 | 18 | n.a. | n.a. | 3222 | .55 |
| March | 30 | 5 | 35 | 17 | n.a. | n.a. | 3240 | .52 |
| April | 20 | 4 | 25 | 17 | n.a. | n.a. | 3247 | .53 |
| May | 17 | 5 | 21 | 19 | n.a. | n.a. | 3250 | .58 |
| Total, inception to May 31, 1948 | 3790 | 164 | 3954 | 705 | n.e. | n.e. | 3250 | - |
| Series 0 | Series 0 | Series 0 | Series 0 | Series 0 | Series 0 | Series 0 | Series 0 | Series 0 |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 395 | - | 395 | 1 | 1 | * | 394 | - |
| 1942 | 2032 | - | 2032 | 12 | 12 | * | 2414 | - |
| 1943 | 2759 | - | 2759 | 55 | 55 | * | 5119 | - |
| 1944 | 2876 | - | 2876 | 134 | 134 | * | 7861 | - |
| 1945 | 2658 | - | 2658 | 220 | 220 | * | 10299 | - |
| 1946 | 2465 | - | 2465 | 348 | 348 | * | 13416 | - |
| 1947 | 2561 | - | 2561 | 469 | 469 | * | 14508 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1185 | - | 1185 | 2 | 2 | * | 1253 | - |
| 1942 | 2516 | - | 2516 | 29 | 29 | * | 1669 | - |
| 1943 | 2640 | - | 2640 | 89 | 89 | * | 6221 | - |
| 1944 | 2891 | - | 2891 | 181 | 181 | * | 8931 | - |
| 1945 | 2520 | - | 2520 | 204 | 204 | * | 11186 | - |
| 1946 | 2637 | - | 2637 | 426 | 426 | * | 13397 | - |
| 1947 | 2267 | - | 2267 | 512 | 512 | * | 15152 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-July | 193 | - | 193 | 45 | 45 | * | 14653 | .33 |
| August | 144 | - | 144 | 42 | 42 | * | 14756 | .28 |
| September | 142 | - | 142 | 44 | 44 | * | 14854 | .30 |
| October | 162 | - | 162 | 41 | 41 | * | 14975 | .28 |
| November | 131 | - | 131 | 44 | 44 | * | 15062 | .29 |
| December | 137 | - | 137 | 47 | 47 | * | 15152 | .31 |
| 1948-January | 245 | - | 245 | 46 | 46 | * | 15354 | .30 |
| February | 201 | - | 201 | 45 | 45 | * | 15510 | .29 |
| March | 175 | - | 175 | 50 | 50 | * | 15634 | .32 |
| April | 128 | - | 128 | 46 | 46 | * | 15727 | .29 |
| May | 110 | - | 110 | 55 | 55 | * | 15771 | .35 |
| Total, inception to May 31, 1948 | 17517 | - | 17517 | 1746 | 1746 | * | 15771 | - |

Source: Daily Treasury Statement. n.a. Not available.

less than $500,000. See footnotes to Table 1.

28

Treasury Bulletin

TREASURY SAVINGS NOTES

Treasury savings notes have been issued in three series: Series A from August 1, 1941, through June 22, 1943; Series B from August 1, 1941, through September 12, 1942; and Series C on continuous sale since September 14, 1942. For details concerning terms and conditions, investment yields, and tax payment or redemption values of Series C notes, see "Treasury Bulletin" for October 1945, pages A-4 and A-5. For similar information regarding Series A and B notes, see "Annual Report of the Secretary of the Treasury" for 1942, pages 207 and 220. For sales and redemptions of Series A and B notes by fiscal years

and months, see "Treasury Bulletin" for February 1946, pages 42 and 43.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the series have matured, when they are transferred to matured debt upon which interest has ceased, in accordance with the practice of the Daily Treasury Statement.

Table 1.- Summary of Sales and Redemptions by Series, Cumulative through May 31, 1948

(In millions of dollars)

| Series > Series | Sales > Sales | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A | 4047 | 4044 | 66 1/2 | 338 | 3 | - |
| Series B | 4944 | 4944 | 182 1/2 | 4761 | * | - |
| Series C | 32059 | 27278 | 7486 | 19792 | 40 | 4741 |
| Total | 37410 | 32625 | 7735 | 24891 | 43 | 4741 |

Source: Daily Treasury Statement.
1/ Includes exchanges.
Less than $500,000.

Table 2.- History of Sales and Redemptions of Series C

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1948 | 8954.0 | 5970.0 | 462.0 | 5508.0 | - | 9448.0 |
| 1949 | 7016.0 | 6396.0 | 543.0 | 5853.0 | - | 10068.0 |
| 1946 | 3585.0 | 6673.0 | 2602.0 | 4071.0 | 9 | 6711.0 |
| 1947 | 3057.0 | 4194.0 | 2182.0 | 2012.0 | 23 | 5560.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan |
| 1943 | 7958.0 | 3331.0 | 223.0 | 3108.0 | - | 8302.0 |
| 1944 | 8533.0 | 7087.0 | 590.0 | 6497.0 | - | 9748.0 |
| 1945 | 5504.0 | 6966.0 | 1637.0 | 5329.0 | 51 | 8235.0 |
| 1946 | 2789.0 | 5287.0 | 2332.0 | 2955.0 | 63 | 5725.0 |
| 1947 | 2925.0 | 3241.0 | 1830.0 | 1361.0 | 89 | 5384.0 |
| Monthly: | nan | nan | nan | nan | nan | nan |
| 1947-July | 231.0 | 201.0 | 133.0 | 68.0 | 22 | 5592.0 |
| August | 154.0 | 105.0 | 67.0 | 38.0 | 21 | 5642.0 |
| September | 171.0 | 284.0 | 82.0 | 202.0 | 18 | 5531.0 |
| October | 215.0 | 129.0 | 81.0 | 48.0 | 17 | 5618.0 |
| November | 177.0 | 262.0 | 233.0 | 28.0 | 16 | 5534.0 |
| December | 367.0 | 444.0 | 261.0 | 203.0 | 89 | 5384.0 |
| 1948-January | 143.0 | 141.0 | 72.0 | 68.0 | 73 | 5403.0 |
| February | 111.0 | 194.0 | 154.0 | 40.0 | 66 | 5327.0 |
| March | 120.0 | 354.0 | 91.0 | 273.0 | 49 | 5100.0 |
| April | 129.0 | 348.0 | 246.0 | 102.0 | 43 | 4886.0 |
| May | 142.0 | 291.0 | 262.0 | 29.0 | 40 | 4741.0 |

Source: Daily Treasury Statement

July 1948

29

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total Federal securities outstanding > Total Federal securities outstanding > Unnamed: 1_level_2 | Interest-bearing securities issued by the U.S. Government > Total outstanding > Total | Interest-bearing securities issued by the U.S. Government > Held by U.S. Government agencies and trust funds 2/ > Public marketable issues | Interest-bearing securities issued by the U.S. Government > Held by U.S. Government agencies and trust funds 2/ > Public non-marketable issues 2/ | Interest-bearing securities issued by the U.S. Government > Held by U.S. Government agencies and trust funds 2/ > Special Issues | Interest-bearing securities issued by the U.S. Government > Held by Federal Reserve Banks - public marketable issues > Total | Interest-bearing securities guaranteed by the U.S. Government 1/ > Held by Federal Reserve Banks - public marketable issues > Public marketable issues | Interest-bearing securities guaranteed by the U.S. Government 1/ > Held by private investors 2/ 3/ > Public non-marketable issues | Interest-bearing securities guaranteed by the U.S. Government 1/ > Held by private investors 2/ 3/ > Unnamed: 9_level_2 | Interest-bearing securities guaranteed by the U.S. Government 1/ > Total outstanding > Unnamed: 10_level_2 | Interest-bearing securities guaranteed by the U.S. Government 1/ > Held by U.S. Government agencies and trust funds and Federal Reserve Banks 2/ 4/ > Public marketable issues | Matured debt and debt bearing no interest > Held by U.S. Government agencies and trust funds and Federal Reserve Banks 2/ 4/ > Public non-marketable issues 2/ 3/ | Unnamed: 13_level_0 > Matured debt and debt bearing no interest > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Held by private investors 2/ 3/ > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Held by private investors 2/ 3/ > Unnamed: 15_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940..... | 48497 | 42376 | 6803 | 2028 | * | 4775 | 2458 | 33115 | 29950 | 3166 | 5498 | 286 | 5212 | - | 623 |
| 1941..... | 55332 | 48387 | 8285 | 2104 | 1 | 6120 | 2180 | 37982 | 33428 | 4554 | 6360 | 275 | 6085 | - | 585 |
| 1942..... | 76991 | 71968 | 10340 | 2452 | 3 | 7885 | 2640 | 58988 | 45481 | 13507 | 4549 | 287 | 4262 | - | 474 |
| 1943..... | 140796 | 135380 | 14091 | 3213 | 7 | 10871 | 7199 | 114181 | 84948 | 29193 | 4092 | 285 | 3738 | 68 | 1324 |
| 1944..... | 202626 | 199543 | 18920 | 4623 | 10 | 14287 | 14899 | 165725 | 120880 | 44845 | 1516 | 180 | 1186 | 150 | 1567 |
| 1945..... | 259115 | 256357 | 24934 | 6105 | 17 | 18812 | 21792 | 209630 | 153421 | 56209 | 409 | 6 | 28 | 375 | 2350 |
| 1946..... | 269899 | 268111 | 29121 | 6759 | 30 | 22332 | 23783 | 215206 | 159064 | 56143 | 467 | 9 | 34 | 424 | 1323 |
| 1947..... | 258376 | 255113 | 32809 | 5407 | 36 | 27366 | 21872 | 200432 | 141423 | 59010 | 83 | 2 | 37 | 45 | 3179 |
| 1947-July | 259528 | 256321 | 33340 | 4788 | 36 | 28516 | 21549 | 201432 | 142172 | 59260 | 74 | 1 | 33 | 40 | 3133 |
| Aug..... | 260176 | 257110 | 33715 | 4458 | 36 | 29220 | 22192 | 201204 | 141740 | 59464 | 73 | 1 | 35 | 39 | 2993 |
| Sept..... | 259221 | 256107 | 33943 | 4387 | 36 | 29520 | 22329 | 199835 | 141230 | 58605 | 70 | 1 | 34 | 36 | 3044 |
| Oct..... | 259155 | 256270 | 33935 | 4352 | 136 | 29947 | 22168 | 200167 | 140589 | 59578 | 78 | - | 33 | 45 | 2607 |
| Nov..... | 258301 | 255591 | 34192 | 4539 | 136 | 29517 | 22209 | 199190 | 139656 | 59534 | 83 | - | 33 | 51 | 2527 |
| Dec..... | 256981 | 254205 | 34352 | 5261 | 136 | 28955 | 22559 | 197294 | 137938 | 59356 | 76 | - | 33 | 43 | 2700 |
| 1948-Jan. | 256651 | 253958 | 34600 | 5315 | 137 | 29148 | 21925 | 197434 | 137677 | 59756 | 72 | * | 28 | 44 | 2521 |
| Feb..... | 254683 | 252100 | 34883 | 5500 | 137 | 29286 | 21024 | 196193 | 136235 | 59958 | 74 | * | 28 | 46 | 2519 |
| Mar..... | 253068 | 250634 | 34973 | 5564 | 137 | 29872 | 20887 | 194774 | 134887 | 59887 | 73 | * | 28 | 45 | 2562 |
| Apr..... | 252315 | 249920 | 34814 | 5476 | 137 | 29201 | 20340 | 194766 | 135060 | 59706 | 70 | * | 28 | 43 | 2325 |
| May..... | 252311 | 249958 | 34,904 p | 5,444 p | 137 p | 29323 | 20662 | 194,393 p | 134,702 p | 59,611 p | 70 | - | 27 p | 42 | 2283 |

Source: 1/2 3/

Daily Treasury Statement for total amounts outstanding; reports of agencies and trust funds for securities held by U. S. Government agencies and trust funds; and Federal Reserve System for securities held by Federal Reserve Banks. Excludes guaranteed securities held by the Treasury. Holdings by Federal land banks are included under "Private investors" instead of "U. S. Government agencies and trust funds" beginning with June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947. The total amount of interest-bearing securities held by private investors is calculated by deducting from the total outstanding the

amount held by U. S. Government agencies and trust funds and Federal Reserve Banks.
All public marketable issues except H. F. C. notes in the amount of $115 million for 1953 and $176 million for 1954.
Includes U. S. savings bonds, Series A-F at security value.
Complete of Commodity Credit Corporation demand obligations stated as of close of the previous month, in accordance with the Daily Treasury Statement.
Preliminary.
Less than $500,000.

Table 2.- Net Market Purchases or Sales of Federal Securities for Treasury Investment Accounts

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940.0 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | .9 | . | - | -3 | -4.4 | -3 | -1.1 |
| 1941.0 | -2.8 | 12.0 | . | -7.0 | -2 | .4 | . | . | . | -2 | . | 60.0 |
| 1942.0 | -5.0 | 30.0 | 5.8 | 0.3 | . | .3 | -2.3 | -8.4 | -4.5 | 1.0 | . | . |
| 1943.0 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | . | -5.0 | 4.8 |
| 1944.0 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | . | -5.9 | -12.0 |
| 1945.0 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -2 | -12.5 | .3 | . | . |
