LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |

July 1949

35

MARKET QUOTATIONS, MAY 31, 1949

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market.

The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government.

Section I -

Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount out-standing (Millions) > Amount out-standing (Millions) | Maturity date > Maturity date | Issue date > Issue date | Bank discount > Bid | Bank discount > Ask | Bank discount > Mean | Bank discount > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $907 | 6/2/49 | 3/3/49 | 1.16% | .85% | 1.00% | -.10% |
| 906 | 6/9/49 | 3/10/49 | 1.15 | .90 | 1.03 | -.09 |
| 903 | 6/16/49 | 3/17/49 | 1.15 | 1.00 | 1.08 | -.04 |
| 907 | 6/23/49 | 3/24/49 | 1.15 | 1.02 | 1.09 | -.05 |
| 903 | 6/30/49 | 3/31/49 | 1.15 | 1.04 | 1.10 | -.04 |
| 902 | 7/7/49 | 4/7/49 | 1.17 | 1.08 | 1.12 | -.02 |
| 902 | 7/14/49 | 4/14/49 | 1.17 | 1.10 | 1.14 | .00 |
| 904 | 7/21/49 | 4/21/49 | 1.17 | 1.10 | 1.14 | .00 |
| 902 | 7/28/49 | 4/28/49 | 1.17 | 1.10 | 1.14 | .00 |
| 802 | 8/4/49 | 5/5/49 | 1.17 | 1.10 | 1.14 | - |
| 900 | 8/12/49 | 5/12/49 | 1.17 | 1.12 | 1.14 | - |
| 803 | 8/18/49 | 5/19/49 | 1.17 | 1.12 | 1.14 | - |
| 905 | 8/25/49 | 5/26/49 | 1.17 | 1.12 | 1.14 | - |
| 1/ | 9/1/49 | 6/2/49 | 1.17 | 1.12 | 1.14 | - |

Footnote at end of Section II.

Table 2.-

Certificates and Notes (Taxable)

| Amount outstanding (Millions) > Unnamed: 0_level_1 | Description > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Yield > Bid | Yield > Ask | Yield > Mean | Yield > Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: | Certificates of indebtedness: |
| $4,301 | 1-1/8% - 6/1/49-E | 6/1/48 | 2/1.14% | 2/1.06% | 2/1.10% | 2/.00% |
| 5783 | 1-1/8 - 7/1/49-F | 7/1/48 | 1.14% | 1.06% | 1.10% | .00% |
| 6535 | 1-1/4 - 10/1/49-G | 10/1/48 | 1.17 | 1.15 | 1.16 | -.02 |
| 519 | 1-1/4 - 12/15/49-H | 12/15/48 | 1.16 | 1.13 | 1.14 | -.02 |
| 5695 | 1-1/4 - 1/1/50-A | 1/1/49 | 1.21 | 1.19 | 1.20 | +.01 |
| 1993 | 1-1/4 - 2/1/50-B | 2/1/49 | 1.21 | 1.19 | 1.20 | +.01 |
| 2922 | 1-1/4 - 3/1/50-C | 3/1/49 | 1.22 | 1.20 | 1.21 | +.01 |
| 963 | 1-1/4 - 4/1/50-D | 4/1/49 | 1.19 | 1.17 | 1.18 | .00 |
| 3/ | 1-1/4 - 6/1/50-E | 6/1/49 | 1.24 | 1.22 | 1.23 | - |
| Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: | Treasury notes: |
| 3596 | 1-3/8% - 4/1/50-A | 9/15/48 | 1.22 | 1.20 | 1.21 | +.01 |

Footnotes at end of Section II.

Table 3.- Taxable Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Description > Description > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Price > Bid > Unnamed: 2_level_2 > Unnamed: 2_level_3 | Price > Ask > Unnamed: 3_level_2 > Unnamed: 3_level_3 | Price > Mean > Unnamed: 4_level_2 > Unnamed: 4_level_3 | Price > Change in mean from last month > Unnamed: 5_level_2 > Unnamed: 5_level_3 | Yield > To first call > Unnamed: 6_level_2 > Unnamed: 6_level_3 | Yield > Change from last month > Unnamed: 7_level_2 > Unnamed: 7_level_3 | Issue date > Issue date > Unnamed: 8_level_2 > Unnamed: 8_level_3 | Price range ¼ > Since first traded > High > Price | Price range ¼ > Since first traded > High > Date | Price range ¼ > Since first traded > Low > Price | Price range ¼ > Since first traded > Low > Date | Price range ¼ > In 1949 > High > Price | Price range ¼ > In 1949 > High > Date | Price range ¼ > In 1949 > Low > Price | Price range ¼ > In 1949 > Low > Date | Unnamed: 17_level_0 > Unnamed: 17_level_1 > Unnamed: 17_level_2 > Unnamed: 17_level_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: | Treasury bonds - bank eligible: |
| $1,014 | 2% | - 6/15/49-51 5/1 | 1.50% | - | 1.50% | - | - | 1/15/42 | 103.22 | 3/7/46 | 100.03 | 5/2/49 | 100.14 | 1/5 | 100.03 | 5/2 | nan |
| 1292 | 2 | 9/15/49-51 6/1 | 100.07 | 100.08 | 100.08 | -02 | 1.12% | 5/15/42 | 103.28 | 3/2/46 | 100.04 | 10/6/42 | 100.19 | 1/7 | 100.08 | 5/31 | nan |
| 2098 | 2 | 12/15/49-51 5/1 | 100.16 | 100.17 | 100.17 | -01 | 1.01 | 7/15/42 | 104.00 | 3/2/46 | 100.03 | 8/5/42 | 100.24 | 1/13 | 100.17 | 5/31 | nan |
| 1963 | 2 | 3/15/50-52 6/1 | 100.19 | 100.20 | 100.20 | -03 | 1.20 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 100.28 | 1/20 | 100.20 | 5/31 | nan |
| 4939 | 2 | 9/15/50-52 6/1 | 100.29 | 100.30 | 100.30 | -02 | 1.26 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 101.03 | 1/24 | 100.30 | 5/31 | nan |
| 2635 | 1-1/2 | 12/15/50 6/1 | 100.11 | 100.12 | 100.12 | -01 | 1.25 | 6/1/45 | 102.15 | 3/11/46 | 100.04 | 11/1/48 | 100.13 | 5/13 | 100.10 | 4/5 | nan |
| 7986 | 2 | 9/15/51-53 6/1 | 101.12 | 101.13 | 101.13 | +01 | 1.37 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.13 | 5/27 | 101.10 | 2/24 | nan |
| 510 | 2 | 12/15/51-55 6/1 | 101.16 | 101.18 | 101.17 | +02 | 1.38 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 101.17 | 5/31 | 101.11 | 1/3 | nan |
| 1024 | 2-1/2 | 3/15/52-54 6/1 | 102.28 | 102.30 | 102.29 | +01 | 1.43 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 102.31 | 3/29 | 102.26 | 5/10 | nan |
| 5825 | 2 | 6/15/52-54 6/1 | 101.21 | 101.22 | 101.21 | +02 | 1.44 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 101.22 | 5/27 | 101.13 | 1/3 | nan |
| 1501 | 2-1/4 | 6/15/52-55 6/1 | 102.10 | 102.12 | 102.11 | +02 | 1.46 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 102.12 | 5/27 | 102.02 | 1/3 | nan |
| 8662 | 2 | 12/15/52-54 6/1 | 101.26 | 101.27 | 101.26 | +03 | 1.47 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 101.27 | 5/27 | 101.14 | 1/3 | nan |
| 1449 | 2-1/2 | 3/15/56-58 6/1 | 105.02 | 105.04 | 105.03 | .00 | 1.70 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 105.06 | 5/17 | 103.29 | 1/3 | nan |
| 3823 | 2-1/4 | 9/15/56-59 6/1 | 103.22 | 103.24 | 103.23 | +10 | 1.71 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 103.26 | 5/17 | 102.12 | 1/3 | nan |
| 2716 | 2-1/2 | 9/15/67-72 7/1 | 103.10 | 103.12 | 103.11 | -01 | 2.28 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 103.15 | 3/29 | 101.31 | 1/3 | nan |
| Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 | Treasury bonds - bank restricted: 8/1 |
| 5284 | 2-1/4 | 6/15/59-62 6/1 | 100.31 | 101.01 | 101.00 | +04 | 2.14 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 12/24/48 | 101.01 | 5/27 | 100.07 | 1/3 | nan |
| 3470 | 2-1/4 | 12/15/59-62 6/1 | 100.31 | 101.01 | 101.00 | +04 | 2.14 | 11/15/45 | 104.21 | 4/6/46 | 100.01 | 12/24/48 | 101.01 | 5/27 | 100.07 | 1/3 | nan |
| 2118 | 2-1/2 | 6/15/62-67 6/1 | 102.22 | 102.24 | 102.23 | +08 | 2.26 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 102.25 | 5/20 | 101.29 | 1/3 | nan |
| 2831 | 2-1/2 | 12/15/63-68 6/1 | 102.02 | 102.04 | 102.03 | +02 | 2.33 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 102.04 | 5/27 | 101.16 | 1/10 | nan |
| 3761 | 2-1/2 | 6/15/64-69 7/1 | 101.20 | 101.22 | 101.21 | +01 | 2.37 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 101.23 | 2/23 | 101.04 | 1/10 | nan |
| 3838 | 2-1/2 | 12/15/64-69 7/1 | 101.17 | 101.19 | 101.18 | .00 | 2.38 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 101.21 | 2/21 | 101.02 | 1/10 | nan |
| 5197 | 2-1/2 | 3/15/65-70 7/1 | 101.16 | 101.18 | 101.17 | .00 | 2.38 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 101.20 | 2/21 | 101.01 | 1/10 | nan |
| 3481 | 2-1/2 | 3/15/66-71 7/1 | 101.13 | 101.15 | 101.14 | .00 | 2.40 | 12/1/44 | 107.22 | 4/6/46 | 100.05 | 12/19/44 | 101.17 | 2/21 | 100.29 | 1/4 | nan |
| 7967 | 2-1/2 | 6/15/67-72 7/1 | 100.25 | 100.27 | 100.26 | -02 | 2.44 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 101.02 | 4/4 | 100.17 | 1/3 | nan |
| 11689 | 2-1/2 | 12/15/67-72 7/1 | 100.25 | 100.27 | 100.26 | -02 | 2.45 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 101.02 | 4/4 | 100.17 | 1/3 | nan |

Footnotes at end of Section II.

36

Treasury Bulletin

MARKET QUOTATIONS, MAY 31, 1949

Section 1 - Securities Issued or Guaranteed by the United States Government

Table 4.- Tax-Exempt Bonds 9/

(Price decimals are 32nds)

| Amount outstanding (Millions) > Amount outstanding (Millions) | Description > Description | Price > Bid | Price > Aek | Price > Mean | Yield > Change in mean from last month | Yield > To first call | Issue date > Issue date | Since first traded > Change from last month | Since first traded > High | Price range > Low | Price range > High | In 1949 > Low | In 1949 > High | Unnamed: 14_level_0 > Low | Unnamed: 15_level_0 > Unnamed: 15_level_1 | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | nan | nan | nan | nan |
| $491 | 3-1/8% - 12/15/49-52 | 101.07 | 101.09 | 101.08 | -.05 | .79% | -.06% | 12/15/34 | 115.04 | 12/12/40 | 101.07 | 12/15/34 | 102.03 | 1/4 | 101.08 | 5/31 |
| 1786 | 2-1/2 - 12/15/49-53 | 100.28 | 100.30 | 100.29 | -.04 | .81 | -.02 | 12/15/36 | 108.28 | 12/10/40 | 96.19 | 4/8/37 | 101.16 | 1/7 | 100.29 | 5/31 |
| 1186 | 2-1/2 - 9/15/50-52 | 101.31 | 102.01 | 102.00 | -.04 | .93 | .00 | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 102.17 | 1/6 | 102.0 | 5/31 |
| 1627 | 2-3/4 - 6/15/51-54 | 103.16 | 103.19 | 103.17 | -.03 | .99 | -.02 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 103.29 | 2/8 | 103.17 | 5/31 |
| 755 | 3 - 9/15/51-55 | 104.16 | 104.19 | 104.17 | -.03 | .99 | -.02 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 104.3 | 1/25 | 104.17 | 5/31 |
| 1118 | 2-1/4 - 12/15/51-53 | 103.03 | 103.06 | 103.04 | +.01 | .99 | -.05 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 103.08 | 1/31 | 103.01 | 5/10 |
| 725 | 2 - 6/15/53-55 | 103.20 | 103.24 | 103.22 | -.02 | 1.06 | -.01 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 103.27 | 2/4 | 103.16 | 3/8 |
| 681 | 2-1/4 - 6/15/54-56 | 105.11 | 105.15 | 105.13 | -.01 | 1.14 | -.01 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 105.19 | 2/4 | 105.0 | 1/3 |
| 2611 | 2-7/8 - 3/15/55-60 | 108.27 | 108.31 | 108.29 | -.06 | 1.27 | .00 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 109.02 | 4/29 | 108.12 | 1/10 |
| 982 | 2-3/4 - 9/15/56-59 | 109.27 | 109.31 | 109.29 | -.02 | 1.32 | -.01 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 110.0 | 5/17 | 109.0 | 1/3 |
| 919 | 2-3/4 - 6/15/58-63 | 110.17 | 110.21 | 110.19 | -.04 | 1.49 | .00 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 110.23 | 5/17 | 109.05 | 1/3 |
| 1485 | 2-3/4 - 12/15/60-65 | 111.17 | 111.21 | 111.19 | .00 | 1.64 | -.01 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 111.23 | 5/17 | 109.24 | 1/3 |
| Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | nan | nan | nan | nan |
| 50 | 3% - 6/1/61 | 119.04 | 120.20 | 119.28 | -.12 | 1.22 | +.02 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 120.08 | 5/27 | 118.24 | 1/10 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Debentures (Taxable): Federal Intermediate Credit Banks

| Amount outstanding (Millions) > Amount outstanding (Millions) | Description 10/ > Description 10/ | Issue date > Issue date | Yield > Bid | Yield > Ask | Yield > Mean | Change in mean from last month > Change in mean from last month | Amount outstanding (Millions) > Amount outstanding (Millions).1 | Description 10/ > Description 10/.1 | Issue date > Issue date.1 | Yield > Bid.1 | Yield > Ask.1 | Yield > Mean.1 | Change in mean from last month > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $38 | 1.65% - 6/1/49 | 9/1/48 | 2/ | 2/ | 2/ | 2/ | $23 | 1.50% - 11/1/49 | 4/1/49 | 1.50% | 1.35% | 1.42% | .00% |
| 62 | 1.65 - 7/1/49 | 10/1/48 | 1.45% | 1.25% | 1.35% | -.03% | 67 | 1.55 - 12/1/49 | 3/1/49 | 1.50 | 1.35 | 1.42 | .00 |
| 56 | 1.65 - 8/1/49 | 11/1/48 | 1.45 | 1.30 | 1.38 | -.02 | 25 | 1.50 - 12/1/49 | 5/2/49 | 1.50 | 1.35 | 1.42 | .00 |
| 32 | 1.60 - 9/1/49 | 12/1/48 | 1.45 | 1.30 | 1.38 | -.02 | 58 | 1.55 - 1/3/50 | 4/1/49 | 1.50 | 1.35 | 1.42 | .00 |
| 72 | 1.60 - 10/3/49 | 1/3/49 | 1.50 | 1.35 | 1.42 | .00 | 52 | 1.55 - 2/1/50 | 5/2/49 | 1.55 | 1.40 | 1.48 | .00 |
| 62 | 1.55 - 11/1/49 | 2/1/49 | 1.50 | 1.35 | 1.42 | .00 | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of this section.

Table 2.- Notes and Bonds (Taxable)

(Price decimals are 32nd)

| Amount outstanding (M1-llions) > Amount outstanding (M1-llions) > Unnamed: 0_level_2 | Description > Description > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Yield > Change in mean from last month > Unnamed: 5_level_2 | Yield > To first call > Unnamed: 6_level_2 | Issue date > Issue date > Unnamed: 7_level_2 | Price range 4/ > Since first traded > High | Price range 4/ > Since first traded > Date | Price range 4/ > In 1949 > Low | Price range 4/ > In 1949 > Date | Unnamed: 12_level_0 > In 1949 > High | Unnamed: 13_level_0 > In 1949 > Date | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Low | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Date | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: |
| $115 | 1.65% - 7/22/49-C | 100.01 | 100.03 | 100.02 | -.01 | 1.20% | 7/22/48 | 100.03 | 5/5/49 | 99.31½ | 8/17/48 | 100.03 | 5/5 | 100.02 | 5/31 | nan |
| 120 | 1-3/4 - 9/15/49-D | 100.03 | 100.05 | 100.04 | -.02 | 1.29 | 9/15/48 | 100.06 | 4/29/49 | 100.01 | 9/22/48 | 100.06 | 4/29 | 100.04 | 5/31 | nan |
| 43 | 1-5/8 - 1/20/50-A | 100.04 | 100.06 | 100.05 | -.01 | 1.36 | 1/20/49 | 100.06 | 5/17/49 | 100.03 | 1/19/49 | 100.06 | 5/17 | 100.03 | 1/19 | nan |
| Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ | Federal land bank bonds: 11/ |
| 146 | 1-1/2% - 10/1/48-50 | 99.31 | 100.01 | 100.00 | .00 | 1.50 | 8/1/45 | 101.10 | 3/6/46 | 99.19 | 11/4/48 | 100.01 | 5/23 | 99.25 | 1/10 | nan |
| 221 | 1-1/4 - 5/1/50-52 | 98.25 | 98.29 | 98.27 | +.03 | 1.66 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 98.28 | 5/26 | 97.26 | 1/10 | nan |
| 186 | 1-1/2 - 1/1/51-53 | 99.11 | 99.15 | 99.13 | +.01 | 1.67 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 99.15 | 5/26 | 98.05 | 1/10 | nan |
| 114 | 2-1/4 - 2/1/53-55 | 101.30 | 102.02 | 102.00 | +.03 | 1.68 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 102.01 | 5/27 | 101.00 | 1/4 | nan |

1/ Issued after May 31, 1949; for amount, see Table 2 under "Debt Operations".
2/ Not quoted on May 31, 1949.
3/ Issued after May 31, 1949; for amount, see Table 3 under "Debt Operations".
4/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
5/ Called on February 14, 1949, for redemption on June 15, 1949. Quoted on a yield basis beginning May 4, 1949. Price history ends May 3, 1949.

6/ Called on May 13, 1949, for redemption on September 15, 1949.
7/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".
8/ Issues which commercial banks may not acquire prior to a specified date (with minor exceptions).
9/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
10/ These securities are not shown until date of issue.
11/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
12/ Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

July 1949

37

YIELDS OF TREASURY SECURITIES MAY 31, 1949

Based on Mean of Closing Bid and Ask Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of paints are fitted by eye. Issues for which an exchange after has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-F

38

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Period | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds | Period.1 | Partially tax-exempt Treasury bonds 1/.1 | Taxable Treasury bonds 1/.1 | High-grade corporate bonds.1 | Period.2 | Partially tax-exempt Treasury bonds 1/.2 | Taxable Treasury bonds 1/.2 | High-grade corporate bonds.2 | Unnamed: 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series | Annual series - calendar year averages of monthly series |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 | nan |
