Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | nan |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 | nan | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 | nan | nan | 2-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 | nan | nan | nan | 2 | 2-6 | 2-3 | nan | nan | nan | nan | nan | nan |
| War activities budgetary expenditures, monthly July 1940 through April 1943. | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. | nan | nan | 4-5 | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 | nan | 6 | nan | 2 | nan | nan | nan | nan | nan | nan | 3-6 | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | nan | nan | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | 75 | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 75 | nan |
| II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | nan |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | nan |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. | nan | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 | nan |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | nan |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | nan |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | nan |
| Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | nan |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 | nan |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | nan |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 | nan |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > 1942 > Unnamed: 14_level_2 |
Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".

75

Uses of Funds of Certain Government Corporation and Credit Agencies for the First Three Months, Fiscal Year 1944

| Corporation or agency > Unnamed: 0_level_1 | Expenses > Administrative | Expenses > Nonadminis-trative | Purchase and improvement of property owned > Unnamed: 3_level_1 | Loans > Unnamed: 4_level_1 | Retirement of obligations issued in exchange for mortgagees 1/ > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 28,247 | - | - | $ 60,415,731 | - |
| Commodity Credit Corporation | 1316184 | - | $ 955,074,035 | 72260760 | - |
| Disaster Loan Corporation | 91717 | $ -5,229 | - | 163709 | - |
| Export-Import Bank of Washington | 61772 | - | - | 12223927 | - |
| Federal Deposit Insurance Corporation | 980167 | - | - | 2995650 | - |
| Federal Farm Mortgage Corporation | 1823516 | -25531 | 582777 | 5741754 | - |
| Federal home loan banks | 365409 | - | - | 78823884 | - |
| Federal National Mortgage Association | 294408 | 175760 | - | 136802 | - |
| Federal Public Housing Authority | 1127711 | 362223 | 4660093 | 844707 | - |
| Federal Savings and Loan Insurance Corporation | 47333 | 6329 | - | - | - |
| Home Owners' Loan Corporation | 2441706 | 4748688 | 485575 | 740596 | $963,350 |
| Reconstruction Finance Corporation 2/ | 2345250 | -677478 | -2478 | 77608154 | - |
| RFC Mortgage Company, The | 206415 | 138709 | -26188 | 11626660 | - |
| Rural Electrification Administration | 644623 | - | - | 3208554 | - |
| War corporations 3/ | 1813950 | 27911135 | 1185547756 | 29435581 | - |
| Total | $13,588,408 | $32,634,606 | $2,146,321,570 | $356,226,469 | $963,350 |

| Corporation or agency | Investments (net) | Allocations, re-discounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ -708,341 | - | $ 62,782 | - | $ 59,798,418 |
| Commodity Credit Corporation | - | $ -179,019,068 | 1971822 | $ 5,932,144 | 857535876 |
| Disaster Loan Corporation | - | 461261 | - | 14899 | 726356 |
| Export-Import Bank of Washington | - | -13000000 | 10812849 | - | 10098548 |
| Federal Deposit Insurance Corporation | 56983733 | - | - | -1722473 | 59237077 |
| Federal Farm Mortgage Corporation | 30500000 | - | 1607208 | 750726 | 40980450 |
| Federal home loan banks | -16331286 | - | 681711 | 20364 | 63560082 |
| Federal National Mortgage Association | - | - | 729910 | -122821 | 1214060 |
| Federal Public Housing Authority | - | - | 792600 | 2421779 | 10209113 |
| Federal Savings and Loan Insurance Corporation | 2000000 | - | - | -403,5924/ | 1650069 |
| Home Owners' Loan Corporation | -44770185 | - | 604297 | 83860 | -34702113 |
| Reconstruction Finance Corporation 2/ | -2000000 | 1064762216 | 27047454 | -181002 | 1168902117 |
| RFC Mortgage Company, The | - | - | 1040150 | 131962 | 13117708 |
| Rural Electrification Administration | - | - | 3331501 | - | 7184678 |
| War corporations 3/ | - | 98048084 | 433331 | 299440628 | 1642630465 |
| Total | $ 25,673,921 | $ 971,252,493 | $49,115,615 | $306,366,474 | $3,902,142,904 |

Sources: Reports received from the corporations and agencies. Data on basis of checks issued. 1/ Receipts from the repayment of mortgage loans appear under "Repayment of loans" in the statement of sources of funds. 2/ Includes the Electric Rome and Fara Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942. 3/ Comprises Cargose, Incorporated, Defense Homes Corporation,

Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metale Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

76

Sources of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through September 30, 1943

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, re-discounts, and loans from other government corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (net) 2/ | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 72,000,000 | $ 21,858,042 | - | - | $ 1,745,600 |
| Commodity Credit Corporation | 243,950,524 1/ | - | $ 700,000,000 | $ 469,661,000 | - |
| Disaster Loan Corporation | 24,000,000 1/ | - | - | - | - |
| Export-Import Bank of Washington | 1000000 | 4000000 | - | - | 174000000 |
| Federal Deposit Insurance Corporation | 150000000 | 193707 | - | - | 119293447 |
| Federal Farm Mortgage Corporation | 100,000,000 1/ | - | - | 929764200 | - |
| Federal home loan banks | - | - | - | 60000000 | 124,741,740 2/ |
| Federal National Mortgage Association | - | 42983543 | - | 131000 | 11000000 |
| Federal Public Housing Authority | 63816490 | - | 283000000 | 114147000 | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | 100000000 |
| Home Owners' Loan Corporation | 200,000,000 1/ | - | 69000000 | 1114453550 | - |
| Reconstruction Finance Corporation 6/ | 325000000 | - | 6496580124 | 571551800 | - |
| R3C Mortgage Company, The | - | 80248377 | - | - | 25000000 |
| Rural Electrification Administration | 141995097 | 227065902 | - | - | - |
| War corporations 7/ | 154000000 | 5806052856 | - | - | 16701976 |
| Total | $1,475,762,111 | $6,182,408,427 | $7,548,580,124 | $5,259,768,550 | $512,487,157 |

| Corporation or agency | Sale of other property acquired | Repayment of loans 8/ | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 445,502,832 | $ 12,785,252 | $ 4,702,289 | $ 558,994,014 |
| Co-ordinity Credit Corporation | $4,695,602,274 | 1176290911 | 45518719 | 90477033 | 7421500465 |
| Disaster Loan Corporation | 178185 | 25450325 | 942331 | 62814 | 50633655 |
| Export-Import Bank of Washington | - | 139190849 | 28874802 | 707119 | 347772771 |
| Federal Deposit Insurance Corporation | - | 136564753 | 483932612 | 4717992 | 914714521 |
| Federal Farm Mortgage Corporation | 34694642 | 570810397 | 568074297 | 25067766 | 2325411302 |
| Federal home loan banks | - | 973739051 | 53502584 | 85,114,0792/ | 1297096714 |
| Federal National Mortgage Association | 2083478 | 200890466 | 45235505 | 1929914 | 304303966 |
| Federal Public Housing Authority | 974105 | 855986949 | 55203939 | 1605591 | 1374744573 |
| Federal Savings and Loan Insurance Corporation | - | - | 52781140 | 2323474 | 155104615 |
| Home Owners' Loan Corporation | 269889095 | 1442080118 | 1103065888 | 34770683 | 6233259333 |
| Reconstruction Finance Corporation 6/ | 34651133 | 6205592147 | 813064052 | 131669149 | 14578108405 |
| RFC Mortgage Company, The | 1179993 | 172731633 | 20551517 | 5638660 | 305150181 |
| Rural Electrification Administration | - | 27321902 | 26988173 | 280 | 421371155 |
| War corporations 7/ | 1650665073 | 134024059 | 15321563 | 1845923380 | 3642687331 |
| Total | $6,689,917,978 | $12,506,176,392 | $3,325,842,374 | $2,234,710,228 | $45,835,653,141 |

Source: Reports received from the corporations and agencies. 1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations. 2/ Except for the R.O.L.C., sales of obligations in the market, as shown in this column, are reduced by the amount of obligations which have been retired (including those which have in effect been refunded through the sale of obligations to the Treasury). In the case of the R.O.L.C., the original amount of obligations sold in the market is shown in this column and the retirement and refunding of these obligations are shown as "Retirement of obligations issued in exchange for mortgages" in the statement of uses of funds. 3/ Includes $1,000,000 N.I.R.A.; $37,000,000 R.F.C. included in notes canceled by the Treasury (See footnote 4/); and $143,950,524 restoration of capital impairment, which is net of repayments to the Treasury of $43,756,711 on the basis of March 31, 1940 appraisal, and $27,815,514 on the basis of March 31, 1942 appraisal of the corporation, pursuant to Public No. 442 - 75th Congress, approved March 2, 1938. 4/ These funds were furnished by the R.F.C. from the proceeds of its notes sold to the Treasury, such amounts being included in

the total of obligations of the corporation canceled by the Secretary of the Treasury pursuant to the Act of February 24, 1938. 5/ The R.Y.C. purchased the stock of the Federal home loan banks from the Treasury Department on February 20, 1941. The net effect of this transaction is the same as a sale of stock to other agencies, and is shown as such for purposes of this report. 6/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the R.Y.C. by Executive order effective October 31, 1942. 1/ Conprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metals Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. 3/ Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired". 2/ Includes $56,564,825 paid-in capital stock held by member institutions.

77

Uses of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through September 30, 1943

| Corporation or agency > Unnamed: 0_level_1 | Expenses > Administrative | Expenses > Nonadministrative | Purchase and improvement of property owned > Unnamed: 3_level_1 | Loans > Unnamed: 4_level_1 | Retirement of obligations issued in exchange for mortgagee 1/ > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 1,104,289 | - | - | $ 508,728,371 | - |
| Commodity Credit Corporation | 16568010 | - | $ 4,644,395,597 | 2519101791 | - |
| Disaster Loan Corporation | 3911754 | $ 133,105 | - | 30415946 | - |
| Export-Import Bank of Washington | 976791 | 18064 | - | 278617236 | - |
| Federal Deposit Insurance Corporation | 32541758 | - | - | 200880477 | - |
| Federal Farm Mortgage Corporation | 88822397 | 6811798 | 20283096 | 1092272842 | - |
| Federal home loan banks | 12444953 | - | - | 1104104093 | - |
| Federal National Mortgage Association | 5139500 | 5693235 | - | 271217826 | - |
| Federal Public Housing Authority | 23868025 | 8102035 | 74409255 | 1175126020 | - |
| Federal Savings and Loan Insurance Corporation | 1969464 | 109348 | - | - | - |
| Home Owners' Loan Corporation | 246254363 | 158749731 | 155973018 | 3273975336 | $1,575,907,200 2/ |
| Reconstruction Finance Corporation 3/ | 104379351 | 12238568 | 469330 | 8122698754 | - |
| RFC Mortgage Company, The | 6263221 | 5142614 | 9780016 | 273626866 | - |
| Rural Electrification Administration | 18471288 | - | - | 372361336 | - |
| War corporations 4/ | 9436209 | 92621475 | 7446416701 | 343491336 | - |
| Total | $572,311,373 | $289,619,973 | $12,351,727,013 | $13,566,618,085 | $1,575,907,200 |

| Corporation or agency | Investments (net) 5/ | Allocations, re-discounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Oper expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 41,051,081 | - | $ 1,024,015 | $ 3,542,692 | $ 555,510,448 |
| Commodity Credit Corporation | - | $ 137,509,457 | 45704055 | 51558878 | 7414937789 |
| Disaster Loan Corporation | - | 16156759 | - | 15090 | 50632655 |
| Export-Import Bank of Washington | - | 53750000 | 13175178 | 593801 | 347131121 |
| Federal Deposit Insurance Corporation | 630377750 | - | - | 32256071 | 896056057 |
| Federal Farm Mortgage Corporation | 648334800 | - | 3389851 | 24859244 | 2220369616 |
| Federal home loan banks | 138600653 | - | 27464261 | 538586 | 1283152551 |
| Federal National Mortgage Association | - | - | 22102593 | 150754 | 304303906 |
| Federal Public Housing Authority | 7070000 | - | 12267596 | 26993827 | 2327836758 |
| Federal Savings and Loan Insurance Corporation | 139451994 | - | 3035326 | 9,659,211 6/ | 154225342 |
| Home Owners' Loan Corporation | 173617225 | - | 579802949 | 6998439 | 6171278261 |
| Reconstruction Finance Corporation 3/ | 367041001 | 5621578669 | 329431008 | 18544955 | 14576361636 |
| RFC Mortgage Company, The | - | - | 9995656 | 540681 | 305349053 |
| Rural Electrification Administration | - | - | 22146731 | 371526 | 413350682 |
| War corporations 4/ | 1000000 | 273354726 | 1982336 | 1307285684 | 9475588466 |
| Total | $2,146,544,504 | $6,102,349,611 | $1,407,117,142 | $1,483,909,439 | $95,496,104,341 |

Source: Reports received from the corporations and agencies. Data on the basis of checks issued.
1/ Receipts from the repayment of mortgage loans appear under "Repayment of loans" in the statement of sources of funds.
2/ Includes the retirement of those obligations which were in effect refunded through sale of securities to the Treasury.
3/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
4/ Comprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Trans-

5/ Includes U. S. Government bonds in the amount of $818,772,930 as follows: Federal Deposit Insurance Corporation, $553,377,750; Federal Savings and Loan Insurance Corporation, $126,664,500; Federal Public Housing Authority, $7,070,000; Federal home loan banks, $126,110,680; Central Bank for Cooperatives, $5,550,000. 6/ Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

INTERNAL REVENUE STATISTICS

- 78 -

79

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Income and profits taxes > Total > Unnamed: 2_level_2 | Income and profits taxes > Individual 2/ > Unnamed: 3_level_2 | Income and profits taxes > Corporation income and excess profits 3/ > Unnamed: 4_level_2 | Income and profits taxes > Miscellaneous profits taxes 4/ > Unnamed: 5_level_2 | Employment taxes > Total > Unnamed: 6_level_2 | Employment taxes > Social Security taxes 5/ > Federal Insurance Contributions Act (Old-age insurance) | Employment taxes > Social Security taxes 5/ > Federal Unemployment Tax Act (Unemployment insurance) | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Carriers' Taxing Act of 1937 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 2672239 | 819656 | 419509 | 397516 | 2631 | - | - | - | - |
| 1935 | 3281792 | 1105788 | 527113 | 572115 | 6560 | - | - | - | - |
| 1936 | 3494330 | 1427445 | 674416 | 738520 | 14509 | 48 | - | - | 48 |
| 1937 | 4634308 | 2179828 | 1091741 | 1056909 | 31178 | 265745 | 207339 | 58119 | 287 |
| 1938 | 5643834 | 2629016 | 1286312 | 1299918 | 42786 | 742660 | 502917 | 90267 | 149476 |
| 1939 | 5162355 | 2185105 | 1028834 | 1122531 | 33740 | 740429 | 529835 | 101167 | 109427 |
| 1940 | 5322768 | 2129606 | 982017 | 1120579 | 27010 | 833521 | 605350 | 106123 | 122048 |
| 1941 | 7351531 | 3471122 | 1417655 | 2016295 | 37172 | 925856 | 687327 | 100658 | 137871 |
| 1942 | 13029912 | 8006880 | 3262800 | 4687459 | 56621 | 1185362 | 895336 | 119617 | 170409 |
| 1943 | 22358713 | 16298876 | 6629932 | 9584703 | 84241 | 1498705 | 1131546 | 156008 | 211151 |
| 1942-September | 2459874 | 2122989 | 670306 | 1436081 | 16602 | 22096 | 4562 | 808 | 16726 |
| October | 702425 | 220386 | 26468 | 186668 | 7250 | 133919 | 127882 | 5408 | 629 |
| November | 845855 | 184549 | 27058 | 155031 | 2460 | 183195 | 148478 | 5753 | 28984 |
| December | 2521448 | 1999688 | 562515 | 1425942 | 11231 | 25263 | 2576 | 951 | 21736 |
| 1943-January | 797227 | 296097 | 73410 | 217368 | 5319 | 122626 | 91229 | 30896 | 501 |
| February | 1058902 | 433759 | 185299 | 244589 | 3771 | 294338 | 184307 | 81761 | 28270 |
| March | 5273421 | 4866220 | 1974909 | 2872526 | 20785 | 26276 | 919 | 2819 | 22538 |
| April | 1472335 | 1007599 | 681617 | 325154 | 828 | 120034 | 107038 | 5849 | 7147 |
| May | 1364980 | 753477 | 511407 | 239127 | 2943 | 238910 | 203410 | 9047 | 26453 |
| June | 4383420 | 4026494 | 1813548 | 2205584 | 7362 | 27747 | 2593 | 1186 | 23968 |
| July | 1998885 | 1231442 | 873819 | 347376 | 10247 | 115826 | 109533 | 4846 | 1447 |
| August | 1672217 | 813577 | 511977 | 298726 | 2874 | 263723 | 222363 | 8547 | 32813 |
| September | 4613249 | 4191778 | 2044715 | 2132387 | 14676 | 27863 | 2949 | 937 | 23977 |
| October | 2179567 | 1643578 | 1086451 | 548414 | 8713 | 114661 | 108405 | 5486 | 770 |

Miscellaneous internal revenue

| Fiscal year or month | Total | Capital stock tax | Estate and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Maoufac-turers' and rotaliere' excise taxes | Miscellaneous taxes $ | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 1481160 | 80168 | 113138 | 258911 | 425169 | 66580 | 390038 | 1147156 | 371423 |
| 1935 | 1649782 | 91508 | 212112 | 410926 | 458776 | 43133 | 342275 | 91052 | 526222 |
| 1936 | 2004514 | 94943 | 378840 | 505243 | 500786 | 68990 | 379540 | 76172 | 62323 |
| 1937 | 2188735 | 137499 | 305548 | 593831 | 551923 | 69919 | 449854 | 80161 | - |
| 1938 | 2272158 | 139349 | 416874 | 567670 | 567777 | 46233 | 416754 | 117501 | - |
| 1939 | 2236821 | 127203 | 360715 | 587605 | 579784 | 41083 | 396891 | 114540 | - |
| 1940 | 2359641 | 132739 | 360071 | 624064 | 608072 | 38681 | 447088 | 148926 | - |
| 1941 | 2954553 | 166653 | 407058 | 819869 | 697712 | 39057 | 617373 | 206831 | - |
| 1942 | 3837670 | 281900 | 432540 | 1048165 | 780792 | 41702 | 852069 | 400501 | - |
| 1943 | 4571132 | 328795 | 447496 | 1423481 | 923857 | 45155 | 670015 | 732333 | - |
| 1942-September | 314789 | 589 | 28,049 r | 111280 | 77148 | 2681 | 55,866 r | 39176 | - |
| October | 348120 | 266 | 35,191 r | 114949 | 82532 | 3167 | 65,998 r | 42017 | - |
| November | 478111 | 182,195 r | 30,204 r | 104431 | 78607 | 3399 | 47137 | 32138 | - |
| December | 496497 | 143020 | 30223 | 128973 | 81359 | 3458 | 63832 | 45632 | - |
| 1943-January | 378504 | 209 | 46739 | 136876 | 80565 | 3776 | 68427 | 41912 | - |
| February | 330805 | 216 | 28613 | 128299 | 68247 | 3551 | 51459 | 50420 | - |
| March | 378925 | 392 | 61,642 r | 120528 | 79544 | 4419 | 47,178 r | 65222 | - |
| April | 344702 | 888 r | 36,659 r | 112757 | 76684 | 5115 | 48793 | 63806 | - |
| May | 372593 | 193 | 46,240 r | 109274 | 71339 | 5127 | 60,439 r | 79981 | - |
| June | 329179 | 365 | 28672 | 115231 | 79821 | 4993 | 39195 | 60902 | - |
| July | 651617 | 135645 | 47910 | 125168 | 86771 | 4021 | 59488 | 192614 | - |
| August | 594917 | 187876 | 24847 | 128869 | 89965 | 4510 | 55538 | 103312 | - |
| September | 393608 | 34636 | 28012 | 117315 | 86354 | 3841 | 52751 | 70699 | - |
| October | 421328 | 20063 | 40718 | 122374 | 90013 | 3939 | 58568 | 85653 | - |

Source: Reports of collections. r Revised. 1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. (except for the fiscal years 1929 through 1934, when they aggregated less than $1 million a year). 2/ Includes victory tax collections and collections under the Current Tax Payment Act of 1943. 3/ Excess profits tax imposed under the Second Revenue Act of 1940, as amended.

