TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Articles | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder). | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggine). | nan | nan | nan | nan | nan | A-7 | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation. | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Banking and Government (speech by Under Secretary Gardner). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Other speeches by Treasury officials. | nan | nan | nan | nan | A-10 | nan | A-4 | nan | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. | nan | nan | nan | nan | nan | nan | nan | A-5 | nan | nan |
| Financial operations of the United States Government, fiscal year 1947. | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. | nan | nan | A-8 | nan | nan | nan | nan | nan | nan | A-6 |
| December 31, 1939-June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual income tax returns: Individual returns for 1944. | nan | nan | A-17 | nan | nan | nan | nan | nan | nan | nan |
| Individual and taxable fiduciary returns for 1943. | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. | nan | nan | nan | nan | A-11 | nan | nan | nan | A-7 | nan |
| Final report for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| 1947 r. | 4287 | 536 | 4824 | 4391 | n.a. | n.a. | 30791 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1145 | - | 1145 | 11 | 11 | - | 1134 | - |
| 1942 | 5989 | 10 | 5999 | 209 | 209 | 1 | 6923 | - |
| 1943 | 10344 | 70 | 10414 | 1380 | 1378 | 2 | 15957 | - |
| 1944 | 12380 | 182 | 12562 | 3005 | 2993 | 11 | 25515 | - |
| 1945 | 9822 | 353 | 10175 | 4963 | 4925 | 38 | 30727 | - |
| 1946 | 4466 | 493 | 4959 | 5423 | 5330 | 93 | 30263 | - |
| Months: 1947-January | 535 | 52 | 587 | 342 | 334 | 8 | 30507 | 1.12 |
| February | 394 | 40 | 433 | 290 | 282 | 7 | 30651 | .95 |
| March | 372 | 45 | 416 | 342 | 333 | 9 | 30725 | 1.11 |
| April | 349 | 40 | 389 | 365 | 355 | 10 | 30749 | 1.19 |
| May | 305 | 42 | 347 | 329 | 320 | 9 | 30767 | 1.07 |
| June r. | 301 | 61 | 362 | 338 | n.a. | n.a. | 30791 | 1.10 |
| July | 339 | 57 | 396 | 354 | n.a. | n.a. | 30833 | 1.15 |
| Total, inception to July 31, 1947 | 46739 | 1445 | 48184 | 17351 | n.a. | n.a. | 30833 | - |

(Continued on following page)

Treasury Bulletin

34

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period > Unnamed: 0_level_1 | Sales 1/ > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 2/ > Total | Redemptions 2/ > Sales price | Redemptions 2/ > Accrued discount | Amount outstanding (interest-bearing debt) > Unnamed: 7_level_1 | Percent of monthly redemptions to amount outstanding > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) | (in millions of dollars) |
| Series P | Series P | Series P | Series P | Series P | Series P | Series P | Series P | Series P |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 67 | - | 67 | * | * | - | 67 | - |
| 1942 | 435 | * | 435 | 3 | 3 | * | 499 | - |
| 1943 | 758 | 2 | 760 | 17 | 17 | * | 1242 | - |
| 1944 | 802 | 9 | 811 | 58 | 57 | * | 1996 | - |
| 1945 | 679 | 19 | 698 | 89 | 88 | 1 | 2604 | - |
| 1946 | 407 | 33 | 440 | 149 | 147 | 3 | 2895 | - |
| 1947 r | 360 | 47 | 407 | 203 | n.a. | n.a. | 3099 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 208 | - | 208 | * | * | - | 207 | - |
| 1942 | 652 | 2 | 654 | 7 | 7 | * | 854 | - |
| 1943 | 745 | 4 | 750 | 35 | 35 | * | 1569 | - |
| 1944 | 773 | 13 | 786 | 77 | 77 | 1 | 2278 | - |
| 1945 | 595 | 25 | 621 | 106 | 104 | 1 | 2793 | - |
| 1946 | 325 | 40 | 365 | 189 | 185 | 4 | 2969 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-January | 53 | 6 | 59 | 14 | 14 | * | 3013 | .46 |
| February | 41 | 3 | 44 | 22 | 21 | 1 | 3034 | .72 |
| March | 35 | 4 | 39 | 21 | 20 | 1 | 3052 | .68 |
| April | 33 | 4 | 36 | 14 | 14 | * | 3074 | .46 |
| May | 25 | 4 | 29 | 16 | n.a. | n.a. | 3088 | .51 |
| June r | 24 | 6 | 30 | 18 | n.a. | n.a. | 3099 | .59 |
| July | 27 | 6 | 33 | 17 | n.a. | n.a. | 3115 | .55 |
| Total, inception to July 31, 1947 | 3534 | 117 | 3651 | 536 | n.a. | n.a. | 3115 | - |
| Series Q | Series Q | Series Q | Series Q | Series Q | Series Q | Series Q | Series Q | Series Q |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 395 | - | 395 | 1 | 1 | - | 394 | - |
| 1942 | 2032 | - | 2032 | 12 | 12 | - | 2414 | - |
| 1943 | 2759 | - | 2759 | 55 | 55 | - | 5119 | - |
| 1944 | 2876 | - | 2876 | 134 | 134 | - | 7861 | - |
| 1945 | 2658 | - | 2658 | 220 | 220 | - | 10299 | - |
| 1946 | 2465 | - | 2465 | 348 | 348 | - | 12416 | - |
| 1947 r | 2561 | - | 2561 | 469 | 469 | - | 14508 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1185 | - | 1185 | 2 | 2 | - | 1183 | - |
| 1942 | 2516 | - | 2516 | 29 | 29 | - | 3669 | - |
| 1943 | 2640 | - | 2640 | 89 | 89 | - | 6221 | - |
| 1944 | 2891 | - | 2891 | 181 | 181 | - | 8931 | - |
| 1945 | 2520 | - | 2520 | 264 | 264 | - | 11186 | - |
| 1946 | 2637 | - | 2637 | 426 | 426 | - | 13397 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-January | 364 | - | 364 | 38 | 38 | - | 13723 | .28 |
| February | 278 | - | 278 | 37 | 37 | - | 13964 | .26 |
| March | 209 | - | 209 | 43 | 43 | - | 14130 | .30 |
| April | 191 | - | 191 | 37 | 37 | - | 14284 | .26 |
| May | 158 | - | 158 | 44 | 44 | - | 14398 | .31 |
| June r | 157 | - | 157 | 47 | 47 | - | 14508 | .32 |
| July | 193 | - | 193 | 48 | 48 | - | 14653 | .33 |
| Total, inception to July 31, 1947 | 15939 | - | 15939 | 1286 | 1286 | - | 14653 | - |

Source: Daily Treasury Statement. n.e. Not available. r Revised. * Less than $500,000. See footnotes to table 1.

September 1947

35

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 3.- Sales by Series, Classified by Denominations

| Period > Period | Sales in millions of dollars at issue price > Total all denominations | Sales in millions of dollars at issue price > $10 1/2 | Sales in millions of dollars at issue price > $25 2/3 | Sales in millions of dollars at issue price > $50 | Sales in millions of dollars at issue price > $100 | Sales in millions of dollars at issue price > $200 3/1 | Sales in millions of dollars at issue price > $500 | Sales in millions of dollars at issue price > $1,000 | Percentage distribution of sales > $5,000 | Percentage distribution of sales > $10,000 | Percentage distribution of sales > Total all denominations | Percentage distribution of sales > $10 1/2 and $25 2/3 | Percentage distribution of sales > $50 | Unnamed: 14_level_0 > $100 and $200 3/1 | Unnamed: 15_level_0 > $500 and $1,000 | Unnamed: 16_level_0 > $5,000 and $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series B | Series B | Series B | Series B | Series B | Series B | Series B | Series B | Series B | Series B | Series B | Series B | nan | nan | nan | nan | nan |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 203 | nan | 14 | 13 | 41 | nan | 41 | 93 | nan | nan | 100.0 | 7.1 | 6.5 | 20.4 | 66.0 | nan |
| 1942 | 3526 | nan | 616 | 342 | 813 | nan | 637 | 1119 | nan | nan | 100.0 | 17.5 | 9.7 | 23.0 | 49.8 | nan |
| 1943 | 8271 | nan | 2988 | 1081 | 1714 | nan | 1007 | 1481 | nan | nan | 100.0 | 36.1 | 13.1 | 20.7 | 30.1 | nan |
| 1944 | 11820 | nan | 4149 | 1542 | 2584 | nan | 1397 | 2048 | nan | nan | 100.0 | 35.1 | 13.9 | 21.9 | 29.1 | nan |
| 1945 | 11553 | 69 | 3928 | 1725 | 2406 | nan | 1326 | 2100 | nan | nan | 100.0 | 34.6 | 14.9 | 20.8 | 29.7 | nan |
| 1946 | 6739 | 64 | 2101 | 910 | 1102 | 197 | 774 | 1591 | nan | nan | 100.0 | 32.1 | 13.5 | 19.3 | 35.1 | nan |
| 1947 r. | 4287 | 16 | 860 | 409 | 585 | 120 | 617 | 1633 | nan | nan | 100.0 | 20.5 | 9.5 | 16.4 | 53.6 | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1145 | nan | 114 | 93 | 258 | nan | 229 | 450 | nan | nan | 100.0 | 10.0 | 8.1 | 22.6 | 59.3 | nan |
| 1942 | 5989 | nan | 1769 | 712 | 1338 | nan | 856 | 1313 | nan | nan | 100.0 | 29.5 | 11.9 | 22.4 | 36.2 | nan |
| 1943 | 10344 | nan | 3729 | 1390 | 2169 | nan | 1253 | 1815 | nan | nan | 100.0 | 36.0 | 13.4 | 21.0 | 29.6 | nan |
| 1944 | 12380 | 27 | 4281 | 1797 | 2706 | nan | 1446 | 2163 | nan | nan | 100.0 | 34.4 | 14.5 | 21.9 | 29.2 | nan |
| 1945 | 9822 | 85 | 3243 | 1416 | 1842 | 115 | 1119 | 2002 | nan | nan | 100.0 | 33.9 | 14.4 | 19.9 | 31.8 | nan |
| 1946 | 4466 | 31 | 1177 | 516 | 637 | 138 | 564 | 1402 | nan | nan | 100.0 | 27.4 | 11.6 | 17.4 | 43.9 | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-Jan. | 535 | 1 | 77 | 18 | 61 | 17 | 83 | 257 | nan | nan | 100.0 | 14.7 | 7.1 | 14.7 | 63.5 | nan |
| Feb. | 394 | 1 | 63 | 32 | 49 | 10 | 59 | 179 | nan | nan | 100.0 | 16.3 | 8.1 | 15.1 | 60.5 | nan |
| Mar. | 372 | 1 | 68 | 34 | 50 | 10 | 54 | 156 | nan | nan | 100.0 | 18.4 | 9.1 | 16.0 | 56.5 | nan |
| Apr. | 349 | 1 | 67 | 33 | 47 | 9 | 50 | 141 | nan | nan | 100.0 | 19.4 | 9.5 | 16.3 | 54.8 | nan |
| May | 305 | 1 | 60 | 30 | 43 | 8 | 43 | 119 | nan | nan | 100.0 | 20.0 | 10.0 | 16.9 | 53.1 | nan |
| June r. | 301 | 1 | 58 | 30 | 44 | 9 | 43 | 116 | nan | nan | 100.0 | 19.6 | 10.0 | 17.6 | 52.8 | nan |
| July | 339 | 1 | 61 | 32 | 49 | 10 | 51 | 137 | nan | nan | 100.0 | 18.1 | 9.4 | 17.3 | 55.2 | nan |
| Total, inception to July 31, 1947 | 46739 | 149 | 14717 | 6154 | 9293 | 327 | 5849 | 10250 | nan | nan | 100.0 | 31.8 | 13.2 | 20.6 | 34.4 | nan |
| Series Y and O | Series Y and O | Series Y and O | Series Y and O | Series Y and O | Series Y and O | Series Y and O | Series Y and O | Series Y and O | Series Y and O | Series Y and O | Series Y and O | nan | nan | nan | nan | nan |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 461 | nan | nan | 6 | nan | 13 | 96 | 84 | 263 | nan | 100.0 | nan | 1.2 | 23.7 | 75.1 | nan |
| 1942 | 2467 | nan | 1 | 71 | nan | 141 | 702 | 498 | 1055 | nan | 100.0 | * | 2.9 | 34.1 | 63.0 | nan |
| 1943 | 3517 | nan | 4 | 106 | nan | 289 | 1016 | 696 | 1466 | nan | 100.0 | 1 | 3.0 | 35.4 | 61.5 | nan |
| 1944 | 3678 | nan | 6 | 134 | nan | 291 | 1156 | 683 | 1409 | nan | 100.0 | 2 | 3.6 | 39.3 | 56.9 | nan |
| 1945 | 3337 | nan | 5 | 109 | nan | 255 | 1012 | 595 | 1362 | nan | 100.0 | 2 | 3.3 | 37.9 | 58.6 | nan |
| 1946 | 2873 | nan | 2 | 61 | nan | 179 | 901 | 556 | 1172 | nan | 100.0 | 1 | 2.1 | 37.6 | 60.2 | nan |
| 1947 p.r. | 2920 | nan | 1 | 43 | nan | 164 | 921 | 607 | 1184 | nan | 100.0 | * | 1.5 | 37.2 | 61.3 | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1393 | nan | nan | 26 | nan | 57 | 355 | 279 | 676 | nan | 100.0 | nan | 1.8 | 29.6 | 68.6 | nan |
| 1942 | 3168 | nan | 3 | 98 | nan | 196 | 906 | 634 | 1331 | nan | 100.0 | 1 | 3.1 | 34.8 | 62.0 | nan |
| 1943 | 3385 | nan | 5 | 123 | nan | 267 | 1116 | 687 | 1187 | nan | 100.0 | 1 | 3.6 | 40.9 | 55.4 | nan |
| 1944 | 3664 | nan | 6 | 131 | nan | 293 | 1119 | 670 | 1445 | nan | 100.0 | 2 | 3.6 | 38.5 | 57.7 | nan |
| 1945 | 3115 | nan | 4 | 84 | nan | 215 | 933 | 537 | 1342 | nan | 100.0 | 1 | 2.7 | 36.8 | 60.4 | nan |
| 1946 | 2962 | nan | 1 | 47 | nan | 166 | 928 | 611 | 1208 | nan | 100.0 | * | 1.6 | 36.9 | 61.5 | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-Jan. | 417 | * | * | 4 | nan | 18 | 100 | 66 | 229 | nan | 100.0 | * | 1.0 | 28.2 | 70.8 | nan |
| Feb. | 319 | * | * | 4 | nan | 15 | 85 | 57 | 157 | nan | 100.0 | * | 1.2 | 31.3 | 67.5 | nan |
| Mar. | 244 | * | * | 4 | nan | 14 | 78 | 52 | 97 | nan | 100.0 | * | 1.4 | 37.6 | 61.0 | nan |
| Apr. p. | 224 | * | * | 3 | nan | 11 | 65 | 43 | 102 | nan | 100.0 | * | 1.3 | 33.8 | 64.9 | nan |
| May p. | 183 | * | * | 3 | nan | 10 | 60 | 42 | 68 | nan | 100.0 | * | 1.5 | 38.3 | 60.2 | nan |
| June p.r. | 181 | * | * | 3 | nan | 10 | 60 | 41 | 68 | nan | 100.0 | * | 1.5 | 38.4 | 60.1 | nan |
| July | 220 | * | * | 3 | nan | 14 | 76 | 52 | 75 | nan | 100.0 | * | 1.6 | 40.6 | 57.8 | nan |
| Total, inception to July 31, 1947 | 19474 | 19 | nan | 533 | nan | 1285 | 5879 | 3772 | 7985 | nan | 100.0 | 1 | 2.7 | 36.8 | 60.4 | nan |

Source: Daily Treasury Statement and reports from Federal Reserve Banks. p Preliminary. r Revised. * Less than $500,000 or less than .05 percent. 1/ Sale of $10 denomination Series E bonds was authorized beginning

June 1944 for sale to the armed forces only. 2/ Sale of $25 denomination Series P bonds was authorized in December 1941. 3/ Sale of $200 denomination Series B bonds began in October 1945.

Treasury Bulletin

36

Sales and Redemptions of Treasury Savings Notes

Treasury savings notes were issued in three series, series A from August 1, 1941 through June 22, 1943, series B from August 1, 1941 through September 12, 1942, and series C which have been on continuous sale since September 14, 1942. All of series A and B and some of series C notes have matured.

Series C notes are sold at par, and accrue in value each month, yielding 1.07% per annum if held to maturity (3 years from date of issue). These notes may be used in payment of taxes any time after 2 months after issue, or may be redeemed for cash any time after 6 months after issue. For details concerning features, investment yields, and tax payment or redemption values, see "Treasury Bulletin" for October 1945, pages A-4 and A-5. For details concerning the features of series A

and B notes, see "Annual Report of the Secretary of the Treasury" for 1942, pages 207 and 220.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes turned in for redemption (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the series have matured, when they are transferred to matured debt upon which interest has ceased, in accordance with the practice of the Daily Treasury Statement. For sales and redemptions of series A and B notes by fiscal years and months, see "Treasury Bulletin" for February 1946, pages 42 and 43.

Table 1.- Summary of Sales and Redemptions, by Series, as of July 31, 1947

(In millions of dollars)

| Treasury savings notes > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A | 407 | 402 | 65 1/2 | 337 | 5 | - |
| Series B | 4944 | 4943 | 182 1/2 | 4761 | 1 | - |
| Series C | 30330 | 24716 | 5957 | 18759 | 22 | 5592 |
| Total | 35680 | 30062 | 6204 | 23857 | 27 | 5592 |

Source: Daily Treasury Statement. 1/ Includes exchanges.

Table 2.- Sales and Redemptions of Series C Treasury Savings Notes

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1944 | 8954.0 | 5970.0 | 462.0 | 5508.0 | - | 9448.0 |
| 1945 | 7016.0 | 6396.0 | 543.0 | 5853.0 | - | 10068.0 |
| 1946 | 3525.0 | 6873.0 | 2602.0 | 4271.0 | 9 | 6711.0 |
| 1947 | 3057.0 | 4194.0 | 2182.0 | 2012.0 | 23 | 5560.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan |
| 1943 | 7958.0 | 3331.0 | 223.0 | 3108.0 | - | 8302.0 |
| 1944 | 8533.0 | 7087.0 | 590.0 | 6497.0 | - | 9748.0 |
| 1945 | 5504.0 | 6966.0 | 1637.0 | 5329.0 | 51 | 8235.0 |
| 1946 | 2789.0 | 5287.0 | 2332.0 | 2955.0 | 63 | 5725.0 |
| Months: | nan | nan | nan | nan | nan | nan |
| 1947-January | 218.0 | 370.0 | 227.0 | 143.0 | 46 | 5590.0 |
| February | 209.0 | 234.0 | 175.0 | 60.0 | 41 | 5570.0 |
| March | 275.0 | 410.0 | 128.0 | 283.0 | 33 | 5443.0 |
| April | 174.0 | 143.0 | 92.0 | 52.0 | 30 | 5477.0 |
| May | 164.0 | 119.0 | 90.0 | 29.0 | 26 | 5525.0 |
| June | 570.0 | 538.0 | 330.0 | 208.0 | 23 | 5560.0 |
| July | 231.0 | 201.0 | 133.0 | 68.0 | 22 | 5592.0 |

Source: Daily Treasury Statement.

September 1947

37

OWNERSHIP OF GOVERNMENT SECURITIES

38

Treasury Bulletin

Summary Distribution by Classes of Holders of Interest-Bearing Securities Issued by United States Government and Guaranteed by United States

(in millions of dollars)

| End of fiscal year or month > End of fiscal year or month > End of fiscal year or month | Total amount outstanding > Total amount outstanding > Total amount outstanding | Distribution by classes of holders > U. S. Government agencies and trust funds > Total public and special issues | Distribution by classes of holders > U. S. Government agencies and trust funds > Public marketable issues | Distribution by classes of holders > U. S. Government agencies and trust funds > Public non-marketable issues 1/ | Distribution by classes of holders > Federal Reserve Banks > Special issues | Distribution by classes of holders > Federal Reserve Banks > Total public marketable issues | Distribution by classes of holders > Private investors 2/ > Public marketable issues | Distribution by classes of holders > Private investors 2/ > Public non-marketable issues | Distribution by classes of holders > Private investors 2/ > Total amount unmatured outstanding | Distribution by classes of holders > U. S. Government agencies and trust funds and Federal Reserve Banks > Public marketable issues | Distribution by classes of holders > U. S. Government agencies and trust funds and Federal Reserve Banks > Public non-marketable issues | Distribution by classes of holders > U. S. Government agencies and trust funds and Federal Reserve Banks > Public marketable issues.1 | Distribution by classes of holders > Private investors 2/ > Public non-marketable issues 1/ | Distribution by classes of holders > Private investors 2/ > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 36576 | 4466 | 1791 | * | 2676 | 2564 | 29545 | 27989 | 1556 | 4853 | 325 | - | 4528 | - |
| 1939 | 39886 | 5605 | 1835 | * | 3170 | 2551 | 31730 | 29579 | 2151 | 5450 | 286 | - | 5164 | - |
| 1940 | 42376 | 6803 | 2028 | * | 4775 | 2458 | 33115 | 29950 | 3166 | 5498 | 286 | - | 5212 | - |
| 1941 | 48387 | 8225 | 2104 | 1 | 6120 | 2180 | 37982 | 33428 | 4554 | 6360 | 275 | - | 6085 | - |
| 1942 | 71968 | 10340 | 2452 | 3 | 7885 | 2640 | 58988 | 45481 | 13507 | 4549 | 287 | - | 4262 | - |
| 1943 | 135380 | 14091 | 3213 | 7 | 10872 | 7149 | 114141 | 84948 | 29193 | 4092 | 170 | 115 | 3738 | 68 |
| 1944 | 199543 | 18920 | 4623 | 10 | 14287 | 14899 | 165725 | 120880 | 44845 | 1516 | 4 | 176 | 1186 | 150 |
| 1945 | 256357 | 24934 | 6105 | 17 | 18812 | 21792 | 209630 | 153421 | 56209 | 409 | 6 | - | 28 | 375 |
| 1946 | 268111 | 29121 | 6759 | 30 | 22332 | 23783 | 215206 | 159064 | 56141 | 467 | 9 | - | 34 | 124 |
| 1947 | 255113 | 32809 | 5407 | 36 | 27366 | 21872 | 200432 | 141423 | 59010 | 83 | 2 | - | 37 | 45 |
| 1947-Jan. | 258378 | 31157 | 6343 | 37 | 24777 | 23941 | 203280 | 146160 | 57120 | 262 | 9 | - | 36 | 217 |
| Feb. | 258113 | 31302 | 6328 | 37 | 24938 | 24117 | 202695 | 144966 | 57729 | 181 | 9 | - | 36 | 135 |
| Mar. | 255800 | 31561 | 6342 | 37 | 25183 | 22593 | 201646 | 143526 | 58119 | 175 | 9 | - | 36 | 130 |
| Apr. | 254427 | 31585 | 6268 | 37 | 25280 | 21857 | 200985 | 142410 | 58575 | 171 | 9 | - | 36 | 126 |
| May. | 254975 | 32142 | 5919 | 37 | 26186 | 22088 | 200744 | 141919 | 58826 | 171 | 10 | - | 36 | 125 |
| June. | 255113 | 32809 | 5407 | 36 | 27366 | 21872 | 200432 | 141423 | 59010 | 83 | 2 | - | 37 | 45 |
| July. | 256321 | 33,349 p | 4,797 p | 36 p | 28516 | 21549 | 201,422 p | 142,162 p | 59,260 p | 74 | 2 p | - | 32 p | 40 |

(1) Daily Treasury Statement for total amounts outstanding; (2) reports of agencies and trust funds for securities held by U. S. Government agencies and trust funds; and (3) Federal Reserve System for securities held by Federal Reserve Banks. Preliminary. Less than $500,000. Excludes obligations held by the Treasury and matured securities. The total amount of securities held by private investors is calcu-

listed by deducting from the total amount of securities outstanding, the securities held by U. S. Government agencies and trust funds and by Federal Reserve Banks. Includes United States savings bonds, Series A-F, at maturity value. Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month, in accordance with the Daily Treasury Statement.

September 1947

39

Estimated Ownership of Interest-Bearing Securities Issued or Guaranteed by the United States Government

(Par values 1/ - in billions of dollars)

| End of month > Unnamed: 0_level_1 | Total amount outstanding 2/ > Unnamed: 1_level_1 | Held by banks > Total | Held by banks > Commercial banks 3/ | Held by banks > Federal Reserve Banks | Held by non-bank investors > Total | Held by non-bank investors > Individuals 4/ | Held by non-bank investors > Insurance companies | Held by non-bank investors > Mutual savings banks | Held by non-bank investors > Other corporations and associations 5/ | Held by non-bank investors > State and local governments 6/ | Unnamed: 11_level_0 > U.S. Government agencies and trust funds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.1 | 18.4 | 15.9 | 2.5 | 28.7 | 9.8 | 6.3 | 3.1 | 2.6 | 0.4 | 6.5 |
| 1940-June | 47.9 | 18.6 | 16.1 | 2.5 | 29.3 | 9.7 | 6.5 | 3.1 | 2.5 | 0.4 | 7.1 |
| December | 50.4 | 19.5 | 17.3 | 2.2 | 30.9 | 10.3 | 6.9 | 3.2 | 2.4 | 0.5 | 7.6 |
